7183151;20-11-2018 02.00;0;1894,70;MWh;59043,9;m3;61112;h;69,81;C;31,50;C;0;;1152;l/h;0;;0;;4156490;m3xC;2513500;m3xC;
65005112;20-11-2018 02.00;0;368,566;MWh;23045,26;m3;60858;h;64,30;C;50,13;C;0;;456;l/h;0;;0;;1455026;m3xC;1134318;m3xC;
65012411;20-11-2018 02.02;0;243,246;MWh;6813,82;m3;50793;h;75,07;C;38,25;C;0;;180;l/h;0;;0;;490088;m3xC;279134;m3xC;
65014229;20-11-2018 02.00;0;289,236;MWh;18506,69;m3;53720;h;68,96;C;30,39;C;0;;108;l/h;0;;0;;1254695;m3xC;1002957;m3xC;
65014274;20-11-2018 02.01;0;313,793;MWh;11061,08;m3;55017;h;86,54;C;47,83;C;0;;223;l/h;0;;0;;884704;m3xC;611279;m3xC;
65052581;20-11-2018 02.00;0;545,637;MWh;17238,95;m3;58473;h;85,11;C;36,25;C;0;;198;l/h;0;;0;;1357813;m3xC;884172;m3xC;
65063195;20-11-2018 02.01;0;266,464;MWh;6748,72;m3;57626;h;82,22;C;35,53;C;0;;133;l/h;0;;0;;516924;m3xC;286105;m3xC;
65063211;20-11-2018 02.00;0;423,842;MWh;12285,52;m3;55288;h;84,96;C;45,82;C;0;;208;l/h;0;;0;;960627;m3xC;592826;m3xC;
65063303;20-11-2018 02.01;0;178,288;MWh;5141,42;m3;55906;h;72,43;C;45,71;C;0;;75;l/h;0;;0;;387823;m3xC;233097;m3xC;
65067046;20-11-2018 02.02;0;149,745;MWh;4983,97;m3;56855;h;80,50;C;47,92;C;0;;111;l/h;0;;0;;365522;m3xC;235372;m3xC;
65118755;20-11-2018 02.57;0;198,822;MWh;5995,40;m3;54090;h;74,74;C;40,74;C;0;;136;l/h;0;;0;;435291;m3xC;262864;m3xC;
65118764;20-11-2018 02.02;0;357,034;MWh;12913,73;m3;54225;h;71,21;C;39,07;C;0;;226;l/h;0;;0;;897223;m3xC;587145;m3xC;
65118774;20-11-2018 02.01;0;118,439;MWh;6278,13;m3;54042;h;74,21;C;48,25;C;0;;126;l/h;0;;0;;441060;m3xC;338174;m3xC;
65118805;20-11-2018 02.01;0;151,891;MWh;4714,22;m3;53385;h;72,07;C;40,00;C;0;;86;l/h;0;;0;;333546;m3xC;201803;m3xC;
65118812;20-11-2018 02.57;0;98,288;MWh;10782,63;m3;52574;h;75,64;C;72,94;C;0;;662;l/h;0;;0;;820444;m3xC;734869;m3xC;
65118826;20-11-2018 02.01;0;475,821;MWh;15314,17;m3;51925;h;72,65;C;44,50;C;0;;421;l/h;0;;0;;1099783;m3xC;686484;m3xC;
65118829;20-11-2018 02.00;0;318,686;MWh;9104,37;m3;52552;h;72,81;C;33,59;C;0;;187;l/h;0;;0;;657543;m3xC;381184;m3xC;
65118840;20-11-2018 02.01;0;126,711;MWh;3269,44;m3;52494;h;73,18;C;42,34;C;0;;72;l/h;0;;0;;244329;m3xC;134468;m3xC;
65118848;20-11-2018 02.02;0;374,628;MWh;9411,90;m3;53689;h;81,43;C;41,18;C;0;;180;l/h;0;;0;;718460;m3xC;393513;m3xC;
69001263;20-11-2018 02.03;0;452,922;MWh;16324,38;m3;52858;h;80,11;C;43,81;C;0;;258;l/h;0;;0;;1241974;m3xC;847497;m3xC;
69001269;20-11-2018 02.03;0;543,389;MWh;23539,94;m3;52221;h;82,27;C;48,29;C;0;;372;l/h;0;;0;;1823900;m3xC;1350435;m3xC;
69089222;20-11-2018 02.00;0;1336,927;MWh;52674,29;m3;49189;h;76,39;C;43,17;C;0;;1038;l/h;0;;0;;4002936;m3xC;2838426;m3xC;
69250492;20-11-2018 02.02;0;261,955;MWh;7372,54;m3;33780;h;83,44;C;51,62;C;0;;318;l/h;0;;0;;563295;m3xC;331850;m3xC;
69429582;20-11-2018 02.01;0;3160,16;MWh;87659,6;m3;27030;h;88,91;C;41,88;C;0;;3600;l/h;0;;0;;7136280;m3xC;4336160;m3xC;
69469107;20-11-2018 02.00;0;1135,736;MWh;38190,71;m3;34403;h;68,66;C;31,86;C;0;;1494;l/h;0;;0;;2537033;m3xC;1553020;m3xC;
69478882;20-11-2018 02.01;0;4729,24;MWh;177739,0;m3;35215;h;74,21;C;48,62;C;0;;6600;l/h;0;;0;;12845340;m3xC;8675340;m3xC;
69478883;20-11-2018 02.01;0;2374,18;MWh;65291,3;m3;35217;h;72,84;C;41,74;C;0;;1584;l/h;0;;0;;4594590;m3xC;2502610;m3xC;
69518080;20-11-2018 02.03;0;556,02;MWh;21614,9;m3;33369;h;76,72;C;44,10;C;0;;230;l/h;0;;0;;1588520;m3xC;1105080;m3xC;
69518092;20-11-2018 02.01;0;1232,16;MWh;39086,7;m3;36801;h;82,17;C;54,77;C;0;;1497;l/h;0;;0;;2885460;m3xC;1814500;m3xC;
69580701;20-11-2018 02.01;0;2198,93;MWh;119394,3;m3;33580;h;80,34;C;49,19;C;0;;2256;l/h;0;;0;;8628310;m3xC;6711180;m3xC;
69585544;20-11-2018 02.01;0;2597,17;MWh;68511,7;m3;29178;h;75,36;C;39,46;C;0;;3600;l/h;0;;0;;5251400;m3xC;2997000;m3xC;
69585545;20-11-2018 02.02;0;405,45;MWh;15219,4;m3;34518;h;69,90;C;42,42;C;0;;345;l/h;0;;0;;1066150;m3xC;714020;m3xC;
69611360;20-11-2018 02.02;0;150,274;MWh;5306,24;m3;34355;h;73,32;C;45,00;C;0;;219;l/h;0;;0;;376116;m3xC;245488;m3xC;
69652588;20-11-2018 02.03;0;35,231;MWh;1225,46;m3;31909;h;69,40;C;47,88;C;0;;64;l/h;0;;0;;80426;m3xC;49914;m3xC;
69652603;20-11-2018 02.01;0;212,841;MWh;7292,84;m3;33174;h;82,43;C;37,76;C;0;;222;l/h;0;;0;;545487;m3xC;360426;m3xC;
69688095;20-11-2018 02.02;0;143,642;MWh;6001,75;m3;31721;h;66,88;C;43,81;C;0;;208;l/h;0;;0;;389000;m3xC;262783;m3xC;
69749518;20-11-2018 02.01;0;101,088;MWh;3863,39;m3;26031;h;69,66;C;42,94;C;0;;212;l/h;0;;0;;253869;m3xC;165036;m3xC;
69861509;20-11-2018 02.01;0;91,213;MWh;3007,93;m3;26522;h;75,33;C;40,61;C;0;;82;l/h;0;;0;;209213;m3xC;130098;m3xC;
69861514;20-11-2018 02.01;0;123,464;MWh;4933,17;m3;25698;h;72,74;C;50,72;C;0;;453;l/h;0;;0;;324719;m3xC;217460;m3xC;
69873820;20-11-2018 02.01;0;3330,51;MWh;135830,9;m3;27827;h;74,62;C;48,99;C;0;;6600;l/h;0;;0;;9941060;m3xC;7041410;m3xC;
69999051;20-11-2018 02.03;0;225,733;MWh;9033,91;m3;20989;h;59,76;C;49,04;C;0;;43;l/h;0;;0;;620395;m3xC;424100;m3xC;
69999094;20-11-2018 02.01;0;1116,45;MWh;35962,5;m3;21109;h;81,49;C;51,39;C;0;;2304;l/h;0;;0;;2660010;m3xC;1689580;m3xC;
78082613;20-11-2018 02.01;0;244,33;MWh;6371,9;m3;19643;h;81,38;C;33,20;C;0;;201;l/h;0;;0;;471410;m3xC;259520;m3xC;
78138095;20-11-2018 02.01;0;2526,60;MWh;101541,0;m3;20775;h;82,70;C;42,23;C;0;;4020;l/h;0;;0;;7481450;m3xC;5281620;m3xC;
78185925;20-11-2018 02.01;0;2326,37;MWh;60182,5;m3;19348;h;81,58;C;34,32;C;0;;1332;l/h;0;;0;;4434790;m3xC;2418370;m3xC;
78443775;20-11-2018 02.01;0;8,191;MWh;453,75;m3;5153;h;77,54;C;54,25;C;0;;120;l/h;0;;0;;31371;m3xC;24240;m3xC;
78673711;20-11-2018 02.00;0;7,602;MWh;340,62;m3;2822;h;76,58;C;37,38;C;0;;180;l/h;0;;0;;21894;m3xC;15294;m3xC;
 
