6618580;19-12-2018 02.02;0;1763,33;MWh;41806,9;m3;78974;h;79,23;C;38,89;C;0;;336;l/h;0;;0;;3351630;m3xC;1821510;m3xC;
6627217;19-12-2018 02.02;0;214,613;MWh;10783,84;m3;75599;h;70,49;C;36,75;C;0;;104;l/h;0;;0;;813359;m3xC;626699;m3xC;
6627258;19-12-2018 02.02;0;284,649;MWh;10408,84;m3;75922;h;74,81;C;38,04;C;0;;205;l/h;0;;0;;777723;m3xC;530558;m3xC;
6627261;19-12-2018 02.02;0;414,267;MWh;12621,36;m3;75762;h;75,97;C;52,68;C;0;;374;l/h;0;;0;;947824;m3xC;587899;m3xC;
6627320;19-12-2018 02.02;0;232,096;MWh;7456,64;m3;75711;h;72,66;C;46,88;C;0;;151;l/h;0;;0;;531551;m3xC;330106;m3xC;
6681763;19-12-2018 02.01;1024;124,700;MWh;5243,68;m3;34480;h;68,83;C;47,98;C;0;;280;l/h;0;;0;;343148;m3xC;233563;m3xC;
6681892;19-12-2018 02.01;0;443,891;MWh;15916,64;m3;72694;h;72,55;C;40,84;C;0;;234;l/h;0;;0;;1199936;m3xC;813535;m3xC;
6681894;19-12-2018 02.01;0;130,569;MWh;4026,66;m3;72904;h;68,71;C;40,12;C;0;;79;l/h;0;;0;;286493;m3xC;173142;m3xC;
6790785;19-12-2018 02.03;0;396,945;MWh;12995,80;m3;70711;h;70,75;C;33,56;C;0;;154;l/h;0;;0;;948166;m3xC;603378;m3xC;
6790798;19-12-2018 02.03;0;325,137;MWh;11290,39;m3;71723;h;74,01;C;39,23;C;0;;165;l/h;0;;0;;897204;m3xC;614993;m3xC;
6790869;19-12-2018 02.58;0;390,426;MWh;10508,27;m3;67804;h;78,12;C;47,96;C;0;;90;l/h;0;;0;;802458;m3xC;463940;m3xC;
6842413;19-12-2018 02.01;0;421,434;MWh;13372,39;m3;61688;h;73,34;C;42,12;C;0;;270;l/h;0;;0;;976298;m3xC;610192;m3xC;
6842421;19-12-2018 02.04;0;430,516;MWh;17160,84;m3;68334;h;66,89;C;36,03;C;0;;277;l/h;0;;0;;1153832;m3xC;780150;m3xC;
6842603;19-12-2018 02.02;0;320,298;MWh;17407,90;m3;67373;h;73,25;C;63,09;C;0;;248;l/h;0;;0;;1243001;m3xC;963931;m3xC;
6842629;19-12-2018 02.02;0;414,343;MWh;12884,49;m3;64838;h;75,29;C;50,80;C;0;;410;l/h;0;;0;;928776;m3xC;569123;m3xC;
6842762;19-12-2018 02.04;0;215,363;MWh;5229,62;m3;65673;h;75,46;C;41,98;C;0;;212;l/h;0;;0;;387378;m3xC;200796;m3xC;
6916431;19-12-2018 02.04;0;2740,9;MWh;90360;m3;69226;h;72,26;C;46,60;C;0;;0,21;m3/h;0;;0;;6704200;m3xC;4323500;m3xC;
6921678;19-12-2018 02.02;0;6752,05;MWh;248618,5;m3;69040;h;75,07;C;53,33;C;0;;3996;l/h;0;;0;;18160130;m3xC;12284590;m3xC;
6940321;19-12-2018 02.02;0;1548,941;MWh;44263,40;m3;68054;h;73,70;C;31,22;C;0;;492;l/h;0;;0;;3268483;m3xC;1924660;m3xC;
6940322;19-12-2018 02.00;0;410,342;MWh;21255,26;m3;60812;h;61,88;C;36,84;C;0;;385;l/h;0;;0;;1316697;m3xC;960217;m3xC;
7072161;19-12-2018 02.00;0;242,123;MWh;5181,21;m3;60127;h;83,69;C;38,51;C;0;;108;l/h;0;;0;;408799;m3xC;199111;m3xC;
7072231;19-12-2018 02.02;0;339,692;MWh;10642,10;m3;59343;h;75,09;C;44,40;C;0;;442;l/h;0;;0;;772754;m3xC;477853;m3xC;
7072241;19-12-2018 02.02;0;421,795;MWh;16547,55;m3;61547;h;73,61;C;41,65;C;0;;327;l/h;0;;0;;1127339;m3xC;765388;m3xC;
7072337;19-12-2018 02.01;0;393,843;MWh;10895,67;m3;60659;h;73,60;C;34,53;C;0;;151;l/h;0;;0;;818302;m3xC;476552;m3xC;
7183151;19-12-2018 02.00;0;1932,28;MWh;59921,7;m3;61808;h;70,05;C;31,90;C;0;;1368;l/h;0;;0;;4216820;m3xC;2541310;m3xC;
65005112;19-12-2018 02.01;0;375,119;MWh;23419,35;m3;61554;h;62,29;C;49,42;C;0;;810;l/h;0;;0;;1478523;m3xC;1152114;m3xC;
65012411;19-12-2018 02.01;0;248,386;MWh;6936,93;m3;51489;h;69,73;C;35,60;C;0;;138;l/h;0;;0;;499402;m3xC;283993;m3xC;
65014229;19-12-2018 02.01;0;294,483;MWh;18772,77;m3;54416;h;68,14;C;29,80;C;0;;111;l/h;0;;0;;1272745;m3xC;1016446;m3xC;
65014274;19-12-2018 02.02;0;319,777;MWh;11256,96;m3;55713;h;85,84;C;48,46;C;0;;201;l/h;0;;0;;901422;m3xC;622777;m3xC;
65052581;19-12-2018 02.00;0;556,348;MWh;17435,68;m3;59169;h;83,89;C;34,25;C;0;;210;l/h;0;;0;;1374469;m3xC;891555;m3xC;
65063195;19-12-2018 02.00;0;271,938;MWh;6863,25;m3;58322;h;80,77;C;36,52;C;0;;144;l/h;0;;0;;526333;m3xC;290770;m3xC;
65063211;19-12-2018 02.01;0;431,411;MWh;12459,54;m3;55984;h;83,20;C;45,46;C;0;;223;l/h;0;;0;;975123;m3xC;600750;m3xC;
65063303;19-12-2018 02.00;0;181,753;MWh;5216,03;m3;56602;h;74,56;C;29,44;C;0;;32;l/h;0;;0;;393845;m3xC;236116;m3xC;
65067046;19-12-2018 02.02;0;153,353;MWh;5090,05;m3;57551;h;75,12;C;49,42;C;0;;162;l/h;0;;0;;373778;m3xC;240489;m3xC;
65118755;19-12-2018 02.57;0;202,700;MWh;6096,83;m3;54786;h;75,03;C;40,07;C;0;;140;l/h;0;;0;;442943;m3xC;267151;m3xC;
65118764;19-12-2018 02.02;0;362,093;MWh;13054,65;m3;54921;h;67,40;C;56,18;C;0;;327;l/h;0;;0;;907086;m3xC;592624;m3xC;
65118774;19-12-2018 02.03;0;121,174;MWh;6384,03;m3;54738;h;74,80;C;59,08;C;0;;158;l/h;0;;0;;449050;m3xC;343782;m3xC;
65118805;19-12-2018 02.02;0;155,179;MWh;4804,59;m3;54081;h;70,97;C;38,18;C;0;;97;l/h;0;;0;;340156;m3xC;205562;m3xC;
65118812;19-12-2018 02.57;0;101,490;MWh;11178,01;m3;53270;h;75,22;C;72,03;C;0;;597;l/h;0;;0;;850502;m3xC;762116;m3xC;
65118826;19-12-2018 02.03;0;486,224;MWh;15619,45;m3;52621;h;74,05;C;44,17;C;0;;421;l/h;0;;0;;1122347;m3xC;700012;m3xC;
65118829;19-12-2018 02.02;0;325,562;MWh;9255,34;m3;53248;h;74,09;C;32,64;C;0;;162;l/h;0;;0;;668770;m3xC;386458;m3xC;
65118840;19-12-2018 02.02;0;128,884;MWh;3330,92;m3;53190;h;74,17;C;45,81;C;0;;82;l/h;0;;0;;248889;m3xC;137142;m3xC;
65118848;19-12-2018 02.03;0;382,522;MWh;9587,27;m3;54385;h;75,47;C;39,68;C;0;;208;l/h;0;;0;;732726;m3xC;400932;m3xC;
65120192;19-12-2018 02.02;0;262,202;MWh;8336,51;m3;55427;h;72,68;C;45,04;C;0;;144;l/h;0;;0;;605283;m3xC;377781;m3xC;
69001263;19-12-2018 02.01;0;462,946;MWh;16560,54;m3;53554;h;78,88;C;42,63;C;0;;282;l/h;0;;0;;1260937;m3xC;857761;m3xC;
69001269;19-12-2018 02.02;0;555,227;MWh;23847,35;m3;52910;h;80,48;C;45,97;C;0;;426;l/h;0;;0;;1848134;m3xC;1364384;m3xC;
69089222;19-12-2018 02.01;0;1367,959;MWh;53521,82;m3;49885;h;76,81;C;40,97;C;0;;1038;l/h;0;;0;;4067617;m3xC;2876158;m3xC;
69250492;19-12-2018 02.03;0;272,958;MWh;7667,17;m3;34476;h;78,74;C;45,68;C;0;;294;l/h;0;;0;;586865;m3xC;345682;m3xC;
69429582;19-12-2018 02.02;0;3290,92;MWh;90277,1;m3;27726;h;87,06;C;41,48;C;0;;3420;l/h;0;;0;;7362380;m3xC;4446050;m3xC;
69469107;19-12-2018 02.01;0;1183,371;MWh;39542,72;m3;35099;h;69,30;C;32,35;C;0;;1638;l/h;0;;0;;2629664;m3xC;1604375;m3xC;
69478882;19-12-2018 02.02;0;4883,53;MWh;182967,0;m3;35911;h;73,42;C;49,51;C;0;;5700;l/h;0;;0;;13235830;m3xC;8929710;m3xC;
69478883;19-12-2018 02.02;0;2434,63;MWh;66862,0;m3;35913;h;72,92;C;41,25;C;0;;1512;l/h;0;;0;;4710690;m3xC;2565360;m3xC;
69518080;19-12-2018 02.02;0;574,39;MWh;22139,4;m3;34065;h;71,13;C;47,29;C;0;;331;l/h;0;;0;;1628730;m3xC;1129330;m3xC;
69518092;19-12-2018 02.03;0;1270,26;MWh;40026,9;m3;37497;h;79,37;C;44,34;C;0;;1267;l/h;0;;0;;2959590;m3xC;1855560;m3xC;
69580701;19-12-2018 02.02;0;2281,98;MWh;122366,1;m3;34277;h;74,57;C;55,23;C;0;;4104;l/h;0;;0;;8859280;m3xC;6869780;m3xC;
69585544;19-12-2018 02.01;0;2717,80;MWh;71464,7;m3;29874;h;76,39;C;39,47;C;0;;3600;l/h;0;;0;;5475640;m3xC;3116640;m3xC;
69585545;19-12-2018 02.04;0;420,16;MWh;15638,4;m3;35214;h;70,65;C;41,85;C;0;;316;l/h;0;;0;;1096620;m3xC;731730;m3xC;
69611360;19-12-2018 02.02;0;155,538;MWh;5481,89;m3;35051;h;72,78;C;50,58;C;0;;324;l/h;0;;0;;389080;m3xC;253874;m3xC;
69652588;19-12-2018 02.03;0;36,392;MWh;1259,99;m3;32605;h;68,38;C;36,51;C;0;;46;l/h;0;;0;;82821;m3xC;51303;m3xC;
69652603;19-12-2018 02.02;0;220,719;MWh;7462,81;m3;33871;h;75,66;C;38,85;C;0;;270;l/h;0;;0;;558885;m3xC;366999;m3xC;
69688095;19-12-2018 02.02;0;149,742;MWh;6227,66;m3;32417;h;66,89;C;41,12;C;0;;212;l/h;0;;0;;404848;m3xC;273262;m3xC;
69749518;19-12-2018 02.03;0;106,068;MWh;4045,75;m3;26727;h;69,82;C;46,08;C;0;;280;l/h;0;;0;;266721;m3xC;173504;m3xC;
69861509;19-12-2018 02.03;0;95,791;MWh;3117,09;m3;27218;h;73,22;C;36,16;C;0;;212;l/h;0;;0;;217351;m3xC;134270;m3xC;
69861514;19-12-2018 02.02;0;129,499;MWh;5140,61;m3;26394;h;72,21;C;48,61;C;0;;381;l/h;0;;0;;339431;m3xC;226928;m3xC;
69873820;19-12-2018 02.02;0;3482,44;MWh;140913,2;m3;28523;h;75,32;C;46,07;C;0;;6000;l/h;0;;0;;10325930;m3xC;7294060;m3xC;
69999051;19-12-2018 02.03;0;230,536;MWh;9177,87;m3;21652;h;58,49;C;47,33;C;0;;50;l/h;0;;0;;630732;m3xC;430269;m3xC;
69999094;19-12-2018 02.11;0;1185,72;MWh;37886,7;m3;21806;h;75,04;C;49,89;C;0;;1848;l/h;0;;0;;2811100;m3xC;1780440;m3xC;
78082613;19-12-2018 02.02;0;258,61;MWh;6714,4;m3;20338;h;75,23;C;49,17;C;0;;547;l/h;0;;0;;499060;m3xC;274780;m3xC;
78138095;19-12-2018 02.02;0;2667,83;MWh;105202,6;m3;21471;h;73,84;C;40,38;C;0;;4800;l/h;0;;0;;7767760;m3xC;5445300;m3xC;
78185925;19-12-2018 02.02;0;2446,36;MWh;62451,9;m3;20044;h;75,39;C;32,86;C;0;;2268;l/h;0;;0;;4617670;m3xC;2497420;m3xC;
78443775;19-12-2018 02.03;0;11,150;MWh;572,60;m3;5850;h;71,17;C;45,30;C;0;;114;l/h;0;;0;;40199;m3xC;30491;m3xC;
78673711;19-12-2018 02.01;0;13,989;MWh;484,94;m3;3518;h;75,25;C;39,55;C;0;;186;l/h;0;;0;;32983;m3xC;20850;m3xC;
 
