7072231;26-12-2018 02.00;0;342,337;MWh;10718,11;m3;59511;h;74,93;C;46,90;C;0;;478;l/h;0;;0;;778491;m3xC;481292;m3xC;
7072241;26-12-2018 02.01;0;424,230;MWh;16612,75;m3;61715;h;72,56;C;39,34;C;0;;291;l/h;0;;0;;1132172;m3xC;768108;m3xC;
7072337;26-12-2018 02.01;0;395,532;MWh;10935,37;m3;60827;h;73,51;C;33,10;C;0;;154;l/h;0;;0;;821283;m3xC;478069;m3xC;
7183151;26-12-2018 02.00;0;1942,16;MWh;60154,1;m3;61976;h;67,13;C;33,29;C;0;;1464;l/h;0;;0;;4232820;m3xC;2548760;m3xC;
65005112;26-12-2018 02.00;0;376,798;MWh;23517,53;m3;61722;h;63,34;C;50,66;C;0;;582;l/h;0;;0;;1484624;m3xC;1156753;m3xC;
65012411;26-12-2018 02.01;0;249,609;MWh;6962,83;m3;51657;h;74,71;C;31,78;C;0;;102;l/h;0;;0;;501412;m3xC;284944;m3xC;
65014229;26-12-2018 02.00;0;295,796;MWh;18838,34;m3;54584;h;67,04;C;59,98;C;0;;730;l/h;0;;0;;1277196;m3xC;1019756;m3xC;
65014274;26-12-2018 02.02;0;321,383;MWh;11305,64;m3;55881;h;83,02;C;47,29;C;0;;212;l/h;0;;0;;905621;m3xC;625575;m3xC;
65052581;26-12-2018 02.00;0;559,071;MWh;17485,08;m3;59337;h;82,23;C;33,75;C;0;;222;l/h;0;;0;;1378673;m3xC;893401;m3xC;
65063195;26-12-2018 02.00;0;273,384;MWh;6894,38;m3;58490;h;79,37;C;34,22;C;0;;133;l/h;0;;0;;528930;m3xC;292111;m3xC;
65063211;26-12-2018 02.01;0;433,423;MWh;12503,27;m3;56152;h;80,93;C;44,59;C;0;;216;l/h;0;;0;;978786;m3xC;602668;m3xC;
65063303;26-12-2018 02.00;0;182,503;MWh;5231,14;m3;56770;h;80,33;C;42,72;C;0;;50;l/h;0;;0;;395060;m3xC;236681;m3xC;
65067046;26-12-2018 02.01;0;154,165;MWh;5114,77;m3;57719;h;76,07;C;48,87;C;0;;151;l/h;0;;0;;375687;m3xC;241692;m3xC;
65118755;26-12-2018 02.57;0;203,717;MWh;6123,59;m3;54954;h;74,63;C;39,07;C;0;;122;l/h;0;;0;;444972;m3xC;268298;m3xC;
65118764;26-12-2018 02.01;0;363,405;MWh;13092,25;m3;55089;h;67,33;C;39,89;C;0;;216;l/h;0;;0;;909740;m3xC;594140;m3xC;
65118774;26-12-2018 02.02;0;121,850;MWh;6417,72;m3;54906;h;75,03;C;56,54;C;0;;183;l/h;0;;0;;451610;m3xC;345751;m3xC;
65118805;26-12-2018 02.02;0;156,000;MWh;4826,46;m3;54249;h;70,85;C;38,39;C;0;;86;l/h;0;;0;;341760;m3xC;206454;m3xC;
65118812;26-12-2018 02.01;0;102,279;MWh;11271,80;m3;53437;h;74,29;C;71,22;C;0;;615;l/h;0;;0;;857694;m3xC;768616;m3xC;
65118826;26-12-2018 02.01;0;488,760;MWh;15692,60;m3;52789;h;73,79;C;43,85;C;0;;414;l/h;0;;0;;1127783;m3xC;703244;m3xC;
65118829;26-12-2018 02.01;0;327,248;MWh;9292,01;m3;53416;h;72,77;C;31,22;C;0;;129;l/h;0;;0;;671508;m3xC;387737;m3xC;
65118840;26-12-2018 02.01;0;129,439;MWh;3346,24;m3;53358;h;73,74;C;44,84;C;0;;115;l/h;0;;0;;250031;m3xC;137802;m3xC;
65118848;26-12-2018 02.01;0;384,523;MWh;9627,99;m3;54553;h;85,95;C;39,24;C;0;;176;l/h;0;;0;;736187;m3xC;402658;m3xC;
65120192;26-12-2018 02.01;0;263,638;MWh;8374,84;m3;55595;h;71,59;C;39,38;C;0;;318;l/h;0;;0;;608140;m3xC;379392;m3xC;
69001263;26-12-2018 02.01;0;465,312;MWh;16616,24;m3;53722;h;77,26;C;42,82;C;0;;300;l/h;0;;0;;1265424;m3xC;860194;m3xC;
69001269;26-12-2018 02.03;0;558,146;MWh;23924,63;m3;53078;h;76,22;C;43,01;C;0;;426;l/h;0;;0;;1854193;m3xC;1367906;m3xC;
69089222;26-12-2018 02.01;0;1376,034;MWh;53740,68;m3;50053;h;75,06;C;38,59;C;0;;948;l/h;0;;0;;4084474;m3xC;2886002;m3xC;
69250492;26-12-2018 02.03;0;275,801;MWh;7747,59;m3;34644;h;76,86;C;44,88;C;0;;288;l/h;0;;0;;593262;m3xC;349563;m3xC;
69429582;26-12-2018 02.02;0;3325,41;MWh;91010,6;m3;27894;h;85,84;C;40,94;C;0;;3300;l/h;0;;0;;7426550;m3xC;4479550;m3xC;
69469107;26-12-2018 02.01;0;1195,908;MWh;39885,28;m3;35267;h;66,99;C;31,55;C;0;;1578;l/h;0;;0;;2653163;m3xC;1617014;m3xC;
69478882;26-12-2018 02.02;0;4922,22;MWh;184266,0;m3;36079;h;73,90;C;44,61;C;0;;7080;l/h;0;;0;;13333410;m3xC;8993140;m3xC;
69478883;26-12-2018 02.02;0;2448,85;MWh;67238,8;m3;36081;h;72,80;C;41,25;C;0;;1836;l/h;0;;0;;4738670;m3xC;2580790;m3xC;
69518080;26-12-2018 02.01;0;579,17;MWh;22277,8;m3;34233;h;70,58;C;47,18;C;0;;302;l/h;0;;0;;1639340;m3xC;1135790;m3xC;
69518092;26-12-2018 02.01;0;1280,06;MWh;40271,6;m3;37665;h;76,63;C;40,90;C;0;;1310;l/h;0;;0;;2978800;m3xC;1866250;m3xC;
69580701;26-12-2018 02.01;0;2303,09;MWh;123217,4;m3;34444;h;74,85;C;50,94;C;0;;3144;l/h;0;;0;;8925430;m3xC;6917520;m3xC;
69585544;26-12-2018 02.01;0;2748,71;MWh;72234,0;m3;30042;h;73,74;C;37,82;C;0;;2760;l/h;0;;0;;5534490;m3xC;3148670;m3xC;
69585545;26-12-2018 02.02;0;423,85;MWh;15744,8;m3;35382;h;69,90;C;41,00;C;0;;331;l/h;0;;0;;1104390;m3xC;736300;m3xC;
69611360;26-12-2018 02.02;0;156,856;MWh;5530,14;m3;35219;h;73,26;C;51,10;C;0;;298;l/h;0;;0;;392668;m3xC;256315;m3xC;
69652588;26-12-2018 02.02;0;36,742;MWh;1269,13;m3;32773;h;69,20;C;32,31;C;0;;68;l/h;0;;0;;83459;m3xC;51637;m3xC;
69652603;26-12-2018 02.02;0;222,716;MWh;7507,56;m3;34039;h;76,58;C;37,22;C;0;;210;l/h;0;;0;;562396;m3xC;368779;m3xC;
69688095;26-12-2018 02.02;0;151,177;MWh;6282,30;m3;32585;h;66,29;C;39,59;C;0;;201;l/h;0;;0;;408694;m3xC;275845;m3xC;
69749518;26-12-2018 02.01;0;107,374;MWh;4095,51;m3;26895;h;69,18;C;45,66;C;0;;262;l/h;0;;0;;270248;m3xC;175881;m3xC;
69861509;26-12-2018 02.02;0;96,822;MWh;3144,51;m3;27386;h;69,67;C;38,38;C;0;;115;l/h;0;;0;;219373;m3xC;135397;m3xC;
69861514;26-12-2018 02.01;0;131,056;MWh;5195,95;m3;26562;h;71,44;C;47,78;C;0;;367;l/h;0;;0;;343388;m3xC;229531;m3xC;
69873820;26-12-2018 02.01;0;3521,07;MWh;142149,5;m3;28691;h;74,96;C;43,32;C;0;;4080;l/h;0;;0;;10419820;m3xC;7354340;m3xC;
69999051;26-12-2018 02.02;0;232,156;MWh;9217,89;m3;21820;h;59,34;C;46,21;C;0;;39;l/h;0;;0;;633625;m3xC;431758;m3xC;
69999094;26-12-2018 02.01;0;1203,06;MWh;38392,2;m3;21973;h;75,85;C;44,51;C;0;;2592;l/h;0;;0;;2850670;m3xC;1804930;m3xC;
78082613;26-12-2018 02.01;0;262,31;MWh;6813,6;m3;20506;h;83,53;C;57,46;C;0;;345;l/h;0;;0;;507370;m3xC;279870;m3xC;
78138095;26-12-2018 02.01;0;2703,19;MWh;106084,9;m3;21639;h;74,27;C;37,75;C;0;;4800;l/h;0;;0;;7835940;m3xC;5482800;m3xC;
78185925;26-12-2018 02.01;0;2474,86;MWh;62957,0;m3;20212;h;83,20;C;33,88;C;0;;3780;l/h;0;;0;;4659930;m3xC;2515020;m3xC;
78443775;26-12-2018 02.02;0;12,050;MWh;612,96;m3;6018;h;72,73;C;62,97;C;0;;126;l/h;0;;0;;43239;m3xC;32746;m3xC;
78673711;26-12-2018 02.01;0;15,609;MWh;521,74;m3;3686;h;74,33;C;38,63;C;0;;198;l/h;0;;0;;35838;m3xC;22302;m3xC;
 
