6393013;12-11-2018 02.01;0;440,612;MWh;14074,28;m3;86772;h;71,55;C;41,40;C;0;;240;l/h;0;;0;;1089234;m3xC;706476;m3xC;
6393014;12-11-2018 02.01;0;600,379;MWh;20574,51;m3;78921;h;77,11;C;36,01;C;0;;180;l/h;0;;0;;1589782;m3xC;1067274;m3xC;
6540708;12-11-2018 02.02;0;232,016;MWh;7740,23;m3;74937;h;72,37;C;33,63;C;0;;75;l/h;0;;0;;537415;m3xC;333038;m3xC;
6567326;12-11-2018 02.01;0;299,000;MWh;15204,71;m3;64980;h;68,17;C;52,28;C;0;;270;l/h;0;;0;;1073276;m3xC;812930;m3xC;
6618578;12-11-2018 02.02;0;5876,58;MWh;233305,5;m3;78249;h;81,33;C;50,99;C;0;;1692;l/h;0;;0;;17630290;m3xC;12512220;m3xC;
6618580;12-11-2018 02.02;0;1732,28;MWh;41173,7;m3;78086;h;83,28;C;33,80;C;0;;456;l/h;0;;0;;3300550;m3xC;1797330;m3xC;
6627217;12-11-2018 02.02;0;211,361;MWh;10706,98;m3;74711;h;73,88;C;36,73;C;0;;43;l/h;0;;0;;807436;m3xC;623595;m3xC;
6627258;12-11-2018 02.03;0;280,421;MWh;10234,70;m3;75034;h;81,95;C;55,02;C;0;;280;l/h;0;;0;;763604;m3xC;520125;m3xC;
6627261;12-11-2018 02.02;0;406,740;MWh;12402,64;m3;74874;h;80,50;C;43,76;C;0;;129;l/h;0;;0;;930126;m3xC;576755;m3xC;
6627320;12-11-2018 02.02;0;227,331;MWh;7329,17;m3;74824;h;78,34;C;40,00;C;0;;226;l/h;0;;0;;521620;m3xC;324314;m3xC;
6681763;12-11-2018 02.02;1024;119,017;MWh;5006,48;m3;33592;h;64,27;C;43,22;C;0;;172;l/h;0;;0;;326773;m3xC;222187;m3xC;
6681892;12-11-2018 02.01;0;436,552;MWh;15739,36;m3;71806;h;78,67;C;35,19;C;0;;266;l/h;0;;0;;1186260;m3xC;806224;m3xC;
6681894;12-11-2018 02.01;0;128,125;MWh;3958,02;m3;72016;h;70,67;C;32,69;C;0;;36;l/h;0;;0;;281455;m3xC;170225;m3xC;
6790785;12-11-2018 02.02;0;390,685;MWh;12850,30;m3;69823;h;76,06;C;47,03;C;0;;162;l/h;0;;0;;937305;m3xC;597940;m3xC;
6790798;12-11-2018 02.04;0;319,531;MWh;11159,69;m3;70835;h;78,33;C;35,80;C;0;;104;l/h;0;;0;;887066;m3xC;609714;m3xC;
6790869;12-11-2018 02.59;0;381,267;MWh;10320,82;m3;66916;h;82,99;C;35,42;C;0;;324;l/h;0;;0;;787484;m3xC;456898;m3xC;
6842413;12-11-2018 02.02;0;413,157;MWh;13123,43;m3;60800;h;68,50;C;36,25;C;0;;144;l/h;0;;0;;958061;m3xC;599145;m3xC;
6842421;12-11-2018 02.06;0;419,530;MWh;16880,52;m3;67446;h;65,10;C;31,61;C;0;;136;l/h;0;;0;;1133991;m3xC;769825;m3xC;
6842603;12-11-2018 02.02;0;314,768;MWh;17160,95;m3;66485;h;70,81;C;64,98;C;0;;320;l/h;0;;0;;1224929;m3xC;950674;m3xC;
6842629;12-11-2018 02.01;0;405,204;MWh;12627,75;m3;63950;h;75,45;C;37,13;C;0;;144;l/h;0;;0;;908869;m3xC;557151;m3xC;
6842762;12-11-2018 02.01;0;208,549;MWh;5053,36;m3;64785;h;72,06;C;36,69;C;0;;122;l/h;0;;0;;374130;m3xC;193460;m3xC;
6916431;12-11-2018 02.07;0;2683,7;MWh;88977;m3;68338;h;72,74;C;37,09;C;0;;0,93;m3/h;0;;0;;6599900;m3xC;4268800;m3xC;
6921678;12-11-2018 02.02;0;6622,00;MWh;244795,1;m3;68152;h;72,30;C;53,38;C;0;;2268;l/h;0;;0;;17873680;m3xC;12111150;m3xC;
6940321;12-11-2018 02.02;0;1515,654;MWh;43483,77;m3;67166;h;69,43;C;39,66;C;0;;168;l/h;0;;0;;3209968;m3xC;1894985;m3xC;
6940322;12-11-2018 02.00;0;399,785;MWh;20872,86;m3;59924;h;68,16;C;34,45;C;0;;169;l/h;0;;0;;1292626;m3xC;945301;m3xC;
7072161;12-11-2018 02.00;0;236,748;MWh;5069,51;m3;59239;h;73,39;C;34,96;C;0;;68;l/h;0;;0;;399524;m3xC;194497;m3xC;
7072231;12-11-2018 02.02;0;327,568;MWh;10311,04;m3;58455;h;70,57;C;34,83;C;0;;172;l/h;0;;0;;747979;m3xC;463601;m3xC;
7072241;12-11-2018 02.00;0;409,533;MWh;16232,73;m3;60676;h;68,05;C;33,62;C;0;;180;l/h;0;;0;;1104166;m3xC;752848;m3xC;
7072337;12-11-2018 02.01;0;385,948;MWh;10709,23;m3;59771;h;69,85;C;29,45;C;0;;86;l/h;0;;0;;804415;m3xC;469505;m3xC;
7183151;12-11-2018 02.00;0;1886,86;MWh;58866,9;m3;60920;h;65,76;C;29,93;C;0;;864;l/h;0;;0;;4144370;m3xC;2508150;m3xC;
65005112;12-11-2018 02.00;0;367,184;MWh;22979,46;m3;60666;h;68,84;C;59,53;C;0;;192;l/h;0;;0;;1450674;m3xC;1131168;m3xC;
65012411;12-11-2018 02.02;0;242,107;MWh;6788,55;m3;50601;h;71,66;C;32,40;C;0;;90;l/h;0;;0;;488176;m3xC;278208;m3xC;
65014229;12-11-2018 02.00;0;288,168;MWh;18440,15;m3;53528;h;67,38;C;62,60;C;0;;622;l/h;0;;0;;1250207;m3xC;999399;m3xC;
65014274;12-11-2018 02.02;0;312,657;MWh;11015,91;m3;54825;h;76,86;C;47,42;C;0;;136;l/h;0;;0;;881060;m3xC;608626;m3xC;
65052581;12-11-2018 02.00;0;543,412;MWh;17193,94;m3;58281;h;76,68;C;35,59;C;0;;186;l/h;0;;0;;1354230;m3xC;882516;m3xC;
65063195;12-11-2018 02.00;0;265,346;MWh;6724,65;m3;57434;h;71,60;C;32,38;C;0;;100;l/h;0;;0;;515069;m3xC;285219;m3xC;
65063211;12-11-2018 02.01;0;422,399;MWh;12249,52;m3;55096;h;73,38;C;39,00;C;0;;133;l/h;0;;0;;957825;m3xC;591276;m3xC;
65063303;12-11-2018 02.00;0;177,780;MWh;5127,86;m3;55714;h;72,08;C;43,73;C;0;;82;l/h;0;;0;;386813;m3xC;232528;m3xC;
65067046;12-11-2018 02.05;0;149,031;MWh;4963,90;m3;56663;h;80,29;C;48,90;C;0;;104;l/h;0;;0;;363890;m3xC;234361;m3xC;
65118755;12-11-2018 02.57;0;198,058;MWh;5974,71;m3;53898;h;71,48;C;37,42;C;0;;79;l/h;0;;0;;433772;m3xC;262006;m3xC;
65118764;12-11-2018 02.01;0;355,966;MWh;12884,48;m3;54033;h;69,94;C;32,92;C;0;;421;l/h;0;;0;;895142;m3xC;585990;m3xC;
65118774;12-11-2018 02.02;0;117,916;MWh;6262,05;m3;53850;h;71,74;C;42,94;C;0;;79;l/h;0;;0;;439889;m3xC;337457;m3xC;
65118805;12-11-2018 02.01;0;151,212;MWh;4693,77;m3;53193;h;59,14;C;21,32;C;0;;18;l/h;0;;0;;332098;m3xC;200945;m3xC;
65118812;12-11-2018 02.01;0;97,817;MWh;10660,39;m3;52381;h;72,83;C;71,22;C;0;;676;l/h;0;;0;;811480;m3xC;726319;m3xC;
65118826;12-11-2018 02.01;0;473,456;MWh;15238,16;m3;51733;h;69,86;C;42,17;C;0;;345;l/h;0;;0;;1094349;m3xC;683105;m3xC;
65118829;12-11-2018 02.01;0;317,256;MWh;9071,10;m3;52360;h;66,90;C;30,49;C;0;;43;l/h;0;;0;;655163;m3xC;380041;m3xC;
65118840;12-11-2018 02.01;0;126,257;MWh;3254,23;m3;52302;h;71,03;C;47,71;C;0;;82;l/h;0;;0;;243228;m3xC;133762;m3xC;
65118848;12-11-2018 02.02;0;372,975;MWh;9378,10;m3;53497;h;80,99;C;37,86;C;0;;115;l/h;0;;0;;715668;m3xC;392153;m3xC;
65120192;12-11-2018 02.01;0;255,180;MWh;8143,19;m3;54539;h;68,84;C;48,80;C;0;;108;l/h;0;;0;;591086;m3xC;369676;m3xC;
69001263;12-11-2018 02.01;0;450,596;MWh;16264,81;m3;52666;h;69,44;C;42,12;C;0;;174;l/h;0;;0;;1237443;m3xC;844984;m3xC;
69001269;12-11-2018 02.03;0;540,994;MWh;23486,81;m3;52029;h;80,57;C;41,15;C;0;;222;l/h;0;;0;;1819529;m3xC;1348142;m3xC;
69089222;12-11-2018 02.01;0;1330,228;MWh;52489,16;m3;48997;h;72,94;C;37,98;C;0;;618;l/h;0;;0;;3989335;m3xC;2830638;m3xC;
69250492;12-11-2018 02.02;0;259,675;MWh;7324,62;m3;33588;h;82,94;C;41,77;C;0;;222;l/h;0;;0;;559266;m3xC;329844;m3xC;
69429582;12-11-2018 02.03;0;3134,67;MWh;87145,7;m3;26838;h;78,41;C;36,21;C;0;;2520;l/h;0;;0;;7093840;m3xC;4316320;m3xC;
69469107;12-11-2018 02.01;0;1126,239;MWh;37906,82;m3;34211;h;65,89;C;30,89;C;0;;900;l/h;0;;0;;2517678;m3xC;1541895;m3xC;
69478882;12-11-2018 02.02;0;4698,94;MWh;176627,2;m3;35023;h;71,54;C;47,66;C;0;;4560;l/h;0;;0;;12764840;m3xC;8621540;m3xC;
69478883;12-11-2018 02.02;0;2359,60;MWh;64905,6;m3;35025;h;69,80;C;35,48;C;0;;1512;l/h;0;;0;;4567010;m3xC;2487870;m3xC;
69518080;12-11-2018 02.01;0;552,71;MWh;21540,4;m3;33177;h;71,98;C;35,52;C;0;;302;l/h;0;;0;;1582680;m3xC;1102120;m3xC;
69518092;12-11-2018 02.01;0;1224,03;MWh;38843,1;m3;36609;h;81,94;C;52,21;C;0;;1166;l/h;0;;0;;2865150;m3xC;1801280;m3xC;
69580701;12-11-2018 02.01;0;2182,92;MWh;118982,1;m3;33388;h;78,56;C;40,65;C;0;;1248;l/h;0;;0;;8595050;m3xC;6691850;m3xC;
69585544;12-11-2018 02.02;0;2575,01;MWh;67978,1;m3;28986;h;71,75;C;37,73;C;0;;1920;l/h;0;;0;;5212550;m3xC;2977350;m3xC;
69585545;12-11-2018 02.01;0;402,51;MWh;15131,7;m3;34326;h;66,23;C;39,99;C;0;;244;l/h;0;;0;;1059990;m3xC;710420;m3xC;
69611360;12-11-2018 02.03;0;149,255;MWh;5273,64;m3;34163;h;70,12;C;44,76;C;0;;136;l/h;0;;0;;373791;m3xC;244048;m3xC;
69652588;12-11-2018 02.02;0;34,949;MWh;1216,59;m3;31717;h;66,45;C;43,63;C;0;;32;l/h;0;;0;;79824;m3xC;49558;m3xC;
69652603;12-11-2018 02.02;0;211,086;MWh;7260,31;m3;32983;h;80,80;C;33,28;C;0;;126;l/h;0;;0;;542799;m3xC;359257;m3xC;
69688095;12-11-2018 02.03;0;142,359;MWh;5947,54;m3;31529;h;61,50;C;43,38;C;0;;136;l/h;0;;0;;385344;m3xC;260255;m3xC;
69749518;12-11-2018 02.01;0;100,017;MWh;3826,04;m3;25839;h;65,31;C;38,75;C;0;;151;l/h;0;;0;;251346;m3xC;163455;m3xC;
69861509;12-11-2018 02.02;0;90,409;MWh;2989,88;m3;26330;h;73,97;C;42,14;C;0;;68;l/h;0;;0;;207825;m3xC;129406;m3xC;
69861514;12-11-2018 02.01;0;122,180;MWh;4889,08;m3;25506;h;63,98;C;37,66;C;0;;158;l/h;0;;0;;321718;m3xC;215575;m3xC;
69873820;12-11-2018 02.01;0;3301,92;MWh;134988,7;m3;27635;h;71,14;C;39,78;C;0;;4380;l/h;0;;0;;9879220;m3xC;7004390;m3xC;
69999051;12-11-2018 02.02;0;222,011;MWh;8867,49;m3;20797;h;71,59;C;52,27;C;0;;975;l/h;0;;0;;608311;m3xC;415261;m3xC;
69999094;12-11-2018 02.02;0;1101,86;MWh;35608,5;m3;20917;h;79,65;C;43,09;C;0;;1560;l/h;0;;0;;2631150;m3xC;1673390;m3xC;
78082613;12-11-2018 02.01;0;241,32;MWh;6316,8;m3;19451;h;81,63;C;35,78;C;0;;144;l/h;0;;0;;466840;m3xC;257560;m3xC;
78138095;12-11-2018 02.01;0;2499,05;MWh;100976,0;m3;20583;h;82,30;C;37,76;C;0;;3180;l/h;0;;0;;7434190;m3xC;5258250;m3xC;
78185925;12-11-2018 02.01;0;2301,11;MWh;59726,5;m3;19156;h;82,32;C;31,91;C;0;;4680;l/h;0;;0;;4396930;m3xC;2402370;m3xC;
78443775;12-11-2018 02.02;0;7,563;MWh;429,74;m3;4962;h;74,67;C;50,26;C;0;;78;l/h;0;;0;;29524;m3xC;22939;m3xC;
78673711;12-11-2018 02.01;0;6,556;MWh;311,17;m3;2630;h;66,68;C;38,29;C;0;;138;l/h;0;;0;;19816;m3xC;14123;m3xC;
 
