6842421;22-09-2018 02.04;0;411,528;MWh;16656,55;m3;66222;h;61,09;C;33,32;C;0;;140;l/h;0;;0;;1119289;m3xC;762052;m3xC;
6842603;22-09-2018 02.00;0;310,173;MWh;16764,74;m3;65261;h;66,95;C;60,59;C;0;;309;l/h;0;;0;;1197510;m3xC;927268;m3xC;
6842762;22-09-2018 02.02;0;203,387;MWh;4907,71;m3;63561;h;67,93;C;51,07;C;0;;507;l/h;0;;0;;363880;m3xC;187685;m3xC;
6916431;22-09-2018 02.06;0;2641,5;MWh;87899;m3;67114;h;67,39;C;44,31;C;0;;0,21;m3/h;0;;0;;6523000;m3xC;4228500;m3xC;
6921678;22-09-2018 02.01;0;6509,52;MWh;241054,2;m3;66928;h;68,86;C;43,45;C;0;;2592;l/h;0;;0;;17610340;m3xC;11945520;m3xC;
6940321;22-09-2018 02.02;0;1493,209;MWh;42899,56;m3;65942;h;66,56;C;60,32;C;0;;528;l/h;0;;0;;3168920;m3xC;1873375;m3xC;
6940322;22-09-2018 02.00;0;390,478;MWh;20597,32;m3;58700;h;66,22;C;36,28;C;0;;136;l/h;0;;0;;1274262;m3xC;935002;m3xC;
7072161;22-09-2018 02.00;0;232,586;MWh;4973,33;m3;58015;h;73,23;C;35,11;C;0;;54;l/h;0;;0;;392212;m3xC;190793;m3xC;
7072231;22-09-2018 02.00;0;319,166;MWh;10075,73;m3;57230;h;66,36;C;40,44;C;0;;86;l/h;0;;0;;731451;m3xC;454358;m3xC;
7072241;22-09-2018 02.04;0;401,048;MWh;16015,90;m3;59452;h;46,44;C;41,83;C;0;;32;l/h;0;;0;;1089556;m3xC;745583;m3xC;
7072337;22-09-2018 02.00;0;380,206;MWh;10570,12;m3;58547;h;64,40;C;33,41;C;0;;46;l/h;0;;0;;794709;m3xC;464769;m3xC;
7183151;22-09-2018 02.01;0;1851,95;MWh;58062,8;m3;59696;h;60,89;C;40,58;C;0;;840;l/h;0;;0;;4089770;m3xC;2483760;m3xC;
65005112;22-09-2018 02.01;0;360,605;MWh;22679,04;m3;59446;h;66,41;C;49,63;C;0;;234;l/h;0;;0;;1430553;m3xC;1116772;m3xC;
65012411;22-09-2018 02.03;0;237,205;MWh;6659,83;m3;49377;h;59,67;C;35,39;C;0;;54;l/h;0;;0;;479248;m3xC;273526;m3xC;
65014229;22-09-2018 02.01;0;282,954;MWh;18038,11;m3;52304;h;60,86;C;59,08;C;0;;748;l/h;0;;0;;1223249;m3xC;976979;m3xC;
65014274;22-09-2018 02.01;0;305,942;MWh;10792,74;m3;53602;h;74,53;C;55,63;C;0;;111;l/h;0;;0;;863630;m3xC;597042;m3xC;
65052581;22-09-2018 02.00;0;534,356;MWh;16998,20;m3;57057;h;72,70;C;34,82;C;0;;114;l/h;0;;0;;1339211;m3xC;875338;m3xC;
65063195;22-09-2018 02.00;0;260,293;MWh;6606,19;m3;56211;h;70,79;C;34,64;C;0;;97;l/h;0;;0;;506335;m3xC;280861;m3xC;
65063211;22-09-2018 02.00;0;414,988;MWh;12061,23;m3;53872;h;72,60;C;35,16;C;0;;205;l/h;0;;0;;943715;m3xC;583590;m3xC;
65063303;22-09-2018 02.00;0;175,147;MWh;5044,03;m3;54490;h;69,01;C;50,90;C;0;;61;l/h;0;;0;;380789;m3xC;228791;m3xC;
65067046;22-09-2018 02.01;0;145,572;MWh;4838,26;m3;55439;h;70,98;C;53,79;C;0;;72;l/h;0;;0;;354460;m3xC;227943;m3xC;
65118755;22-09-2018 03.39;0;194,384;MWh;5863,22;m3;52675;h;67,03;C;38,84;C;0;;68;l/h;0;;0;;425916;m3xC;257337;m3xC;
65118764;21-09-2018 02.01;0;350,817;MWh;12688,30;m3;52785;h;61,80;C;54,78;C;0;;118;l/h;0;;0;;882114;m3xC;577431;m3xC;
65118774;21-09-2018 23.00;0;115,711;MWh;6126,66;m3;52623;h;68,92;C;67,63;C;0;;482;l/h;0;;0;;430427;m3xC;329912;m3xC;
65118805;22-09-2018 02.01;0;148,320;MWh;4606,80;m3;51969;h;55,73;C;22,97;C;0;;36;l/h;0;;0;;326239;m3xC;197590;m3xC;
65118812;22-09-2018 02.02;0;95,316;MWh;9805,33;m3;51157;h;64,24;C;63,32;C;0;;680;l/h;0;;0;;747637;m3xC;664668;m3xC;
65118826;22-09-2018 02.04;0;461,557;MWh;14830,08;m3;50509;h;65,03;C;43,03;C;0;;280;l/h;0;;0;;1066380;m3xC;665469;m3xC;
65118829;22-09-2018 02.01;0;310,893;MWh;8900,35;m3;51135;h;63,69;C;37,44;C;0;;43;l/h;0;;0;;643914;m3xC;374302;m3xC;
65118840;22-09-2018 02.01;0;123,721;MWh;3172,16;m3;51078;h;54,49;C;50,04;C;0;;0;l/h;0;;0;;237527;m3xC;130262;m3xC;
65118848;22-09-2018 02.01;0;365,659;MWh;9203,67;m3;52273;h;70,18;C;43,80;C;0;;46;l/h;0;;0;;702321;m3xC;385147;m3xC;
65120192;22-09-2018 02.01;0;249,611;MWh;7981,98;m3;53315;h;60,69;C;56,52;C;0;;180;l/h;0;;0;;579387;m3xC;362807;m3xC;
69001263;22-09-2018 02.00;0;440,240;MWh;15969,51;m3;51443;h;69,35;C;49,34;C;0;;234;l/h;0;;0;;1215867;m3xC;832395;m3xC;
69001269;22-09-2018 02.03;0;529,102;MWh;23182,92;m3;50805;h;72,68;C;42,64;C;0;;204;l/h;0;;0;;1796510;m3xC;1335438;m3xC;
69089222;22-09-2018 02.01;0;1296,262;MWh;51045,47;m3;47773;h;64,65;C;58,84;C;0;;1980;l/h;0;;0;;3888658;m3xC;2759477;m3xC;
69250492;22-09-2018 02.01;0;248,286;MWh;7055,00;m3;32366;h;70,58;C;47,81;C;0;;36;l/h;0;;0;;538273;m3xC;318924;m3xC;
69429582;22-09-2018 02.01;0;3018,40;MWh;84745,2;m3;25615;h;76,25;C;37,32;C;0;;420;l/h;0;;0;;6901240;m3xC;4226670;m3xC;
69469107;22-09-2018 02.01;0;1094,227;MWh;36767,61;m3;32987;h;62,97;C;36,11;C;0;;252;l/h;0;;0;;2440671;m3xC;1492638;m3xC;
69478882;22-09-2018 02.01;0;4572,78;MWh;171409,6;m3;33949;h;66,92;C;44,49;C;0;;4260;l/h;0;;0;;12400950;m3xC;8368690;m3xC;
69478883;22-09-2018 02.01;0;2287,43;MWh;62894,0;m3;33806;h;65,64;C;36,75;C;0;;1296;l/h;0;;0;;4429360;m3xC;2413730;m3xC;
69518080;22-09-2018 02.01;0;537,54;MWh;21124,5;m3;31956;h;65,39;C;42,87;C;0;;676;l/h;0;;0;;1552620;m3xC;1085210;m3xC;
69518092;22-09-2018 02.02;0;1184,58;MWh;37662,6;m3;35385;h;71,11;C;43,91;C;0;;864;l/h;0;;0;;2774610;m3xC;1745030;m3xC;
69580701;22-09-2018 02.24;0;2103,47;MWh;116296,8;m3;32165;h;69,46;C;41,95;C;0;;1680;l/h;0;;0;;8395860;m3xC;6561760;m3xC;
69585544;22-09-2018 02.02;0;2475,09;MWh;65864,4;m3;27762;h;75,17;C;31,64;C;0;;1980;l/h;0;;0;;5050830;m3xC;2902110;m3xC;
69585545;22-09-2018 02.03;0;389,02;MWh;14684,2;m3;33102;h;62,70;C;40,40;C;0;;158;l/h;0;;0;;1030020;m3xC;692150;m3xC;
69611360;22-09-2018 02.01;0;144,555;MWh;5115,72;m3;32940;h;65,52;C;43,39;C;0;;97;l/h;0;;0;;362990;m3xC;237328;m3xC;
69652588;22-09-2018 02.03;0;33,398;MWh;1162,52;m3;30493;h;58,01;C;51,76;C;0;;10;l/h;0;;0;;76286;m3xC;47364;m3xC;
69652603;22-09-2018 02.01;0;202,599;MWh;7075,18;m3;31758;h;72,85;C;34,05;C;0;;120;l/h;0;;0;;528650;m3xC;352457;m3xC;
69688095;22-09-2018 02.01;0;136,452;MWh;5661,32;m3;30305;h;58,36;C;44,99;C;0;;129;l/h;0;;0;;366939;m3xC;247036;m3xC;
69749518;22-09-2018 02.02;0;95,407;MWh;3667,27;m3;24616;h;55,22;C;44,19;C;0;;36;l/h;0;;0;;241177;m3xC;157333;m3xC;
69861509;22-09-2018 02.01;0;87,336;MWh;2895,70;m3;25106;h;65,54;C;36,31;C;0;;68;l/h;0;;0;;201141;m3xC;125387;m3xC;
69861514;22-09-2018 01.51;0;116,541;MWh;4671,08;m3;24282;h;58,66;C;43,44;C;0;;97;l/h;0;;0;;307655;m3xC;206406;m3xC;
69873820;21-09-2018 03.56;0;3182,82;MWh;131371,0;m3;26389;h;68,11;C;49,45;C;0;;600;l/h;0;;0;;9621750;m3xC;6850300;m3xC;
69999051;22-09-2018 02.03;0;202,795;MWh;8070,85;m3;19573;h;65,51;C;40,79;C;0;;432;l/h;0;;0;;552878;m3xC;376543;m3xC;
69999094;22-09-2018 02.25;0;1037,98;MWh;33894,9;m3;19694;h;69,54;C;44,63;C;0;;432;l/h;0;;0;;2501240;m3xC;1598920;m3xC;
78082613;22-09-2018 02.02;0;228,39;MWh;6030,0;m3;18227;h;70,78;C;41,83;C;0;;43;l/h;0;;0;;444770;m3xC;246690;m3xC;
78138095;22-09-2018 02.02;0;2361,13;MWh;97116,4;m3;19359;h;73,88;C;47,73;C;0;;3600;l/h;0;;0;;7138030;m3xC;5081830;m3xC;
78185925;22-09-2018 02.03;0;2166,27;MWh;56929,3;m3;17932;h;72,26;C;34,14;C;0;;828;l/h;0;;0;;4183350;m3xC;2305490;m3xC;
78443775;22-09-2018 02.02;0;4,234;MWh;284,18;m3;3737;h;67,30;C;46,70;C;0;;66;l/h;0;;0;;19112;m3xC;15423;m3xC;
78673711;22-09-2018 02.01;0;1,656;MWh;146,40;m3;1406;h;61,75;C;52,41;C;0;;96;l/h;0;;0;;8632;m3xC;7190;m3xC;
 
