6790785;05-11-2018 02.02;0;389,642;MWh;12822,96;m3;69655;h;77,54;C;46,15;C;0;;158;l/h;0;;0;;935185;m3xC;596726;m3xC;
6790798;05-11-2018 02.02;0;318,788;MWh;11144,45;m3;70667;h;79,34;C;36,24;C;0;;0;l/h;0;;0;;885852;m3xC;609143;m3xC;
6790869;05-11-2018 03.00;0;379,806;MWh;10293,23;m3;66748;h;84,36;C;25,30;C;0;;302;l/h;0;;0;;785180;m3xC;455859;m3xC;
6842413;05-11-2018 02.00;0;412,133;MWh;13092,79;m3;60632;h;69,13;C;36,61;C;0;;151;l/h;0;;0;;955907;m3xC;597879;m3xC;
6842421;05-11-2018 02.03;0;418,079;MWh;16843,36;m3;67278;h;66,60;C;33,09;C;0;;151;l/h;0;;0;;1131440;m3xC;768530;m3xC;
6842603;05-11-2018 02.01;0;314,060;MWh;17105,99;m3;66317;h;71,15;C;64,19;C;0;;324;l/h;0;;0;;1220977;m3xC;947339;m3xC;
6842629;05-11-2018 02.58;0;403,998;MWh;12598,30;m3;63783;h;74,35;C;41,74;C;0;;183;l/h;0;;0;;906643;m3xC;555969;m3xC;
6842762;05-11-2018 02.03;0;207,645;MWh;5031,79;m3;64617;h;71,86;C;36,69;C;0;;133;l/h;0;;0;;372560;m3xC;192672;m3xC;
6916431;05-11-2018 02.04;0;2675,9;MWh;88792;m3;68170;h;74,85;C;37,12;C;0;;0,86;m3/h;0;;0;;6586300;m3xC;4262000;m3xC;
6921678;05-11-2018 02.02;0;6603,56;MWh;244237,5;m3;67984;h;72,52;C;50,34;C;0;;2988;l/h;0;;0;;17833060;m3xC;12086550;m3xC;
6940321;05-11-2018 02.02;0;1511,997;MWh;43400,95;m3;66998;h;69,58;C;34,46;C;0;;204;l/h;0;;0;;3203965;m3xC;1892147;m3xC;
6940322;05-11-2018 02.00;0;398,341;MWh;20832,10;m3;59756;h;69,04;C;32,43;C;0;;183;l/h;0;;0;;1289883;m3xC;943809;m3xC;
7072161;05-11-2018 02.00;0;236,108;MWh;5055,38;m3;59071;h;75,60;C;34,66;C;0;;72;l/h;0;;0;;398444;m3xC;193971;m3xC;
7072231;05-11-2018 02.03;0;326,012;MWh;10271,90;m3;58287;h;73,35;C;47,09;C;0;;309;l/h;0;;0;;745146;m3xC;462117;m3xC;
7072241;05-11-2018 02.02;0;408,012;MWh;16196,65;m3;60508;h;70,13;C;32,66;C;0;;183;l/h;0;;0;;1101642;m3xC;751640;m3xC;
7072337;05-11-2018 02.01;0;384,971;MWh;10687,28;m3;59603;h;71,64;C;29,96;C;0;;97;l/h;0;;0;;802840;m3xC;468775;m3xC;
7183151;05-11-2018 02.01;0;1880,81;MWh;58730,9;m3;60752;h;69,20;C;28,76;C;0;;768;l/h;0;;0;;4135070;m3xC;2504090;m3xC;
65005112;05-11-2018 02.01;0;366,134;MWh;22933,85;m3;60498;h;69,42;C;49,67;C;0;;336;l/h;0;;0;;1447581;m3xC;1128988;m3xC;
65012411;05-11-2018 02.01;0;241,202;MWh;6768,58;m3;50433;h;70,30;C;32,30;C;0;;84;l/h;0;;0;;486680;m3xC;277495;m3xC;
65014229;05-11-2018 02.01;0;287,365;MWh;18383,05;m3;53360;h;67,55;C;60,29;C;0;;597;l/h;0;;0;;1246364;m3xC;996254;m3xC;
65014274;05-11-2018 02.02;0;311,706;MWh;10976,99;m3;54657;h;77,44;C;45,65;C;0;;169;l/h;0;;0;;877989;m3xC;606385;m3xC;
65052581;05-11-2018 02.00;0;541,893;MWh;17161,75;m3;58113;h;76,20;C;35,54;C;0;;192;l/h;0;;0;;1351742;m3xC;881343;m3xC;
65063195;05-11-2018 02.00;0;264,532;MWh;6705,94;m3;57266;h;71,57;C;32,51;C;0;;97;l/h;0;;0;;513678;m3xC;284532;m3xC;
65063211;05-11-2018 02.02;0;421,325;MWh;12222,06;m3;54928;h;73,86;C;39,50;C;0;;151;l/h;0;;0;;955756;m3xC;590138;m3xC;
65063303;05-11-2018 02.00;0;177,350;MWh;5116,03;m3;55546;h;67,66;C;41,17;C;0;;104;l/h;0;;0;;385950;m3xC;232037;m3xC;
65067046;05-11-2018 02.02;0;148,410;MWh;4946,37;m3;56495;h;80,84;C;50,36;C;0;;93;l/h;0;;0;;362465;m3xC;233477;m3xC;
65118755;05-11-2018 02.58;0;197,460;MWh;5958,41;m3;53730;h;73,40;C;38,93;C;0;;86;l/h;0;;0;;432584;m3xC;261337;m3xC;
65118764;05-11-2018 02.01;0;355,105;MWh;12860,07;m3;53865;h;68,85;C;39,55;C;0;;190;l/h;0;;0;;893421;m3xC;585015;m3xC;
65118774;05-11-2018 02.03;0;117,503;MWh;6250,21;m3;53682;h;71,47;C;38,49;C;0;;82;l/h;0;;0;;439035;m3xC;336961;m3xC;
65118805;05-11-2018 02.02;0;150,772;MWh;4681,65;m3;53025;h;59,22;C;23,02;C;0;;28;l/h;0;;0;;331266;m3xC;200495;m3xC;
65118812;05-11-2018 02.58;0;97,443;MWh;10546,05;m3;52214;h;77,73;C;76,68;C;0;;730;l/h;0;;0;;802963;m3xC;718131;m3xC;
65118826;05-11-2018 02.02;0;471,443;MWh;15172,89;m3;51565;h;69,79;C;43,51;C;0;;374;l/h;0;;0;;1089705;m3xC;680209;m3xC;
65118829;05-11-2018 02.02;0;316,138;MWh;9044,38;m3;52192;h;65,48;C;31,04;C;0;;54;l/h;0;;0;;653295;m3xC;379141;m3xC;
65118840;05-11-2018 02.02;0;125,868;MWh;3240,57;m3;52134;h;72,11;C;48,12;C;0;;75;l/h;0;;0;;242242;m3xC;133114;m3xC;
65118848;05-11-2018 02.03;0;371,698;MWh;9352,26;m3;53329;h;82,22;C;38,66;C;0;;129;l/h;0;;0;;713536;m3xC;391127;m3xC;
65120192;05-11-2018 02.01;0;254,258;MWh;8115,49;m3;54371;h;76,14;C;35,33;C;0;;240;l/h;0;;0;;589117;m3xC;368507;m3xC;
69001263;05-11-2018 02.02;0;448,928;MWh;16219,56;m3;52498;h;69,98;C;41,72;C;0;;156;l/h;0;;0;;1234113;m3xC;843101;m3xC;
69001269;05-11-2018 02.03;0;539,044;MWh;23444,69;m3;51861;h;82,08;C;42,35;C;0;;222;l/h;0;;0;;1816078;m3xC;1346381;m3xC;
69089222;05-11-2018 02.01;0;1324,827;MWh;52349,24;m3;48829;h;76,13;C;41,18;C;0;;534;l/h;0;;0;;3979011;m3xC;2824997;m3xC;
69250492;05-11-2018 02.02;0;257,775;MWh;7285,76;m3;33420;h;83,94;C;44,13;C;0;;186;l/h;0;;0;;556002;m3xC;328267;m3xC;
69429582;05-11-2018 02.02;0;3114,79;MWh;86738,3;m3;26670;h;78,46;C;36,56;C;0;;2700;l/h;0;;0;;7061130;m3xC;4301200;m3xC;
69469107;05-11-2018 02.01;0;1118,889;MWh;37687,13;m3;34043;h;67,61;C;30,34;C;0;;900;l/h;0;;0;;2502728;m3xC;1533314;m3xC;
69478882;05-11-2018 02.01;0;4675,73;MWh;175764,5;m3;34855;h;71,99;C;46,76;C;0;;5340;l/h;0;;0;;12703090;m3xC;8580240;m3xC;
69478883;05-11-2018 02.01;0;2348,30;MWh;64612,1;m3;34857;h;71,33;C;35,46;C;0;;1980;l/h;0;;0;;4546370;m3xC;2477200;m3xC;
69518080;05-11-2018 02.02;0;549,93;MWh;21479,7;m3;33009;h;72,77;C;39,50;C;0;;518;l/h;0;;0;;1577960;m3xC;1099800;m3xC;
69518092;05-11-2018 02.01;0;1217,67;MWh;38679,9;m3;36441;h;83,69;C;53,90;C;0;;1152;l/h;0;;0;;2851620;m3xC;1793280;m3xC;
69580701;05-11-2018 02.02;0;2170,02;MWh;118654,5;m3;33220;h;79,76;C;41,72;C;0;;1272;l/h;0;;0;;8568780;m3xC;6676790;m3xC;
69585544;05-11-2018 02.01;0;2557,73;MWh;67582,5;m3;28818;h;78,73;C;39,01;C;0;;2700;l/h;0;;0;;5183430;m3xC;2963170;m3xC;
69585545;05-11-2018 02.04;0;400,36;MWh;15066,0;m3;34158;h;67,65;C;40,00;C;0;;244;l/h;0;;0;;1055440;m3xC;707730;m3xC;
69611360;05-11-2018 02.01;0;148,497;MWh;5248,75;m3;33995;h;70,62;C;43,91;C;0;;126;l/h;0;;0;;372036;m3xC;242952;m3xC;
69652588;05-11-2018 02.01;0;34,744;MWh;1209,81;m3;31549;h;67,53;C;44,62;C;0;;32;l/h;0;;0;;79369;m3xC;49280;m3xC;
69652603;05-11-2018 02.02;0;209,705;MWh;7235,05;m3;32815;h;82,03;C;32,84;C;0;;114;l/h;0;;0;;540719;m3xC;358372;m3xC;
69688095;05-11-2018 02.01;0;141,496;MWh;5907,54;m3;31361;h;62,06;C;42,96;C;0;;129;l/h;0;;0;;382708;m3xC;258377;m3xC;
69749518;05-11-2018 02.03;0;99,155;MWh;3796,52;m3;25671;h;67,04;C;40,61;C;0;;172;l/h;0;;0;;249388;m3xC;162254;m3xC;
69861509;05-11-2018 02.02;0;89,786;MWh;2975,62;m3;26162;h;73,23;C;39,78;C;0;;57;l/h;0;;0;;206740;m3xC;128861;m3xC;
69861514;05-11-2018 02.01;0;121,236;MWh;4856,37;m3;25338;h;65,08;C;37,59;C;0;;147;l/h;0;;0;;319538;m3xC;214215;m3xC;
69873820;05-11-2018 02.01;0;3280,12;MWh;134376,0;m3;27467;h;73,42;C;42,15;C;0;;3540;l/h;0;;0;;9834610;m3xC;6978700;m3xC;
69999051;05-11-2018 02.04;0;218,765;MWh;8714,05;m3;20629;h;72,10;C;51,64;C;0;;986;l/h;0;;0;;597203;m3xC;406982;m3xC;
69999094;05-11-2018 02.02;0;1090,26;MWh;35335,2;m3;20749;h;80,24;C;43,12;C;0;;1632;l/h;0;;0;;2609010;m3xC;1661320;m3xC;
78082613;05-11-2018 02.01;0;238,94;MWh;6273,7;m3;19283;h;82,59;C;31,28;C;0;;158;l/h;0;;0;;463260;m3xC;256040;m3xC;
78138095;05-11-2018 02.01;0;2477,29;MWh;100531,6;m3;20415;h;83,44;C;37,99;C;0;;60;l/h;0;;0;;7397060;m3xC;5239980;m3xC;
78185925;05-11-2018 02.01;0;2282,04;MWh;59388,3;m3;18988;h;83,01;C;33,06;C;0;;4500;l/h;0;;0;;4368890;m3xC;2390840;m3xC;
78443775;05-11-2018 02.02;0;6,922;MWh;409,12;m3;4794;h;75,92;C;48,68;C;0;;90;l/h;0;;0;;27942;m3xC;21914;m3xC;
78673711;05-11-2018 02.01;0;5,710;MWh;286,28;m3;2462;h;68,89;C;38,10;C;0;;156;l/h;0;;0;;18108;m3xC;13148;m3xC;
 
