6790869;02-11-2018 03.00;0;379,397;MWh;10284,64;m3;66676;h;84,50;C;27,65;C;0;;291;l/h;0;;0;;784464;m3xC;455497;m3xC;
6842413;02-11-2018 02.00;0;411,688;MWh;13080,00;m3;60560;h;69,32;C;36,92;C;0;;136;l/h;0;;0;;955004;m3xC;597362;m3xC;
6842421;02-11-2018 02.58;0;417,515;MWh;16828,62;m3;67207;h;67,42;C;35,07;C;0;;190;l/h;0;;0;;1130429;m3xC;768007;m3xC;
6842603;02-11-2018 02.02;0;313,709;MWh;17082,61;m3;66245;h;72,49;C;66,47;C;0;;327;l/h;0;;0;;1219285;m3xC;945954;m3xC;
6842629;02-11-2018 02.58;0;403,467;MWh;12584,33;m3;63711;h;76,37;C;44,95;C;0;;205;l/h;0;;0;;905587;m3xC;555375;m3xC;
6842762;02-11-2018 02.01;0;207,227;MWh;5021,28;m3;64545;h;73,16;C;38,89;C;0;;136;l/h;0;;0;;371788;m3xC;192263;m3xC;
6916431;01-11-2018 02.07;0;2672,1;MWh;88700;m3;68074;h;73,03;C;46,57;C;0;;0,21;m3/h;0;;0;;6579500;m3xC;4258500;m3xC;
6921678;02-11-2018 02.03;0;6595,02;MWh;243982,4;m3;67912;h;73,65;C;48,33;C;0;;3780;l/h;0;;0;;17814330;m3xC;12075240;m3xC;
6940321;02-11-2018 02.02;0;1510,189;MWh;43359,83;m3;66926;h;71,61;C;31,24;C;0;;294;l/h;0;;0;;3200956;m3xC;1890704;m3xC;
6940322;02-11-2018 02.00;0;397,726;MWh;20814,82;m3;59684;h;68,51;C;36,30;C;0;;212;l/h;0;;0;;1288746;m3xC;943204;m3xC;
7072161;02-11-2018 02.01;0;235,824;MWh;5049,45;m3;58999;h;77,48;C;37,24;C;0;;72;l/h;0;;0;;397977;m3xC;193750;m3xC;
7072231;02-11-2018 02.01;0;325,248;MWh;10252,05;m3;58215;h;73,10;C;33,97;C;0;;489;l/h;0;;0;;743694;m3xC;461328;m3xC;
7072241;02-11-2018 02.01;0;407,414;MWh;16182,55;m3;60436;h;70,38;C;34,65;C;0;;205;l/h;0;;0;;1100653;m3xC;751170;m3xC;
7072337;02-11-2018 02.01;0;384,529;MWh;10677,26;m3;59531;h;72,08;C;32,41;C;0;;118;l/h;0;;0;;802114;m3xC;468432;m3xC;
7183151;02-11-2018 02.00;0;1877,98;MWh;58665,8;m3;60680;h;69,49;C;30,11;C;0;;864;l/h;0;;0;;4130610;m3xC;2502080;m3xC;
65005112;02-11-2018 02.01;0;365,574;MWh;22905,44;m3;60426;h;68,98;C;52,83;C;0;;234;l/h;0;;0;;1445700;m3xC;1127595;m3xC;
65012411;02-11-2018 02.01;0;240,834;MWh;6760,29;m3;50361;h;70,01;C;33,96;C;0;;84;l/h;0;;0;;486059;m3xC;277194;m3xC;
65014229;02-11-2018 02.01;0;286,985;MWh;18359,41;m3;53288;h;66,07;C;26,97;C;0;;54;l/h;0;;0;;1244774;m3xC;994995;m3xC;
65014274;02-11-2018 02.01;0;311,210;MWh;10962,98;m3;54585;h;80,25;C;48,05;C;0;;183;l/h;0;;0;;876851;m3xC;605678;m3xC;
65052581;02-11-2018 02.00;0;541,243;MWh;17148,71;m3;58041;h;78,63;C;34,29;C;0;;138;l/h;0;;0;;1350709;m3xC;880872;m3xC;
65063195;02-11-2018 02.01;0;264,131;MWh;6697,47;m3;57194;h;75,51;C;34,30;C;0;;111;l/h;0;;0;;513025;m3xC;284226;m3xC;
65063211;02-11-2018 02.01;0;420,819;MWh;12209,94;m3;54856;h;78,44;C;41,61;C;0;;216;l/h;0;;0;;954813;m3xC;589634;m3xC;
65063303;02-11-2018 02.01;0;177,169;MWh;5111,35;m3;55474;h;69,72;C;40,13;C;0;;79;l/h;0;;0;;385605;m3xC;231850;m3xC;
65067046;02-11-2018 02.02;0;148,185;MWh;4939,90;m3;56423;h;79,45;C;50,76;C;0;;90;l/h;0;;0;;361943;m3xC;233150;m3xC;
65118755;02-11-2018 02.57;0;197,189;MWh;5950,88;m3;53658;h;73,31;C;38,80;C;0;;97;l/h;0;;0;;432032;m3xC;261020;m3xC;
65118764;02-11-2018 02.03;0;354,742;MWh;12850,05;m3;53793;h;69,18;C;40,20;C;0;;140;l/h;0;;0;;892718;m3xC;584627;m3xC;
65118774;02-11-2018 02.02;0;117,307;MWh;6242,46;m3;53610;h;71,63;C;39,62;C;0;;46;l/h;0;;0;;438467;m3xC;336564;m3xC;
65118805;02-11-2018 02.02;0;150,605;MWh;4677,35;m3;52953;h;62,92;C;24,88;C;0;;32;l/h;0;;0;;330973;m3xC;200346;m3xC;
65118812;02-11-2018 02.57;0;97,304;MWh;10494,15;m3;52142;h;80,71;C;78,77;C;0;;716;l/h;0;;0;;798695;m3xC;713985;m3xC;
65118826;02-11-2018 02.01;0;470,539;MWh;15144,10;m3;51493;h;71,36;C;44,81;C;0;;388;l/h;0;;0;;1087639;m3xC;678929;m3xC;
65118829;02-11-2018 02.01;0;315,610;MWh;9031,80;m3;52120;h;68,63;C;29,28;C;0;;136;l/h;0;;0;;652421;m3xC;378724;m3xC;
65118840;02-11-2018 02.01;0;125,691;MWh;3235,25;m3;52062;h;72,31;C;50,34;C;0;;0;l/h;0;;0;;241857;m3xC;132883;m3xC;
65118848;02-11-2018 02.02;0;371,119;MWh;9340,51;m3;53257;h;82,20;C;39,12;C;0;;129;l/h;0;;0;;712565;m3xC;390658;m3xC;
65120192;02-11-2018 02.01;0;253,847;MWh;8105,70;m3;54299;h;75,96;C;37,26;C;0;;246;l/h;0;;0;;588357;m3xC;368102;m3xC;
69001263;02-11-2018 02.04;0;448,259;MWh;16202,15;m3;52426;h;73,19;C;41,00;C;0;;162;l/h;0;;0;;1232806;m3xC;842374;m3xC;
69001269;02-11-2018 02.03;0;538,179;MWh;23425,24;m3;51789;h;82,35;C;45,03;C;0;;240;l/h;0;;0;;1814478;m3xC;1345532;m3xC;
69089222;02-11-2018 02.01;0;1322,192;MWh;52290,79;m3;48757;h;80,52;C;40,72;C;0;;534;l/h;0;;0;;3974318;m3xC;2822588;m3xC;
69250492;02-11-2018 02.04;0;256,916;MWh;7267,58;m3;33348;h;84,01;C;45,89;C;0;;222;l/h;0;;0;;554474;m3xC;327500;m3xC;
69429582;02-11-2018 02.01;0;3105,48;MWh;86557,1;m3;26598;h;82,94;C;38,42;C;0;;2640;l/h;0;;0;;7046120;m3xC;4294450;m3xC;
69469107;02-11-2018 02.01;0;1115,497;MWh;37596,64;m3;33971;h;69,21;C;30,54;C;0;;1134;l/h;0;;0;;2496564;m3xC;1530087;m3xC;
69478882;02-11-2018 02.01;0;4665,11;MWh;175357,8;m3;34783;h;73,22;C;47,54;C;0;;5040;l/h;0;;0;;12673810;m3xC;8560310;m3xC;
69478883;02-11-2018 02.01;0;2343,66;MWh;64495,3;m3;34785;h;71,50;C;38,86;C;0;;1260;l/h;0;;0;;4538070;m3xC;2472980;m3xC;
69518080;02-11-2018 02.02;0;548,71;MWh;21452,3;m3;32937;h;74,49;C;44,02;C;0;;129;l/h;0;;0;;1575810;m3xC;1098720;m3xC;
69518092;02-11-2018 02.01;0;1214,70;MWh;38590,7;m3;36369;h;83,09;C;55,52;C;0;;1137;l/h;0;;0;;2844180;m3xC;1788420;m3xC;
69580701;02-11-2018 02.04;0;2164,07;MWh;118502,8;m3;33149;h;79,89;C;43,54;C;0;;1680;l/h;0;;0;;8556540;m3xC;6669710;m3xC;
69585544;02-11-2018 02.01;0;2550,16;MWh;67440,4;m3;28746;h;81,28;C;36,30;C;0;;0;l/h;0;;0;;5171720;m3xC;2958020;m3xC;
69585545;02-11-2018 02.03;0;399,28;MWh;15034,0;m3;34086;h;68,52;C;40,56;C;0;;331;l/h;0;;0;;1053190;m3xC;706420;m3xC;
69611360;02-11-2018 02.01;0;148,179;MWh;5238,13;m3;33923;h;71,92;C;43,22;C;0;;133;l/h;0;;0;;371284;m3xC;242475;m3xC;
69652588;02-11-2018 02.03;0;34,660;MWh;1207,09;m3;31477;h;68,87;C;44,81;C;0;;82;l/h;0;;0;;79186;m3xC;49170;m3xC;
69652603;02-11-2018 02.02;0;209,078;MWh;7223,54;m3;32742;h;82,23;C;34,71;C;0;;132;l/h;0;;0;;539770;m3xC;357965;m3xC;
69688095;02-11-2018 02.01;0;141,177;MWh;5893,67;m3;31288;h;61,77;C;40,67;C;0;;136;l/h;0;;0;;381801;m3xC;257751;m3xC;
69749518;02-11-2018 02.01;0;98,781;MWh;3783,93;m3;25599;h;67,33;C;41,50;C;0;;187;l/h;0;;0;;248546;m3xC;161742;m3xC;
69861509;02-11-2018 02.02;0;89,558;MWh;2970,07;m3;26090;h;75,02;C;59,29;C;0;;57;l/h;0;;0;;206322;m3xC;128640;m3xC;
69861514;02-11-2018 02.01;0;120,809;MWh;4842,11;m3;25266;h;65,05;C;37,97;C;0;;165;l/h;0;;0;;318579;m3xC;213626;m3xC;
69873820;02-11-2018 02.01;0;3270,26;MWh;134084,3;m3;27395;h;72,23;C;43,67;C;0;;4620;l/h;0;;0;;9813140;m3xC;6965790;m3xC;
69999051;02-11-2018 02.03;0;217,295;MWh;8646,94;m3;20557;h;72,42;C;54,83;C;0;;910;l/h;0;;0;;592322;m3xC;403383;m3xC;
69999094;02-11-2018 02.02;0;1084,78;MWh;35202,2;m3;20677;h;81,07;C;46,04;C;0;;1944;l/h;0;;0;;2598150;m3xC;1655230;m3xC;
78082613;02-11-2018 02.01;0;237,84;MWh;6253,8;m3;19211;h;83,19;C;37,82;C;0;;158;l/h;0;;0;;461610;m3xC;255340;m3xC;
78138095;02-11-2018 02.01;0;2466,76;MWh;100324,6;m3;20343;h;83,37;C;40,53;C;0;;3000;l/h;0;;0;;7379740;m3xC;5231780;m3xC;
78185925;02-11-2018 02.01;0;2273,46;MWh;59238,2;m3;18916;h;83,36;C;30,40;C;0;;2448;l/h;0;;0;;4356420;m3xC;2385790;m3xC;
78443775;02-11-2018 02.03;0;6,682;MWh;400,22;m3;4722;h;76,31;C;48,44;C;0;;96;l/h;0;;0;;27260;m3xC;21441;m3xC;
78673711;02-11-2018 02.01;0;5,325;MWh;275,75;m3;2390;h;66,84;C;39,61;C;0;;138;l/h;0;;0;;17366;m3xC;12740;m3xC;
 
