69518092;18-10-2018 02.01;0;1201,39;MWh;38185,6;m3;36009;h;72,66;C;37,53;C;0;;662;l/h;0;;0;;2812750;m3xC;1768570;m3xC;
69580701;18-10-2018 02.02;0;2136,46;MWh;117608,3;m3;32788;h;69,96;C;40,11;C;0;;1488;l/h;0;;0;;8489090;m3xC;6626280;m3xC;
69585544;18-10-2018 02.02;0;2515,23;MWh;66760,9;m3;28386;h;76,85;C;34,78;C;0;;1080;l/h;0;;0;;5116700;m3xC;2933240;m3xC;
69585545;18-10-2018 02.03;0;394,20;MWh;14876,6;m3;33726;h;63,40;C;40,94;C;0;;302;l/h;0;;0;;1042360;m3xC;700000;m3xC;
69611360;18-10-2018 02.02;0;146,524;MWh;5181,27;m3;33563;h;66,34;C;40,07;C;0;;111;l/h;0;;0;;367318;m3xC;239947;m3xC;
69652588;18-10-2018 02.04;0;34,082;MWh;1187,34;m3;31117;h;62,55;C;42,79;C;0;;36;l/h;0;;0;;77856;m3xC;48341;m3xC;
69652603;18-10-2018 02.02;0;206,110;MWh;7159,50;m3;32382;h;72,22;C;35,09;C;0;;126;l/h;0;;0;;534825;m3xC;355590;m3xC;
69688095;18-10-2018 02.02;0;139,093;MWh;5798,54;m3;30929;h;59,28;C;46,15;C;0;;140;l/h;0;;0;;375546;m3xC;253327;m3xC;
69749518;18-10-2018 02.01;0;97,107;MWh;3725,53;m3;25239;h;58,24;C;34,00;C;0;;93;l/h;0;;0;;244703;m3xC;159369;m3xC;
69861509;18-10-2018 02.02;0;88,482;MWh;2939,22;m3;25730;h;65,14;C;48,88;C;0;;28;l/h;0;;0;;204094;m3xC;127346;m3xC;
69861514;18-10-2018 02.01;0;118,716;MWh;4766,36;m3;24906;h;59,65;C;39,40;C;0;;129;l/h;0;;0;;313533;m3xC;210397;m3xC;
69873820;18-10-2018 02.01;0;3226,54;MWh;132742,0;m3;27035;h;67,73;C;37,64;C;0;;2580;l/h;0;;0;;9715570;m3xC;6906200;m3xC;
69999051;18-10-2018 02.04;0;211,254;MWh;8424,80;m3;20197;h;66,19;C;45,00;C;0;;554;l/h;0;;0;;576545;m3xC;392859;m3xC;
69999094;18-10-2018 02.02;0;1060,86;MWh;34521,9;m3;20317;h;69,00;C;42,79;C;0;;432;l/h;0;;0;;2546150;m3xC;1624000;m3xC;
78082613;18-10-2018 02.02;0;232,77;MWh;6147,2;m3;18851;h;72,20;C;33,03;C;0;;86;l/h;0;;0;;453350;m3xC;251470;m3xC;
78138095;18-10-2018 02.02;0;2416,50;MWh;99070,9;m3;19984;h;73,71;C;45,55;C;0;;4020;l/h;0;;0;;7282250;m3xC;5177890;m3xC;
78185925;18-10-2018 02.02;0;2224,77;MWh;58250,9;m3;18556;h;73,04;C;35,49;C;0;;7272;l/h;0;;0;;4280150;m3xC;2351660;m3xC;
78443775;18-10-2018 02.04;0;5,534;MWh;352,51;m3;4362;h;67,16;C;43,88;C;0;;66;l/h;0;;0;;23803;m3xC;18983;m3xC;
78673711;18-10-2018 02.01;0;3,469;MWh;222,37;m3;2030;h;64,17;C;43,38;C;0;;126;l/h;0;;0;;13601;m3xC;10585;m3xC;
 
