69478883;16-12-2018 02.04;0;2427,94;MWh;66685,2;m3;35841;h;74,66;C;40,46;C;0;;1980;l/h;0;;0;;4697470;m3xC;2558050;m3xC;
69518080;16-12-2018 02.01;0;572,29;MWh;22078,2;m3;33993;h;76,58;C;49,03;C;0;;403;l/h;0;;0;;1624010;m3xC;1126450;m3xC;
69518092;16-12-2018 02.03;0;1265,93;MWh;39919,6;m3;37425;h;79,30;C;44,31;C;0;;1497;l/h;0;;0;;2951160;m3xC;1850880;m3xC;
69580701;16-12-2018 02.02;0;2272,36;MWh;121961,0;m3;34205;h;77,99;C;57,09;C;0;;4392;l/h;0;;0;;8827700;m3xC;6846600;m3xC;
69585544;16-12-2018 02.01;0;2703,66;MWh;71107,2;m3;29802;h;77,70;C;41,21;C;0;;3300;l/h;0;;0;;5448320;m3xC;3101590;m3xC;
69585545;16-12-2018 02.02;0;418,45;MWh;15589,3;m3;35142;h;71,96;C;40,68;C;0;;504;l/h;0;;0;;1093020;m3xC;729610;m3xC;
69611360;16-12-2018 02.04;0;154,956;MWh;5460,74;m3;34979;h;74,19;C;50,84;C;0;;453;l/h;0;;0;;387500;m3xC;252801;m3xC;
69652588;16-12-2018 02.03;0;36,262;MWh;1256,89;m3;32533;h;66,96;C;29,66;C;0;;0;l/h;0;;0;;82607;m3xC;51202;m3xC;
69652603;16-12-2018 02.02;0;219,783;MWh;7441,99;m3;33798;h;79,01;C;36,63;C;0;;216;l/h;0;;0;;557247;m3xC;366173;m3xC;
69688095;16-12-2018 02.04;0;149,073;MWh;6203,63;m3;32345;h;68,95;C;42,46;C;0;;241;l/h;0;;0;;403144;m3xC;272147;m3xC;
69749518;16-12-2018 02.01;0;105,491;MWh;4023,75;m3;26655;h;71,67;C;48,86;C;0;;313;l/h;0;;0;;265150;m3xC;172441;m3xC;
69861509;16-12-2018 02.02;0;95,252;MWh;3104,04;m3;27146;h;74,22;C;45,80;C;0;;133;l/h;0;;0;;216376;m3xC;133762;m3xC;
69861514;16-12-2018 02.02;0;128,799;MWh;5115,21;m3;26322;h;71,27;C;46,15;C;0;;306;l/h;0;;0;;337602;m3xC;225708;m3xC;
69873820;16-12-2018 02.02;0;3464,21;MWh;140292,0;m3;28451;h;76,28;C;50,56;C;0;;7740;l/h;0;;0;;10278630;m3xC;7262620;m3xC;
69999051;16-12-2018 02.03;0;229,774;MWh;9154,56;m3;21580;h;73,08;C;49,03;C;0;;396;l/h;0;;0;;629018;m3xC;429217;m3xC;
69999094;16-12-2018 02.02;0;1177,95;MWh;37659,2;m3;21733;h;78,13;C;49,01;C;0;;2664;l/h;0;;0;;2793250;m3xC;1769350;m3xC;
78082613;16-12-2018 02.01;0;257,01;MWh;6670,5;m3;20266;h;85,39;C;52,33;C;0;;345;l/h;0;;0;;495440;m3xC;272550;m3xC;
78138095;16-12-2018 02.01;0;2651,69;MWh;104769,4;m3;21399;h;76,67;C;42,04;C;0;;5100;l/h;0;;0;;7733990;m3xC;5425550;m3xC;
78185925;16-12-2018 02.01;0;2431,47;MWh;62176,9;m3;19972;h;85,56;C;40,93;C;0;;9612;l/h;0;;0;;4595150;m3xC;2487790;m3xC;
78443775;16-12-2018 02.02;0;10,799;MWh;558,35;m3;5778;h;73,71;C;46,91;C;0;;132;l/h;0;;0;;39136;m3xC;29733;m3xC;
78673711;16-12-2018 02.01;0;13,271;MWh;469,23;m3;3446;h;77,83;C;37,11;C;0;;240;l/h;0;;0;;31763;m3xC;20252;m3xC;
 
