6135206;15-09-2018 02.03;0;3178,10;MWh;107463,8;m3;53010;h;60,92;C;58,67;C;0;;3288;l/h;0;;0;;8059590;m3xC;5299100;m3xC;
6392057;15-09-2018 02.02;0;149,677;MWh;4100,38;m3;81705;h;54,64;C;42,02;C;0;;10;l/h;0;;0;;300357;m3xC;170541;m3xC;
6392146;15-09-2018 02.02;0;462,898;MWh;18800,36;m3;80285;h;67,73;C;61,00;C;0;;165;l/h;0;;0;;1358687;m3xC;956232;m3xC;
6392172;15-09-2018 02.00;0;369,694;MWh;12000,97;m3;80989;h;68,59;C;55,20;C;0;;316;l/h;0;;0;;911277;m3xC;590108;m3xC;
6393013;15-09-2018 02.00;0;435,483;MWh;13883,91;m3;85380;h;61,01;C;49,35;C;0;;72;l/h;0;;0;;1076354;m3xC;698047;m3xC;
6393014;15-09-2018 02.24;0;589,599;MWh;20227,94;m3;77529;h;68,43;C;36,77;C;0;;120;l/h;0;;0;;1563722;m3xC;1050580;m3xC;
6540708;15-09-2018 02.00;0;229,037;MWh;7647,42;m3;73545;h;61,27;C;41,37;C;0;;54;l/h;0;;0;;531175;m3xC;329419;m3xC;
6567326;15-09-2018 02.00;0;293,408;MWh;14879,68;m3;63588;h;56,51;C;46,98;C;0;;273;l/h;0;;0;;1052044;m3xC;796565;m3xC;
6618578;15-09-2018 02.01;0;5795,78;MWh;230460,5;m3;76857;h;70,64;C;49,89;C;0;;396;l/h;0;;0;;17412370;m3xC;12364640;m3xC;
6618580;15-09-2018 02.01;0;1710,86;MWh;40740,9;m3;76694;h;70,99;C;49,08;C;0;;72;l/h;0;;0;;3266820;m3xC;1782140;m3xC;
6627217;15-09-2018 02.01;0;208,666;MWh;10630,11;m3;73319;h;62,81;C;46,58;C;0;;21;l/h;0;;0;;802032;m3xC;620527;m3xC;
6627258;15-09-2018 02.01;0;276,504;MWh;9904,25;m3;73642;h;72,14;C;67,20;C;0;;212;l/h;0;;0;;738599;m3xC;498549;m3xC;
6627261;15-09-2018 02.01;0;399,773;MWh;12207,07;m3;73482;h;70,60;C;40,13;C;0;;111;l/h;0;;0;;915381;m3xC;568059;m3xC;
6627320;15-09-2018 02.01;0;224,153;MWh;7229,07;m3;73432;h;63,57;C;40,02;C;0;;43;l/h;0;;0;;514559;m3xC;320012;m3xC;
6681763;15-09-2018 02.05;1024;114,460;MWh;4792,61;m3;32200;h;58,62;C;42,84;C;0;;115;l/h;0;;0;;313264;m3xC;212676;m3xC;
6681892;15-09-2018 02.01;0;430,816;MWh;15580,04;m3;70414;h;69,27;C;40,37;C;0;;36;l/h;0;;0;;1174575;m3xC;799514;m3xC;
6681894;15-09-2018 02.01;0;126,842;MWh;3919,03;m3;70624;h;49,12;C;27,19;C;0;;7;l/h;0;;0;;278924;m3xC;168806;m3xC;
6790785;15-09-2018 02.01;0;383,265;MWh;12614,29;m3;68432;h;68,35;C;48,16;C;0;;165;l/h;0;;0;;920487;m3xC;587565;m3xC;
6790798;15-09-2018 02.02;0;314,439;MWh;11039,77;m3;69443;h;70,09;C;35,48;C;0;;68;l/h;0;;0;;878221;m3xC;605279;m3xC;
6790869;15-09-2018 03.48;0;374,407;MWh;10165,98;m3;65525;h;59,39;C;46,05;C;0;;64;l/h;0;;0;;775537;m3xC;450892;m3xC;
6842413;15-09-2018 02.00;0;405,950;MWh;12892,69;m3;59408;h;55,35;C;38,60;C;0;;111;l/h;0;;0;;942532;m3xC;589868;m3xC;
6842421;15-09-2018 02.04;0;411,137;MWh;16635,81;m3;66054;h;53,44;C;36,33;C;0;;68;l/h;0;;0;;1118131;m3xC;761231;m3xC;
6842603;15-09-2018 02.00;0;309,740;MWh;16712,23;m3;65093;h;59,00;C;53,91;C;0;;309;l/h;0;;0;;1194212;m3xC;924348;m3xC;
6842762;15-09-2018 02.04;0;203,112;MWh;4893,69;m3;63393;h;58,57;C;33,10;C;0;;111;l/h;0;;0;;363012;m3xC;187057;m3xC;
6921678;15-09-2018 02.01;0;6502,95;MWh;240552,3;m3;66760;h;58,72;C;46,47;C;0;;4140;l/h;0;;0;;17579530;m3xC;11920430;m3xC;
6940321;15-09-2018 02.01;0;1492,226;MWh;42774,90;m3;65774;h;60,24;C;58,72;C;0;;1908;l/h;0;;0;;3161267;m3xC;1866578;m3xC;
6940322;15-09-2018 02.00;0;390,022;MWh;20574,66;m3;58532;h;65,72;C;43,91;C;0;;237;l/h;0;;0;;1272853;m3xC;933988;m3xC;
7072161;15-09-2018 02.00;0;232,373;MWh;4967,01;m3;57847;h;69,45;C;36,12;C;0;;43;l/h;0;;0;;391783;m3xC;190549;m3xC;
7072231;15-09-2018 02.01;0;318,899;MWh;10056,91;m3;57063;h;57,51;C;50,05;C;0;;144;l/h;0;;0;;730324;m3xC;453463;m3xC;
7072241;15-09-2018 02.11;0;400,874;MWh;16006,02;m3;59284;h;45,18;C;42,31;C;0;;39;l/h;0;;0;;1089030;m3xC;745208;m3xC;
7072337;15-09-2018 02.01;0;379,988;MWh;10562,21;m3;58379;h;56,48;C;34,70;C;0;;43;l/h;0;;0;;794241;m3xC;464490;m3xC;
7183151;15-09-2018 02.01;0;1850,43;MWh;58019,7;m3;59528;h;67,04;C;30,62;C;0;;360;l/h;0;;0;;4086960;m3xC;2482260;m3xC;
65005112;15-09-2018 02.00;0;360,226;MWh;22656,63;m3;59278;h;66,59;C;50,16;C;0;;240;l/h;0;;0;;1429136;m3xC;1115684;m3xC;
65012411;15-09-2018 02.01;0;237,067;MWh;6654,35;m3;49209;h;56,10;C;34,04;C;0;;36;l/h;0;;0;;478931;m3xC;273329;m3xC;
65014229;15-09-2018 02.01;0;282,632;MWh;17988,09;m3;52136;h;64,52;C;60,01;C;0;;18;l/h;0;;0;;1219955;m3xC;973966;m3xC;
65014274;15-09-2018 02.02;0;305,632;MWh;10767,02;m3;53434;h;72,20;C;53,83;C;0;;100;l/h;0;;0;;861815;m3xC;595498;m3xC;
65052581;15-09-2018 02.00;0;534,015;MWh;16985,51;m3;56889;h;64,44;C;47,20;C;0;;36;l/h;0;;0;;1338363;m3xC;874785;m3xC;
65063195;15-09-2018 02.00;0;260,066;MWh;6597,63;m3;56043;h;66,43;C;35,63;C;0;;64;l/h;0;;0;;505784;m3xC;280507;m3xC;
65063211;15-09-2018 02.01;0;414,664;MWh;12044,42;m3;53704;h;63,91;C;47,70;C;0;;3;l/h;0;;0;;942615;m3xC;582773;m3xC;
65063303;15-09-2018 02.00;0;174,874;MWh;5032,55;m3;54329;h;66,82;C;48,95;C;0;;61;l/h;0;;0;;380026;m3xC;228265;m3xC;
65067046;15-09-2018 02.03;0;145,333;MWh;4826,12;m3;55271;h;71,02;C;54,08;C;0;;72;l/h;0;;0;;353600;m3xC;227291;m3xC;
65118755;15-09-2018 03.46;0;194,158;MWh;5851,94;m3;52507;h;59,62;C;41,45;C;0;;75;l/h;0;;0;;425218;m3xC;256836;m3xC;
65118764;14-09-2018 02.02;0;350,527;MWh;12665,12;m3;52617;h;62,14;C;53,86;C;0;;154;l/h;0;;0;;880654;m3xC;576224;m3xC;
65118774;14-09-2018 02.01;0;115,603;MWh;6084,03;m3;52434;h;59,70;C;58,91;C;0;;518;l/h;0;;0;;427846;m3xC;327425;m3xC;
65118805;15-09-2018 02.01;0;148,201;MWh;4596,16;m3;51801;h;42,87;C;36,79;C;0;;0;l/h;0;;0;;325605;m3xC;197059;m3xC;
65118812;15-09-2018 02.03;0;95,142;MWh;9698,67;m3;50989;h;61,92;C;61,03;C;0;;676;l/h;0;;0;;740711;m3xC;657894;m3xC;
65118826;15-09-2018 02.11;0;461,183;MWh;14800,84;m3;50341;h;56,81;C;55,03;C;0;;147;l/h;0;;0;;1064666;m3xC;664080;m3xC;
65118829;15-09-2018 02.00;0;310,613;MWh;8887,39;m3;50967;h;57,40;C;42,50;C;0;;86;l/h;0;;0;;643158;m3xC;373789;m3xC;
65118840;15-09-2018 02.01;0;123,614;MWh;3165,57;m3;50910;h;58,55;C;57,20;C;0;;64;l/h;0;;0;;237136;m3xC;129963;m3xC;
65118848;15-09-2018 02.01;0;365,397;MWh;9195,13;m3;52105;h;69,52;C;43,69;C;0;;46;l/h;0;;0;;701723;m3xC;384776;m3xC;
69001263;15-09-2018 02.03;0;439,712;MWh;15943,86;m3;51275;h;65,39;C;48,86;C;0;;126;l/h;0;;0;;1214195;m3xC;831182;m3xC;
69001269;15-09-2018 02.02;0;528,411;MWh;23162,94;m3;50637;h;70,72;C;40,20;C;0;;162;l/h;0;;0;;1795113;m3xC;1334640;m3xC;
69089222;15-09-2018 02.01;0;1294,567;MWh;50817,59;m3;47605;h;63,52;C;58,94;C;0;;1686;l/h;0;;0;;3874264;m3xC;2746563;m3xC;
69250492;15-09-2018 02.01;0;247,907;MWh;7044,07;m3;32198;h;73,56;C;37,06;C;0;;120;l/h;0;;0;;537480;m3xC;318466;m3xC;
69429582;15-09-2018 02.02;0;3015,19;MWh;84637,8;m3;25447;h;72,94;C;48,21;C;0;;480;l/h;0;;0;;6893520;m3xC;4221770;m3xC;
69469107;15-09-2018 02.01;0;1093,426;MWh;36680,47;m3;32819;h;63,17;C;34,90;C;0;;204;l/h;0;;0;;2435021;m3xC;1487678;m3xC;
69478882;15-09-2018 02.01;0;4567,31;MWh;170988,7;m3;33781;h;57,98;C;47,04;C;0;;3780;l/h;0;;0;;12374670;m3xC;8347210;m3xC;
69478883;15-09-2018 02.02;0;2280,40;MWh;62658,5;m3;33638;h;57,62;C;35,54;C;0;;1584;l/h;0;;0;;4414840;m3xC;2405380;m3xC;
69518080;15-09-2018 02.02;0;536,87;MWh;21092,1;m3;31788;h;59,63;C;47,67;C;0;;748;l/h;0;;0;;1550490;m3xC;1083670;m3xC;
69518092;15-09-2018 02.00;0;1182,37;MWh;37588,6;m3;35217;h;72,43;C;44,03;C;0;;576;l/h;0;;0;;2769320;m3xC;1741660;m3xC;
69580701;15-09-2018 02.24;0;2097,93;MWh;116003,4;m3;31997;h;67,96;C;37,85;C;0;;960;l/h;0;;0;;8375420;m3xC;6546130;m3xC;
69585544;15-09-2018 02.01;0;2472,20;MWh;65802,9;m3;27594;h;73,36;C;29,49;C;0;;0;l/h;0;;0;;5046510;m3xC;2900290;m3xC;
69585545;15-09-2018 02.02;0;388,47;MWh;14644,2;m3;32934;h;56,64;C;44,77;C;0;;273;l/h;0;;0;;1027710;m3xC;690320;m3xC;
69611360;15-09-2018 02.02;0;144,207;MWh;5097,61;m3;32772;h;56,95;C;42,51;C;0;;100;l/h;0;;0;;361859;m3xC;236498;m3xC;
69652588;15-09-2018 02.07;0;33,312;MWh;1155,87;m3;30326;h;55,65;C;55,86;C;0;;36;l/h;0;;0;;75907;m3xC;47060;m3xC;
69652603;15-09-2018 02.01;0;202,063;MWh;7060,64;m3;31590;h;71,74;C;34,94;C;0;;108;l/h;0;;0;;527603;m3xC;351874;m3xC;
69688095;15-09-2018 02.02;0;136,107;MWh;5632,27;m3;30137;h;55,75;C;46,64;C;0;;144;l/h;0;;0;;365277;m3xC;245676;m3xC;
69749518;15-09-2018 02.01;0;95,313;MWh;3659,74;m3;24448;h;59,11;C;48,57;C;0;;43;l/h;0;;0;;240764;m3xC;157003;m3xC;
69861509;15-09-2018 02.02;0;87,155;MWh;2887,20;m3;24938;h;63,07;C;48,84;C;0;;46;l/h;0;;0;;200591;m3xC;124995;m3xC;
69861514;14-09-2018 04.08;0;116,275;MWh;4647,87;m3;24092;h;53,94;C;40,92;C;0;;162;l/h;0;;0;;306393;m3xC;205375;m3xC;
69873820;14-09-2018 04.08;0;3177,66;MWh;131074,3;m3;26221;h;59,11;C;39,72;C;0;;4560;l/h;0;;0;;9603840;m3xC;6836870;m3xC;
69999051;15-09-2018 02.03;0;201,820;MWh;8031,71;m3;19405;h;57,70;C;37,37;C;0;;381;l/h;0;;0;;550579;m3xC;375089;m3xC;
69999094;15-09-2018 02.24;0;1035,57;MWh;33811,3;m3;19526;h;68,46;C;44,56;C;0;;384;l/h;0;;0;;2495390;m3xC;1595170;m3xC;
78082613;15-09-2018 02.01;0;227,57;MWh;6005,1;m3;18059;h;70,12;C;40,25;C;0;;43;l/h;0;;0;;442970;m3xC;245610;m3xC;
78138095;15-09-2018 02.02;0;2353,74;MWh;96772,3;m3;19191;h;73,17;C;43,54;C;0;;1200;l/h;0;;0;;7112790;m3xC;5063040;m3xC;
78185925;15-09-2018 02.02;0;2158,31;MWh;56752,1;m3;17764;h;72,20;C;32,54;C;0;;936;l/h;0;;0;;4170530;m3xC;2299570;m3xC;
78443775;15-09-2018 02.02;0;4,060;MWh;272,30;m3;3569;h;67,24;C;63,71;C;0;;318;l/h;0;;0;;18319;m3xC;14782;m3xC;
78673711;15-09-2018 02.00;0;1,407;MWh;127,86;m3;1238;h;59,21;C;50,55;C;0;;78;l/h;0;;0;;7513;m3xC;6288;m3xC;
 
