69478882;28-09-2018 02.01;0;4583,66;MWh;171888,3;m3;34093;h;64,16;C;46,18;C;0;;3840;l/h;0;;0;;12433090;m3xC;8391280;m3xC;
69478883;28-09-2018 02.02;0;2295,40;MWh;63121,9;m3;33950;h;62,15;C;36,45;C;0;;1440;l/h;0;;0;;4444520;m3xC;2421880;m3xC;
69518080;28-09-2018 03.43;0;538,56;MWh;21159,9;m3;32102;h;66,67;C;30,37;C;0;;417;l/h;0;;0;;1555020;m3xC;1086720;m3xC;
69518092;28-09-2018 02.02;0;1188,45;MWh;37772,8;m3;35529;h;72,92;C;41,28;C;0;;748;l/h;0;;0;;2782640;m3xC;1749700;m3xC;
69580701;28-09-2018 02.05;0;2111,16;MWh;116601,8;m3;32309;h;68,98;C;39,38;C;0;;1392;l/h;0;;0;;8417670;m3xC;6576870;m3xC;
69585544;28-09-2018 02.01;0;2483,99;MWh;66062,1;m3;27906;h;63,69;C;31,62;C;0;;0;l/h;0;;0;;5065310;m3xC;2908890;m3xC;
69585545;28-09-2018 02.02;0;389,91;MWh;14719,3;m3;33246;h;63,24;C;40,61;C;0;;331;l/h;0;;0;;1032220;m3xC;693580;m3xC;
69611360;28-09-2018 02.02;0;144,990;MWh;5130,87;m3;33084;h;62,50;C;38,55;C;0;;86;l/h;0;;0;;363988;m3xC;237947;m3xC;
69652588;28-09-2018 02.02;0;33,537;MWh;1167,74;m3;30637;h;63,11;C;42,59;C;0;;39;l/h;0;;0;;76615;m3xC;47573;m3xC;
69652603;28-09-2018 02.02;0;203,390;MWh;7093,86;m3;31903;h;72,16;C;35,72;C;0;;102;l/h;0;;0;;530030;m3xC;353152;m3xC;
69688095;28-09-2018 02.02;0;137,073;MWh;5692,69;m3;30449;h;56,62;C;45,07;C;0;;165;l/h;0;;0;;368902;m3xC;248454;m3xC;
69749518;28-09-2018 02.04;0;95,763;MWh;3679,94;m3;24760;h;58,39;C;32,68;C;0;;90;l/h;0;;0;;241940;m3xC;157785;m3xC;
69861509;28-09-2018 02.03;0;87,593;MWh;2904,63;m3;25250;h;63,68;C;47,98;C;0;;50;l/h;0;;0;;201744;m3xC;125767;m3xC;
69861514;28-09-2018 03.52;0;117,012;MWh;4692,21;m3;24428;h;58,61;C;44,22;C;0;;118;l/h;0;;0;;308952;m3xC;207294;m3xC;
69873820;28-09-2018 03.47;0;3193,52;MWh;131710,4;m3;26556;h;67,42;C;40,31;C;0;;3060;l/h;0;;0;;9644950;m3xC;6864220;m3xC;
69999051;28-09-2018 02.02;0;204,684;MWh;8150,26;m3;19717;h;66,20;C;48,04;C;0;;702;l/h;0;;0;;558161;m3xC;380184;m3xC;
69999094;28-09-2018 02.04;0;1042,71;MWh;34021,9;m3;19837;h;68,44;C;43,94;C;0;;504;l/h;0;;0;;2510400;m3xC;1603990;m3xC;
78082613;28-09-2018 02.02;0;229,28;MWh;6054,3;m3;18371;h;72,13;C;40,08;C;0;;691;l/h;0;;0;;446560;m3xC;247710;m3xC;
78138095;28-09-2018 02.02;0;2373,49;MWh;97549,8;m3;19504;h;72,50;C;44,50;C;0;;3480;l/h;0;;0;;7170170;m3xC;5103230;m3xC;
78185925;28-09-2018 02.02;0;2174,86;MWh;57115,0;m3;18076;h;72,17;C;33,82;C;0;;828;l/h;0;;0;;4196980;m3xC;2311690;m3xC;
78443775;28-09-2018 02.02;0;4,515;MWh;299,79;m3;3882;h;67,81;C;47,41;C;0;;60;l/h;0;;0;;20192;m3xC;16258;m3xC;
78673711;28-09-2018 02.01;0;2,042;MWh;164,09;m3;1550;h;59,55;C;51,72;C;0;;102;l/h;0;;0;;9794;m3xC;8016;m3xC;
 
