6392057;02-10-2018 02.02;0;149,894;MWh;4108,11;m3;82113;h;63,23;C;41,96;C;0;;46;l/h;0;;0;;300838;m3xC;170835;m3xC;
6392146;02-10-2018 02.00;0;464,422;MWh;18886,22;m3;80693;h;53,58;C;48,28;C;0;;702;l/h;0;;0;;1364633;m3xC;960850;m3xC;
6392172;02-10-2018 02.00;0;370,442;MWh;12037,80;m3;81397;h;70,57;C;29,35;C;0;;136;l/h;0;;0;;913780;m3xC;591960;m3xC;
6393013;02-10-2018 02.00;0;436,449;MWh;13934,01;m3;85788;h;63,81;C;42,49;C;0;;252;l/h;0;;0;;1079525;m3xC;700379;m3xC;
6393014;02-10-2018 02.03;0;591,682;MWh;20289,60;m3;77937;h;67,51;C;54,64;C;0;;420;l/h;0;;0;;1568116;m3xC;1053169;m3xC;
6540708;02-10-2018 02.00;0;229,609;MWh;7672,00;m3;73953;h;67,29;C;47,67;C;0;;90;l/h;0;;0;;532740;m3xC;330482;m3xC;
6567326;02-10-2018 02.02;0;294,795;MWh;14961,26;m3;63996;h;63,73;C;47,78;C;0;;169;l/h;0;;0;;1057040;m3xC;800356;m3xC;
6618578;02-10-2018 02.00;0;5805,08;MWh;230883,9;m3;77265;h;72,27;C;56,63;C;0;;2376;l/h;0;;0;;17443100;m3xC;12387270;m3xC;
6618580;02-10-2018 02.01;0;1714,50;MWh;40822,6;m3;77102;h;69,42;C;50,13;C;0;;936;l/h;0;;0;;3272870;m3xC;1785030;m3xC;
6627217;02-10-2018 02.01;0;209,194;MWh;10648,16;m3;73727;h;67,97;C;41,87;C;0;;104;l/h;0;;0;;803232;m3xC;621270;m3xC;
6627258;02-10-2018 02.01;0;277,364;MWh;9998,58;m3;74050;h;62,14;C;54,25;C;0;;291;l/h;0;;0;;745477;m3xC;504675;m3xC;
6627261;02-10-2018 02.01;0;401,227;MWh;12250,01;m3;73890;h;61,05;C;42,61;C;0;;280;l/h;0;;0;;918461;m3xC;569878;m3xC;
6627320;02-10-2018 02.01;0;224,800;MWh;7251,34;m3;73840;h;60,41;C;58,36;C;0;;648;l/h;0;;0;;516038;m3xC;320930;m3xC;
6681763;02-10-2018 02.01;1024;115,381;MWh;4841,95;m3;32608;h;62,70;C;44,23;C;0;;219;l/h;0;;0;;316247;m3xC;214852;m3xC;
6681892;02-10-2018 02.02;0;431,857;MWh;15616,93;m3;70822;h;75,28;C;52,66;C;0;;28;l/h;0;;0;;1177134;m3xC;801168;m3xC;
6681894;02-10-2018 02.02;0;127,031;MWh;3926,31;m3;71032;h;65,71;C;37,47;C;0;;18;l/h;0;;0;;279336;m3xC;169055;m3xC;
6790785;02-10-2018 02.02;0;385,128;MWh;12685,15;m3;68839;h;59,00;C;45,11;C;0;;183;l/h;0;;0;;925365;m3xC;590824;m3xC;
6790798;02-10-2018 02.03;0;315,495;MWh;11067,15;m3;69851;h;70,14;C;38,81;C;0;;100;l/h;0;;0;;880156;m3xC;606300;m3xC;
6790869;02-10-2018 02.58;0;375,199;MWh;10190,16;m3;65932;h;57,45;C;43,72;C;0;;0;l/h;0;;0;;777289;m3xC;451958;m3xC;
6842413;02-10-2018 02.04;0;407,425;MWh;12944,77;m3;59816;h;70,29;C;37,29;C;0;;165;l/h;0;;0;;945817;m3xC;591873;m3xC;
6842421;02-10-2018 02.05;0;412,734;MWh;16693,06;m3;66462;h;59,16;C;35,02;C;0;;194;l/h;0;;0;;1121586;m3xC;763306;m3xC;
6842603;02-10-2018 02.02;0;310,926;MWh;16841,99;m3;65501;h;73,97;C;66,26;C;0;;320;l/h;0;;0;;1202721;m3xC;931821;m3xC;
6842762;02-10-2018 02.02;0;204,288;MWh;4935,77;m3;63801;h;72,78;C;40,98;C;0;;151;l/h;0;;0;;365799;m3xC;188823;m3xC;
6916431;02-10-2018 02.07;0;2647,5;MWh;88058;m3;67354;h;73,45;C;26,09;C;0;;1,51;m3/h;0;;0;;6534000;m3xC;4234200;m3xC;
6921678;02-10-2018 02.02;0;6528,24;MWh;241729,0;m3;67168;h;66,83;C;42,37;C;0;;3024;l/h;0;;0;;17656430;m3xC;11975340;m3xC;
6940321;02-10-2018 02.02;0;1496,728;MWh;43024,72;m3;66182;h;72,11;C;36,81;C;0;;300;l/h;0;;0;;3177462;m3xC;1878865;m3xC;
6940322;02-10-2018 02.00;0;392,026;MWh;20644,51;m3;58940;h;70,39;C;33,92;C;0;;302;l/h;0;;0;;1277437;m3xC;936835;m3xC;
7072161;02-10-2018 02.01;0;233,327;MWh;4991,31;m3;58255;h;76,02;C;37,37;C;0;;64;l/h;0;;0;;393542;m3xC;191480;m3xC;
7072231;02-10-2018 02.01;0;320,177;MWh;10108,14;m3;57471;h;71,50;C;38,30;C;0;;151;l/h;0;;0;;733622;m3xC;455651;m3xC;
7072241;02-10-2018 02.01;0;402,170;MWh;16047,04;m3;59692;h;68,58;C;35,73;C;0;;147;l/h;0;;0;;1091549;m3xC;746605;m3xC;
7072337;02-10-2018 02.01;0;380,988;MWh;10590,12;m3;58787;h;70,65;C;34,00;C;0;;82;l/h;0;;0;;796050;m3xC;465434;m3xC;
7183151;02-10-2018 02.01;0;1856,85;MWh;58181,1;m3;59936;h;65,48;C;33,40;C;0;;960;l/h;0;;0;;4097700;m3xC;2487450;m3xC;
65005112;02-10-2018 02.00;0;361,827;MWh;22735,31;m3;59686;h;71,29;C;50,52;C;0;;348;l/h;0;;0;;1434365;m3xC;1119520;m3xC;
65012411;02-10-2018 02.02;0;237,857;MWh;6680,30;m3;49617;h;64,66;C;35,04;C;0;;108;l/h;0;;0;;480582;m3xC;274296;m3xC;
65014229;02-10-2018 02.01;0;283,832;MWh;18114,48;m3;52544;h;72,46;C;57,18;C;0;;93;l/h;0;;0;;1228338;m3xC;981303;m3xC;
65014274;02-10-2018 02.02;0;306,992;MWh;10830,36;m3;53841;h;81,48;C;46,59;C;0;;169;l/h;0;;0;;866495;m3xC;598992;m3xC;
65052581;02-10-2018 02.00;0;535,877;MWh;17032,57;m3;57297;h;80,19;C;34,61;C;0;;120;l/h;0;;0;;1341776;m3xC;876586;m3xC;
65063195;02-10-2018 02.01;0;261,082;MWh;6626,00;m3;56450;h;75,35;C;34,41;C;0;;75;l/h;0;;0;;507743;m3xC;281585;m3xC;
65063211;02-10-2018 02.00;0;416,445;MWh;12098,34;m3;54112;h;69,43;C;41,69;C;0;;219;l/h;0;;0;;946442;m3xC;585055;m3xC;
65063303;02-10-2018 02.01;0;175,650;MWh;5061,22;m3;54730;h;71,54;C;47,07;C;0;;32;l/h;0;;0;;382013;m3xC;229577;m3xC;
65067046;02-10-2018 02.02;0;146,120;MWh;4861,74;m3;55679;h;56,92;C;48,12;C;0;;219;l/h;0;;0;;356153;m3xC;229159;m3xC;
65118755;02-10-2018 02.57;0;194,974;MWh;5882,63;m3;52914;h;73,12;C;40,53;C;0;;90;l/h;0;;0;;427241;m3xC;258150;m3xC;
65118764;02-10-2018 02.02;0;351,588;MWh;12727,77;m3;53049;h;65,39;C;45,89;C;0;;201;l/h;0;;0;;884654;m3xC;579301;m3xC;
65118774;02-10-2018 02.02;0;115,958;MWh;6190,30;m3;52866;h;72,03;C;56,31;C;0;;68;l/h;0;;0;;434838;m3xC;334108;m3xC;
65118805;02-10-2018 02.03;0;148,748;MWh;4621,16;m3;52209;h;56,20;C;23,39;C;0;;36;l/h;0;;0;;327177;m3xC;198157;m3xC;
65118812;02-10-2018 02.01;0;95,690;MWh;9969,93;m3;51397;h;83,08;C;80,48;C;0;;525;l/h;0;;0;;759265;m3xC;675969;m3xC;
65118826;02-10-2018 02.03;0;463,518;MWh;14901,64;m3;50749;h;69,99;C;44,16;C;0;;399;l/h;0;;0;;1071104;m3xC;668490;m3xC;
65118829;02-10-2018 02.01;0;311,878;MWh;8927,35;m3;51375;h;65,88;C;31,81;C;0;;75;l/h;0;;0;;645648;m3xC;375184;m3xC;
65118840;02-10-2018 02.01;0;124,139;MWh;3186,76;m3;51318;h;71,45;C;51,46;C;0;;46;l/h;0;;0;;238509;m3xC;130881;m3xC;
65118848;02-10-2018 02.01;0;366,052;MWh;9215,93;m3;52513;h;59,91;C;43,83;C;0;;79;l/h;0;;0;;703190;m3xC;385675;m3xC;
65120192;02-10-2018 02.01;0;250,527;MWh;8014,57;m3;53555;h;71,06;C;42,46;C;0;;108;l/h;0;;0;;581622;m3xC;364247;m3xC;
69001263;02-10-2018 02.01;0;441,768;MWh;16022,41;m3;51682;h;76,01;C;45,71;C;0;;168;l/h;0;;0;;1219615;m3xC;834815;m3xC;
69001269;02-10-2018 02.02;0;531,048;MWh;23237,09;m3;51045;h;70,58;C;44,32;C;0;;372;l/h;0;;0;;1800417;m3xC;1337657;m3xC;
69089222;02-10-2018 02.00;0;1301,531;MWh;51535,74;m3;48013;h;80,26;C;44,48;C;0;;492;l/h;0;;0;;3920714;m3xC;2786934;m3xC;
69250492;02-10-2018 02.02;0;249,984;MWh;7096,88;m3;32606;h;73,29;C;41,86;C;0;;198;l/h;0;;0;;541393;m3xC;320545;m3xC;
69429582;02-10-2018 02.03;0;3036,95;MWh;85149,3;m3;25854;h;82,43;C;38,16;C;0;;3600;l/h;0;;0;;6932750;m3xC;4241770;m3xC;
69469107;02-10-2018 02.01;0;1097,019;MWh;36902,69;m3;33227;h;67,85;C;38,52;C;0;;324;l/h;0;;0;;2449658;m3xC;1499205;m3xC;
69478882;02-10-2018 02.01;0;4593,49;MWh;172301,4;m3;34189;h;69,09;C;50,37;C;0;;4680;l/h;0;;0;;12461100;m3xC;8410650;m3xC;
69478883;02-10-2018 02.02;0;2301,29;MWh;63292,2;m3;34046;h;68,11;C;38,85;C;0;;1296;l/h;0;;0;;4455970;m3xC;2428160;m3xC;
69518080;02-10-2018 02.02;0;539,48;MWh;21189,0;m3;32196;h;66,92;C;39,87;C;0;;158;l/h;0;;0;;1557020;m3xC;1087930;m3xC;
69518092;02-10-2018 02.00;0;1191,25;MWh;37852,5;m3;35625;h;72,30;C;40,87;C;0;;1036;l/h;0;;0;;2788410;m3xC;1753040;m3xC;
69580701;02-10-2018 02.03;0;2116,86;MWh;116821,6;m3;32405;h;67,35;C;44,67;C;0;;1992;l/h;0;;0;;8433290;m3xC;6587540;m3xC;
69585544;02-10-2018 02.02;0;2490,52;MWh;66201,8;m3;28002;h;70,12;C;36,30;C;0;;1380;l/h;0;;0;;5075830;m3xC;2913760;m3xC;
69585545;02-10-2018 02.03;0;390,91;MWh;14754,5;m3;33342;h;66,77;C;42,28;C;0;;273;l/h;0;;0;;1034520;m3xC;695010;m3xC;
69611360;02-10-2018 02.02;0;145,287;MWh;5140,81;m3;33180;h;67,51;C;42,30;C;0;;108;l/h;0;;0;;364647;m3xC;238349;m3xC;
69652588;02-10-2018 02.03;0;33,654;MWh;1171,94;m3;30733;h;68,04;C;45,32;C;0;;46;l/h;0;;0;;76884;m3xC;47741;m3xC;
69652603;02-10-2018 02.03;0;203,939;MWh;7106,87;m3;31999;h;72,36;C;36,29;C;0;;156;l/h;0;;0;;530977;m3xC;353624;m3xC;
69688095;02-10-2018 02.02;0;137,474;MWh;5713,07;m3;30545;h;61,04;C;44,14;C;0;;136;l/h;0;;0;;370176;m3xC;249376;m3xC;
69749518;02-10-2018 02.02;0;96,064;MWh;3690,24;m3;24856;h;61,64;C;37,12;C;0;;144;l/h;0;;0;;242566;m3xC;158146;m3xC;
69861509;02-10-2018 02.03;0;87,792;MWh;2911,12;m3;25346;h;70,66;C;40,24;C;0;;57;l/h;0;;0;;202181;m3xC;126032;m3xC;
69873820;02-10-2018 03.06;0;3201,07;MWh;131941,8;m3;26652;h;72,55;C;40,13;C;0;;3060;l/h;0;;0;;9660940;m3xC;6873670;m3xC;
69999051;02-10-2018 02.04;0;206,210;MWh;8220,10;m3;19813;h;69,66;C;40,69;C;0;;1033;l/h;0;;0;;562893;m3xC;383589;m3xC;
69999094;02-10-2018 02.03;0;1046,54;MWh;34124,8;m3;19933;h;70,81;C;42,92;C;0;;600;l/h;0;;0;;2517780;m3xC;1608050;m3xC;
78082613;02-10-2018 02.01;0;229,90;MWh;6071,4;m3;18467;h;71,85;C;40,30;C;0;;100;l/h;0;;0;;447810;m3xC;248420;m3xC;
78138095;02-10-2018 02.02;0;2382,64;MWh;97861,2;m3;19599;h;54,53;C;46,64;C;0;;8640;l/h;0;;0;;7193130;m3xC;5118220;m3xC;
78185925;02-10-2018 02.02;0;2181,20;MWh;57254,6;m3;18172;h;72,31;C;34,01;C;0;;1404;l/h;0;;0;;4207180;m3xC;2316400;m3xC;
78443775;02-10-2018 02.03;0;4,724;MWh;310,57;m3;3978;h;69,23;C;62,24;C;0;;72;l/h;0;;0;;20930;m3xC;16814;m3xC;
78673711;02-10-2018 02.00;0;2,258;MWh;174,34;m3;1646;h;65,16;C;44,59;C;0;;84;l/h;0;;0;;10456;m3xC;8491;m3xC;
 
