6916431;04-11-2018 03.56;0;2674,7;MWh;88762;m3;68148;h;74,83;C;37,32;C;0;;2,30;m3/h;0;;0;;6584000;m3xC;4260800;m3xC;
6921678;04-11-2018 02.04;0;6600,67;MWh;244150,4;m3;67960;h;74,91;C;47,01;C;0;;648;l/h;0;;0;;17826620;m3xC;12082620;m3xC;
6940321;04-11-2018 02.01;0;1511,404;MWh;43387,57;m3;66974;h;74,65;C;33,66;C;0;;576;l/h;0;;0;;3202980;m3xC;1891675;m3xC;
6940322;04-11-2018 02.01;0;398,135;MWh;20826,31;m3;59732;h;63,41;C;34,33;C;0;;273;l/h;0;;0;;1289505;m3xC;943609;m3xC;
7072161;04-11-2018 02.00;0;236,010;MWh;5053,35;m3;59047;h;86,44;C;38,31;C;0;;97;l/h;0;;0;;398286;m3xC;193898;m3xC;
7072231;04-11-2018 02.03;0;325,744;MWh;10264,92;m3;58263;h;74,54;C;44,77;C;0;;417;l/h;0;;0;;744632;m3xC;461835;m3xC;
7072241;04-11-2018 02.01;0;407,820;MWh;16192,17;m3;60484;h;72,09;C;35,48;C;0;;226;l/h;0;;0;;1101326;m3xC;751490;m3xC;
7072337;04-11-2018 02.01;0;384,831;MWh;10684,17;m3;59579;h;73,30;C;37,16;C;0;;208;l/h;0;;0;;802613;m3xC;468670;m3xC;
7183151;04-11-2018 02.00;0;1879,88;MWh;58709,2;m3;60728;h;67,47;C;31,38;C;0;;1080;l/h;0;;0;;4133580;m3xC;2503410;m3xC;
65005112;04-11-2018 02.01;0;365,940;MWh;22923,27;m3;60474;h;64,23;C;48,09;C;0;;474;l/h;0;;0;;1446885;m3xC;1128460;m3xC;
65012411;04-11-2018 02.02;0;241,080;MWh;6765,85;m3;50409;h;76,81;C;39,01;C;0;;162;l/h;0;;0;;486475;m3xC;277397;m3xC;
65014229;04-11-2018 02.03;0;287,239;MWh;18375,15;m3;53336;h;67,03;C;30,63;C;0;;122;l/h;0;;0;;1245833;m3xC;995833;m3xC;
65014274;04-11-2018 02.02;0;311,539;MWh;10972,62;m3;54633;h;86,13;C;50,76;C;0;;198;l/h;0;;0;;877636;m3xC;606177;m3xC;
65052581;04-11-2018 02.01;0;541,675;MWh;17157,44;m3;58089;h;83,98;C;35,70;C;0;;174;l/h;0;;0;;1351402;m3xC;881191;m3xC;
65063195;04-11-2018 02.00;0;264,406;MWh;6703,31;m3;57242;h;83,21;C;37,36;C;0;;154;l/h;0;;0;;513478;m3xC;284441;m3xC;
65063211;04-11-2018 02.01;0;421,165;MWh;12218,34;m3;54904;h;83,13;C;43,69;C;0;;187;l/h;0;;0;;955469;m3xC;589989;m3xC;
65063303;04-11-2018 02.00;0;177,295;MWh;5114,60;m3;55522;h;80,18;C;30,93;C;0;;21;l/h;0;;0;;385846;m3xC;231981;m3xC;
65067046;04-11-2018 02.03;0;148,326;MWh;4944,02;m3;56471;h;80,78;C;50,01;C;0;;104;l/h;0;;0;;362275;m3xC;233359;m3xC;
65118755;04-11-2018 02.57;0;197,376;MWh;5956,18;m3;53706;h;75,33;C;43,48;C;0;;104;l/h;0;;0;;432419;m3xC;261245;m3xC;
65118764;04-11-2018 02.03;0;354,981;MWh;12856,75;m3;53841;h;68,66;C;52,15;C;0;;118;l/h;0;;0;;893189;m3xC;584890;m3xC;
65118774;04-11-2018 02.02;0;117,441;MWh;6247,82;m3;53658;h;74,43;C;49,91;C;0;;82;l/h;0;;0;;438859;m3xC;336839;m3xC;
65118805;04-11-2018 02.02;0;150,727;MWh;4680,59;m3;53001;h;71,60;C;30,33;C;0;;82;l/h;0;;0;;331196;m3xC;200463;m3xC;
65118812;04-11-2018 02.57;0;97,405;MWh;10528,76;m3;52190;h;88,34;C;87,29;C;0;;720;l/h;0;;0;;801560;m3xC;716761;m3xC;
65118826;04-11-2018 02.01;0;471,135;MWh;15163,15;m3;51541;h;73,41;C;44,12;C;0;;385;l/h;0;;0;;1089002;m3xC;679774;m3xC;
65118829;04-11-2018 02.01;0;315,954;MWh;9040,07;m3;52168;h;70,13;C;33,31;C;0;;180;l/h;0;;0;;652992;m3xC;378998;m3xC;
65118840;04-11-2018 02.02;0;125,806;MWh;3238,70;m3;52110;h;73,31;C;40,92;C;0;;97;l/h;0;;0;;242106;m3xC;133032;m3xC;
65118848;04-11-2018 02.03;0;371,518;MWh;9348,57;m3;53305;h;82,80;C;40,96;C;0;;187;l/h;0;;0;;713232;m3xC;390979;m3xC;
65120192;04-11-2018 02.01;0;254,115;MWh;8112,17;m3;54347;h;82,86;C;37,45;C;0;;228;l/h;0;;0;;588858;m3xC;368372;m3xC;
69001263;04-11-2018 02.02;0;448,745;MWh;16214,54;m3;52474;h;80,35;C;41,64;C;0;;306;l/h;0;;0;;1233740;m3xC;842887;m3xC;
69001269;04-11-2018 02.02;0;538,753;MWh;23438,12;m3;51837;h;82,51;C;48,40;C;0;;372;l/h;0;;0;;1815538;m3xC;1346094;m3xC;
69089222;04-11-2018 02.02;0;1323,954;MWh;52330,43;m3;48805;h;86,70;C;42,67;C;0;;594;l/h;0;;0;;3977494;m3xC;2824236;m3xC;
69250492;04-11-2018 02.03;0;257,473;MWh;7279,16;m3;33396;h;83,94;C;49,90;C;0;;294;l/h;0;;0;;555447;m3xC;327980;m3xC;
69429582;04-11-2018 02.02;0;3111,72;MWh;86677,6;m3;26646;h;86,93;C;39,06;C;0;;3180;l/h;0;;0;;7056160;m3xC;4298950;m3xC;
69469107;04-11-2018 02.01;0;1117,760;MWh;37659,84;m3;34019;h;68,26;C;33,18;C;0;;1800;l/h;0;;0;;2500872;m3xC;1532436;m3xC;
69478882;04-11-2018 02.02;0;4672,29;MWh;175640,0;m3;34831;h;74,30;C;51,30;C;0;;6180;l/h;0;;0;;12693950;m3xC;8574130;m3xC;
69478883;04-11-2018 02.02;0;2346,79;MWh;64574,4;m3;34833;h;73,19;C;38,90;C;0;;2234;l/h;0;;0;;4543640;m3xC;2475800;m3xC;
69518080;04-11-2018 02.01;0;549,46;MWh;21469,9;m3;32985;h;79,83;C;43,35;C;0;;1094;l/h;0;;0;;1577180;m3xC;1099430;m3xC;
69518092;04-11-2018 02.01;0;1216,64;MWh;38649,0;m3;36417;h;83,31;C;55,64;C;0;;1396;l/h;0;;0;;2849040;m3xC;1791600;m3xC;
69580701;04-11-2018 02.01;0;2168,04;MWh;118604,8;m3;33196;h;80,83;C;48,47;C;0;;1968;l/h;0;;0;;8564770;m3xC;6674490;m3xC;
69585544;04-11-2018 02.01;0;2555,36;MWh;67537,7;m3;28794;h;87,38;C;40,00;C;0;;2520;l/h;0;;0;;5179770;m3xC;2961570;m3xC;
69585545;04-11-2018 02.02;0;400,01;MWh;15055,7;m3;34134;h;70,43;C;50,28;C;0;;345;l/h;0;;0;;1054710;m3xC;707310;m3xC;
69611360;04-11-2018 02.02;0;148,398;MWh;5245,51;m3;33971;h;73,07;C;49,59;C;0;;158;l/h;0;;0;;371802;m3xC;242804;m3xC;
69652588;04-11-2018 02.02;0;34,713;MWh;1208,91;m3;31525;h;67,39;C;36,39;C;0;;36;l/h;0;;0;;79308;m3xC;49246;m3xC;
69652603;04-11-2018 02.02;0;209,508;MWh;7231,47;m3;32791;h;82,01;C;35,63;C;0;;204;l/h;0;;0;;540425;m3xC;358248;m3xC;
69688095;04-11-2018 02.03;0;141,416;MWh;5904,11;m3;31337;h;67,09;C;43,71;C;0;;208;l/h;0;;0;;382487;m3xC;258227;m3xC;
69749518;04-11-2018 02.01;0;99,021;MWh;3792,00;m3;25647;h;68,63;C;43,73;C;0;;223;l/h;0;;0;;249080;m3xC;162064;m3xC;
69861509;04-11-2018 02.02;0;89,723;MWh;2973,99;m3;26138;h;75,48;C;41,07;C;0;;64;l/h;0;;0;;206619;m3xC;128794;m3xC;
69861514;04-11-2018 02.01;0;121,092;MWh;4851,68;m3;25314;h;69,74;C;42,52;C;0;;291;l/h;0;;0;;319221;m3xC;214022;m3xC;
69873820;04-11-2018 02.01;0;3276,90;MWh;134284,0;m3;27443;h;75,96;C;48,29;C;0;;5400;l/h;0;;0;;9827810;m3xC;6974700;m3xC;
69999051;04-11-2018 02.02;0;218,268;MWh;8691,79;m3;20605;h;74,17;C;52,25;C;0;;993;l/h;0;;0;;595570;m3xC;405784;m3xC;
69999094;04-11-2018 02.01;0;1088,41;MWh;35291,3;m3;20725;h;82,01;C;51,94;C;0;;2160;l/h;0;;0;;2605430;m3xC;1659350;m3xC;
78082613;04-11-2018 02.01;0;238,57;MWh;6267,0;m3;19259;h;82,87;C;34,85;C;0;;216;l/h;0;;0;;462710;m3xC;255810;m3xC;
78138095;04-11-2018 02.01;0;2473,63;MWh;100459,2;m3;20391;h;83,32;C;40,96;C;0;;3780;l/h;0;;0;;7391010;m3xC;5237090;m3xC;
78185925;04-11-2018 02.02;0;2279,30;MWh;59340,3;m3;18964;h;83,29;C;33,53;C;0;;5616;l/h;0;;0;;4364910;m3xC;2389230;m3xC;
78443775;04-11-2018 02.03;0;6,843;MWh;406,14;m3;4770;h;76,46;C;47,51;C;0;;156;l/h;0;;0;;27714;m3xC;21755;m3xC;
78673711;04-11-2018 02.01;0;5,566;MWh;282,56;m3;2438;h;74,86;C;38,22;C;0;;156;l/h;0;;0;;17843;m3xC;13008;m3xC;
 
