5325295;10-10-2018 02.01;0;243,89;MWh;58359,5;m3;54783;h;62,45;C;54,93;C;0;;244;l/h;0;;0;;4121590;m3xC;3908800;m3xC;
5326537;10-10-2018 02.02;0;1726,41;MWh;44060,6;m3;53229;h;70,10;C;35,32;C;0;;288;l/h;0;;0;;3410100;m3xC;1911870;m3xC;
6135206;10-10-2018 02.04;0;3194,55;MWh;108389,2;m3;53610;h;69,37;C;60,43;C;0;;2040;l/h;0;;0;;8121620;m3xC;5346840;m3xC;
6392057;10-10-2018 02.02;0;150,177;MWh;4120,31;m3;82305;h;72,99;C;56,60;C;0;;219;l/h;0;;0;;301694;m3xC;171444;m3xC;
6392146;10-10-2018 02.00;0;465,440;MWh;18934,62;m3;80885;h;70,01;C;52,16;C;0;;360;l/h;0;;0;;1368005;m3xC;963336;m3xC;
6392172;10-10-2018 02.00;0;370,946;MWh;12056,35;m3;81589;h;64,89;C;28,34;C;0;;0;l/h;0;;0;;915099;m3xC;592840;m3xC;
6393013;10-10-2018 02.00;0;437,197;MWh;13964,03;m3;85980;h;57,14;C;40,18;C;0;;288;l/h;0;;0;;1081498;m3xC;701703;m3xC;
6393014;10-10-2018 02.01;0;593,106;MWh;20333,30;m3;78129;h;69,42;C;35,90;C;0;;192;l/h;0;;0;;1571228;m3xC;1055045;m3xC;
6540708;10-10-2018 02.01;0;229,927;MWh;7683,24;m3;74145;h;61,87;C;46,25;C;0;;32;l/h;0;;0;;533455;m3xC;330917;m3xC;
6567326;10-10-2018 02.01;0;295,486;MWh;15003,09;m3;64188;h;65,82;C;55,06;C;0;;374;l/h;0;;0;;1059748;m3xC;802463;m3xC;
6618578;10-10-2018 02.02;0;5814,94;MWh;231328,5;m3;77457;h;72,91;C;56,49;C;0;;2304;l/h;0;;0;;17475710;m3xC;12411290;m3xC;
6618580;10-10-2018 02.02;0;1717,33;MWh;40883,8;m3;77294;h;70,61;C;48,06;C;0;;768;l/h;0;;0;;3277410;m3xC;1787120;m3xC;
6627217;10-10-2018 02.01;0;209,577;MWh;10659,72;m3;73919;h;66,97;C;39,08;C;0;;43;l/h;0;;0;;804025;m3xC;621731;m3xC;
6627258;10-10-2018 02.02;0;277,909;MWh;10045,30;m3;74242;h;73,13;C;67,91;C;0;;291;l/h;0;;0;;748905;m3xC;507626;m3xC;
6627261;10-10-2018 02.02;0;402,173;MWh;12276,69;m3;74082;h;71,86;C;42,14;C;0;;140;l/h;0;;0;;920391;m3xC;570988;m3xC;
6627320;10-10-2018 02.02;0;225,189;MWh;7264,16;m3;74032;h;68,76;C;47,85;C;0;;100;l/h;0;;0;;516899;m3xC;321454;m3xC;
6681763;10-10-2018 02.01;1024;116,041;MWh;4872,60;m3;32799;h;60,61;C;42,03;C;0;;172;l/h;0;;0;;318140;m3xC;216167;m3xC;
6681892;10-10-2018 02.01;0;432,652;MWh;15639,16;m3;71014;h;71,25;C;37,46;C;0;;28;l/h;0;;0;;1178715;m3xC;802061;m3xC;
6681894;10-10-2018 02.01;0;127,190;MWh;3931,45;m3;71224;h;58,36;C;31,35;C;0;;18;l/h;0;;0;;279652;m3xC;169232;m3xC;
6790785;10-10-2018 02.03;0;386,142;MWh;12718,47;m3;69031;h;68,73;C;43,38;C;0;;162;l/h;0;;0;;927668;m3xC;592247;m3xC;
6790798;10-10-2018 02.03;0;316,268;MWh;11086,56;m3;70043;h;70,52;C;35,26;C;0;;79;l/h;0;;0;;881539;m3xC;607013;m3xC;
6790869;10-10-2018 02.59;0;376,153;MWh;10215,82;m3;66124;h;70,98;C;62,23;C;0;;3;l/h;0;;0;;779186;m3xC;453027;m3xC;
6842413;10-10-2018 02.02;0;408,445;MWh;12976,38;m3;60008;h;63,53;C;34,18;C;0;;104;l/h;0;;0;;947908;m3xC;593081;m3xC;
6842421;10-10-2018 02.05;0;413,808;MWh;16724,30;m3;66654;h;61,69;C;32,09;C;0;;122;l/h;0;;0;;1123568;m3xC;764358;m3xC;
6842603;10-10-2018 02.02;0;311,554;MWh;16903,62;m3;65693;h;66,85;C;60,28;C;0;;306;l/h;0;;0;;1206898;m3xC;935449;m3xC;
6842762;10-10-2018 02.03;0;205,008;MWh;4957,92;m3;63993;h;67,09;C;36,80;C;0;;97;l/h;0;;0;;367321;m3xC;189720;m3xC;
6916431;10-10-2018 02.07;0;2653,7;MWh;88222;m3;67546;h;67,68;C;28,96;C;0;;1,51;m3/h;0;;0;;6545400;m3xC;4240300;m3xC;
6921678;10-10-2018 02.02;0;6544,34;MWh;242290,3;m3;67360;h;68,55;C;42,89;C;0;;3096;l/h;0;;0;;17694960;m3xC;11999890;m3xC;
6940321;10-10-2018 02.02;0;1499,713;MWh;43101,64;m3;66374;h;65,30;C;41,70;C;0;;168;l/h;0;;0;;3182714;m3xC;1881533;m3xC;
6940322;10-10-2018 02.01;0;393,377;MWh;20683,27;m3;59132;h;67,97;C;47,21;C;0;;169;l/h;0;;0;;1280047;m3xC;938275;m3xC;
7072161;10-10-2018 02.00;0;233,940;MWh;5005,79;m3;58447;h;72,79;C;35,55;C;0;;54;l/h;0;;0;;394627;m3xC;192034;m3xC;
7072231;10-10-2018 02.00;0;321,027;MWh;10135,58;m3;57663;h;64,95;C;41,10;C;0;;86;l/h;0;;0;;735474;m3xC;456766;m3xC;
7072241;10-10-2018 02.01;0;403,423;MWh;16079,73;m3;59884;h;62,83;C;32,13;C;0;;126;l/h;0;;0;;1093687;m3xC;747658;m3xC;
7072337;10-10-2018 02.01;0;381,700;MWh;10608,02;m3;58979;h;66,16;C;30,77;C;0;;97;l/h;0;;0;;797259;m3xC;466026;m3xC;
7183151;10-10-2018 02.00;0;1861,86;MWh;58295,2;m3;60128;h;67,32;C;31,11;C;0;;816;l/h;0;;0;;4105420;m3xC;2490830;m3xC;
65005112;10-10-2018 02.01;0;362,754;MWh;22775,81;m3;59874;h;68,57;C;50,03;C;0;;132;l/h;0;;0;;1437106;m3xC;1121453;m3xC;
65012411;10-10-2018 02.01;0;238,587;MWh;6701,12;m3;49809;h;61,64;C;32,42;C;0;;66;l/h;0;;0;;481969;m3xC;275050;m3xC;
65014229;10-10-2018 02.00;0;284,600;MWh;18176,77;m3;52736;h;68,10;C;63,25;C;0;;763;l/h;0;;0;;1232519;m3xC;984815;m3xC;
65014274;10-10-2018 02.02;0;308,026;MWh;10862,63;m3;54033;h;76,13;C;47,95;C;0;;154;l/h;0;;0;;868991;m3xC;600589;m3xC;
65052581;10-10-2018 02.00;0;537,149;MWh;17060,73;m3;57489;h;74,09;C;32,86;C;0;;150;l/h;0;;0;;1343908;m3xC;877617;m3xC;
65063195;10-10-2018 02.00;0;261,801;MWh;6643,13;m3;56642;h;69,31;C;33,92;C;0;;68;l/h;0;;0;;508982;m3xC;282203;m3xC;
65063211;10-10-2018 02.01;0;417,589;MWh;12127,18;m3;54304;h;72,97;C;36,67;C;0;;172;l/h;0;;0;;948583;m3xC;586204;m3xC;
65063303;10-10-2018 02.00;0;176,016;MWh;5073,74;m3;54922;h;69,50;C;49,40;C;0;;50;l/h;0;;0;;382900;m3xC;230146;m3xC;
65067046;10-10-2018 02.04;0;146,739;MWh;4885,60;m3;55871;h;72,36;C;50,60;C;0;;104;l/h;0;;0;;357887;m3xC;230354;m3xC;
65118755;10-10-2018 02.59;0;195,498;MWh;5899,45;m3;53106;h;68,63;C;39,43;C;0;;82;l/h;0;;0;;428395;m3xC;258849;m3xC;
65118764;10-10-2018 02.02;0;352,291;MWh;12757,95;m3;53241;h;62,40;C;46,65;C;0;;126;l/h;0;;0;;886600;m3xC;580635;m3xC;
65118774;10-10-2018 02.03;0;116,255;MWh;6201,84;m3;53058;h;67,04;C;46,46;C;0;;68;l/h;0;;0;;435620;m3xC;334631;m3xC;
65118805;10-10-2018 02.02;0;149,173;MWh;4634,69;m3;52401;h;33,62;C;28,85;C;0;;165;l/h;0;;0;;328073;m3xC;198685;m3xC;
65118812;10-10-2018 02.01;0;96,040;MWh;10103,95;m3;51589;h;78,90;C;76,84;C;0;;723;l/h;0;;0;;769174;m3xC;685574;m3xC;
65118826;10-10-2018 02.01;0;465,211;MWh;14962,31;m3;50941;h;65,34;C;41,16;C;0;;291;l/h;0;;0;;1075134;m3xC;671050;m3xC;
65118829;10-10-2018 02.01;0;312,779;MWh;8952,64;m3;51567;h;60,68;C;30,32;C;0;;68;l/h;0;;0;;647258;m3xC;376013;m3xC;
65118840;10-10-2018 02.01;0;124,505;MWh;3198,82;m3;51510;h;60,79;C;50,32;C;0;;61;l/h;0;;0;;239323;m3xC;131377;m3xC;
65118848;10-10-2018 02.02;0;367,138;MWh;9243,92;m3;52705;h;72,77;C;37,57;C;0;;136;l/h;0;;0;;705233;m3xC;386776;m3xC;
65120192;10-10-2018 02.03;0;251,351;MWh;8037,87;m3;53747;h;69,09;C;39,45;C;0;;168;l/h;0;;0;;583316;m3xC;365226;m3xC;
69001263;10-10-2018 02.01;0;443,232;MWh;16065,21;m3;51874;h;68,85;C;44,35;C;0;;198;l/h;0;;0;;1222704;m3xC;836633;m3xC;
69001269;10-10-2018 02.02;0;532,864;MWh;23286,54;m3;51237;h;72,69;C;41,60;C;0;;336;l/h;0;;0;;1804005;m3xC;1339670;m3xC;
69089222;10-10-2018 02.01;0;1306,957;MWh;51805,10;m3;48205;h;76,35;C;44,22;C;0;;762;l/h;0;;0;;3939101;m3xC;2800600;m3xC;
69250492;10-10-2018 02.04;0;251,447;MWh;7133,71;m3;32799;h;73,73;C;41,58;C;0;;204;l/h;0;;0;;544138;m3xC;321999;m3xC;
69429582;10-10-2018 02.02;0;3053,52;MWh;85491,3;m3;26046;h;78,15;C;37,06;C;0;;2580;l/h;0;;0;;6959770;m3xC;4254130;m3xC;
69469107;10-10-2018 02.01;0;1100,116;MWh;37041,29;m3;33419;h;67,36;C;35,54;C;0;;306;l/h;0;;0;;2458978;m3xC;1505839;m3xC;
69478882;10-10-2018 02.01;0;4611,95;MWh;173068,9;m3;34381;h;66,90;C;47,42;C;0;;4500;l/h;0;;0;;12513270;m3xC;8446580;m3xC;
69478883;10-10-2018 02.01;0;2312,34;MWh;63605,2;m3;34238;h;65,85;C;37,34;C;0;;1260;l/h;0;;0;;4477000;m3xC;2439480;m3xC;
69518080;10-10-2018 02.02;0;541,73;MWh;21257,6;m3;32388;h;65,25;C;34,51;C;0;;259;l/h;0;;0;;1561830;m3xC;1090790;m3xC;
69518092;10-10-2018 02.01;0;1197,11;MWh;38040,1;m3;35817;h;74,06;C;50,50;C;0;;1022;l/h;0;;0;;2802140;m3xC;1761680;m3xC;
69580701;10-10-2018 02.03;0;2128,21;MWh;117252,3;m3;32597;h;70,08;C;42,01;C;0;;1632;l/h;0;;0;;8463990;m3xC;6608360;m3xC;
69585544;10-10-2018 02.04;0;2505,00;MWh;66508,2;m3;28194;h;77,91;C;33,01;C;0;;2400;l/h;0;;0;;5099160;m3xC;2924550;m3xC;
69585545;10-10-2018 02.04;0;392,88;MWh;14824,0;m3;33534;h;63,91;C;41,33;C;0;;216;l/h;0;;0;;1039050;m3xC;697840;m3xC;
69611360;10-10-2018 02.02;0;145,948;MWh;5162,79;m3;33372;h;65,92;C;40,58;C;0;;126;l/h;0;;0;;366110;m3xC;239239;m3xC;
69652588;10-10-2018 02.04;0;33,902;MWh;1180,76;m3;30925;h;65,25;C;41,64;C;0;;43;l/h;0;;0;;77448;m3xC;48089;m3xC;
69652603;10-10-2018 02.03;0;205,159;MWh;7135,98;m3;32191;h;72,53;C;35,05;C;0;;144;l/h;0;;0;;533114;m3xC;354703;m3xC;
69688095;10-10-2018 02.02;0;138,380;MWh;5758,42;m3;30737;h;58,53;C;46,10;C;0;;136;l/h;0;;0;;373060;m3xC;251465;m3xC;
69749518;10-10-2018 02.01;0;96,692;MWh;3711,21;m3;25048;h;58,22;C;33,31;C;0;;104;l/h;0;;0;;243857;m3xC;158887;m3xC;
69861509;10-10-2018 02.03;0;88,213;MWh;2926,31;m3;25538;h;69,41;C;53,68;C;0;;57;l/h;0;;0;;203230;m3xC;126715;m3xC;
69861514;10-10-2018 02.02;0;118,189;MWh;4740,33;m3;24714;h;61,42;C;38,11;C;0;;144;l/h;0;;0;;311977;m3xC;209298;m3xC;
69873820;10-10-2018 02.02;0;3216,51;MWh;132412,9;m3;26843;h;68,69;C;40,07;C;0;;3120;l/h;0;;0;;9693370;m3xC;6892700;m3xC;
69999051;10-10-2018 02.04;0;209,083;MWh;8340,71;m3;20005;h;66,62;C;46,98;C;0;;694;l/h;0;;0;;571046;m3xC;389245;m3xC;
69999094;10-10-2018 02.01;0;1054,36;MWh;34335,8;m3;20125;h;69,13;C;44,12;C;0;;456;l/h;0;;0;;2532920;m3xC;1616410;m3xC;
78082613;10-10-2018 02.01;0;231,44;MWh;6111,9;m3;18659;h;72,79;C;36,55;C;0;;100;l/h;0;;0;;450770;m3xC;250050;m3xC;
78138095;10-10-2018 02.01;0;2401,96;MWh;98536,7;m3;19791;h;74,16;C;45,74;C;0;;3660;l/h;0;;0;;7242830;m3xC;5151120;m3xC;
78185925;10-10-2018 02.02;0;2195,23;MWh;57559,6;m3;18364;h;73,24;C;32,70;C;0;;1332;l/h;0;;0;;4229500;m3xC;2326580;m3xC;
78443775;10-10-2018 02.03;0;5,135;MWh;333,28;m3;4170;h;67,39;C;46,19;C;0;;54;l/h;0;;0;;22496;m3xC;18022;m3xC;
78673711;10-10-2018 02.01;0;2,919;MWh;197,78;m3;1838;h;63,97;C;43,09;C;0;;126;l/h;0;;0;;12023;m3xC;9484;m3xC;
 
