65067046;23-09-2018 02.04;0;145,605;MWh;4839,96;m3;55463;h;71,40;C;53,91;C;0;;72;l/h;0;;0;;354580;m3xC;228034;m3xC;
65118755;23-09-2018 02.57;0;194,443;MWh;5865,31;m3;52698;h;66,53;C;38,11;C;0;;75;l/h;0;;0;;426057;m3xC;257428;m3xC;
65118764;23-09-2018 02.04;0;350,896;MWh;12695,03;m3;52833;h;62,98;C;50,34;C;0;;122;l/h;0;;0;;882541;m3xC;577790;m3xC;
65118805;23-09-2018 02.01;0;148,326;MWh;4607,36;m3;51993;h;49,87;C;21,06;C;0;;7;l/h;0;;0;;326272;m3xC;197619;m3xC;
65118812;23-09-2018 02.00;0;95,337;MWh;9821,25;m3;51181;h;64,52;C;61,91;C;0;;643;l/h;0;;0;;748704;m3xC;665717;m3xC;
65118826;23-09-2018 02.01;0;461,726;MWh;14836,52;m3;50533;h;65,84;C;42,37;C;0;;388;l/h;0;;0;;1066798;m3xC;665741;m3xC;
65118829;23-09-2018 02.01;0;310,987;MWh;8902,98;m3;51159;h;62,19;C;37,65;C;0;;64;l/h;0;;0;;644083;m3xC;374389;m3xC;
65118840;23-09-2018 02.02;0;123,769;MWh;3173,77;m3;51102;h;68,12;C;49,44;C;0;;28;l/h;0;;0;;237635;m3xC;130327;m3xC;
65118848;23-09-2018 02.02;0;365,694;MWh;9204,81;m3;52297;h;70,23;C;43,46;C;0;;50;l/h;0;;0;;702401;m3xC;385196;m3xC;
65120192;23-09-2018 02.01;0;249,730;MWh;7989,74;m3;53339;h;72,80;C;47,58;C;0;;66;l/h;0;;0;;579860;m3xC;363177;m3xC;
69001263;23-09-2018 02.00;0;440,323;MWh;15973,36;m3;51467;h;68,75;C;48,31;C;0;;150;l/h;0;;0;;1216129;m3xC;832585;m3xC;
69001269;23-09-2018 02.02;0;529,237;MWh;23186,82;m3;50829;h;71,65;C;43,42;C;0;;180;l/h;0;;0;;1796789;m3xC;1335600;m3xC;
69089222;23-09-2018 02.01;0;1296,707;MWh;51091,77;m3;47797;h;62,40;C;57,29;C;0;;2160;l/h;0;;0;;3891620;m3xC;2762050;m3xC;
69250492;23-09-2018 02.02;0;248,436;MWh;7058,47;m3;32390;h;74,12;C;37,64;C;0;;132;l/h;0;;0;;538528;m3xC;319048;m3xC;
69429582;23-09-2018 02.01;0;3019,85;MWh;84778,8;m3;25639;h;77,02;C;36,75;C;0;;2640;l/h;0;;0;;6903800;m3xC;4227950;m3xC;
69469107;23-09-2018 02.01;0;1094,390;MWh;36773,38;m3;33011;h;61,58;C;38,06;C;0;;1620;l/h;0;;0;;2441027;m3xC;1492852;m3xC;
69478882;23-09-2018 02.01;0;4574,21;MWh;171479,1;m3;33973;h;66,90;C;50,34;C;0;;2820;l/h;0;;0;;12405580;m3xC;8372080;m3xC;
69478883;23-09-2018 02.01;0;2288,69;MWh;62928,5;m3;33830;h;66,18;C;35,40;C;0;;1728;l/h;0;;0;;4431630;m3xC;2414900;m3xC;
69518080;23-09-2018 02.02;0;537,69;MWh;21131,3;m3;31980;h;72,57;C;63,56;C;0;;576;l/h;0;;0;;1553080;m3xC;1085540;m3xC;
69518092;23-09-2018 02.00;0;1185,18;MWh;37679,4;m3;35409;h;72,87;C;39,76;C;0;;777;l/h;0;;0;;2775830;m3xC;1745730;m3xC;
69580701;23-09-2018 02.02;0;2104,56;MWh;116341,8;m3;32188;h;69,92;C;40,95;C;0;;1296;l/h;0;;0;;8399030;m3xC;6563980;m3xC;
69585544;23-09-2018 02.01;0;2476,05;MWh;65884,6;m3;27786;h;75,92;C;31,95;C;0;;0;l/h;0;;0;;5052300;m3xC;2902740;m3xC;
69585545;23-09-2018 02.03;0;389,14;MWh;14689,1;m3;33126;h;61,66;C;40,62;C;0;;230;l/h;0;;0;;1030320;m3xC;692350;m3xC;
69611360;23-09-2018 02.01;0;144,619;MWh;5118,14;m3;32964;h;65,54;C;39,93;C;0;;100;l/h;0;;0;;363149;m3xC;237430;m3xC;
69652588;23-09-2018 02.03;0;33,400;MWh;1162,79;m3;30517;h;58,20;C;51,58;C;0;;10;l/h;0;;0;;76301;m3xC;47378;m3xC;
69652603;23-09-2018 02.02;0;202,701;MWh;7077,62;m3;31783;h;72,57;C;33,40;C;0;;126;l/h;0;;0;;528826;m3xC;352545;m3xC;
69688095;23-09-2018 02.01;0;136,496;MWh;5664,29;m3;30328;h;58,08;C;44,63;C;0;;126;l/h;0;;0;;367113;m3xC;247171;m3xC;
69749518;23-09-2018 02.01;0;95,429;MWh;3668,44;m3;24640;h;60,66;C;35,25;C;0;;154;l/h;0;;0;;241244;m3xC;157381;m3xC;
69861509;23-09-2018 02.02;0;87,360;MWh;2896,86;m3;25130;h;64,10;C;42,93;C;0;;46;l/h;0;;0;;201215;m3xC;125440;m3xC;
69861514;22-09-2018 01.51;0;116,541;MWh;4671,08;m3;24282;h;58,66;C;43,44;C;0;;97;l/h;0;;0;;307655;m3xC;206406;m3xC;
69999051;23-09-2018 02.04;0;203,015;MWh;8078,06;m3;19597;h;64,34;C;35,39;C;0;;277;l/h;0;;0;;553339;m3xC;376815;m3xC;
69999094;23-09-2018 02.03;0;1038,63;MWh;33912,7;m3;19717;h;70,43;C;44,28;C;0;;528;l/h;0;;0;;2502490;m3xC;1599620;m3xC;
78082613;23-09-2018 02.02;0;228,49;MWh;6032,9;m3;18251;h;73,44;C;43,74;C;0;;43;l/h;0;;0;;444980;m3xC;246820;m3xC;
78138095;23-09-2018 02.02;0;2362,71;MWh;97170,5;m3;19384;h;73,97;C;45,87;C;0;;3540;l/h;0;;0;;7142010;m3xC;5084440;m3xC;
78185925;23-09-2018 02.03;0;2167,63;MWh;56961,3;m3;17956;h;73,19;C;33,69;C;0;;828;l/h;0;;0;;4185670;m3xC;2306640;m3xC;
78443775;23-09-2018 02.03;0;4,268;MWh;286,47;m3;3762;h;67,76;C;45,60;C;0;;72;l/h;0;;0;;19266;m3xC;15547;m3xC;
78673711;23-09-2018 02.00;0;1,685;MWh;148,58;m3;1430;h;63,31;C;47,27;C;0;;96;l/h;0;;0;;8767;m3xC;7299;m3xC;
 
