65118840;29-09-2018 02.02;0;124,007;MWh;3182,24;m3;51246;h;65,95;C;41,01;C;0;;0;l/h;0;;0;;238204;m3xC;130690;m3xC;
65118848;29-09-2018 02.01;0;365,935;MWh;9212,26;m3;52441;h;70,46;C;43,54;C;0;;46;l/h;0;;0;;702931;m3xC;385517;m3xC;
65120192;29-09-2018 02.01;0;250,245;MWh;8006,12;m3;53483;h;69,79;C;43,18;C;0;;168;l/h;0;;0;;581019;m3xC;363889;m3xC;
69001263;29-09-2018 02.00;0;441,317;MWh;16006,20;m3;51610;h;73,58;C;49,34;C;0;;180;l/h;0;;0;;1218452;m3xC;834043;m3xC;
69001269;29-09-2018 02.03;0;530,422;MWh;23218,53;m3;50973;h;72,97;C;45,13;C;0;;318;l/h;0;;0;;1799102;m3xC;1336885;m3xC;
69089222;29-09-2018 02.00;0;1299,767;MWh;51393,25;m3;47941;h;77,99;C;46,36;C;0;;612;l/h;0;;0;;3911233;m3xC;2778992;m3xC;
69250492;29-09-2018 02.02;0;249,412;MWh;7082,29;m3;32534;h;75,04;C;43,16;C;0;;276;l/h;0;;0;;540312;m3xC;319970;m3xC;
69429582;29-09-2018 02.04;0;3030,73;MWh;85018,6;m3;25782;h;82,03;C;38,75;C;0;;2520;l/h;0;;0;;6922430;m3xC;4236960;m3xC;
69469107;29-09-2018 02.01;0;1096,166;MWh;36868,40;m3;33155;h;66,17;C;37,55;C;0;;318;l/h;0;;0;;2447381;m3xC;1497666;m3xC;
69478882;29-09-2018 02.01;0;4586,18;MWh;171993,6;m3;34117;h;68,46;C;48,90;C;0;;6960;l/h;0;;0;;12440150;m3xC;8396120;m3xC;
69478883;29-09-2018 02.01;0;2296,73;MWh;63158,7;m3;33974;h;67,19;C;37,72;C;0;;2088;l/h;0;;0;;4446940;m3xC;2423140;m3xC;
69518080;29-09-2018 02.01;0;538,76;MWh;21166,2;m3;32124;h;66,02;C;35,98;C;0;;158;l/h;0;;0;;1555450;m3xC;1086980;m3xC;
69518092;29-09-2018 02.00;0;1189,12;MWh;37791,7;m3;35553;h;73,08;C;44,19;C;0;;892;l/h;0;;0;;2784020;m3xC;1750500;m3xC;
69580701;29-09-2018 02.23;0;2112,55;MWh;116656,4;m3;32333;h;70,76;C;47,34;C;0;;2592;l/h;0;;0;;8421540;m3xC;6579530;m3xC;
69585544;29-09-2018 02.01;0;2485,70;MWh;66101,7;m3;27930;h;81,76;C;34,40;C;0;;2580;l/h;0;;0;;5068150;m3xC;2910250;m3xC;
69585545;29-09-2018 02.03;0;390,14;MWh;14727,8;m3;33270;h;65,10;C;42,85;C;0;;331;l/h;0;;0;;1032770;m3xC;693930;m3xC;
69611360;29-09-2018 02.01;0;145,058;MWh;5133,21;m3;33108;h;67,18;C;43,09;C;0;;118;l/h;0;;0;;364141;m3xC;238041;m3xC;
69652588;29-09-2018 02.03;0;33,567;MWh;1168,82;m3;30661;h;66,55;C;43,31;C;0;;64;l/h;0;;0;;76684;m3xC;47616;m3xC;
69652603;29-09-2018 02.02;0;203,537;MWh;7097,39;m3;31927;h;73,52;C;33,89;C;0;;180;l/h;0;;0;;530288;m3xC;353282;m3xC;
69688095;29-09-2018 02.01;0;137,199;MWh;5699,38;m3;30473;h;60,72;C;40,96;C;0;;183;l/h;0;;0;;369323;m3xC;248764;m3xC;
69749518;29-09-2018 02.02;0;95,834;MWh;3682,44;m3;24784;h;61,37;C;36,28;C;0;;172;l/h;0;;0;;242088;m3xC;157870;m3xC;
69861509;29-09-2018 02.02;0;87,651;MWh;2906,46;m3;25274;h;67,13;C;39,76;C;0;;68;l/h;0;;0;;201868;m3xC;125841;m3xC;
69861514;28-09-2018 03.52;0;117,012;MWh;4692,21;m3;24428;h;58,61;C;44,22;C;0;;118;l/h;0;;0;;308952;m3xC;207294;m3xC;
69873820;28-09-2018 03.47;0;3193,52;MWh;131710,4;m3;26556;h;67,42;C;40,31;C;0;;3060;l/h;0;;0;;9644950;m3xC;6864220;m3xC;
69999051;29-09-2018 02.03;0;205,066;MWh;8167,73;m3;19741;h;69,71;C;48,84;C;0;;712;l/h;0;;0;;559342;m3xC;381034;m3xC;
69999094;29-09-2018 02.23;0;1043,64;MWh;34047,1;m3;19862;h;70,61;C;42,73;C;0;;624;l/h;0;;0;;2512200;m3xC;1604980;m3xC;
78082613;29-09-2018 02.01;0;229,40;MWh;6058,2;m3;18395;h;72,42;C;44,51;C;0;;57;l/h;0;;0;;446840;m3xC;247880;m3xC;
78138095;29-09-2018 02.01;0;2375,81;MWh;97631,8;m3;19527;h;74,02;C;45,98;C;0;;4260;l/h;0;;0;;7176220;m3xC;5107260;m3xC;
78185925;29-09-2018 02.01;0;2176,32;MWh;57146,8;m3;18100;h;73,03;C;34,58;C;0;;1296;l/h;0;;0;;4199300;m3xC;2312750;m3xC;
78443775;29-09-2018 02.02;0;4,569;MWh;302,20;m3;3906;h;67,90;C;44,81;C;0;;84;l/h;0;;0;;20356;m3xC;16375;m3xC;
78673711;29-09-2018 02.00;0;2,108;MWh;167,15;m3;1574;h;60,69;C;49,71;C;0;;78;l/h;0;;0;;9994;m3xC;8159;m3xC;
 
