69478882;17-12-2018 02.03;0;4871,45;MWh;182564,9;m3;35863;h;76,07;C;51,88;C;0;;7440;l/h;0;;0;;13205540;m3xC;8910070;m3xC;
69478883;17-12-2018 02.03;0;2429,97;MWh;66737,6;m3;35865;h;75,45;C;41,41;C;0;;2340;l/h;0;;0;;4701390;m3xC;2560170;m3xC;
69518080;17-12-2018 02.01;0;573,01;MWh;22098,5;m3;34017;h;73,37;C;46,73;C;0;;331;l/h;0;;0;;1625590;m3xC;1127390;m3xC;
69518092;17-12-2018 02.01;0;1267,41;MWh;39956,1;m3;37449;h;80,66;C;43,29;C;0;;1483;l/h;0;;0;;2954040;m3xC;1852480;m3xC;
69580701;17-12-2018 02.02;0;2275,58;MWh;122092,6;m3;34229;h;79,02;C;60,41;C;0;;5328;l/h;0;;0;;8838010;m3xC;6854100;m3xC;
69585544;17-12-2018 02.02;0;2708,24;MWh;71221,0;m3;29826;h;79,33;C;45,78;C;0;;6420;l/h;0;;0;;5457010;m3xC;3106310;m3xC;
69585545;17-12-2018 02.03;0;419,02;MWh;15605,4;m3;35166;h;72,92;C;44,52;C;0;;446;l/h;0;;0;;1094200;m3xC;730300;m3xC;
69611360;17-12-2018 02.03;0;155,154;MWh;5467,94;m3;35003;h;74,93;C;50,96;C;0;;198;l/h;0;;0;;388039;m3xC;253168;m3xC;
69652588;17-12-2018 02.07;0;36,297;MWh;1257,69;m3;32558;h;69,20;C;37,66;C;0;;18;l/h;0;;0;;82662;m3xC;51226;m3xC;
69652603;17-12-2018 02.02;0;220,076;MWh;7448,27;m3;33823;h;79,49;C;42,24;C;0;;294;l/h;0;;0;;557743;m3xC;366415;m3xC;
69688095;17-12-2018 02.03;0;149,255;MWh;6209,70;m3;32369;h;69,86;C;43,77;C;0;;266;l/h;0;;0;;403565;m3xC;272408;m3xC;
69749518;17-12-2018 02.01;0;105,682;MWh;4031,28;m3;26679;h;71,79;C;48,73;C;0;;324;l/h;0;;0;;265689;m3xC;172812;m3xC;
69861509;17-12-2018 02.02;0;95,388;MWh;3107,52;m3;27170;h;74,68;C;40,80;C;0;;147;l/h;0;;0;;216637;m3xC;133904;m3xC;
69861514;17-12-2018 02.02;0;129,031;MWh;5123,38;m3;26346;h;74,30;C;52,12;C;0;;486;l/h;0;;0;;338191;m3xC;226096;m3xC;
69873820;17-12-2018 02.02;0;3470,37;MWh;140510,0;m3;28475;h;77,11;C;54,16;C;0;;11460;l/h;0;;0;;10295300;m3xC;7273940;m3xC;
69999051;17-12-2018 02.04;0;230,065;MWh;9164,86;m3;21604;h;74,95;C;52,02;C;0;;716;l/h;0;;0;;629782;m3xC;429727;m3xC;
69999094;17-12-2018 02.02;0;1180,54;MWh;37733,5;m3;21757;h;79,38;C;51,44;C;0;;2832;l/h;0;;0;;2799110;m3xC;1772960;m3xC;
78082613;17-12-2018 02.01;0;257,50;MWh;6683,9;m3;20290;h;85,59;C;54,50;C;0;;748;l/h;0;;0;;496570;m3xC;273250;m3xC;
78138095;17-12-2018 02.01;0;2657,11;MWh;104904,4;m3;21423;h;77,65;C;44,65;C;0;;6960;l/h;0;;0;;7744540;m3xC;5431400;m3xC;
78185925;17-12-2018 02.01;0;2435,78;MWh;62252,9;m3;19996;h;85,25;C;33,17;C;0;;2232;l/h;0;;0;;4601570;m3xC;2490480;m3xC;
78443775;17-12-2018 02.03;0;10,916;MWh;562,66;m3;5802;h;74,44;C;62,52;C;0;;438;l/h;0;;0;;39456;m3xC;29951;m3xC;
78673711;17-12-2018 02.01;0;13,529;MWh;474,74;m3;3470;h;78,10;C;37,82;C;0;;228;l/h;0;;0;;32192;m3xC;20458;m3xC;
 
