69861514;27-10-2018 02.01;0;119,817;MWh;4808,32;m3;25122;h;67,40;C;39,43;C;0;;208;l/h;0;;0;;316255;m3xC;212162;m3xC;
69873820;27-10-2018 02.01;0;3247,34;MWh;133358,1;m3;27251;h;75,01;C;46,36;C;0;;4440;l/h;0;;0;;9759060;m3xC;6931640;m3xC;
69999051;27-10-2018 02.04;0;214,251;MWh;8525,37;m3;20413;h;70,97;C;42,48;C;0;;468;l/h;0;;0;;583440;m3xC;397151;m3xC;
69999094;27-10-2018 02.03;0;1072,72;MWh;34843,0;m3;20533;h;75,04;C;41,43;C;0;;432;l/h;0;;0;;2570070;m3xC;1637630;m3xC;
78082613;27-10-2018 02.02;0;235,34;MWh;6203,7;m3;19067;h;78,38;C;33,24;C;0;;144;l/h;0;;0;;457640;m3xC;253530;m3xC;
78138095;27-10-2018 02.02;0;2442,62;MWh;99781,5;m3;20200;h;79,18;C;39,15;C;0;;3480;l/h;0;;0;;7336460;m3xC;5209430;m3xC;
78185925;27-10-2018 02.02;0;2253,12;MWh;58835,8;m3;18772;h;78,80;C;39,19;C;0;;9432;l/h;0;;0;;4324600;m3xC;2371570;m3xC;
78443775;27-10-2018 02.02;0;6,178;MWh;380,37;m3;4578;h;72,37;C;45,88;C;0;;78;l/h;0;;0;;25786;m3xC;20406;m3xC;
78673711;27-10-2018 02.01;0;4,376;MWh;251,54;m3;2246;h;70,89;C;39,63;C;0;;150;l/h;0;;0;;15583;m3xC;11779;m3xC;
 
