6940321;03-10-2018 02.02;0;1497,217;MWh;43036,92;m3;66206;h;66,68;C;40,31;C;0;;186;l/h;0;;0;;3178311;m3xC;1879291;m3xC;
6940322;03-10-2018 02.00;0;392,225;MWh;20649,66;m3;58964;h;68,69;C;37,51;C;0;;180;l/h;0;;0;;1277792;m3xC;937018;m3xC;
7072161;03-10-2018 02.02;0;233,422;MWh;4993,43;m3;58279;h;73,11;C;34,64;C;0;;57;l/h;0;;0;;393707;m3xC;191563;m3xC;
7072231;03-10-2018 02.00;0;320,318;MWh;10112,62;m3;57494;h;67,18;C;37,31;C;0;;118;l/h;0;;0;;733931;m3xC;455839;m3xC;
7072241;03-10-2018 02.03;0;402,387;MWh;16052,55;m3;59716;h;65,72;C;33,12;C;0;;165;l/h;0;;0;;1091921;m3xC;746789;m3xC;
7072337;03-10-2018 02.01;0;381,114;MWh;10593,27;m3;58811;h;67,15;C;30,40;C;0;;75;l/h;0;;0;;796268;m3xC;465543;m3xC;
7183151;03-10-2018 02.00;0;1857,60;MWh;58197,9;m3;59960;h;66,92;C;32,03;C;0;;840;l/h;0;;0;;4098840;m3xC;2487940;m3xC;
65005112;03-10-2018 02.00;0;361,959;MWh;22740,59;m3;59710;h;68,96;C;48,91;C;0;;252;l/h;0;;0;;1434731;m3xC;1119771;m3xC;
65012411;03-10-2018 02.03;0;237,971;MWh;6683,81;m3;49641;h;67,34;C;37,17;C;0;;108;l/h;0;;0;;480818;m3xC;274432;m3xC;
65014229;03-10-2018 02.00;0;283,942;MWh;18122,07;m3;52568;h;64,84;C;26,18;C;0;;36;l/h;0;;0;;1228848;m3xC;981718;m3xC;
65014274;03-10-2018 02.01;0;307,138;MWh;10834,71;m3;53865;h;78,92;C;44,91;C;0;;147;l/h;0;;0;;866846;m3xC;599217;m3xC;
65052581;03-10-2018 02.00;0;536,078;MWh;17036,76;m3;57321;h;74,50;C;33,71;C;0;;132;l/h;0;;0;;1342106;m3xC;876742;m3xC;
65063195;03-10-2018 02.03;0;261,202;MWh;6628,66;m3;56474;h;71,84;C;32,94;C;0;;93;l/h;0;;0;;507944;m3xC;281683;m3xC;
65063211;03-10-2018 02.00;0;416,645;MWh;12102,88;m3;54136;h;74,20;C;38,13;C;0;;140;l/h;0;;0;;946796;m3xC;585235;m3xC;
65063303;03-10-2018 02.02;0;175,702;MWh;5062,75;m3;54754;h;70,13;C;49,05;C;0;;46;l/h;0;;0;;382125;m3xC;229644;m3xC;
65067046;03-10-2018 02.11;0;146,202;MWh;4864,84;m3;55703;h;73,13;C;49,31;C;0;;122;l/h;0;;0;;356377;m3xC;229311;m3xC;
65118755;03-10-2018 02.57;0;195,047;MWh;5884,86;m3;52938;h;68,42;C;37,66;C;0;;75;l/h;0;;0;;427396;m3xC;258243;m3xC;
65118764;03-10-2018 02.01;0;351,698;MWh;12731,81;m3;53073;h;65,15;C;42,03;C;0;;129;l/h;0;;0;;884923;m3xC;579474;m3xC;
65118774;03-10-2018 02.01;0;115,995;MWh;6191,68;m3;52890;h;68,15;C;40,49;C;0;;61;l/h;0;;0;;434933;m3xC;334170;m3xC;
65118805;03-10-2018 02.02;0;148,826;MWh;4623,48;m3;52233;h;62,42;C;25,63;C;0;;10;l/h;0;;0;;327335;m3xC;198248;m3xC;
65118812;03-10-2018 02.02;0;95,758;MWh;9985,68;m3;51421;h;78,25;C;77,29;C;0;;694;l/h;0;;0;;760530;m3xC;677175;m3xC;
65118826;03-10-2018 02.03;0;463,772;MWh;14911,03;m3;50773;h;66,22;C;42,80;C;0;;298;l/h;0;;0;;1071738;m3xC;668904;m3xC;
65118829;03-10-2018 02.01;0;312,005;MWh;8930,61;m3;51399;h;62,87;C;37,81;C;0;;68;l/h;0;;0;;645863;m3xC;375288;m3xC;
65118840;03-10-2018 02.01;0;124,195;MWh;3188,62;m3;51342;h;67,53;C;38,51;C;0;;104;l/h;0;;0;;238637;m3xC;130960;m3xC;
65118848;03-10-2018 02.01;0;366,103;MWh;9217,76;m3;52537;h;72,49;C;46,55;C;0;;57;l/h;0;;0;;703321;m3xC;385761;m3xC;
65120192;03-10-2018 02.01;0;250,644;MWh;8017,50;m3;53579;h;69,74;C;47,79;C;0;;78;l/h;0;;0;;581844;m3xC;364368;m3xC;
69001263;03-10-2018 02.02;0;442,012;MWh;16029,25;m3;51706;h;70,21;C;47,48;C;0;;204;l/h;0;;0;;1220131;m3xC;835118;m3xC;
69001269;03-10-2018 02.02;0;531,299;MWh;23244,43;m3;51069;h;73,25;C;41,40;C;0;;264;l/h;0;;0;;1800942;m3xC;1337965;m3xC;
69089222;03-10-2018 02.00;0;1302,237;MWh;51568,50;m3;48037;h;74,98;C;49,46;C;0;;516;l/h;0;;0;;3923049;m3xC;2788655;m3xC;
69250492;03-10-2018 02.01;0;250,150;MWh;7101,10;m3;32630;h;74,68;C;40,55;C;0;;192;l/h;0;;0;;541712;m3xC;320717;m3xC;
69429582;03-10-2018 02.01;0;3039,56;MWh;85200,9;m3;25878;h;78,43;C;35,99;C;0;;2460;l/h;0;;0;;6936960;m3xC;4243670;m3xC;
69469107;03-10-2018 02.01;0;1097,521;MWh;36923,55;m3;33251;h;65,54;C;36,26;C;0;;306;l/h;0;;0;;2451067;m3xC;1500177;m3xC;
69478882;03-10-2018 02.01;0;4596,64;MWh;172419,7;m3;34213;h;69,05;C;46,58;C;0;;3360;l/h;0;;0;;12469320;m3xC;8416090;m3xC;
69478883;03-10-2018 02.01;0;2302,75;MWh;63330,2;m3;34070;h;67,71;C;36,40;C;0;;1404;l/h;0;;0;;4458570;m3xC;2429470;m3xC;
69518080;03-10-2018 02.01;0;539,86;MWh;21200,1;m3;32220;h;72,94;C;47,64;C;0;;244;l/h;0;;0;;1557840;m3xC;1088420;m3xC;
69518092;03-10-2018 02.01;0;1192,08;MWh;37875,9;m3;35649;h;73,43;C;41,24;C;0;;835;l/h;0;;0;;2790080;m3xC;1753990;m3xC;
69580701;03-10-2018 02.02;0;2118,55;MWh;116884,4;m3;32428;h;70,98;C;40,93;C;0;;1344;l/h;0;;0;;8437770;m3xC;6590540;m3xC;
69585544;03-10-2018 02.01;0;2492,54;MWh;66240,9;m3;28026;h;79,33;C;33,90;C;0;;2220;l/h;0;;0;;5078970;m3xC;2915140;m3xC;
69585545;03-10-2018 02.05;0;391,21;MWh;14764,5;m3;33366;h;64,18;C;40,85;C;0;;302;l/h;0;;0;;1035190;m3xC;695420;m3xC;
69611360;03-10-2018 02.01;0;145,374;MWh;5143,60;m3;33204;h;67,71;C;41,11;C;0;;122;l/h;0;;0;;364837;m3xC;238463;m3xC;
69652588;03-10-2018 02.05;0;33,684;MWh;1173,08;m3;30758;h;65,15;C;41,22;C;0;;57;l/h;0;;0;;76958;m3xC;47788;m3xC;
69652603;03-10-2018 02.01;0;204,124;MWh;7111,19;m3;32022;h;73,45;C;35,11;C;0;;132;l/h;0;;0;;531297;m3xC;353783;m3xC;
69688095;03-10-2018 02.02;0;137,611;MWh;5719,72;m3;30569;h;60,35;C;44,08;C;0;;133;l/h;0;;0;;370613;m3xC;249693;m3xC;
69749518;03-10-2018 02.01;0;96,161;MWh;3693,49;m3;24880;h;62,69;C;37,11;C;0;;144;l/h;0;;0;;242771;m3xC;158267;m3xC;
69861509;03-10-2018 02.01;0;87,867;MWh;2913,05;m3;25370;h;69,65;C;38,94;C;0;;28;l/h;0;;0;;202323;m3xC;126108;m3xC;
69873820;02-10-2018 03.06;0;3201,07;MWh;131941,8;m3;26652;h;72,55;C;40,13;C;0;;3060;l/h;0;;0;;9660940;m3xC;6873670;m3xC;
69999051;03-10-2018 02.03;0;206,632;MWh;8237,70;m3;19837;h;67,63;C;38,98;C;0;;1015;l/h;0;;0;;564110;m3xC;384439;m3xC;
69999094;03-10-2018 02.02;0;1047,81;MWh;34159,3;m3;19957;h;71,40;C;42,46;C;0;;528;l/h;0;;0;;2520260;m3xC;1609420;m3xC;
78082613;03-10-2018 02.02;0;230,08;MWh;6076,6;m3;18491;h;72,42;C;39,42;C;0;;57;l/h;0;;0;;448180;m3xC;248640;m3xC;
78138095;03-10-2018 02.02;0;2385,58;MWh;97978,1;m3;19623;h;74,32;C;46,04;C;0;;3480;l/h;0;;0;;7201490;m3xC;5124030;m3xC;
78185925;03-10-2018 02.02;0;2183,25;MWh;57299,3;m3;18196;h;73,89;C;33,23;C;0;;1260;l/h;0;;0;;4210430;m3xC;2317880;m3xC;
78443775;03-10-2018 02.02;0;4,794;MWh;314,57;m3;4001;h;68,27;C;47,80;C;0;;162;l/h;0;;0;;21210;m3xC;17034;m3xC;
78673711;03-10-2018 02.00;0;2,311;MWh;175,77;m3;1670;h;54,30;C;25,13;C;0;;42;l/h;0;;0;;10552;m3xC;8541;m3xC;
 
