69518080;07-11-2018 02.08;0;550,69;MWh;21496,6;m3;33057;h;74,71;C;38,76;C;0;;302;l/h;0;;0;;1579270;m3xC;1100450;m3xC;
69518092;07-11-2018 02.07;0;1219,43;MWh;38731,8;m3;36489;h;83,07;C;55,73;C;0;;1152;l/h;0;;0;;2855940;m3xC;1796060;m3xC;
69580701;07-11-2018 02.09;0;2173,60;MWh;118745,5;m3;33269;h;80,27;C;43,98;C;0;;1440;l/h;0;;0;;8576070;m3xC;6680960;m3xC;
69585544;07-11-2018 02.08;0;2562,66;MWh;67684,2;m3;28866;h;74,70;C;36,22;C;0;;2160;l/h;0;;0;;5191320;m3xC;2966800;m3xC;
69585545;07-11-2018 02.03;0;400,94;MWh;15083,8;m3;34206;h;68,07;C;41,81;C;0;;230;l/h;0;;0;;1056660;m3xC;708450;m3xC;
69611360;07-11-2018 02.02;0;148,710;MWh;5255,59;m3;34043;h;72,11;C;45,23;C;0;;169;l/h;0;;0;;372515;m3xC;243245;m3xC;
69652588;07-11-2018 03.41;0;34,801;MWh;1211,70;m3;31599;h;67,65;C;45,76;C;0;;32;l/h;0;;0;;79496;m3xC;49357;m3xC;
69652603;07-11-2018 02.03;0;210,101;MWh;7242,32;m3;32863;h;82,47;C;33,88;C;0;;168;l/h;0;;0;;541318;m3xC;358628;m3xC;
69688095;07-11-2018 02.02;0;141,796;MWh;5921,43;m3;31409;h;64,02;C;43,80;C;0;;147;l/h;0;;0;;383628;m3xC;259034;m3xC;
69749518;07-11-2018 02.01;0;99,397;MWh;3804,88;m3;25719;h;67,28;C;41,66;C;0;;190;l/h;0;;0;;249938;m3xC;162592;m3xC;
69861509;07-11-2018 03.29;0;89,986;MWh;2980,10;m3;26212;h;76,39;C;40,16;C;0;;97;l/h;0;;0;;207083;m3xC;129031;m3xC;
69861514;07-11-2018 03.02;0;121,523;MWh;4866,53;m3;25387;h;69,92;C;46,45;C;0;;342;l/h;0;;0;;320219;m3xC;214645;m3xC;
69873820;07-11-2018 02.02;0;3286,25;MWh;134544,5;m3;27515;h;73,30;C;44,12;C;0;;4500;l/h;0;;0;;9846870;m3xC;6985640;m3xC;
69999051;07-11-2018 02.03;0;219,706;MWh;8758,14;m3;20677;h;72,96;C;55,76;C;0;;910;l/h;0;;0;;600398;m3xC;409356;m3xC;
69999094;07-11-2018 02.05;0;1093,56;MWh;35412,0;m3;20797;h;81,09;C;46,23;C;0;;1752;l/h;0;;0;;2615230;m3xC;1664670;m3xC;
78082613;07-11-2018 02.35;0;239,65;MWh;6286,5;m3;19332;h;82,67;C;33,19;C;0;;144;l/h;0;;0;;464320;m3xC;256490;m3xC;
78138095;07-11-2018 02.31;0;2484,21;MWh;100671,6;m3;20464;h;83,97;C;43,16;C;0;;4260;l/h;0;;0;;7408760;m3xC;5245670;m3xC;
78185925;07-11-2018 01.10;0;2288,16;MWh;59501,2;m3;19036;h;82,26;C;32,29;C;0;;1044;l/h;0;;0;;4378260;m3xC;2394910;m3xC;
78443775;07-11-2018 03.30;0;7,063;MWh;414,62;m3;4843;h;75,74;C;49,54;C;0;;84;l/h;0;;0;;28362;m3xC;22211;m3xC;
78673711;07-11-2018 02.01;0;5,928;MWh;293,14;m3;2510;h;69,44;C;40,41;C;0;;114;l/h;0;;0;;18571;m3xC;13422;m3xC;
 
