65118826;11-10-2018 02.01;0;465,383;MWh;14968,76;m3;50965;h;63,97;C;39,05;C;0;;259;l/h;0;;0;;1075557;m3xC;671325;m3xC;
65118829;11-10-2018 02.01;0;312,862;MWh;8955,31;m3;51591;h;60,08;C;40,77;C;0;;64;l/h;0;;0;;647423;m3xC;376106;m3xC;
65118840;11-10-2018 02.01;0;124,545;MWh;3200,16;m3;51534;h;66,83;C;39,01;C;0;;32;l/h;0;;0;;239412;m3xC;131432;m3xC;
65118848;11-10-2018 02.02;0;367,277;MWh;9247,58;m3;52729;h;72,11;C;38,68;C;0;;118;l/h;0;;0;;705500;m3xC;386923;m3xC;
65120192;11-10-2018 02.01;0;251,428;MWh;8040,32;m3;53771;h;66,37;C;50,01;C;0;;90;l/h;0;;0;;583489;m3xC;365333;m3xC;
69001263;11-10-2018 02.00;0;443,404;MWh;16070,37;m3;51898;h;68,10;C;43,87;C;0;;132;l/h;0;;0;;1223071;m3xC;836851;m3xC;
69001269;11-10-2018 02.03;0;533,074;MWh;23292,27;m3;51261;h;72,39;C;41,95;C;0;;234;l/h;0;;0;;1804421;m3xC;1339905;m3xC;
69089222;11-10-2018 02.01;0;1307,516;MWh;51825,09;m3;48229;h;65,23;C;42,13;C;0;;486;l/h;0;;0;;3940423;m3xC;2801437;m3xC;
69250492;11-10-2018 02.02;0;251,637;MWh;7138,56;m3;32822;h;73,60;C;41,02;C;0;;180;l/h;0;;0;;544498;m3xC;322190;m3xC;
69429582;11-10-2018 02.03;0;3055,11;MWh;85525,2;m3;26070;h;76,42;C;34,42;C;0;;2100;l/h;0;;0;;6962410;m3xC;4255370;m3xC;
69469107;11-10-2018 02.01;0;1100,471;MWh;37060,91;m3;33443;h;66,08;C;36,25;C;0;;210;l/h;0;;0;;2460298;m3xC;1506849;m3xC;
69478882;11-10-2018 02.01;0;4613,58;MWh;173146,1;m3;34404;h;66,67;C;46,79;C;0;;2280;l/h;0;;0;;12518430;m3xC;8450300;m3xC;
69478883;11-10-2018 02.01;0;2313,53;MWh;63639,5;m3;34261;h;65,14;C;36,94;C;0;;1188;l/h;0;;0;;4479270;m3xC;2440690;m3xC;
69518080;11-10-2018 02.02;0;541,95;MWh;21264,8;m3;32412;h;64,88;C;36,10;C;0;;0;l/h;0;;0;;1562320;m3xC;1091090;m3xC;
69518092;11-10-2018 02.02;0;1197,72;MWh;38062,6;m3;35841;h;73,10;C;50,83;C;0;;993;l/h;0;;0;;2803790;m3xC;1762800;m3xC;
69580701;11-10-2018 02.01;0;2129,36;MWh;117300,4;m3;32620;h;69,73;C;37,85;C;0;;984;l/h;0;;0;;8467400;m3xC;6610770;m3xC;
69585544;11-10-2018 02.01;0;2506,45;MWh;66537,8;m3;28218;h;75,03;C;33,90;C;0;;2220;l/h;0;;0;;5101430;m3xC;2925560;m3xC;
69585545;11-10-2018 02.05;0;393,07;MWh;14831,3;m3;33558;h;63,01;C;40,98;C;0;;216;l/h;0;;0;;1039520;m3xC;698140;m3xC;
69611360;11-10-2018 02.01;0;146,027;MWh;5165,44;m3;33395;h;65,55;C;40,16;C;0;;118;l/h;0;;0;;366283;m3xC;239343;m3xC;
69652588;11-10-2018 02.05;0;33,927;MWh;1181,66;m3;30950;h;64,10;C;39,86;C;0;;39;l/h;0;;0;;77505;m3xC;48124;m3xC;
69652603;11-10-2018 02.02;0;205,327;MWh;7140,11;m3;32215;h;72,01;C;37,15;C;0;;90;l/h;0;;0;;533417;m3xC;354861;m3xC;
69688095;11-10-2018 02.01;0;138,487;MWh;5764,12;m3;30760;h;56,57;C;43,54;C;0;;129;l/h;0;;0;;373418;m3xC;251729;m3xC;
69749518;11-10-2018 02.02;0;96,753;MWh;3713,29;m3;25071;h;59,20;C;34,12;C;0;;100;l/h;0;;0;;243981;m3xC;158956;m3xC;
69861509;11-10-2018 02.02;0;88,260;MWh;2928,18;m3;25562;h;64,75;C;48,92;C;0;;28;l/h;0;;0;;203357;m3xC;126802;m3xC;
69861514;11-10-2018 02.02;0;118,268;MWh;4744,01;m3;24738;h;59,81;C;39,13;C;0;;129;l/h;0;;0;;312204;m3xC;209456;m3xC;
69873820;11-10-2018 02.02;0;3218,06;MWh;132462,6;m3;26867;h;67,76;C;42,96;C;0;;600;l/h;0;;0;;9696770;m3xC;6894750;m3xC;
69999051;11-10-2018 02.05;0;209,400;MWh;8353,53;m3;20029;h;65,13;C;40,04;C;0;;356;l/h;0;;0;;571902;m3xC;389825;m3xC;
69999094;11-10-2018 02.02;0;1055,27;MWh;34361,4;m3;20149;h;68,41;C;45,05;C;0;;384;l/h;0;;0;;2534760;m3xC;1617450;m3xC;
78082613;11-10-2018 02.02;0;231,66;MWh;6117,4;m3;18683;h;72,16;C;35,43;C;0;;86;l/h;0;;0;;451180;m3xC;250270;m3xC;
78138095;11-10-2018 02.02;0;2404,16;MWh;98616,3;m3;19816;h;73,08;C;54,01;C;0;;1200;l/h;0;;0;;7248720;m3xC;5155100;m3xC;
78185925;11-10-2018 02.03;0;2196,91;MWh;57595,4;m3;18388;h;72,69;C;33,52;C;0;;1332;l/h;0;;0;;4232110;m3xC;2327750;m3xC;
78443775;11-10-2018 02.02;0;5,186;MWh;336,23;m3;4194;h;67,20;C;61,07;C;0;;342;l/h;0;;0;;22699;m3xC;18181;m3xC;
78673711;11-10-2018 02.02;0;3,007;MWh;201,05;m3;1862;h;62,89;C;43,18;C;0;;102;l/h;0;;0;;12239;m3xC;9624;m3xC;
 
