6681892;04-09-2018 02.01;0;430,502;MWh;15565,68;m3;70150;h;60,02;C;45,71;C;0;;39;l/h;0;;0;;1173649;m3xC;798860;m3xC;
6681894;04-09-2018 02.02;0;126,803;MWh;3916,27;m3;70360;h;43,91;C;40,14;C;0;;7;l/h;0;;0;;278793;m3xC;168709;m3xC;
6790785;04-09-2018 02.03;0;382,124;MWh;12567,78;m3;68168;h;68,65;C;47,85;C;0;;172;l/h;0;;0;;917293;m3xC;585364;m3xC;
6790798;04-09-2018 02.03;0;314,002;MWh;11028,72;m3;69179;h;63,17;C;22,89;C;0;;205;l/h;0;;0;;877452;m3xC;604889;m3xC;
6790869;04-09-2018 03.01;0;373,927;MWh;10150,61;m3;65260;h;73,12;C;62,67;C;0;;136;l/h;0;;0;;774418;m3xC;450191;m3xC;
6842413;04-09-2018 02.00;0;405,372;MWh;12860,72;m3;59144;h;56,11;C;39,64;C;0;;100;l/h;0;;0;;940732;m3xC;588569;m3xC;
6842421;04-09-2018 02.05;0;410,394;MWh;16594,75;m3;65790;h;54,94;C;50,24;C;0;;21;l/h;0;;0;;1115881;m3xC;759622;m3xC;
6842603;04-09-2018 02.01;0;309,065;MWh;16628,96;m3;64829;h;58,98;C;54,27;C;0;;302;l/h;0;;0;;1189292;m3xC;920016;m3xC;
6842629;04-09-2018 02.01;0;401,631;MWh;12529,97;m3;63446;h;61,59;C;49,37;C;0;;68;l/h;0;;0;;901671;m3xC;553052;m3xC;
6842762;04-09-2018 02.05;0;202,658;MWh;4868,42;m3;63129;h;59,68;C;22,01;C;0;;208;l/h;0;;0;;361505;m3xC;185943;m3xC;
6921678;04-09-2018 02.01;0;6492,60;MWh;239474,6;m3;66496;h;60,19;C;50,03;C;0;;3348;l/h;0;;0;;17515160;m3xC;11865080;m3xC;
6940321;04-09-2018 02.01;0;1490,624;MWh;42499,52;m3;65510;h;60,28;C;59,14;C;0;;1902;l/h;0;;0;;3144808;m3xC;1851515;m3xC;
6940322;04-09-2018 02.00;0;389,208;MWh;20535,94;m3;58268;h;57,59;C;47,99;C;0;;90;l/h;0;;0;;1270429;m3xC;932272;m3xC;
7072161;04-09-2018 02.00;0;231,949;MWh;4954,97;m3;57583;h;62,99;C;43,96;C;0;;18;l/h;0;;0;;390952;m3xC;190084;m3xC;
7072231;04-09-2018 02.00;0;318,392;MWh;10017,25;m3;56798;h;57,96;C;50,29;C;0;;82;l/h;0;;0;;727998;m3xC;451577;m3xC;
7072241;04-09-2018 02.02;0;400,435;MWh;15983,96;m3;59020;h;46,68;C;43,25;C;0;;43;l/h;0;;0;;1087851;m3xC;744409;m3xC;
7072337;04-09-2018 02.01;0;379,628;MWh;10547,54;m3;58115;h;55,47;C;40,61;C;0;;32;l/h;0;;0;;793404;m3xC;463965;m3xC;
7183151;04-09-2018 02.00;0;1847,91;MWh;57950,0;m3;59264;h;62,65;C;36,54;C;0;;456;l/h;0;;0;;4082430;m3xC;2479910;m3xC;
65005112;04-09-2018 02.00;0;359,503;MWh;22617,28;m3;59014;h;58,25;C;47,50;C;0;;102;l/h;0;;0;;1426626;m3xC;1113803;m3xC;
65012411;04-09-2018 02.02;0;236,817;MWh;6644,91;m3;48945;h;48,00;C;37,43;C;0;;18;l/h;0;;0;;478374;m3xC;272989;m3xC;
65014229;04-09-2018 02.01;0;282,124;MWh;17905,17;m3;51872;h;57,34;C;53,11;C;0;;3;l/h;0;;0;;1214528;m3xC;968982;m3xC;
65014274;04-09-2018 02.05;0;305,135;MWh;10727,17;m3;53170;h;70,25;C;62,10;C;0;;111;l/h;0;;0;;858986;m3xC;593104;m3xC;
65052581;04-09-2018 02.00;0;533,426;MWh;16965,51;m3;56625;h;62,23;C;47,17;C;0;;36;l/h;0;;0;;1337012;m3xC;873946;m3xC;
65063195;04-09-2018 02.02;0;259,660;MWh;6583,44;m3;55779;h;60,07;C;48,50;C;0;;28;l/h;0;;0;;504855;m3xC;279930;m3xC;
65063211;04-09-2018 02.03;0;414,230;MWh;12019,37;m3;53440;h;62,12;C;47,91;C;0;;61;l/h;0;;0;;940971;m3xC;581507;m3xC;
65063303;04-09-2018 02.01;0;174,528;MWh;5015,93;m3;54065;h;65,88;C;49,14;C;0;;50;l/h;0;;0;;378926;m3xC;227466;m3xC;
65067046;03-09-2018 02.01;0;144,890;MWh;4804,39;m3;54984;h;71,49;C;54,54;C;0;;72;l/h;0;;0;;352051;m3xC;226130;m3xC;
65118755;04-09-2018 02.57;0;193,804;MWh;5830,03;m3;52242;h;59,30;C;40,34;C;0;;64;l/h;0;;0;;423909;m3xC;255835;m3xC;
65118764;04-09-2018 02.01;0;350,125;MWh;12632,74;m3;52377;h;61,68;C;55,00;C;0;;122;l/h;0;;0;;878600;m3xC;574521;m3xC;
65118774;04-09-2018 02.01;0;115,482;MWh;6033,96;m3;52194;h;59,26;C;52,16;C;0;;50;l/h;0;;0;;424836;m3xC;324520;m3xC;
65118805;04-09-2018 02.02;0;147,917;MWh;4574,21;m3;51537;h;56,98;C;50,32;C;0;;612;l/h;0;;0;;324323;m3xC;196022;m3xC;
65118812;04-09-2018 02.01;0;94,849;MWh;9533,15;m3;50725;h;64,63;C;63,93;C;0;;619;l/h;0;;0;;730065;m3xC;647503;m3xC;
65118826;04-09-2018 02.02;0;460,520;MWh;14743,62;m3;50077;h;56,95;C;55,03;C;0;;154;l/h;0;;0;;1061377;m3xC;661366;m3xC;
65118829;04-09-2018 02.01;0;310,154;MWh;8865,66;m3;50703;h;57,16;C;39,91;C;0;;72;l/h;0;;0;;641910;m3xC;372939;m3xC;
65118840;04-09-2018 02.01;0;123,406;MWh;3152,20;m3;50646;h;56,40;C;54,06;C;0;;93;l/h;0;;0;;236354;m3xC;129362;m3xC;
65118848;04-09-2018 02.03;0;364,993;MWh;9182,06;m3;51841;h;69,09;C;44,00;C;0;;46;l/h;0;;0;;700806;m3xC;384210;m3xC;
69001263;04-09-2018 02.02;0;438,859;MWh;15903,78;m3;51011;h;64,11;C;52,50;C;0;;78;l/h;0;;0;;1211556;m3xC;829285;m3xC;
69001269;04-09-2018 02.03;0;527,295;MWh;23130,86;m3;50373;h;71,47;C;40,28;C;0;;150;l/h;0;;0;;1792855;m3xC;1333350;m3xC;
69089222;04-09-2018 02.01;0;1292,437;MWh;50536,37;m3;47341;h;63,74;C;62,96;C;0;;426;l/h;0;;0;;3856239;m3xC;2730399;m3xC;
69250492;04-09-2018 02.02;0;247,308;MWh;7027,25;m3;31934;h;71,00;C;48,05;C;0;;36;l/h;0;;0;;536255;m3xC;317769;m3xC;
69429582;04-09-2018 02.05;0;3011,61;MWh;84506,6;m3;25183;h;71,58;C;47,95;C;0;;480;l/h;0;;0;;6884140;m3xC;4215550;m3xC;
69469107;04-09-2018 02.01;0;1091,944;MWh;36527,21;m3;32555;h;60,30;C;39,45;C;0;;90;l/h;0;;0;;2425031;m3xC;1478966;m3xC;
69478882;04-09-2018 02.02;0;4560,27;MWh;170321,1;m3;33517;h;66,18;C;57,97;C;0;;1560;l/h;0;;0;;12333920;m3xC;8312630;m3xC;
69478883;04-09-2018 02.03;0;2269,80;MWh;62292,9;m3;33374;h;63,62;C;34,62;C;0;;1188;l/h;0;;0;;4392560;m3xC;2392390;m3xC;
69518080;04-09-2018 02.01;0;536,03;MWh;21046,0;m3;31524;h;58,30;C;44,65;C;0;;172;l/h;0;;0;;1547500;m3xC;1081400;m3xC;
69518092;04-09-2018 02.03;0;1179,47;MWh;37481,2;m3;34953;h;70,29;C;41,27;C;0;;374;l/h;0;;0;;2761670;m3xC;1736530;m3xC;
69580701;04-09-2018 02.02;0;2089,77;MWh;115580,9;m3;31733;h;68,03;C;37,12;C;0;;912;l/h;0;;0;;8346090;m3xC;6523910;m3xC;
69585544;04-09-2018 02.02;0;2470,98;MWh;65777,7;m3;27330;h;28,36;C;42,78;C;0;;0;l/h;0;;0;;5044700;m3xC;2899530;m3xC;
69585545;04-09-2018 02.03;0;387,63;MWh;14569,2;m3;32670;h;57,23;C;42,57;C;0;;244;l/h;0;;0;;1023470;m3xC;686820;m3xC;
69611360;04-09-2018 02.03;0;143,732;MWh;5072,90;m3;32508;h;64,74;C;45,53;C;0;;82;l/h;0;;0;;360347;m3xC;235399;m3xC;
69652588;04-09-2018 02.08;0;33,289;MWh;1145,64;m3;30062;h;55,57;C;55,55;C;0;;36;l/h;0;;0;;75337;m3xC;46509;m3xC;
69652603;04-09-2018 02.02;0;201,320;MWh;7039,85;m3;31327;h;71,53;C;51,12;C;0;;24;l/h;0;;0;;526099;m3xC;351015;m3xC;
69688095;04-09-2018 02.04;0;135,445;MWh;5573,31;m3;29873;h;57,56;C;50,30;C;0;;108;l/h;0;;0;;361916;m3xC;242894;m3xC;
69749518;04-09-2018 02.03;0;95,158;MWh;3646,78;m3;24184;h;57,64;C;48,45;C;0;;39;l/h;0;;0;;240054;m3xC;156428;m3xC;
69861509;04-09-2018 02.02;0;86,853;MWh;2873,63;m3;24674;h;63,07;C;49,64;C;0;;43;l/h;0;;0;;199702;m3xC;124368;m3xC;
69861514;04-09-2018 02.59;0;115,941;MWh;4615,94;m3;23851;h;53,09;C;45,88;C;0;;122;l/h;0;;0;;304685;m3xC;203958;m3xC;
69873820;04-09-2018 03.00;0;3173,88;MWh;130723,0;m3;25980;h;59,41;C;50,62;C;0;;1140;l/h;0;;0;;9583080;m3xC;6819410;m3xC;
69999051;04-09-2018 02.03;0;199,915;MWh;7947,61;m3;19141;h;58,44;C;39,43;C;0;;428;l/h;0;;0;;545743;m3xC;371907;m3xC;
69999094;04-09-2018 02.03;0;1032,16;MWh;33679,7;m3;19261;h;66,47;C;46,40;C;0;;528;l/h;0;;0;;2486230;m3xC;1588980;m3xC;
78082613;04-09-2018 02.02;0;226,31;MWh;5966,7;m3;17795;h;70,69;C;41,66;C;0;;43;l/h;0;;0;;440190;m3xC;243920;m3xC;
78138095;04-09-2018 02.02;0;2343,92;MWh;96273,6;m3;18928;h;73,18;C;42,68;C;0;;1680;l/h;0;;0;;7076150;m3xC;5034960;m3xC;
78185925;04-09-2018 02.02;0;2145,46;MWh;56468,5;m3;17500;h;72,10;C;33,21;C;0;;1046;l/h;0;;0;;4149990;m3xC;2290140;m3xC;
78443775;04-09-2018 02.02;0;3,760;MWh;246,42;m3;3306;h;65,69;C;52,21;C;0;;48;l/h;0;;0;;16537;m3xC;13261;m3xC;
78673711;04-09-2018 02.00;0;0,975;MWh;97,50;m3;974;h;58,88;C;51,73;C;0;;96;l/h;0;;0;;5654;m3xC;4805;m3xC;
 
