65014229;03-12-2018 02.00;0;291,619;MWh;18625,22;m3;54032;h;65,35;C;26,52;C;0;;64;l/h;0;;0;;1262738;m3xC;1008929;m3xC;
65014274;03-12-2018 02.01;0;316,659;MWh;11147,84;m3;55329;h;79,60;C;46,89;C;0;;162;l/h;0;;0;;892245;m3xC;616321;m3xC;
65052581;03-12-2018 02.00;0;550,471;MWh;17327,26;m3;58785;h;78,74;C;34,99;C;0;;222;l/h;0;;0;;1365372;m3xC;887545;m3xC;
65063195;03-12-2018 02.01;0;268,953;MWh;6798,53;m3;57938;h;73,87;C;32,43;C;0;;97;l/h;0;;0;;521072;m3xC;288096;m3xC;
65063211;03-12-2018 02.01;0;427,075;MWh;12359,00;m3;55600;h;76,46;C;40,92;C;0;;154;l/h;0;;0;;966797;m3xC;596188;m3xC;
65063303;03-12-2018 02.01;0;179,712;MWh;5170,86;m3;56218;h;68,53;C;32,00;C;0;;39;l/h;0;;0;;390224;m3xC;234264;m3xC;
65067046;03-12-2018 02.03;0;151,426;MWh;5030,45;m3;57167;h;72,73;C;46,88;C;0;;151;l/h;0;;0;;369224;m3xC;237612;m3xC;
65118755;03-12-2018 02.57;0;200,571;MWh;6041,21;m3;54402;h;73,09;C;37,61;C;0;;108;l/h;0;;0;;438764;m3xC;264818;m3xC;
65118764;02-12-2018 02.02;0;359,189;MWh;12970,44;m3;54513;h;66,94;C;49,29;C;0;;90;l/h;0;;0;;901290;m3xC;589344;m3xC;
65118774;03-12-2018 02.03;0;119,684;MWh;6325,57;m3;54354;h;71,68;C;39,91;C;0;;79;l/h;0;;0;;444653;m3xC;340683;m3xC;
65118805;03-12-2018 02.02;0;153,404;MWh;4756,39;m3;53697;h;67,27;C;40,65;C;0;;54;l/h;0;;0;;336653;m3xC;203598;m3xC;
65118812;03-12-2018 02.57;0;99,739;MWh;10959,01;m3;52886;h;72,62;C;70,68;C;0;;619;l/h;0;;0;;833922;m3xC;747073;m3xC;
65118826;03-12-2018 02.01;0;480,505;MWh;15450,64;m3;52237;h;71,64;C;44,34;C;0;;428;l/h;0;;0;;1109916;m3xC;692547;m3xC;
65118829;03-12-2018 02.01;0;321,921;MWh;9176,48;m3;52864;h;70,33;C;28,13;C;0;;72;l/h;0;;0;;662933;m3xC;383772;m3xC;
65118840;03-12-2018 02.01;0;127,733;MWh;3297,15;m3;52806;h;72,12;C;46,76;C;0;;104;l/h;0;;0;;246394;m3xC;135647;m3xC;
65118848;03-12-2018 02.02;0;378,281;MWh;9494,32;m3;54001;h;82,68;C;39,01;C;0;;158;l/h;0;;0;;725167;m3xC;397051;m3xC;
65120192;03-12-2018 02.01;0;259,042;MWh;8250,64;m3;55043;h;71,88;C;38,36;C;0;;258;l/h;0;;0;;598952;m3xC;374192;m3xC;
69001263;03-12-2018 02.02;0;457,719;MWh;16435,96;m3;53170;h;72,08;C;40,71;C;0;;174;l/h;0;;0;;1251094;m3xC;852453;m3xC;
69001269;03-12-2018 02.03;0;548,866;MWh;23678,57;m3;52533;h;72,22;C;41,94;C;0;;336;l/h;0;;0;;1835061;m3xC;1356836;m3xC;
69089222;03-12-2018 02.01;0;1351,507;MWh;53087,98;m3;49501;h;72,59;C;35,36;C;0;;654;l/h;0;;0;;4034647;m3xC;2857469;m3xC;
69250492;03-12-2018 02.02;0;266,933;MWh;7500,83;m3;34092;h;73,42;C;41,70;C;0;;210;l/h;0;;0;;573811;m3xC;337955;m3xC;
69429582;03-12-2018 02.01;0;3220,35;MWh;88820,3;m3;27342;h;81,42;C;37,86;C;0;;3420;l/h;0;;0;;7238400;m3xC;4384740;m3xC;
69469107;03-12-2018 02.00;0;1157,586;MWh;38813,12;m3;34715;h;67,20;C;30,68;C;0;;1146;l/h;0;;0;;2579693;m3xC;1576746;m3xC;
69478882;03-12-2018 02.57;0;4799,81;MWh;180174,7;m3;35528;h;73,19;C;46,94;C;0;;5400;l/h;0;;0;;13027780;m3xC;8795510;m3xC;
69478883;03-12-2018 02.57;0;2401,09;MWh;65976,8;m3;35530;h;72,06;C;36,74;C;0;;1368;l/h;0;;0;;4645420;m3xC;2529690;m3xC;
69518080;03-12-2018 02.01;0;564,39;MWh;21830,5;m3;33681;h;70,47;C;46,82;C;0;;302;l/h;0;;0;;1605390;m3xC;1114690;m3xC;
69518092;03-12-2018 02.00;0;1249,60;MWh;39512,5;m3;37113;h;71,13;C;42,98;C;0;;1310;l/h;0;;0;;2919770;m3xC;1833670;m3xC;
69580701;03-12-2018 02.02;0;2235,52;MWh;120536,3;m3;33893;h;72,29;C;43,97;C;0;;2088;l/h;0;;0;;8718970;m3xC;6769980;m3xC;
69585544;03-12-2018 02.01;0;2649,92;MWh;69810,6;m3;29490;h;71,97;C;39,60;C;0;;3240;l/h;0;;0;;5350560;m3xC;3050410;m3xC;
69585545;03-12-2018 02.02;0;412,27;MWh;15413,9;m3;34830;h;68,21;C;40,28;C;0;;216;l/h;0;;0;;1080390;m3xC;722350;m3xC;
69611360;03-12-2018 02.58;0;152,624;MWh;5375,86;m3;34668;h;72,08;C;38,50;C;0;;169;l/h;0;;0;;381263;m3xC;248594;m3xC;
69652588;03-12-2018 02.02;0;35,784;MWh;1244,65;m3;32221;h;67,49;C;45,07;C;0;;46;l/h;0;;0;;81776;m3xC;50784;m3xC;
69652603;03-12-2018 02.02;0;216,474;MWh;7368,94;m3;33487;h;72,85;C;35,14;C;0;;180;l/h;0;;0;;551627;m3xC;363418;m3xC;
69688095;03-12-2018 02.58;0;146,365;MWh;6102,40;m3;32033;h;62,90;C;39,78;C;0;;136;l/h;0;;0;;396081;m3xC;267468;m3xC;
69749518;03-12-2018 02.01;0;103,391;MWh;3948,50;m3;26343;h;68,13;C;42,33;C;0;;201;l/h;0;;0;;259905;m3xC;169044;m3xC;
69861509;03-12-2018 02.03;0;93,200;MWh;3052,72;m3;26834;h;68,31;C;36,56;C;0;;144;l/h;0;;0;;212640;m3xC;131804;m3xC;
69861514;03-12-2018 02.00;0;126,224;MWh;5026,02;m3;26010;h;66,01;C;38,89;C;0;;190;l/h;0;;0;;331339;m3xC;221682;m3xC;
69873820;03-12-2018 02.01;0;3399,25;MWh;138172,8;m3;28139;h;73,74;C;42,66;C;0;;4080;l/h;0;;0;;10119310;m3xC;7159810;m3xC;
69999051;03-12-2018 02.02;0;227,800;MWh;9086,99;m3;21301;h;69,88;C;36,40;C;0;;298;l/h;0;;0;;624176;m3xC;426090;m3xC;
69999094;03-12-2018 02.02;0;1148,31;MWh;36821,7;m3;21421;h;74,61;C;42,71;C;0;;2136;l/h;0;;0;;2728860;m3xC;1730730;m3xC;
78082613;03-12-2018 02.01;0;250,80;MWh;6500,5;m3;19954;h;80,03;C;36,64;C;0;;187;l/h;0;;0;;481830;m3xC;264340;m3xC;
78138095;03-12-2018 02.01;0;2591,24;MWh;103113,0;m3;21087;h;72,96;C;40,27;C;0;;4980;l/h;0;;0;;7608020;m3xC;5352080;m3xC;
78185925;03-12-2018 02.01;0;2378,20;MWh;61155,6;m3;19660;h;79,89;C;32,93;C;0;;1008;l/h;0;;0;;4513590;m3xC;2452320;m3xC;
78443775;03-12-2018 02.03;0;9,494;MWh;504,31;m3;5466;h;70,44;C;44,70;C;0;;114;l/h;0;;0;;35208;m3xC;26941;m3xC;
78673711;03-12-2018 02.00;0;10,515;MWh;405,90;m3;3134;h;71,14;C;37,65;C;0;;156;l/h;0;;0;;26973;m3xC;17850;m3xC;
 
