7072231;14-10-2018 02.00;0;321,386;MWh;10147,10;m3;57759;h;65,81;C;36,66;C;0;;118;l/h;0;;0;;736229;m3xC;457210;m3xC;
7072241;14-10-2018 02.00;0;403,772;MWh;16090,10;m3;59980;h;58,53;C;27,67;C;0;;79;l/h;0;;0;;1094326;m3xC;747996;m3xC;
7072337;14-10-2018 02.01;0;381,960;MWh;10614,97;m3;59075;h;63,87;C;29,15;C;0;;68;l/h;0;;0;;797715;m3xC;466257;m3xC;
7183151;14-10-2018 02.01;0;1863,45;MWh;58332,2;m3;60224;h;67,37;C;34,83;C;0;;744;l/h;0;;0;;4107900;m3xC;2491930;m3xC;
65005112;14-10-2018 02.00;0;363,104;MWh;22792,24;m3;59970;h;66,30;C;46,71;C;0;;246;l/h;0;;0;;1438194;m3xC;1122238;m3xC;
65012411;14-10-2018 02.01;0;238,825;MWh;6708,10;m3;49905;h;60,71;C;31,95;C;0;;60;l/h;0;;0;;482418;m3xC;275292;m3xC;
65014229;14-10-2018 02.01;0;284,842;MWh;18204,48;m3;52832;h;59,30;C;23,76;C;0;;93;l/h;0;;0;;1234373;m3xC;986459;m3xC;
65014274;14-10-2018 02.01;0;308,417;MWh;10878,97;m3;54129;h;73,60;C;48,74;C;0;;144;l/h;0;;0;;870191;m3xC;601449;m3xC;
65052581;14-10-2018 02.01;0;537,456;MWh;17069,30;m3;57585;h;64,00;C;46,84;C;0;;36;l/h;0;;0;;1344517;m3xC;877959;m3xC;
65063195;14-10-2018 02.03;0;262,016;MWh;6649,26;m3;56738;h;67,09;C;35,39;C;0;;68;l/h;0;;0;;509393;m3xC;282427;m3xC;
65063211;14-10-2018 02.01;0;417,967;MWh;12138,98;m3;54400;h;67,75;C;36,07;C;0;;122;l/h;0;;0;;949411;m3xC;586705;m3xC;
65063303;14-10-2018 02.03;0;176,178;MWh;5080,36;m3;55018;h;66,88;C;48,88;C;0;;79;l/h;0;;0;;383349;m3xC;230454;m3xC;
65067046;14-10-2018 02.02;0;146,894;MWh;4893,25;m3;55967;h;70,42;C;54,06;C;0;;75;l/h;0;;0;;358431;m3xC;230762;m3xC;
65118755;14-10-2018 02.57;0;195,677;MWh;5905,75;m3;53202;h;67,17;C;40,75;C;0;;64;l/h;0;;0;;428816;m3xC;259116;m3xC;
65118764;14-10-2018 02.03;0;352,557;MWh;12771,66;m3;53337;h;62,40;C;45,59;C;0;;144;l/h;0;;0;;887461;m3xC;581266;m3xC;
65118774;14-10-2018 02.01;0;116,358;MWh;6207,03;m3;53154;h;66,31;C;52,23;C;0;;75;l/h;0;;0;;435964;m3xC;334886;m3xC;
65118805;14-10-2018 02.01;0;149,308;MWh;4639,86;m3;52497;h;42,11;C;34,70;C;0;;0;l/h;0;;0;;328404;m3xC;198900;m3xC;
65118812;14-10-2018 02.57;0;96,138;MWh;10170,95;m3;51686;h;63,17;C;62,99;C;0;;684;l/h;0;;0;;773605;m3xC;689920;m3xC;
65118826;14-10-2018 02.01;0;465,751;MWh;14982,52;m3;51037;h;64,47;C;39,60;C;0;;194;l/h;0;;0;;1076436;m3xC;671884;m3xC;
65118829;14-10-2018 02.01;0;313,071;MWh;8962,28;m3;51663;h;60,73;C;41,56;C;0;;72;l/h;0;;0;;647848;m3xC;376350;m3xC;
65118840;14-10-2018 02.02;0;124,632;MWh;3203,13;m3;51606;h;65,39;C;43,00;C;0;;0;l/h;0;;0;;239604;m3xC;131549;m3xC;
65118848;14-10-2018 02.02;0;367,610;MWh;9256,48;m3;52801;h;71,81;C;37,54;C;0;;115;l/h;0;;0;;706145;m3xC;387278;m3xC;
65120192;14-10-2018 02.01;0;251,614;MWh;8047,49;m3;53843;h;71,01;C;40,79;C;0;;132;l/h;0;;0;;583979;m3xC;365661;m3xC;
69001263;14-10-2018 02.02;0;443,751;MWh;16082,60;m3;51970;h;64,61;C;44,13;C;0;;120;l/h;0;;0;;1223890;m3xC;837369;m3xC;
69001269;14-10-2018 02.02;0;533,585;MWh;23305,73;m3;51333;h;72,21;C;40,68;C;0;;204;l/h;0;;0;;1805387;m3xC;1340427;m3xC;
69089222;14-10-2018 02.01;0;1308,927;MWh;51879,36;m3;48301;h;63,15;C;46,10;C;0;;1056;l/h;0;;0;;3943898;m3xC;2803688;m3xC;
69250492;14-10-2018 02.01;0;252,080;MWh;7149,49;m3;32894;h;73,18;C;39,32;C;0;;144;l/h;0;;0;;545304;m3xC;322606;m3xC;
69429582;14-10-2018 02.04;0;3057,95;MWh;85592,7;m3;26142;h;75,23;C;31,56;C;0;;600;l/h;0;;0;;6967420;m3xC;4257870;m3xC;
69469107;14-10-2018 02.01;0;1101,010;MWh;37094,23;m3;33515;h;62,18;C;37,86;C;0;;1530;l/h;0;;0;;2462501;m3xC;1508585;m3xC;
69478882;13-10-2018 02.01;0;4618,18;MWh;173461,7;m3;34452;h;67,38;C;54,70;C;0;;7080;l/h;0;;0;;12539670;m3xC;8467500;m3xC;
69478883;14-10-2018 02.02;0;2316,18;MWh;63724,7;m3;34332;h;64,96;C;36,65;C;0;;1044;l/h;0;;0;;4484900;m3xC;2444000;m3xC;
69518080;14-10-2018 02.02;0;542,53;MWh;21285,3;m3;32484;h;72,04;C;66,94;C;0;;1584;l/h;0;;0;;1563720;m3xC;1091980;m3xC;
69518092;14-10-2018 02.03;0;1199,22;MWh;38116,5;m3;35913;h;72,64;C;49,10;C;0;;763;l/h;0;;0;;2807720;m3xC;1765420;m3xC;
69580701;14-10-2018 02.03;0;2132,04;MWh;117420,6;m3;32693;h;69,57;C;36,92;C;0;;1056;l/h;0;;0;;8475850;m3xC;6616890;m3xC;
69585544;14-10-2018 02.01;0;2510,04;MWh;66634,7;m3;28290;h;74,95;C;32,54;C;0;;0;l/h;0;;0;;5107880;m3xC;2928910;m3xC;
69585545;14-10-2018 02.02;0;393,49;MWh;14849,0;m3;33630;h;62,18;C;40,97;C;0;;216;l/h;0;;0;;1040620;m3xC;698870;m3xC;
69611360;14-10-2018 02.02;0;146,228;MWh;5171,66;m3;33467;h;65,79;C;36,77;C;0;;111;l/h;0;;0;;366690;m3xC;239576;m3xC;
69652588;14-10-2018 02.02;0;33,994;MWh;1184,07;m3;31021;h;63,64;C;39,21;C;0;;50;l/h;0;;0;;77653;m3xC;48215;m3xC;
69652603;14-10-2018 02.01;0;205,602;MWh;7147,32;m3;32286;h;72,47;C;34,82;C;0;;102;l/h;0;;0;;533938;m3xC;355143;m3xC;
69688095;14-10-2018 02.02;0;138,725;MWh;5777,63;m3;30833;h;58,64;C;46,21;C;0;;136;l/h;0;;0;;374247;m3xC;252350;m3xC;
69749518;14-10-2018 02.01;0;96,894;MWh;3718,15;m3;25143;h;59,48;C;32,66;C;0;;72;l/h;0;;0;;244266;m3xC;159119;m3xC;
69861509;14-10-2018 02.02;0;88,352;MWh;2932,93;m3;25634;h;66,31;C;48,88;C;0;;32;l/h;0;;0;;203674;m3xC;127038;m3xC;
69861514;14-10-2018 02.01;0;118,422;MWh;4752,60;m3;24810;h;58,93;C;39,80;C;0;;122;l/h;0;;0;;312703;m3xC;209822;m3xC;
69873820;14-10-2018 02.01;0;3221,08;MWh;132567,6;m3;26939;h;67,41;C;37,25;C;0;;960;l/h;0;;0;;9703790;m3xC;6899150;m3xC;
69999051;14-10-2018 02.02;0;210,150;MWh;8382,92;m3;20101;h;65,86;C;44,84;C;0;;514;l/h;0;;0;;573800;m3xC;391071;m3xC;
69999094;14-10-2018 02.05;0;1057,45;MWh;34425,2;m3;20221;h;67,01;C;48,32;C;0;;360;l/h;0;;0;;2539260;m3xC;1620070;m3xC;
78082613;14-10-2018 02.01;0;232,11;MWh;6129,7;m3;18755;h;72,98;C;40,81;C;0;;273;l/h;0;;0;;452070;m3xC;250770;m3xC;
78138095;14-10-2018 02.01;0;2408,45;MWh;98783,4;m3;19887;h;73,36;C;45,32;C;0;;3480;l/h;0;;0;;7261030;m3xC;5163670;m3xC;
78185925;14-10-2018 02.02;0;2215,21;MWh;58039,7;m3;18460;h;72,93;C;39,16;C;0;;8964;l/h;0;;0;;4264720;m3xC;2344490;m3xC;
78443775;14-10-2018 02.02;0;5,299;MWh;342,50;m3;4265;h;66,95;C;44,70;C;0;;60;l/h;0;;0;;23119;m3xC;18503;m3xC;
78673711;14-10-2018 02.01;0;3,183;MWh;210,00;m3;1934;h;62,59;C;46,97;C;0;;108;l/h;0;;0;;12805;m3xC;10037;m3xC;
 
