6618580;14-11-2018 02.02;0;1733,33;MWh;41191,5;m3;78134;h;77,23;C;47,63;C;0;;48;l/h;0;;0;;3302050;m3xC;1797920;m3xC;
6627217;14-11-2018 02.00;0;211,488;MWh;10709,79;m3;74759;h;73,80;C;38,87;C;0;;46;l/h;0;;0;;807650;m3xC;623699;m3xC;
6627258;14-11-2018 02.01;0;280,606;MWh;10246,08;m3;75082;h;81,99;C;63,99;C;0;;273;l/h;0;;0;;764543;m3xC;520902;m3xC;
6627261;14-11-2018 02.24;0;407,019;MWh;12409,11;m3;74923;h;80,92;C;45,06;C;0;;144;l/h;0;;0;;930654;m3xC;577040;m3xC;
6627320;14-11-2018 02.25;0;227,515;MWh;7333,60;m3;74872;h;78,91;C;53,83;C;0;;133;l/h;0;;0;;521963;m3xC;324498;m3xC;
6681763;14-11-2018 02.08;1024;119,211;MWh;5014,73;m3;33640;h;64,63;C;44,16;C;0;;180;l/h;0;;0;;327307;m3xC;222551;m3xC;
6681892;14-11-2018 02.34;0;436,809;MWh;15744,72;m3;71854;h;79,15;C;32,58;C;0;;234;l/h;0;;0;;1186683;m3xC;806425;m3xC;
6681894;14-11-2018 02.34;0;128,215;MWh;3960,08;m3;72065;h;70,68;C;33,81;C;0;;46;l/h;0;;0;;281605;m3xC;170297;m3xC;
6790785;14-11-2018 03.05;0;391,004;MWh;12858,49;m3;69872;h;76,88;C;44,41;C;0;;154;l/h;0;;0;;937940;m3xC;598298;m3xC;
6790798;13-11-2018 02.05;0;319,637;MWh;11161,84;m3;70859;h;79,84;C;36,80;C;0;;126;l/h;0;;0;;887237;m3xC;609794;m3xC;
6790869;14-11-2018 02.04;0;381,764;MWh;10330,13;m3;66963;h;83,78;C;33,67;C;0;;298;l/h;0;;0;;788265;m3xC;457248;m3xC;
6842413;14-11-2018 03.03;0;413,467;MWh;13132,77;m3;60849;h;69,02;C;37,08;C;0;;151;l/h;0;;0;;958713;m3xC;599528;m3xC;
6842421;14-11-2018 02.03;0;419,957;MWh;16891,49;m3;67494;h;67,02;C;32,34;C;0;;154;l/h;0;;0;;1134737;m3xC;770202;m3xC;
6842603;14-11-2018 02.19;0;315,014;MWh;17176,88;m3;66533;h;71,92;C;64,73;C;0;;320;l/h;0;;0;;1226066;m3xC;951596;m3xC;
6842629;14-11-2018 02.45;0;405,539;MWh;12635,66;m3;63999;h;74,24;C;37,45;C;0;;154;l/h;0;;0;;909465;m3xC;557456;m3xC;
6842762;14-11-2018 03.07;0;208,813;MWh;5059,64;m3;64834;h;71,96;C;37,39;C;0;;100;l/h;0;;0;;374583;m3xC;193684;m3xC;
6916431;14-11-2018 02.04;0;2686,3;MWh;89037;m3;68386;h;73,15;C;46,78;C;0;;0,21;m3/h;0;;0;;6604300;m3xC;4271000;m3xC;
6921678;14-11-2018 02.01;0;6627,05;MWh;244949,9;m3;68200;h;73,94;C;43,73;C;0;;1080;l/h;0;;0;;17884850;m3xC;12117940;m3xC;
6940321;14-11-2018 02.01;0;1516,657;MWh;43506,77;m3;67214;h;70,46;C;37,17;C;0;;168;l/h;0;;0;;3211619;m3xC;1895768;m3xC;
6940322;14-11-2018 02.00;0;400,206;MWh;20884,48;m3;59972;h;68,35;C;36,60;C;0;;216;l/h;0;;0;;1293406;m3xC;945716;m3xC;
7072161;14-11-2018 02.04;0;236,936;MWh;5073,76;m3;59287;h;74,39;C;34,56;C;0;;61;l/h;0;;0;;399846;m3xC;194657;m3xC;
7072231;14-11-2018 03.12;0;328,006;MWh;10322,19;m3;58504;h;72,05;C;44,06;C;0;;298;l/h;0;;0;;748778;m3xC;464021;m3xC;
7072241;14-11-2018 03.06;0;410,003;MWh;16244,05;m3;60725;h;69,10;C;34,42;C;0;;183;l/h;0;;0;;1104954;m3xC;753229;m3xC;
7072337;14-11-2018 02.33;0;386,241;MWh;10715,85;m3;59820;h;70,85;C;30,22;C;0;;90;l/h;0;;0;;804885;m3xC;469722;m3xC;
7183151;14-11-2018 02.00;0;1888,55;MWh;58904,4;m3;60968;h;70,84;C;30,24;C;0;;840;l/h;0;;0;;4146930;m3xC;2509250;m3xC;
65005112;14-11-2018 02.01;0;367,466;MWh;22991,39;m3;60714;h;68,71;C;50,50;C;0;;456;l/h;0;;0;;1451478;m3xC;1131727;m3xC;
65012411;14-11-2018 02.50;0;242,377;MWh;6794,46;m3;50650;h;71,17;C;36,82;C;0;;114;l/h;0;;0;;488619;m3xC;278417;m3xC;
65014229;14-11-2018 02.00;0;288,402;MWh;18457,35;m3;53576;h;65,28;C;25,72;C;0;;43;l/h;0;;0;;1251366;m3xC;1000354;m3xC;
65014274;14-11-2018 02.16;0;312,899;MWh;11027,50;m3;54873;h;77,00;C;49,61;C;0;;133;l/h;0;;0;;881966;m3xC;609321;m3xC;
65052581;14-11-2018 02.00;0;543,931;MWh;17205,21;m3;58329;h;76,56;C;33,55;C;0;;162;l/h;0;;0;;1355096;m3xC;882931;m3xC;
65063195;14-11-2018 02.04;0;265,575;MWh;6730,06;m3;57482;h;72,20;C;32,82;C;0;;90;l/h;0;;0;;515468;m3xC;285419;m3xC;
65063211;14-11-2018 02.01;0;422,711;MWh;12258,09;m3;55144;h;77,12;C;39,55;C;0;;140;l/h;0;;0;;958467;m3xC;591647;m3xC;
65063303;14-11-2018 02.04;0;177,905;MWh;5131,45;m3;55763;h;73,27;C;47,86;C;0;;118;l/h;0;;0;;387074;m3xC;232680;m3xC;
65067046;14-11-2018 02.12;0;149,155;MWh;4967,66;m3;56711;h;79,83;C;50,90;C;0;;82;l/h;0;;0;;364191;m3xC;234554;m3xC;
65118755;13-11-2018 02.57;0;198,135;MWh;5976,71;m3;53922;h;73,33;C;38,53;C;0;;86;l/h;0;;0;;433916;m3xC;262083;m3xC;
65118764;14-11-2018 02.00;0;356,206;MWh;12891,49;m3;54081;h;68,65;C;41,91;C;0;;194;l/h;0;;0;;895637;m3xC;586276;m3xC;
65118774;14-11-2018 03.55;0;118,025;MWh;6265,74;m3;53900;h;69,49;C;47,64;C;0;;43;l/h;0;;0;;440153;m3xC;337626;m3xC;
65118805;14-11-2018 02.21;0;151,390;MWh;4699,35;m3;53242;h;66,46;C;49,00;C;0;;43;l/h;0;;0;;332488;m3xC;201180;m3xC;
65118812;14-11-2018 02.02;0;97,921;MWh;10691,75;m3;52429;h;72,56;C;70,78;C;0;;684;l/h;0;;0;;813751;m3xC;728499;m3xC;
65118826;14-11-2018 02.06;0;474,019;MWh;15256,80;m3;51781;h;71,39;C;43,33;C;0;;378;l/h;0;;0;;1095663;m3xC;683929;m3xC;
65118829;14-11-2018 03.40;0;317,550;MWh;9078,02;m3;52410;h;68,19;C;30,88;C;0;;43;l/h;0;;0;;655647;m3xC;380270;m3xC;
65118840;14-11-2018 03.56;0;126,362;MWh;3258,20;m3;52352;h;71,32;C;48,82;C;0;;104;l/h;0;;0;;243511;m3xC;133954;m3xC;
65118848;14-11-2018 02.01;0;373,388;MWh;9386,38;m3;53545;h;81,38;C;38,37;C;0;;122;l/h;0;;0;;716352;m3xC;392479;m3xC;
65120192;14-11-2018 02.04;0;255,434;MWh;8151,37;m3;54587;h;69,01;C;47,48;C;0;;120;l/h;0;;0;;591653;m3xC;370022;m3xC;
69001263;14-11-2018 02.00;0;451,127;MWh;16279,06;m3;52714;h;69,87;C;41,94;C;0;;150;l/h;0;;0;;1238489;m3xC;845569;m3xC;
69001269;14-11-2018 02.03;0;541,503;MWh;23497,59;m3;52077;h;81,07;C;41,24;C;0;;186;l/h;0;;0;;1820409;m3xC;1348580;m3xC;
69089222;14-11-2018 02.00;0;1331,674;MWh;52528,30;m3;49045;h;72,75;C;39,37;C;0;;528;l/h;0;;0;;3992162;m3xC;2832211;m3xC;
69250492;14-11-2018 02.02;0;260,145;MWh;7333,70;m3;33636;h;82,90;C;39,77;C;0;;132;l/h;0;;0;;560027;m3xC;330187;m3xC;
69429582;14-11-2018 02.11;0;3140,22;MWh;87261,0;m3;26886;h;79,41;C;38,90;C;0;;3240;l/h;0;;0;;7102990;m3xC;4320550;m3xC;
69469107;14-11-2018 02.00;0;1128,297;MWh;37978,09;m3;34259;h;69,28;C;30,07;C;0;;1080;l/h;0;;0;;2522527;m3xC;1544959;m3xC;
69478882;14-11-2018 02.03;0;4705,50;MWh;176865,0;m3;35071;h;73,02;C;48,33;C;0;;4620;l/h;0;;0;;12781830;m3xC;8632750;m3xC;
69478883;14-11-2018 02.03;0;2363,31;MWh;65008,3;m3;35073;h;71,28;C;37,82;C;0;;1188;l/h;0;;0;;4574280;m3xC;2491880;m3xC;
69518080;14-11-2018 02.01;0;553,39;MWh;21555,9;m3;33225;h;73,94;C;43,60;C;0;;561;l/h;0;;0;;1583880;m3xC;1102720;m3xC;
69518092;14-11-2018 02.08;0;1225,85;MWh;38896,8;m3;36657;h;82,80;C;53,19;C;0;;1209;l/h;0;;0;;2869620;m3xC;1804160;m3xC;
69580701;14-11-2018 02.01;0;2186,40;MWh;119070,3;m3;33436;h;78,85;C;41,71;C;0;;1320;l/h;0;;0;;8602110;m3xC;6695880;m3xC;
69585544;14-11-2018 02.13;0;2579,94;MWh;68095,9;m3;29034;h;72,10;C;34,01;C;0;;1980;l/h;0;;0;;5220990;m3xC;2981510;m3xC;
69585545;14-11-2018 02.02;0;403,17;MWh;15151,6;m3;34374;h;68,27;C;39,75;C;0;;259;l/h;0;;0;;1061360;m3xC;711220;m3xC;
69611360;14-11-2018 02.03;0;149,452;MWh;5279,91;m3;34211;h;71,85;C;44,30;C;0;;154;l/h;0;;0;;374231;m3xC;244317;m3xC;
69652588;14-11-2018 02.02;0;35,010;MWh;1218,60;m3;31765;h;67,34;C;43,77;C;0;;36;l/h;0;;0;;79958;m3xC;49639;m3xC;
69652603;14-11-2018 02.02;0;211,483;MWh;7267,76;m3;33031;h;81,52;C;33,46;C;0;;120;l/h;0;;0;;543413;m3xC;359528;m3xC;
69688095;14-11-2018 02.03;0;142,706;MWh;5962,71;m3;31577;h;61,99;C;45,11;C;0;;122;l/h;0;;0;;386368;m3xC;260974;m3xC;
69749518;14-11-2018 02.01;0;100,253;MWh;3833,93;m3;25887;h;66,45;C;39,88;C;0;;162;l/h;0;;0;;251866;m3xC;163768;m3xC;
69861509;14-11-2018 03.32;0;90,618;MWh;2994,48;m3;26380;h;73,75;C;36,84;C;0;;68;l/h;0;;0;;208178;m3xC;129578;m3xC;
69861514;14-11-2018 03.01;0;122,446;MWh;4898,56;m3;25555;h;64,83;C;38,16;C;0;;158;l/h;0;;0;;322344;m3xC;215970;m3xC;
69873820;14-11-2018 02.02;0;3308,16;MWh;135161,8;m3;27683;h;72,31;C;40,61;C;0;;3300;l/h;0;;0;;9891700;m3xC;7011460;m3xC;
69999051;14-11-2018 02.02;0;222,926;MWh;8910,98;m3;20845;h;72,39;C;54,99;C;0;;900;l/h;0;;0;;611436;m3xC;417588;m3xC;
69999094;14-11-2018 02.01;0;1105,02;MWh;35681,6;m3;20965;h;79,32;C;43,14;C;0;;1584;l/h;0;;0;;2637040;m3xC;1676540;m3xC;
78082613;14-11-2018 02.32;0;242,03;MWh;6329,7;m3;19500;h;81,46;C;32,01;C;0;;561;l/h;0;;0;;467900;m3xC;258010;m3xC;
78138095;14-11-2018 02.30;0;2505,20;MWh;101101,1;m3;20632;h;83,06;C;38,99;C;0;;1440;l/h;0;;0;;7444640;m3xC;5263360;m3xC;
78185925;14-11-2018 01.08;0;2307,34;MWh;59841,3;m3;19204;h;81,32;C;32,84;C;0;;828;l/h;0;;0;;4406450;m3xC;2406510;m3xC;
78443775;14-11-2018 03.32;0;7,700;MWh;435,19;m3;5011;h;75,18;C;65,42;C;0;;354;l/h;0;;0;;29939;m3xC;23235;m3xC;
78673711;14-11-2018 02.01;0;6,775;MWh;318,11;m3;2678;h;66,65;C;40,22;C;0;;126;l/h;0;;0;;20286;m3xC;14403;m3xC;
 
