7072337;27-11-2018 02.00;0;388,916;MWh;10778,54;m3;60131;h;75,11;C;38,24;C;0;;205;l/h;0;;0;;809545;m3xC;472064;m3xC;
7183151;27-11-2018 02.01;0;1903,86;MWh;59260,6;m3;61280;h;69,08;C;33,96;C;0;;1608;l/h;0;;0;;4171390;m3xC;2520470;m3xC;
65005112;27-11-2018 02.01;0;370,126;MWh;23134,82;m3;61026;h;62,80;C;49,11;C;0;;744;l/h;0;;0;;1460634;m3xC;1138568;m3xC;
65012411;27-11-2018 02.01;0;244,491;MWh;6842,09;m3;50961;h;78,62;C;39,67;C;0;;246;l/h;0;;0;;492277;m3xC;280244;m3xC;
65014229;27-11-2018 02.01;0;290,516;MWh;18571,01;m3;53888;h;68,21;C;33,55;C;0;;162;l/h;0;;0;;1259060;m3xC;1006210;m3xC;
65014274;27-11-2018 02.01;0;315,362;MWh;11107,79;m3;55185;h;88,65;C;51,05;C;0;;255;l/h;0;;0;;888778;m3xC;613985;m3xC;
65052581;27-11-2018 02.00;0;548,304;MWh;17287,28;m3;58641;h;87,95;C;36,84;C;0;;258;l/h;0;;0;;1361965;m3xC;886015;m3xC;
65063195;27-11-2018 02.00;0;267,793;MWh;6775,41;m3;57794;h;84,68;C;35,84;C;0;;162;l/h;0;;0;;519156;m3xC;287186;m3xC;
65063211;27-11-2018 02.01;0;425,564;MWh;12324,57;m3;55456;h;85,72;C;47,79;C;0;;288;l/h;0;;0;;963919;m3xC;594621;m3xC;
65063303;27-11-2018 02.01;0;178,963;MWh;5155,26;m3;56074;h;79,78;C;30,30;C;0;;39;l/h;0;;0;;388947;m3xC;233637;m3xC;
65067046;27-11-2018 02.02;0;150,632;MWh;5007,37;m3;57023;h;78,66;C;46,56;C;0;;154;l/h;0;;0;;367441;m3xC;236519;m3xC;
65118755;27-11-2018 02.58;0;199,755;MWh;6019,82;m3;54258;h;76,15;C;43,66;C;0;;140;l/h;0;;0;;437144;m3xC;263906;m3xC;
65118764;27-11-2018 02.00;0;358,209;MWh;12942,14;m3;54393;h;68,41;C;35,72;C;0;;165;l/h;0;;0;;899275;m3xC;588179;m3xC;
65118774;27-11-2018 02.04;0;119,097;MWh;6304,49;m3;54210;h;76,45;C;58,88;C;0;;248;l/h;0;;0;;443054;m3xC;339595;m3xC;
65118805;27-11-2018 02.02;0;152,707;MWh;4737,47;m3;53553;h;74,59;C;39,32;C;0;;129;l/h;0;;0;;335261;m3xC;202811;m3xC;
65118812;27-11-2018 02.05;0;99,091;MWh;10877,69;m3;52741;h;79,37;C;68,46;C;0;;525;l/h;0;;0;;827718;m3xC;741438;m3xC;
65118826;27-11-2018 02.02;0;478,206;MWh;15384,30;m3;52093;h;75,04;C;44,62;C;0;;432;l/h;0;;0;;1104987;m3xC;689616;m3xC;
65118829;27-11-2018 02.01;0;320,423;MWh;9143,20;m3;52720;h;75,35;C;34,34;C;0;;226;l/h;0;;0;;660441;m3xC;382577;m3xC;
65118840;27-11-2018 02.01;0;127,253;MWh;3284,01;m3;52662;h;75,05;C;39,98;C;0;;86;l/h;0;;0;;245414;m3xC;135084;m3xC;
65118848;27-11-2018 02.03;0;376,614;MWh;9454,53;m3;53857;h;83,23;C;44,60;C;0;;241;l/h;0;;0;;722004;m3xC;395334;m3xC;
69001263;27-11-2018 02.01;0;455,641;MWh;16388,15;m3;53026;h;82,67;C;44,83;C;0;;342;l/h;0;;0;;1247217;m3xC;850379;m3xC;
69001269;27-11-2018 02.03;0;546,158;MWh;23607,58;m3;52389;h;79,63;C;48,25;C;0;;528;l/h;0;;0;;1829508;m3xC;1353636;m3xC;
69089222;27-11-2018 02.01;0;1344,748;MWh;52901,53;m3;49357;h;79,15;C;46,52;C;0;;1032;l/h;0;;0;;4020353;m3xC;2849045;m3xC;
69250492;27-11-2018 02.02;0;264,771;MWh;7443,64;m3;33948;h;80,46;C;52,10;C;0;;606;l/h;0;;0;;569276;m3xC;335333;m3xC;
69429582;27-11-2018 02.01;0;3191,77;MWh;88276,2;m3;27198;h;88,95;C;42,99;C;0;;3480;l/h;0;;0;;7190810;m3xC;4362570;m3xC;
69469107;27-11-2018 02.01;0;1147,275;MWh;38521,02;m3;34571;h;68,90;C;32,94;C;0;;1662;l/h;0;;0;;2559663;m3xC;1565652;m3xC;
69478882;27-11-2018 02.57;0;4766,71;MWh;179046,5;m3;35384;h;76,05;C;49,68;C;0;;8580;l/h;0;;0;;12943360;m3xC;8740300;m3xC;
69478883;27-11-2018 02.02;0;2388,30;MWh;65646,4;m3;35385;h;77,18;C;44,22;C;0;;1584;l/h;0;;0;;4620930;m3xC;2516480;m3xC;
69518080;27-11-2018 02.01;0;560,41;MWh;21714,1;m3;33537;h;72,13;C;46,85;C;0;;619;l/h;0;;0;;1596500;m3xC;1109260;m3xC;
69518092;27-11-2018 02.01;0;1241,35;MWh;39302,2;m3;36969;h;80,22;C;45,39;C;0;;1612;l/h;0;;0;;2903370;m3xC;1824440;m3xC;
69580701;27-11-2018 02.02;0;2218,23;MWh;119946,0;m3;33749;h;77,97;C;57,98;C;0;;4680;l/h;0;;0;;8673350;m3xC;6739420;m3xC;
69585544;27-11-2018 02.01;0;2625,31;MWh;69206,1;m3;29346;h;78,79;C;44,14;C;0;;4380;l/h;0;;0;;5304410;m3xC;3025600;m3xC;
69585545;27-11-2018 02.03;0;409,10;MWh;15323,9;m3;34686;h;72,50;C;45,35;C;0;;460;l/h;0;;0;;1073800;m3xC;718500;m3xC;
69611360;27-11-2018 02.57;0;151,506;MWh;5341,81;m3;34524;h;75,16;C;45,27;C;0;;241;l/h;0;;0;;378746;m3xC;247048;m3xC;
69652588;27-11-2018 02.01;0;35,541;MWh;1236,20;m3;32077;h;71,99;C;47,77;C;0;;64;l/h;0;;0;;81182;m3xC;50402;m3xC;
69652603;27-11-2018 02.02;0;214,872;MWh;7332,96;m3;33343;h;80,27;C;49,66;C;0;;534;l/h;0;;0;;548812;m3xC;361992;m3xC;
69688095;27-11-2018 02.58;0;145,096;MWh;6056,23;m3;31889;h;72,03;C;46,20;C;0;;270;l/h;0;;0;;392836;m3xC;265340;m3xC;
69749518;27-11-2018 02.05;0;102,273;MWh;3906,44;m3;26199;h;75,37;C;49,03;C;0;;280;l/h;0;;0;;256914;m3xC;167037;m3xC;
69861509;27-11-2018 02.02;0;92,333;MWh;3031,52;m3;26690;h;75,95;C;37,61;C;0;;25;l/h;0;;0;;211075;m3xC;130990;m3xC;
69861514;27-11-2018 02.02;0;124,962;MWh;4983,45;m3;25866;h;74,09;C;51,87;C;0;;399;l/h;0;;0;;328308;m3xC;219748;m3xC;
69873820;27-11-2018 02.02;0;3367,37;MWh;137095,9;m3;27995;h;77,56;C;55,43;C;0;;10320;l/h;0;;0;;10037310;m3xC;7105570;m3xC;
69999051;27-11-2018 02.04;0;226,842;MWh;9062,74;m3;21157;h;74,31;C;44,71;C;0;;694;l/h;0;;0;;622447;m3xC;425191;m3xC;
69999094;27-11-2018 02.02;0;1133,19;MWh;36392,3;m3;21277;h;79,07;C;51,75;C;0;;2856;l/h;0;;0;;2695430;m3xC;1710440;m3xC;
78082613;27-11-2018 02.01;0;247,77;MWh;6436,6;m3;19810;h;83,30;C;36,58;C;0;;547;l/h;0;;0;;476800;m3xC;261930;m3xC;
78138095;27-11-2018 02.02;0;2561,14;MWh;102334,7;m3;20943;h;82,75;C;43,23;C;0;;5460;l/h;0;;0;;7547900;m3xC;5318080;m3xC;
78185925;27-11-2018 02.02;0;2353,79;MWh;60672,6;m3;19516;h;83,59;C;39,42;C;0;;5688;l/h;0;;0;;4475570;m3xC;2435430;m3xC;
78443775;27-11-2018 02.02;0;8,856;MWh;478,32;m3;5322;h;74,25;C;43,98;C;0;;132;l/h;0;;0;;33281;m3xC;25569;m3xC;
78673711;27-11-2018 02.00;0;9,142;MWh;374,67;m3;2990;h;79,05;C;37,42;C;0;;234;l/h;0;;0;;24546;m3xC;16612;m3xC;
 
