6135206;18-11-2018 02.00;0;3221,64;MWh;109237,5;m3;54058;h;75,86;C;44,97;C;0;;3192;l/h;0;;0;;8184180;m3xC;5385860;m3xC;
6392057;18-11-2018 02.02;0;152,150;MWh;4183,81;m3;83240;h;76,74;C;42,96;C;0;;36;l/h;0;;0;;306480;m3xC;174515;m3xC;
6392146;18-11-2018 02.57;0;471,378;MWh;19187,85;m3;81822;h;79,46;C;55,14;C;0;;356;l/h;0;;0;;1387000;m3xC;977152;m3xC;
6392172;18-11-2018 02.00;0;373,466;MWh;12145,74;m3;82525;h;73,56;C;28,30;C;0;;57;l/h;0;;0;;921553;m3xC;597105;m3xC;
6393013;18-11-2018 02.00;0;441,446;MWh;14098,35;m3;86916;h;63,43;C;45,57;C;0;;0;l/h;0;;0;;1090947;m3xC;707466;m3xC;
6393014;18-11-2018 02.01;0;601,839;MWh;20618,57;m3;79065;h;81,35;C;62,13;C;0;;678;l/h;0;;0;;1593341;m3xC;1069563;m3xC;
6540708;18-11-2018 02.01;0;232,557;MWh;7752,58;m3;75081;h;73,97;C;31,55;C;0;;79;l/h;0;;0;;538332;m3xC;333477;m3xC;
6567326;18-11-2018 02.00;0;299,695;MWh;15240,14;m3;65124;h;71,13;C;57,99;C;0;;424;l/h;0;;0;;1075721;m3xC;814771;m3xC;
6618578;18-11-2018 02.01;0;5889,85;MWh;233682,8;m3;78393;h;82,07;C;59,69;C;0;;2952;l/h;0;;0;;17661590;m3xC;12531950;m3xC;
6618580;18-11-2018 02.01;0;1735,60;MWh;41231,0;m3;78230;h;85,24;C;39,41;C;0;;336;l/h;0;;0;;3305380;m3xC;1799290;m3xC;
6627217;18-11-2018 02.01;0;211,742;MWh;10715,47;m3;74855;h;75,98;C;39,99;C;0;;100;l/h;0;;0;;808083;m3xC;623912;m3xC;
6627258;18-11-2018 02.03;0;280,945;MWh;10268,61;m3;75178;h;81,55;C;70,50;C;0;;230;l/h;0;;0;;766401;m3xC;522463;m3xC;
6627261;18-11-2018 02.02;0;407,653;MWh;12424,85;m3;75018;h;81,45;C;51,43;C;0;;234;l/h;0;;0;;931943;m3xC;577778;m3xC;
6627320;18-11-2018 02.03;0;227,871;MWh;7342,21;m3;74968;h;77,56;C;43,64;C;0;;104;l/h;0;;0;;522630;m3xC;324857;m3xC;
6681763;18-11-2018 02.01;1024;119,662;MWh;5034,08;m3;33736;h;69,09;C;47,87;C;0;;284;l/h;0;;0;;328572;m3xC;223420;m3xC;
6681892;18-11-2018 02.03;0;437,405;MWh;15756,56;m3;71950;h;79,98;C;34,06;C;0;;158;l/h;0;;0;;1187628;m3xC;806854;m3xC;
6681894;18-11-2018 02.02;0;128,424;MWh;3964,99;m3;72160;h;75,80;C;41,69;C;0;;68;l/h;0;;0;;281971;m3xC;170483;m3xC;
6790785;18-11-2018 02.01;0;391,613;MWh;12874,01;m3;69967;h;77,05;C;41,72;C;0;;158;l/h;0;;0;;939145;m3xC;598974;m3xC;
6790798;18-11-2018 02.02;0;320,166;MWh;11172,86;m3;70979;h;79,74;C;39,81;C;0;;111;l/h;0;;0;;888117;m3xC;610216;m3xC;
6790869;18-11-2018 03.00;0;382,607;MWh;10346,54;m3;67060;h;84,30;C;48,09;C;0;;291;l/h;0;;0;;789636;m3xC;457889;m3xC;
6842413;18-11-2018 02.00;0;414,102;MWh;13151,38;m3;60944;h;72,27;C;42,87;C;0;;234;l/h;0;;0;;960028;m3xC;600291;m3xC;
6842421;18-11-2018 02.03;0;420,862;MWh;16914,60;m3;67590;h;69,78;C;35,71;C;0;;226;l/h;0;;0;;1136332;m3xC;771013;m3xC;
6842603;18-11-2018 02.00;0;315,465;MWh;17207,85;m3;66629;h;73,31;C;62,11;C;0;;345;l/h;0;;0;;1228299;m3xC;953434;m3xC;
6842629;18-11-2018 02.00;0;406,333;MWh;12657,12;m3;64094;h;77,08;C;49,66;C;0;;327;l/h;0;;0;;911098;m3xC;558400;m3xC;
6842762;18-11-2018 02.01;0;209,374;MWh;5073,32;m3;64929;h;74,63;C;41,24;C;0;;223;l/h;0;;0;;375584;m3xC;194200;m3xC;
6916431;18-11-2018 02.04;0;2690,3;MWh;89132;m3;68482;h;74,18;C;46,70;C;0;;0,21;m3/h;0;;0;;6611300;m3xC;4274500;m3xC;
6921678;18-11-2018 02.01;0;6638,36;MWh;245289,6;m3;68296;h;75,01;C;46,23;C;0;;1188;l/h;0;;0;;17909720;m3xC;12132990;m3xC;
6940321;18-11-2018 02.02;0;1519,034;MWh;43561,39;m3;67310;h;73,86;C;31,43;C;0;;516;l/h;0;;0;;3215604;m3xC;1897695;m3xC;
6940322;18-11-2018 02.00;0;401,083;MWh;20909,05;m3;60068;h;63,39;C;34,05;C;0;;331;l/h;0;;0;;1295047;m3xC;946598;m3xC;
7072161;18-11-2018 02.00;0;237,335;MWh;5082,51;m3;59383;h;86,28;C;39,05;C;0;;100;l/h;0;;0;;400529;m3xC;194994;m3xC;
7072231;18-11-2018 02.01;0;328,988;MWh;10347,57;m3;58599;h;74,37;C;45,11;C;0;;453;l/h;0;;0;;750626;m3xC;465018;m3xC;
7072241;18-11-2018 02.00;0;410,943;MWh;16266,74;m3;60820;h;71,94;C;36,61;C;0;;252;l/h;0;;0;;1106555;m3xC;754016;m3xC;
7072337;18-11-2018 02.01;0;386,873;MWh;10730,24;m3;59915;h;73,98;C;35,79;C;0;;183;l/h;0;;0;;805924;m3xC;470214;m3xC;
7183151;18-11-2018 02.00;0;1892,39;MWh;58990,0;m3;61064;h;69,57;C;32,68;C;0;;1272;l/h;0;;0;;4152790;m3xC;2511800;m3xC;
65005112;18-11-2018 02.00;0;368,157;MWh;23023,01;m3;60810;h;64,65;C;49,52;C;0;;666;l/h;0;;0;;1453597;m3xC;1133246;m3xC;
65012411;18-11-2018 02.01;0;242,901;MWh;6806,18;m3;50745;h;75,63;C;36,74;C;0;;138;l/h;0;;0;;489500;m3xC;278845;m3xC;
65014229;18-11-2018 02.01;0;288,900;MWh;18488,94;m3;53672;h;67,18;C;30,11;C;0;;111;l/h;0;;0;;1253493;m3xC;1002048;m3xC;
65014274;18-11-2018 02.01;0;313,408;MWh;11049,77;m3;54969;h;85,79;C;50,79;C;0;;154;l/h;0;;0;;883736;m3xC;610646;m3xC;
65052581;18-11-2018 02.00;0;544,993;MWh;17226,91;m3;58425;h;84,15;C;35,25;C;0;;204;l/h;0;;0;;1356801;m3xC;883718;m3xC;
65063195;18-11-2018 02.00;0;266,125;MWh;6742,22;m3;57578;h;82,01;C;36,80;C;0;;158;l/h;0;;0;;516395;m3xC;285869;m3xC;
65063211;18-11-2018 02.01;0;423,402;MWh;12275,66;m3;55240;h;83,38;C;42,97;C;0;;180;l/h;0;;0;;959815;m3xC;592396;m3xC;
65063303;18-11-2018 02.00;0;178,154;MWh;5138,41;m3;55858;h;68,35;C;22,48;C;0;;39;l/h;0;;0;;387588;m3xC;232978;m3xC;
65067046;18-11-2018 02.02;0;149,523;MWh;4977,90;m3;56807;h;81,62;C;50,61;C;0;;133;l/h;0;;0;;365025;m3xC;235068;m3xC;
65118755;18-11-2018 02.57;0;198,590;MWh;5989,23;m3;54042;h;74,23;C;40,89;C;0;;115;l/h;0;;0;;434831;m3xC;262605;m3xC;
65118764;18-11-2018 02.01;0;356,728;MWh;12906,07;m3;54177;h;70,38;C;33,44;C;0;;201;l/h;0;;0;;896672;m3xC;586858;m3xC;
65118774;18-11-2018 02.01;0;118,282;MWh;6273,37;m3;53994;h;74,40;C;47,19;C;0;;104;l/h;0;;0;;440708;m3xC;337958;m3xC;
65118805;18-11-2018 02.01;0;151,683;MWh;4708,21;m3;53337;h;71,83;C;36,71;C;0;;104;l/h;0;;0;;333111;m3xC;201549;m3xC;
65118812;18-11-2018 02.57;0;98,144;MWh;10753,55;m3;52526;h;76,26;C;66,88;C;0;;630;l/h;0;;0;;818264;m3xC;732815;m3xC;
65118826;18-11-2018 02.01;0;475,174;MWh;15294,14;m3;51877;h;72,72;C;44,49;C;0;;392;l/h;0;;0;;1098327;m3xC;685590;m3xC;
65118829;18-11-2018 02.00;0;318,246;MWh;9094,19;m3;52504;h;72,95;C;33,86;C;0;;187;l/h;0;;0;;656801;m3xC;380822;m3xC;
65118840;18-11-2018 02.01;0;126,574;MWh;3265,34;m3;52446;h;73,59;C;47,61;C;0;;50;l/h;0;;0;;244027;m3xC;134286;m3xC;
65118848;18-11-2018 02.03;0;374,170;MWh;9402,36;m3;53641;h;81,73;C;40,95;C;0;;172;l/h;0;;0;;717671;m3xC;393120;m3xC;
69001263;18-11-2018 02.00;0;452,211;MWh;16307,52;m3;52810;h;80,92;C;42,27;C;0;;342;l/h;0;;0;;1240617;m3xC;846757;m3xC;
69001269;18-11-2018 02.02;0;542,653;MWh;23522,87;m3;52173;h;82,66;C;47,18;C;0;;336;l/h;0;;0;;1822486;m3xC;1349659;m3xC;
69089222;18-11-2018 02.01;0;1334,947;MWh;52618,35;m3;49141;h;76,48;C;45,29;C;0;;1308;l/h;0;;0;;3998738;m3xC;2835948;m3xC;
69250492;18-11-2018 02.02;0;261,209;MWh;7355,08;m3;33732;h;84,81;C;50,83;C;0;;294;l/h;0;;0;;561822;m3xC;331038;m3xC;
69429582;18-11-2018 02.01;0;3152,39;MWh;87511,1;m3;26982;h;87,26;C;41,03;C;0;;2640;l/h;0;;0;;7123400;m3xC;4330180;m3xC;
69469107;18-11-2018 02.01;0;1132,857;MWh;38113,77;m3;34355;h;69,90;C;31,23;C;0;;1512;l/h;0;;0;;2531774;m3xC;1550254;m3xC;
69478882;18-11-2018 02.01;0;4719,90;MWh;177403,9;m3;35167;h;74,93;C;51,82;C;0;;6720;l/h;0;;0;;12820630;m3xC;8658870;m3xC;
69478883;18-11-2018 02.01;0;2369,97;MWh;65176,3;m3;35169;h;73,76;C;39,35;C;0;;1728;l/h;0;;0;;4586180;m3xC;2497910;m3xC;
69518080;18-11-2018 02.01;0;554,91;MWh;21590,7;m3;33321;h;78,59;C;41,29;C;0;;388;l/h;0;;0;;1586580;m3xC;1104110;m3xC;
69518092;18-11-2018 02.01;0;1229,81;MWh;39014,9;m3;36753;h;83,78;C;56,54;C;0;;1440;l/h;0;;0;;2879470;m3xC;1810560;m3xC;
69580701;18-11-2018 02.01;0;2194,17;MWh;119270,1;m3;33532;h;80,50;C;49,38;C;0;;2472;l/h;0;;0;;8618200;m3xC;6705210;m3xC;
69585544;18-11-2018 02.01;0;2590,57;MWh;68350,8;m3;29130;h;74,23;C;40,10;C;0;;3420;l/h;0;;0;;5239420;m3xC;2990740;m3xC;
69585545;18-11-2018 02.02;0;404,55;MWh;15193,3;m3;34470;h;70,86;C;40,59;C;0;;345;l/h;0;;0;;1064270;m3xC;712930;m3xC;
69611360;18-11-2018 02.01;0;149,961;MWh;5296,85;m3;34307;h;73,88;C;44,33;C;0;;183;l/h;0;;0;;375433;m3xC;245077;m3xC;
69652588;18-11-2018 02.02;0;35,140;MWh;1222,78;m3;31861;h;68,31;C;31,99;C;0;;46;l/h;0;;0;;80241;m3xC;49808;m3xC;
69652603;18-11-2018 02.02;0;212,321;MWh;7283,12;m3;33127;h;83,02;C;35,70;C;0;;210;l/h;0;;0;;544681;m3xC;360069;m3xC;
69688095;18-11-2018 02.02;0;143,311;MWh;5989,05;m3;31673;h;68,36;C;43,51;C;0;;219;l/h;0;;0;;388129;m3xC;262203;m3xC;
69749518;18-11-2018 02.01;0;100,772;MWh;3851,82;m3;25983;h;69,50;C;45,43;C;0;;252;l/h;0;;0;;253068;m3xC;164514;m3xC;
69861509;18-11-2018 02.02;0;91,005;MWh;3003,19;m3;26474;h;74,30;C;40,19;C;0;;82;l/h;0;;0;;208846;m3xC;129911;m3xC;
69861514;18-11-2018 02.00;0;123,065;MWh;4919,68;m3;25650;h;70,01;C;43,58;C;0;;284;l/h;0;;0;;323774;m3xC;216862;m3xC;
69873820;18-11-2018 02.01;0;3321,72;MWh;135554,6;m3;27779;h;74,58;C;49,73;C;0;;7740;l/h;0;;0;;9920460;m3xC;7028450;m3xC;
69999051;18-11-2018 02.02;0;224,849;MWh;8998,64;m3;20941;h;73,52;C;52,96;C;0;;979;l/h;0;;0;;617797;m3xC;422272;m3xC;
69999094;18-11-2018 02.01;0;1112,16;MWh;35851,7;m3;21061;h;81,34;C;52,56;C;0;;2472;l/h;0;;0;;2650900;m3xC;1684200;m3xC;
78082613;18-11-2018 02.01;0;243,46;MWh;6355,9;m3;19595;h;82,21;C;33,88;C;0;;576;l/h;0;;0;;470080;m3xC;258940;m3xC;
78138095;18-11-2018 02.02;0;2518,04;MWh;101363,0;m3;20727;h;82,63;C;42,64;C;0;;4320;l/h;0;;0;;7466530;m3xC;5274130;m3xC;
78185925;18-11-2018 02.02;0;2318,72;MWh;60040,7;m3;19300;h;82,52;C;33,56;C;0;;5616;l/h;0;;0;;4422980;m3xC;2413190;m3xC;
78443775;18-11-2018 02.02;0;8,014;MWh;446,83;m3;5106;h;76,83;C;51,54;C;0;;108;l/h;0;;0;;30834;m3xC;23856;m3xC;
78673711;18-11-2018 02.00;0;7,261;MWh;332,48;m3;2774;h;74,22;C;37,46;C;0;;150;l/h;0;;0;;21284;m3xC;14980;m3xC;
 
