5326537;29-10-2018 02.01;0;1737,85;MWh;44328,0;m3;53685;h;76,41;C;34,99;C;0;;360;l/h;0;;0;;3429320;m3xC;1921180;m3xC;
6392057;29-10-2018 02.04;0;150,983;MWh;4151,30;m3;82760;h;76,75;C;59,61;C;0;;144;l/h;0;;0;;303934;m3xC;172983;m3xC;
6392146;29-10-2018 02.03;0;467,842;MWh;19052,06;m3;81341;h;75,68;C;54,59;C;0;;385;l/h;0;;0;;1376409;m3xC;969646;m3xC;
6392172;29-10-2018 02.03;0;372,065;MWh;12099,07;m3;82045;h;74,63;C;28,34;C;0;;0;l/h;0;;0;;918122;m3xC;594891;m3xC;
6393013;29-10-2018 02.01;0;438,748;MWh;14023,96;m3;86436;h;84,18;C;41,95;C;0;;204;l/h;0;;0;;1085532;m3xC;704391;m3xC;
6393014;29-10-2018 02.01;0;596,781;MWh;20457,56;m3;78585;h;77,80;C;60,96;C;0;;786;l/h;0;;0;;1580468;m3xC;1061091;m3xC;
6540708;29-10-2018 02.01;0;230,716;MWh;7710,23;m3;74601;h;70,27;C;35,52;C;0;;82;l/h;0;;0;;535211;m3xC;331980;m3xC;
6567326;29-10-2018 02.00;0;297,473;MWh;15124,39;m3;64644;h;71,94;C;54,79;C;0;;363;l/h;0;;0;;1067733;m3xC;808718;m3xC;
6618578;29-10-2018 02.02;0;5845,04;MWh;232431,5;m3;77913;h;78,34;C;54,28;C;0;;3492;l/h;0;;0;;17558670;m3xC;12468030;m3xC;
6618580;29-10-2018 02.02;0;1724,26;MWh;41029,7;m3;77750;h;78,80;C;39,42;C;0;;1176;l/h;0;;0;;3288620;m3xC;1792330;m3xC;
6627217;29-10-2018 02.01;0;210,447;MWh;10685,92;m3;74375;h;73,04;C;40,65;C;0;;61;l/h;0;;0;;805843;m3xC;622793;m3xC;
6627258;29-10-2018 02.02;0;279,187;MWh;10154,42;m3;74698;h;77,85;C;60,05;C;0;;288;l/h;0;;0;;757051;m3xC;514653;m3xC;
6627261;29-10-2018 02.02;0;404,525;MWh;12345,45;m3;74538;h;77,82;C;51,53;C;0;;374;l/h;0;;0;;925508;m3xC;574062;m3xC;
6627320;29-10-2018 02.02;0;226,187;MWh;7299,20;m3;74488;h;76,09;C;56,96;C;0;;219;l/h;0;;0;;519330;m3xC;323017;m3xC;
6681763;29-10-2018 02.01;1024;117,514;MWh;4943,05;m3;33256;h;71,05;C;49,21;C;0;;284;l/h;0;;0;;322591;m3xC;219324;m3xC;
6681892;29-10-2018 02.02;0;434,534;MWh;15694,04;m3;71470;h;77,51;C;40,65;C;0;;194;l/h;0;;0;;1182691;m3xC;804405;m3xC;
6681894;29-10-2018 02.02;0;127,577;MWh;3944,09;m3;71680;h;72,57;C;42,66;C;0;;68;l/h;0;;0;;280454;m3xC;169699;m3xC;
6790785;29-10-2018 02.04;0;388,549;MWh;12794,78;m3;69487;h;73,59;C;39,07;C;0;;165;l/h;0;;0;;933040;m3xC;595529;m3xC;
6790798;29-10-2018 02.04;0;317,986;MWh;11126,85;m3;70499;h;76,59;C;40,07;C;0;;147;l/h;0;;0;;884472;m3xC;608458;m3xC;
6790869;29-10-2018 02.59;0;378,227;MWh;10262,87;m3;66580;h;78,47;C;32,71;C;0;;201;l/h;0;;0;;782719;m3xC;454765;m3xC;
6842413;29-10-2018 02.04;0;410,973;MWh;13058,11;m3;60464;h;73,66;C;47,38;C;0;;75;l/h;0;;0;;953442;m3xC;596421;m3xC;
6842421;29-10-2018 02.05;0;416,468;MWh;16801,80;m3;67110;h;70,62;C;36,86;C;0;;234;l/h;0;;0;;1128559;m3xC;767044;m3xC;
6842603;29-10-2018 02.01;0;313,210;MWh;17050,67;m3;66149;h;74,19;C;65,13;C;0;;338;l/h;0;;0;;1216978;m3xC;944082;m3xC;
6842629;29-10-2018 02.58;0;402,722;MWh;12564,81;m3;63615;h;71,65;C;43,76;C;0;;284;l/h;0;;0;;904152;m3xC;554586;m3xC;
6842762;29-10-2018 02.01;0;206,705;MWh;5007,88;m3;64449;h;76,69;C;45,12;C;0;;172;l/h;0;;0;;370806;m3xC;191734;m3xC;
6921678;29-10-2018 02.02;0;6583,24;MWh;243632,1;m3;67816;h;75,15;C;46,86;C;0;;1368;l/h;0;;0;;17788630;m3xC;12059770;m3xC;
6940321;29-10-2018 02.02;0;1507,700;MWh;43303,38;m3;66830;h;74,88;C;33,13;C;0;;552;l/h;0;;0;;3196832;m3xC;1888734;m3xC;
6940322;29-10-2018 02.00;0;396,674;MWh;20780,78;m3;59588;h;62,63;C;36,49;C;0;;349;l/h;0;;0;;1286545;m3xC;941916;m3xC;
7072161;29-10-2018 02.01;0;235,307;MWh;5037,99;m3;58903;h;84,66;C;41,99;C;0;;104;l/h;0;;0;;397062;m3xC;193283;m3xC;
7072231;29-10-2018 02.03;0;324,265;MWh;10225,72;m3;58119;h;74,65;C;48,79;C;0;;536;l/h;0;;0;;741769;m3xC;460255;m3xC;
7072241;29-10-2018 02.01;0;406,279;MWh;16155,80;m3;60340;h;72,14;C;40,18;C;0;;302;l/h;0;;0;;1098745;m3xC;750245;m3xC;
7072337;29-10-2018 02.01;0;383,822;MWh;10660,72;m3;59435;h;74,03;C;36,21;C;0;;169;l/h;0;;0;;800911;m3xC;467841;m3xC;
7183151;29-10-2018 02.03;0;1874,13;MWh;58579,5;m3;60584;h;67,92;C;32,10;C;0;;1224;l/h;0;;0;;4124700;m3xC;2499500;m3xC;
65005112;29-10-2018 02.01;0;364,926;MWh;22875,51;m3;60330;h;63,17;C;43,08;C;0;;432;l/h;0;;0;;1443753;m3xC;1126212;m3xC;
65012411;29-10-2018 02.02;0;240,325;MWh;6747,58;m3;50265;h;73,59;C;38,86;C;0;;180;l/h;0;;0;;485137;m3xC;276713;m3xC;
65014229;29-10-2018 02.01;0;286,448;MWh;18324,64;m3;53192;h;67,51;C;58,80;C;0;;817;l/h;0;;0;;1242431;m3xC;993119;m3xC;
65014274;29-10-2018 02.01;0;310,485;MWh;10940,68;m3;54489;h;86,40;C;50,21;C;0;;212;l/h;0;;0;;875036;m3xC;604495;m3xC;
65052581;29-10-2018 02.00;0;540,226;MWh;17128,27;m3;57945;h;85,70;C;38,11;C;0;;234;l/h;0;;0;;1349070;m3xC;880115;m3xC;
65063195;29-10-2018 02.01;0;263,584;MWh;6685,46;m3;57098;h;84,40;C;38,17;C;0;;154;l/h;0;;0;;512094;m3xC;283770;m3xC;
65063211;29-10-2018 02.02;0;420,116;MWh;12192,76;m3;54760;h;83,49;C;44,89;C;0;;306;l/h;0;;0;;953471;m3xC;588901;m3xC;
65063303;29-10-2018 02.03;0;176,878;MWh;5103,74;m3;55378;h;76,52;C;49,24;C;0;;79;l/h;0;;0;;385026;m3xC;231523;m3xC;
65067046;29-10-2018 02.04;0;147,854;MWh;4929,38;m3;56327;h;78,17;C;50,03;C;0;;158;l/h;0;;0;;361123;m3xC;232619;m3xC;
65118755;29-10-2018 02.58;0;196,800;MWh;5940,36;m3;53562;h;75,13;C;41,25;C;0;;118;l/h;0;;0;;431260;m3xC;260585;m3xC;
65118764;29-10-2018 03.56;0;354,199;MWh;12833,72;m3;53699;h;69,39;C;45,71;C;0;;57;l/h;0;;0;;891581;m3xC;583961;m3xC;
65118774;29-10-2018 02.02;0;117,033;MWh;6233,28;m3;53514;h;75,47;C;42,64;C;0;;108;l/h;0;;0;;437796;m3xC;336131;m3xC;
65118805;29-10-2018 02.01;0;150,251;MWh;4667,73;m3;52857;h;74,43;C;35,34;C;0;;126;l/h;0;;0;;330294;m3xC;199974;m3xC;
65118812;29-10-2018 02.02;0;97,000;MWh;10423,95;m3;52045;h;88,90;C;79,87;C;0;;734;l/h;0;;0;;792910;m3xC;708468;m3xC;
65118826;29-10-2018 02.01;0;469,238;MWh;15103,14;m3;51397;h;75,20;C;44,64;C;0;;460;l/h;0;;0;;1084694;m3xC;677114;m3xC;
65118829;29-10-2018 02.01;0;314,944;MWh;9015,78;m3;52024;h;70,73;C;34,25;C;0;;212;l/h;0;;0;;651314;m3xC;378194;m3xC;
65118840;29-10-2018 02.01;0;125,418;MWh;3227,38;m3;51966;h;75,47;C;39,53;C;0;;64;l/h;0;;0;;241286;m3xC;132549;m3xC;
65118848;29-10-2018 02.02;0;370,219;MWh;9320,50;m3;53161;h;78,08;C;41,43;C;0;;223;l/h;0;;0;;710974;m3xC;389846;m3xC;
65120192;29-10-2018 02.01;0;253,268;MWh;8092,39;m3;54203;h;82,38;C;48,44;C;0;;84;l/h;0;;0;;587309;m3xC;367557;m3xC;
69001263;29-10-2018 02.02;0;447,029;MWh;16171,88;m3;52330;h;79,85;C;42,29;C;0;;306;l/h;0;;0;;1230480;m3xC;841114;m3xC;
69001269;29-10-2018 02.04;0;536,943;MWh;23395,35;m3;51693;h;77,98;C;47,61;C;0;;426;l/h;0;;0;;1812117;m3xC;1344244;m3xC;
69089222;29-10-2018 02.01;0;1318,810;MWh;52194,68;m3;48661;h;87,19;C;66,39;C;0;;2922;l/h;0;;0;;3966479;m3xC;2817689;m3xC;
69250492;29-10-2018 02.03;0;255,568;MWh;7235,90;m3;33252;h;79,31;C;52,98;C;0;;492;l/h;0;;0;;551923;m3xC;326143;m3xC;
69429582;29-10-2018 02.01;0;3092,85;MWh;86307,5;m3;26502;h;89,04;C;40,76;C;0;;4020;l/h;0;;0;;7025360;m3xC;4284900;m3xC;
69469107;29-10-2018 02.02;0;1110,675;MWh;37440,69;m3;33875;h;67,64;C;35,13;C;0;;1968;l/h;0;;0;;2485925;m3xC;1523629;m3xC;
69478882;29-10-2018 02.01;0;4649,69;MWh;174820,0;m3;34687;h;75,84;C;50,36;C;0;;7080;l/h;0;;0;;12634940;m3xC;8535030;m3xC;
69478883;29-10-2018 02.02;0;2336,55;MWh;64309,5;m3;34689;h;74,51;C;39,84;C;0;;2196;l/h;0;;0;;4524810;m3xC;2465990;m3xC;
69518080;29-10-2018 02.01;0;547,13;MWh;21413,3;m3;32841;h;70,52;C;41,81;C;0;;244;l/h;0;;0;;1572890;m3xC;1097150;m3xC;
69518092;29-10-2018 02.01;0;1210,72;MWh;38462,2;m3;36273;h;78,01;C;53,34;C;0;;1814;l/h;0;;0;;2833910;m3xC;1781620;m3xC;
69580701;29-10-2018 02.01;0;2156,10;MWh;118274,5;m3;33052;h;77,22;C;50,29;C;0;;2784;l/h;0;;0;;8538810;m3xC;6658910;m3xC;
69585544;29-10-2018 02.02;0;2539,01;MWh;67228,3;m3;28650;h;88,92;C;42,64;C;0;;2700;l/h;0;;0;;5154280;m3xC;2950230;m3xC;
69585545;29-10-2018 02.02;0;397,65;MWh;14987,4;m3;33990;h;70,67;C;43,11;C;0;;345;l/h;0;;0;;1049910;m3xC;704550;m3xC;
69611360;29-10-2018 02.02;0;147,691;MWh;5221,98;m3;33827;h;75,21;C;50,26;C;0;;262;l/h;0;;0;;370131;m3xC;241747;m3xC;
69652588;29-10-2018 02.02;0;34,509;MWh;1202,01;m3;31381;h;70,26;C;48,16;C;0;;68;l/h;0;;0;;78839;m3xC;48954;m3xC;
69652603;29-10-2018 02.02;0;208,175;MWh;7204,49;m3;32647;h;77,99;C;41,61;C;0;;294;l/h;0;;0;;538264;m3xC;357242;m3xC;
69688095;29-10-2018 02.02;0;140,502;MWh;5865,01;m3;31193;h;68,35;C;42,86;C;0;;219;l/h;0;;0;;379858;m3xC;256400;m3xC;
69749518;29-10-2018 02.03;0;98,228;MWh;3764,50;m3;25503;h;71,27;C;48,37;C;0;;306;l/h;0;;0;;247228;m3xC;160910;m3xC;
69861509;29-10-2018 02.02;0;89,182;MWh;2960,76;m3;25994;h;72,90;C;43,91;C;0;;100;l/h;0;;0;;205630;m3xC;128275;m3xC;
69861514;29-10-2018 02.01;0;120,209;MWh;4821,01;m3;25170;h;72,93;C;48,40;C;0;;262;l/h;0;;0;;317150;m3xC;212717;m3xC;
69873820;29-10-2018 02.01;0;3256,38;MWh;133677,4;m3;27299;h;75,73;C;49,75;C;0;;6780;l/h;0;;0;;9783230;m3xC;6947940;m3xC;
69999051;29-10-2018 02.03;0;215,294;MWh;8560,34;m3;20461;h;75,52;C;47,56;C;0;;885;l/h;0;;0;;586029;m3xC;398833;m3xC;
69999094;29-10-2018 02.02;0;1077,42;MWh;35001,4;m3;20581;h;77,94;C;54,69;C;0;;3648;l/h;0;;0;;2582450;m3xC;1645920;m3xC;
78082613;29-10-2018 02.02;0;236,22;MWh;6221,5;m3;19115;h;78,35;C;33,61;C;0;;216;l/h;0;;0;;459040;m3xC;254170;m3xC;
78138095;29-10-2018 02.02;0;2451,56;MWh;99993,8;m3;20248;h;79,71;C;43,71;C;0;;4920;l/h;0;;0;;7353270;m3xC;5218480;m3xC;
78185925;29-10-2018 02.02;0;2260,48;MWh;58983,5;m3;18820;h;78,36;C;34,01;C;0;;1476;l/h;0;;0;;4336170;m3xC;2376770;m3xC;
78443775;29-10-2018 02.03;0;6,349;MWh;387,26;m3;4626;h;73,79;C;55,70;C;0;;336;l/h;0;;0;;26297;m3xC;20768;m3xC;
78673711;29-10-2018 02.01;0;4,725;MWh;259,61;m3;2294;h;77,44;C;39,11;C;0;;192;l/h;0;;0;;16198;m3xC;12092;m3xC;
 
