6842413;08-11-2018 02.01;0;412,578;MWh;13106,24;m3;60704;h;68,36;C;36,67;C;0;;136;l/h;0;;0;;956853;m3xC;598439;m3xC;
6842421;08-11-2018 02.58;0;418,771;MWh;16861,29;m3;67351;h;66,40;C;33,72;C;0;;165;l/h;0;;0;;1132677;m3xC;769167;m3xC;
6842603;08-11-2018 02.01;0;314,366;MWh;17129,80;m3;66389;h;71,12;C;64,28;C;0;;316;l/h;0;;0;;1222688;m3xC;948784;m3xC;
6842629;08-11-2018 02.01;0;404,515;MWh;12611,71;m3;63854;h;74,22;C;37,96;C;0;;140;l/h;0;;0;;907654;m3xC;556533;m3xC;
6842762;08-11-2018 02.02;0;208,047;MWh;5041,39;m3;64689;h;71,96;C;37,06;C;0;;129;l/h;0;;0;;373259;m3xC;193023;m3xC;
6916431;08-11-2018 02.08;0;2679,5;MWh;88877;m3;68243;h;72,01;C;47,15;C;0;;0,21;m3/h;0;;0;;6592500;m3xC;4265100;m3xC;
6921678;08-11-2018 02.02;0;6611,24;MWh;244465,5;m3;68056;h;73,32;C;51,31;C;0;;3348;l/h;0;;0;;17849640;m3xC;12096460;m3xC;
6940321;08-11-2018 02.01;0;1513,613;MWh;43437,61;m3;67070;h;70,11;C;33,99;C;0;;198;l/h;0;;0;;3206620;m3xC;1893404;m3xC;
6940322;08-11-2018 02.01;0;398,999;MWh;20850,93;m3;59828;h;67,26;C;35,50;C;0;;201;l/h;0;;0;;1291153;m3xC;944509;m3xC;
7072161;08-11-2018 02.03;0;236,394;MWh;5061,85;m3;59143;h;75,59;C;35,15;C;0;;61;l/h;0;;0;;398938;m3xC;194218;m3xC;
7072231;08-11-2018 02.02;0;326,635;MWh;10287,56;m3;58359;h;70,92;C;33,28;C;0;;248;l/h;0;;0;;746277;m3xC;462708;m3xC;
7072241;08-11-2018 02.01;0;408,731;MWh;16213,55;m3;60580;h;69,48;C;34,33;C;0;;212;l/h;0;;0;;1102828;m3xC;752205;m3xC;
7072337;08-11-2018 02.01;0;385,422;MWh;10697,50;m3;59675;h;72,44;C;33,82;C;0;;165;l/h;0;;0;;803574;m3xC;469119;m3xC;
7183151;08-11-2018 02.00;0;1883,35;MWh;58787,1;m3;60824;h;66,41;C;29,95;C;0;;936;l/h;0;;0;;4138910;m3xC;2505730;m3xC;
65005112;08-11-2018 02.01;0;366,572;MWh;22951,39;m3;60570;h;67,64;C;50,86;C;0;;234;l/h;0;;0;;1448771;m3xC;1129798;m3xC;
65012411;08-11-2018 02.02;0;241,605;MWh;6777,54;m3;50505;h;74,50;C;36,17;C;0;;108;l/h;0;;0;;487352;m3xC;277819;m3xC;
65014229;08-11-2018 02.00;0;287,717;MWh;18408,21;m3;53432;h;66,89;C;63,14;C;0;;763;l/h;0;;0;;1248059;m3xC;997643;m3xC;
65014274;08-11-2018 02.03;0;312,150;MWh;10996,43;m3;54729;h;78,47;C;48,08;C;0;;183;l/h;0;;0;;879518;m3xC;607526;m3xC;
65052581;08-11-2018 02.01;0;542,576;MWh;17176,44;m3;58185;h;77,07;C;34,43;C;0;;138;l/h;0;;0;;1352873;m3xC;881883;m3xC;
65063195;08-11-2018 02.02;0;264,887;MWh;6714,49;m3;57338;h;72,62;C;33,17;C;0;;79;l/h;0;;0;;514315;m3xC;284862;m3xC;
65063211;08-11-2018 02.01;0;421,820;MWh;12235,06;m3;55000;h;76,50;C;39,45;C;0;;147;l/h;0;;0;;956739;m3xC;590691;m3xC;
65063303;08-11-2018 02.02;0;177,554;MWh;5121,65;m3;55618;h;74,52;C;43,37;C;0;;90;l/h;0;;0;;386361;m3xC;232272;m3xC;
65067046;08-11-2018 02.02;0;148,662;MWh;4953,79;m3;56567;h;81,26;C;51,88;C;0;;97;l/h;0;;0;;363068;m3xC;233860;m3xC;
65118755;08-11-2018 02.57;0;197,722;MWh;5965,79;m3;53802;h;73,18;C;38,27;C;0;;82;l/h;0;;0;;433122;m3xC;261648;m3xC;
65118764;08-11-2018 02.02;0;355,477;MWh;12870,72;m3;53937;h;71,09;C;39,72;C;0;;144;l/h;0;;0;;894175;m3xC;585446;m3xC;
65118774;08-11-2018 02.02;0;117,679;MWh;6255,07;m3;53754;h;72,74;C;49,42;C;0;;223;l/h;0;;0;;439385;m3xC;337158;m3xC;
65118805;08-11-2018 02.01;0;150,995;MWh;4687,92;m3;53097;h;64,91;C;24,48;C;0;;32;l/h;0;;0;;331703;m3xC;200738;m3xC;
65118812;08-11-2018 02.57;0;97,603;MWh;10596,29;m3;52286;h;73,43;C;71,53;C;0;;694;l/h;0;;0;;806807;m3xC;721833;m3xC;
65118826;08-11-2018 02.03;0;472,299;MWh;15200,72;m3;51637;h;70,02;C;44,45;C;0;;410;l/h;0;;0;;1091684;m3xC;681444;m3xC;
65118829;08-11-2018 02.01;0;316,586;MWh;9055,34;m3;52264;h;68,01;C;32,58;C;0;;61;l/h;0;;0;;654053;m3xC;379511;m3xC;
65118840;08-11-2018 02.01;0;126,023;MWh;3246,14;m3;52206;h;71,36;C;50,83;C;0;;57;l/h;0;;0;;242643;m3xC;133380;m3xC;
65118848;08-11-2018 02.02;0;372,304;MWh;9364,63;m3;53401;h;82,16;C;38,68;C;0;;111;l/h;0;;0;;714558;m3xC;391623;m3xC;
65120192;07-11-2018 02.04;0;254,514;MWh;8122,29;m3;54419;h;71,05;C;40,78;C;0;;240;l/h;0;;0;;589620;m3xC;368787;m3xC;
69001263;08-11-2018 02.02;0;449,749;MWh;16241,39;m3;52570;h;71,39;C;43,10;C;0;;252;l/h;0;;0;;1235723;m3xC;843999;m3xC;
69001269;08-11-2018 02.02;0;539,889;MWh;23463,03;m3;51933;h;81,77;C;43,22;C;0;;210;l/h;0;;0;;1817581;m3xC;1347152;m3xC;
69089222;08-11-2018 02.01;0;1327,127;MWh;52405,66;m3;48901;h;73,25;C;38,90;C;0;;732;l/h;0;;0;;3983257;m3xC;2827248;m3xC;
69250492;08-11-2018 02.04;0;258,580;MWh;7302,35;m3;33492;h;83,91;C;43,60;C;0;;174;l/h;0;;0;;557395;m3xC;328945;m3xC;
69429582;08-11-2018 02.03;0;3123,13;MWh;86908,9;m3;26742;h;80,53;C;38,36;C;0;;1440;l/h;0;;0;;7074770;m3xC;4307470;m3xC;
69469107;08-11-2018 02.01;0;1121,889;MWh;37782,00;m3;34115;h;67,71;C;29,50;C;0;;954;l/h;0;;0;;2509183;m3xC;1537168;m3xC;
69478882;08-11-2018 02.01;0;4685,77;MWh;176139,0;m3;34927;h;71,31;C;48,88;C;0;;5280;l/h;0;;0;;12729560;m3xC;8597860;m3xC;
69478883;08-11-2018 02.01;0;2353,52;MWh;64756,0;m3;34929;h;70,53;C;35,85;C;0;;1476;l/h;0;;0;;4556360;m3xC;2482580;m3xC;
69518080;08-11-2018 02.02;0;551,08;MWh;21504,8;m3;33081;h;72,45;C;36,33;C;0;;115;l/h;0;;0;;1579900;m3xC;1100750;m3xC;
69518092;08-11-2018 02.01;0;1220,32;MWh;38758,2;m3;36513;h;83,00;C;55,40;C;0;;1065;l/h;0;;0;;2858130;m3xC;1797480;m3xC;
69580701;08-11-2018 02.02;0;2175,41;MWh;118792,1;m3;33293;h;79,98;C;43,63;C;0;;1584;l/h;0;;0;;8579800;m3xC;6683110;m3xC;
69585544;08-11-2018 02.06;0;2565,05;MWh;67740,5;m3;28890;h;71,63;C;35,71;C;0;;2280;l/h;0;;0;;5195410;m3xC;2968820;m3xC;
69585545;08-11-2018 02.03;0;401,21;MWh;15092,5;m3;34230;h;67,54;C;41,91;C;0;;230;l/h;0;;0;;1057260;m3xC;708810;m3xC;
69611360;08-11-2018 02.02;0;148,816;MWh;5259,13;m3;34067;h;70,15;C;43,44;C;0;;140;l/h;0;;0;;372760;m3xC;243398;m3xC;
69652588;08-11-2018 02.04;0;34,828;MWh;1212,59;m3;31621;h;66,68;C;45,37;C;0;;32;l/h;0;;0;;79555;m3xC;49393;m3xC;
69652603;08-11-2018 02.03;0;210,325;MWh;7246,40;m3;32887;h;82,51;C;34,01;C;0;;138;l/h;0;;0;;541655;m3xC;358771;m3xC;
69688095;08-11-2018 02.02;0;141,943;MWh;5928,72;m3;31433;h;61,78;C;44,54;C;0;;129;l/h;0;;0;;384106;m3xC;259383;m3xC;
69749518;08-11-2018 02.03;0;99,515;MWh;3809,06;m3;25743;h;66,58;C;41,44;C;0;;183;l/h;0;;0;;250211;m3xC;162761;m3xC;
69861509;08-11-2018 02.03;0;90,081;MWh;2982,21;m3;26234;h;72,07;C;40,18;C;0;;46;l/h;0;;0;;207245;m3xC;129111;m3xC;
69861514;08-11-2018 02.02;0;121,648;MWh;4871,07;m3;25410;h;63,75;C;37,57;C;0;;154;l/h;0;;0;;320522;m3xC;214840;m3xC;
69873820;08-11-2018 02.02;0;3289,37;MWh;134631,1;m3;27539;h;73,82;C;43,41;C;0;;4020;l/h;0;;0;;9853170;m3xC;6989240;m3xC;
69999051;08-11-2018 02.04;0;220,179;MWh;8780,27;m3;20701;h;71,83;C;54,50;C;0;;907;l/h;0;;0;;601999;m3xC;410546;m3xC;
69999094;08-11-2018 02.02;0;1095,17;MWh;35449,8;m3;20821;h;80,85;C;45,82;C;0;;1824;l/h;0;;0;;2618280;m3xC;1666330;m3xC;
78082613;08-11-2018 02.04;0;239,98;MWh;6292,6;m3;19355;h;82,56;C;36,17;C;0;;144;l/h;0;;0;;464830;m3xC;256710;m3xC;
78138095;08-11-2018 02.02;0;2487,25;MWh;100735,4;m3;20488;h;83,88;C;40,93;C;0;;3240;l/h;0;;0;;7414080;m3xC;5248370;m3xC;
78185925;08-11-2018 02.03;0;2290,85;MWh;59549,5;m3;19060;h;82,96;C;33,50;C;0;;1116;l/h;0;;0;;4382260;m3xC;2396580;m3xC;
78443775;08-11-2018 02.03;0;7,270;MWh;418,72;m3;4866;h;78,26;C;23,75;C;0;;174;l/h;0;;0;;28682;m3xC;22352;m3xC;
78673711;08-11-2018 02.01;0;6,048;MWh;296,69;m3;2534;h;66,25;C;39,61;C;0;;132;l/h;0;;0;;18817;m3xC;13564;m3xC;
 
