6627261;13-10-2018 02.02;0;402,467;MWh;12284,94;m3;74154;h;71,43;C;40,72;C;0;;122;l/h;0;;0;;920983;m3xC;571324;m3xC;
6627320;13-10-2018 02.02;0;225,337;MWh;7269,63;m3;74104;h;65,57;C;44,62;C;0;;57;l/h;0;;0;;517269;m3xC;321695;m3xC;
6681763;13-10-2018 02.01;1024;116,200;MWh;4880,93;m3;32871;h;58,65;C;42,14;C;0;;126;l/h;0;;0;;318639;m3xC;216526;m3xC;
6681892;13-10-2018 02.01;0;432,868;MWh;15646,98;m3;71086;h;67,50;C;45,97;C;0;;338;l/h;0;;0;;1179262;m3xC;802419;m3xC;
6681894;13-10-2018 02.01;0;127,227;MWh;3932,75;m3;71296;h;56,52;C;30,55;C;0;;14;l/h;0;;0;;279724;m3xC;169272;m3xC;
6790785;13-10-2018 02.03;0;386,517;MWh;12731,21;m3;69103;h;68,29;C;45,09;C;0;;158;l/h;0;;0;;928544;m3xC;592798;m3xC;
6790798;13-10-2018 02.03;0;316,495;MWh;11091,98;m3;70115;h;70,01;C;34,00;C;0;;133;l/h;0;;0;;881922;m3xC;607199;m3xC;
6790869;13-10-2018 02.58;0;376,486;MWh;10224,84;m3;66196;h;71,91;C;46,84;C;0;;126;l/h;0;;0;;779850;m3xC;453402;m3xC;
6842413;13-10-2018 02.04;0;408,789;MWh;12987,96;m3;60080;h;64,88;C;39,29;C;0;;154;l/h;0;;0;;948657;m3xC;593531;m3xC;
6842421;13-10-2018 02.05;0;414,147;MWh;16735,20;m3;66726;h;58,15;C;31,33;C;0;;86;l/h;0;;0;;1124238;m3xC;764733;m3xC;
6842603;13-10-2018 02.01;0;311,772;MWh;16926,65;m3;65765;h;66,79;C;60,43;C;0;;316;l/h;0;;0;;1208425;m3xC;936786;m3xC;
6842762;13-10-2018 02.03;0;205,198;MWh;4964,02;m3;64065;h;66,66;C;34,33;C;0;;64;l/h;0;;0;;367729;m3xC;189963;m3xC;
6916431;13-10-2018 02.06;0;2655,2;MWh;88267;m3;67618;h;66,69;C;47,93;C;0;;0,28;m3/h;0;;0;;6548400;m3xC;4242000;m3xC;
6921678;13-10-2018 02.01;0;6548,97;MWh;242474,9;m3;67432;h;66,58;C;41,68;C;0;;2052;l/h;0;;0;;17707340;m3xC;12008250;m3xC;
6940321;13-10-2018 02.01;0;1500,567;MWh;43125,23;m3;66446;h;64,41;C;52,41;C;0;;138;l/h;0;;0;;3184286;m3xC;1882365;m3xC;
6940322;13-10-2018 02.00;0;393,825;MWh;20697,47;m3;59204;h;66,69;C;38,95;C;0;;208;l/h;0;;0;;1280994;m3xC;938833;m3xC;
7072161;13-10-2018 02.00;0;234,109;MWh;5010,22;m3;58519;h;70,10;C;35,90;C;0;;39;l/h;0;;0;;394942;m3xC;192202;m3xC;
7072231;13-10-2018 02.03;0;321,304;MWh;10144,35;m3;57735;h;65,74;C;36,56;C;0;;126;l/h;0;;0;;736050;m3xC;457103;m3xC;
7072241;13-10-2018 02.03;0;403,746;MWh;16088,94;m3;59956;h;57,28;C;28,50;C;0;;64;l/h;0;;0;;1094265;m3xC;747957;m3xC;
7072337;13-10-2018 02.01;0;381,926;MWh;10613,99;m3;59051;h;66,62;C;30,68;C;0;;57;l/h;0;;0;;797653;m3xC;466225;m3xC;
7183151;13-10-2018 02.01;0;1863,14;MWh;58324,1;m3;60200;h;66,12;C;26,62;C;0;;360;l/h;0;;0;;4107370;m3xC;2491670;m3xC;
65005112;13-10-2018 02.01;0;363,028;MWh;22788,19;m3;59946;h;67,30;C;49,95;C;0;;360;l/h;0;;0;;1437928;m3xC;1122038;m3xC;
65012411;13-10-2018 02.02;0;238,786;MWh;6706,90;m3;49881;h;59,82;C;32,20;C;0;;54;l/h;0;;0;;482345;m3xC;275253;m3xC;
65014229;13-10-2018 02.01;0;284,797;MWh;18198,29;m3;52808;h;61,44;C;26,50;C;0;;7;l/h;0;;0;;1233962;m3xC;986087;m3xC;
65014274;13-10-2018 02.01;0;308,336;MWh;10875,77;m3;54105;h;74,75;C;49,09;C;0;;144;l/h;0;;0;;869960;m3xC;601288;m3xC;
65052581;13-10-2018 02.00;0;537,441;MWh;17068,49;m3;57561;h;65,20;C;47,08;C;0;;36;l/h;0;;0;;1344465;m3xC;877921;m3xC;
65063195;13-10-2018 02.00;0;261,969;MWh;6647,80;m3;56714;h;67,62;C;35,05;C;0;;68;l/h;0;;0;;509298;m3xC;282373;m3xC;
65063211;13-10-2018 02.01;0;417,911;MWh;12137,13;m3;54376;h;68,26;C;36,11;C;0;;133;l/h;0;;0;;949290;m3xC;586632;m3xC;
65063303;13-10-2018 02.02;0;176,145;MWh;5078,87;m3;54994;h;67,92;C;44,20;C;0;;54;l/h;0;;0;;383251;m3xC;230384;m3xC;
65067046;13-10-2018 02.03;0;146,860;MWh;4891,46;m3;55943;h;70,43;C;54,15;C;0;;72;l/h;0;;0;;358304;m3xC;230665;m3xC;
65118755;13-10-2018 02.58;0;195,641;MWh;5904,46;m3;53178;h;67,06;C;39,89;C;0;;64;l/h;0;;0;;428730;m3xC;259061;m3xC;
65118764;13-10-2018 02.01;0;352,495;MWh;12768,38;m3;53313;h;62,04;C;48,26;C;0;;118;l/h;0;;0;;887257;m3xC;581116;m3xC;
65118774;13-10-2018 02.03;0;116,335;MWh;6205,72;m3;53130;h;65,82;C;51,26;C;0;;79;l/h;0;;0;;435878;m3xC;334820;m3xC;
65118805;13-10-2018 02.01;0;149,306;MWh;4639,18;m3;52473;h;40,50;C;33,59;C;0;;0;l/h;0;;0;;328363;m3xC;198860;m3xC;
65118812;13-10-2018 02.57;0;96,121;MWh;10154,54;m3;51662;h;65,80;C;65,18;C;0;;698;l/h;0;;0;;772541;m3xC;688871;m3xC;
65118826;13-10-2018 02.02;0;465,645;MWh;14978,36;m3;51013;h;64,60;C;39,63;C;0;;259;l/h;0;;0;;1076172;m3xC;671712;m3xC;
65118829;13-10-2018 02.01;0;313,009;MWh;8960,02;m3;51639;h;60,34;C;39,88;C;0;;68;l/h;0;;0;;647711;m3xC;376267;m3xC;
65118840;13-10-2018 02.01;0;124,601;MWh;3202,09;m3;51582;h;60,65;C;39,96;C;0;;0;l/h;0;;0;;239537;m3xC;131508;m3xC;
65118848;13-10-2018 02.02;0;367,526;MWh;9254,17;m3;52777;h;72,29;C;38,19;C;0;;118;l/h;0;;0;;705979;m3xC;387186;m3xC;
65120192;13-10-2018 02.01;0;251,556;MWh;8045,18;m3;53819;h;69,98;C;43,07;C;0;;150;l/h;0;;0;;583821;m3xC;365554;m3xC;
69001263;13-10-2018 02.03;0;443,691;MWh;16079,61;m3;51946;h;66,36;C;44,78;C;0;;114;l/h;0;;0;;1223699;m3xC;837230;m3xC;
69001269;13-10-2018 02.03;0;533,436;MWh;23301,68;m3;51309;h;72,32;C;41,35;C;0;;210;l/h;0;;0;;1805098;m3xC;1340267;m3xC;
69089222;13-10-2018 02.01;0;1308,477;MWh;51861,70;m3;48277;h;64,83;C;43,94;C;0;;648;l/h;0;;0;;3942770;m3xC;2802951;m3xC;
69250492;13-10-2018 02.01;0;251,943;MWh;7146,07;m3;32870;h;74,11;C;39,05;C;0;;156;l/h;0;;0;;545052;m3xC;322475;m3xC;
69429582;13-10-2018 02.01;0;3057,24;MWh;85574,4;m3;26118;h;76,00;C;34,34;C;0;;360;l/h;0;;0;;6966070;m3xC;4257150;m3xC;
69469107;13-10-2018 02.01;0;1100,857;MWh;37088,92;m3;33491;h;65,43;C;25,58;C;0;;162;l/h;0;;0;;2462166;m3xC;1508382;m3xC;
69478882;13-10-2018 02.01;0;4618,18;MWh;173461,7;m3;34452;h;67,38;C;54,70;C;0;;7080;l/h;0;;0;;12539670;m3xC;8467500;m3xC;
69478883;13-10-2018 02.01;0;2315,51;MWh;63703,4;m3;34308;h;65,78;C;37,27;C;0;;1008;l/h;0;;0;;4483500;m3xC;2443190;m3xC;
69518080;13-10-2018 02.01;0;542,33;MWh;21277,4;m3;32460;h;64,84;C;49,11;C;0;;590;l/h;0;;0;;1563180;m3xC;1091610;m3xC;
69518092;13-10-2018 02.01;0;1198,76;MWh;38099,9;m3;35889;h;72,72;C;50,11;C;0;;864;l/h;0;;0;;2806510;m3xC;1764620;m3xC;
69580701;13-10-2018 02.02;0;2131,17;MWh;117381,4;m3;32669;h;69,79;C;37,46;C;0;;960;l/h;0;;0;;8473100;m3xC;6614900;m3xC;
69585544;13-10-2018 02.01;0;2509,19;MWh;66613,4;m3;28266;h;74,52;C;33,48;C;0;;2220;l/h;0;;0;;5106450;m3xC;2928220;m3xC;
69585545;13-10-2018 02.03;0;393,35;MWh;14843,2;m3;33606;h;62,33;C;41,07;C;0;;230;l/h;0;;0;;1040260;m3xC;698630;m3xC;
69611360;13-10-2018 02.04;0;146,163;MWh;5169,69;m3;33443;h;66,04;C;38,85;C;0;;108;l/h;0;;0;;366561;m3xC;239503;m3xC;
69652588;13-10-2018 02.03;0;33,972;MWh;1183,26;m3;30997;h;62,29;C;39,98;C;0;;39;l/h;0;;0;;77603;m3xC;48184;m3xC;
69652603;13-10-2018 02.01;0;205,532;MWh;7145,48;m3;32262;h;72,31;C;34,23;C;0;;102;l/h;0;;0;;533806;m3xC;355072;m3xC;
69688095;13-10-2018 02.02;0;138,684;MWh;5774,53;m3;30809;h;59,03;C;46,94;C;0;;129;l/h;0;;0;;374064;m3xC;252203;m3xC;
69749518;13-10-2018 02.01;0;96,854;MWh;3716,68;m3;25119;h;58,53;C;32,61;C;0;;72;l/h;0;;0;;244180;m3xC;159068;m3xC;
69861509;13-10-2018 02.02;0;88,332;MWh;2931,63;m3;25610;h;65,98;C;48,91;C;0;;25;l/h;0;;0;;203589;m3xC;126970;m3xC;
69861514;13-10-2018 02.01;0;118,383;MWh;4750,05;m3;24786;h;58,44;C;40,66;C;0;;118;l/h;0;;0;;312559;m3xC;209711;m3xC;
69873820;13-10-2018 02.01;0;3220,22;MWh;132536,4;m3;26915;h;67,58;C;40,69;C;0;;2880;l/h;0;;0;;9701700;m3xC;6897810;m3xC;
69999051;13-10-2018 02.04;0;209,922;MWh;8373,96;m3;20077;h;65,34;C;45,00;C;0;;302;l/h;0;;0;;573227;m3xC;390696;m3xC;
69999094;13-10-2018 02.01;0;1056,77;MWh;34405,6;m3;20197;h;67,91;C;44,36;C;0;;384;l/h;0;;0;;2537880;m3xC;1619280;m3xC;
78082613;13-10-2018 02.02;0;231,96;MWh;6125,8;m3;18731;h;71,97;C;35,69;C;0;;72;l/h;0;;0;;451790;m3xC;250610;m3xC;
78138095;13-10-2018 02.02;0;2407,35;MWh;98740,7;m3;19864;h;73,47;C;43,59;C;0;;1440;l/h;0;;0;;7257890;m3xC;5161490;m3xC;
78185925;13-10-2018 02.02;0;2213,16;MWh;57990,5;m3;18436;h;73,35;C;38,62;C;0;;8928;l/h;0;;0;;4261130;m3xC;2342680;m3xC;
78443775;13-10-2018 02.02;0;5,264;MWh;340,30;m3;4241;h;66,54;C;43,98;C;0;;114;l/h;0;;0;;22972;m3xC;18386;m3xC;
78673711;13-10-2018 02.01;0;3,138;MWh;207,25;m3;1910;h;63,71;C;44,77;C;0;;120;l/h;0;;0;;12634;m3xC;9905;m3xC;
 
