69001269;12-10-2018 02.03;0;533,257;MWh;23296,93;m3;51285;h;72,63;C;40,34;C;0;;228;l/h;0;;0;;1804756;m3xC;1340080;m3xC;
69089222;12-10-2018 02.01;0;1307,986;MWh;51843,19;m3;48253;h;64,66;C;39,45;C;0;;564;l/h;0;;0;;3941587;m3xC;2802193;m3xC;
69250492;12-10-2018 02.03;0;251,794;MWh;7142,40;m3;32846;h;73,16;C;39,84;C;0;;150;l/h;0;;0;;544781;m3xC;322335;m3xC;
69429582;12-10-2018 02.04;0;3056,09;MWh;85548,1;m3;26094;h;74,77;C;32,45;C;0;;2340;l/h;0;;0;;6964110;m3xC;4256200;m3xC;
69469107;12-10-2018 02.01;0;1100,653;MWh;37075,81;m3;33467;h;63,15;C;34,96;C;0;;288;l/h;0;;0;;2461294;m3xC;1507687;m3xC;
69478882;12-10-2018 02.01;0;4615,82;MWh;173291,9;m3;34428;h;66,85;C;55,13;C;0;;7140;l/h;0;;0;;12528200;m3xC;8458110;m3xC;
69478883;12-10-2018 02.02;0;2314,44;MWh;63664,8;m3;34285;h;65,10;C;37,31;C;0;;1116;l/h;0;;0;;4480930;m3xC;2441550;m3xC;
69518080;12-10-2018 02.02;0;542,15;MWh;21271,1;m3;32436;h;62,75;C;48,87;C;0;;0;l/h;0;;0;;1562750;m3xC;1091350;m3xC;
69518092;12-10-2018 02.01;0;1198,23;MWh;38081,3;m3;35865;h;72,85;C;48,56;C;0;;820;l/h;0;;0;;2805150;m3xC;1763720;m3xC;
69580701;12-10-2018 02.01;0;2130,21;MWh;117340,1;m3;32644;h;69,50;C;36,69;C;0;;984;l/h;0;;0;;8470190;m3xC;6612820;m3xC;
69585544;12-10-2018 02.01;0;2507,83;MWh;66576,7;m3;28242;h;71,54;C;33,59;C;0;;0;l/h;0;;0;;5104000;m3xC;2926940;m3xC;
69585545;12-10-2018 02.01;0;393,20;MWh;14836,9;m3;33582;h;62,05;C;40,88;C;0;;230;l/h;0;;0;;1039870;m3xC;698370;m3xC;
69611360;12-10-2018 02.02;0;146,095;MWh;5167,58;m3;33419;h;65,23;C;38,69;C;0;;93;l/h;0;;0;;366423;m3xC;239424;m3xC;
69652588;12-10-2018 02.01;0;33,950;MWh;1182,46;m3;30973;h;63,60;C;39,43;C;0;;28;l/h;0;;0;;77554;m3xC;48154;m3xC;
69652603;12-10-2018 02.02;0;205,434;MWh;7142,96;m3;32239;h;71,90;C;36,43;C;0;;96;l/h;0;;0;;533623;m3xC;354975;m3xC;
69688095;12-10-2018 02.02;0;138,591;MWh;5769,45;m3;30785;h;58,02;C;45,26;C;0;;133;l/h;0;;0;;373749;m3xC;251969;m3xC;
69749518;12-10-2018 02.03;0;96,806;MWh;3715,09;m3;25095;h;58,63;C;32,90;C;0;;79;l/h;0;;0;;244087;m3xC;159016;m3xC;
69861509;12-10-2018 02.03;0;88,298;MWh;2929,98;m3;25586;h;67,00;C;49,62;C;0;;28;l/h;0;;0;;203478;m3xC;126889;m3xC;
69861514;12-10-2018 02.01;0;118,325;MWh;4746,99;m3;24762;h;57,39;C;43,78;C;0;;100;l/h;0;;0;;312378;m3xC;209581;m3xC;
69873820;12-10-2018 02.02;0;3219,04;MWh;132497,1;m3;26891;h;68,70;C;39,06;C;0;;1500;l/h;0;;0;;9699070;m3xC;6896200;m3xC;
69999051;12-10-2018 02.03;0;209,648;MWh;8362,93;m3;20053;h;65,51;C;42,67;C;0;;633;l/h;0;;0;;572508;m3xC;390215;m3xC;
69999094;12-10-2018 02.01;0;1055,98;MWh;34382,8;m3;20173;h;67,14;C;48,33;C;0;;528;l/h;0;;0;;2536260;m3xC;1618350;m3xC;
78082613;12-10-2018 02.03;0;231,82;MWh;6121,8;m3;18707;h;72,08;C;36,26;C;0;;57;l/h;0;;0;;451500;m3xC;250450;m3xC;
78138095;12-10-2018 02.02;0;2405,66;MWh;98676,4;m3;19840;h;74,13;C;44,40;C;0;;3420;l/h;0;;0;;7253150;m3xC;5158220;m3xC;
78185925;12-10-2018 02.02;0;2204,34;MWh;57773,5;m3;18412;h;73,06;C;37,51;C;0;;8748;l/h;0;;0;;4245180;m3xC;2334370;m3xC;
78443775;12-10-2018 02.03;0;5,225;MWh;338,27;m3;4218;h;66,17;C;45,94;C;0;;54;l/h;0;;0;;22836;m3xC;18285;m3xC;
78673711;12-10-2018 02.01;0;3,071;MWh;204,13;m3;1886;h;62,72;C;47,23;C;0;;126;l/h;0;;0;;12435;m3xC;9764;m3xC;
 
