65120192;25-09-2018 02.01;0;249,925;MWh;7995,79;m3;53387;h;71,67;C;40,86;C;0;;186;l/h;0;;0;;580293;m3xC;363440;m3xC;
69001263;25-09-2018 02.01;0;440,658;MWh;15984,42;m3;51514;h;69,00;C;54,58;C;0;;12;l/h;0;;0;;1216931;m3xC;833095;m3xC;
69001269;25-09-2018 02.02;0;529,612;MWh;23197,39;m3;50877;h;75,69;C;46,11;C;0;;294;l/h;0;;0;;1797561;m3xC;1336047;m3xC;
69089222;25-09-2018 02.00;0;1297,896;MWh;51201,71;m3;47845;h;79,28;C;47,33;C;0;;762;l/h;0;;0;;3898616;m3xC;2768009;m3xC;
69250492;25-09-2018 02.02;0;248,802;MWh;7067,50;m3;32438;h;78,26;C;44,61;C;0;;270;l/h;0;;0;;539206;m3xC;319402;m3xC;
69429582;25-09-2018 02.03;0;3023,65;MWh;84861,5;m3;25686;h;81,46;C;70,09;C;0;;3120;l/h;0;;0;;6910300;m3xC;4231090;m3xC;
69469107;25-09-2018 02.02;0;1094,968;MWh;36799,47;m3;33059;h;64,81;C;37,55;C;0;;396;l/h;0;;0;;2442752;m3xC;1494076;m3xC;
69478882;25-09-2018 02.01;0;4578,68;MWh;171669,0;m3;34021;h;69,04;C;48,29;C;0;;5820;l/h;0;;0;;12418410;m3xC;8380970;m3xC;
69478883;25-09-2018 02.01;0;2291,44;MWh;63004,3;m3;33878;h;67,71;C;37,83;C;0;;1512;l/h;0;;0;;4436680;m3xC;2417530;m3xC;
69518080;25-09-2018 02.02;0;538,06;MWh;21142,9;m3;32028;h;68,81;C;37,28;C;0;;129;l/h;0;;0;;1553870;m3xC;1086010;m3xC;
69518092;25-09-2018 02.01;0;1186,62;MWh;37721,0;m3;35457;h;74,54;C;44,66;C;0;;1065;l/h;0;;0;;2778860;m3xC;1747520;m3xC;
69580701;25-09-2018 02.02;0;2107,58;MWh;116455,9;m3;32237;h;73,11;C;45,99;C;0;;2112;l/h;0;;0;;8407230;m3xC;6569540;m3xC;
69585544;25-09-2018 02.02;0;2479,50;MWh;65954,3;m3;27834;h;80,74;C;35,79;C;0;;1680;l/h;0;;0;;5057680;m3xC;2905140;m3xC;
69585545;25-09-2018 02.02;0;389,43;MWh;14700,5;m3;33174;h;65,83;C;39,56;C;0;;244;l/h;0;;0;;1031040;m3xC;692810;m3xC;
69611360;25-09-2018 02.02;0;144,776;MWh;5123,68;m3;33012;h;67,66;C;44,13;C;0;;144;l/h;0;;0;;363516;m3xC;237661;m3xC;
69652588;25-09-2018 02.02;0;33,461;MWh;1164,99;m3;30565;h;65,43;C;42,92;C;0;;68;l/h;0;;0;;76442;m3xC;47466;m3xC;
69652603;25-09-2018 02.02;0;202,996;MWh;7084,34;m3;31831;h;77,15;C;35,15;C;0;;192;l/h;0;;0;;529324;m3xC;352787;m3xC;
69688095;25-09-2018 02.02;0;136,702;MWh;5675,10;m3;30377;h;60,21;C;43,12;C;0;;144;l/h;0;;0;;367793;m3xC;247671;m3xC;
69749518;25-09-2018 02.02;0;95,591;MWh;3674,03;m3;24688;h;61,00;C;37,35;C;0;;151;l/h;0;;0;;241586;m3xC;157581;m3xC;
69861509;25-09-2018 02.03;0;87,454;MWh;2899,84;m3;25178;h;69,92;C;39,75;C;0;;57;l/h;0;;0;;201419;m3xC;125563;m3xC;
69861514;24-09-2018 04.19;0;116,685;MWh;4677,61;m3;24333;h;66,90;C;45,15;C;0;;331;l/h;0;;0;;308048;m3xC;206675;m3xC;
69873820;25-09-2018 03.06;0;3189,27;MWh;131573,7;m3;26484;h;72,65;C;42,83;C;0;;3000;l/h;0;;0;;9635650;m3xC;6858610;m3xC;
69999051;25-09-2018 02.02;0;203,608;MWh;8098,44;m3;19645;h;70,61;C;41,53;C;0;;990;l/h;0;;0;;554707;m3xC;377668;m3xC;
69999094;25-09-2018 02.02;0;1040,58;MWh;33964,2;m3;19765;h;73,09;C;38,82;C;0;;432;l/h;0;;0;;2506230;m3xC;1601670;m3xC;
78082613;25-09-2018 02.04;0;228,81;MWh;6041,4;m3;18299;h;75,05;C;41,50;C;0;;100;l/h;0;;0;;445600;m3xC;247160;m3xC;
78138095;25-09-2018 02.02;0;2367,68;MWh;97338,6;m3;19432;h;76,41;C;48,00;C;0;;4380;l/h;0;;0;;7154440;m3xC;5092560;m3xC;
78185925;25-09-2018 02.04;0;2170,41;MWh;57020,4;m3;18005;h;74,93;C;33,92;C;0;;1044;l/h;0;;0;;4190020;m3xC;2308580;m3xC;
78443775;25-09-2018 02.03;0;4,374;MWh;292,43;m3;3810;h;71,87;C;48,19;C;0;;102;l/h;0;;0;;19681;m3xC;15869;m3xC;
78673711;25-09-2018 02.00;0;1,834;MWh;154,61;m3;1478;h;64,34;C;43,43;C;0;;96;l/h;0;;0;;9169;m3xC;7572;m3xC;
 
