6940322;26-11-2018 02.00;0;403,333;MWh;20989,26;m3;60260;h;62,30;C;40,33;C;0;;500;l/h;0;;0;;1300064;m3xC;949664;m3xC;
7072161;26-11-2018 02.00;0;238,509;MWh;5105,19;m3;59575;h;86,77;C;43,64;C;0;;158;l/h;0;;0;;402447;m3xC;195895;m3xC;
7072231;26-11-2018 02.01;0;331,697;MWh;10421,86;m3;58791;h;78,35;C;49,46;C;0;;561;l/h;0;;0;;756183;m3xC;468223;m3xC;
7072241;26-11-2018 02.00;0;413,549;MWh;16334,03;m3;61012;h;76,76;C;46,10;C;0;;378;l/h;0;;0;;1111493;m3xC;756696;m3xC;
7072337;26-11-2018 02.01;0;388,616;MWh;10771,08;m3;60107;h;77,30;C;39,34;C;0;;255;l/h;0;;0;;808960;m3xC;471739;m3xC;
7183151;26-11-2018 02.01;0;1902,28;MWh;59221,0;m3;61256;h;70,11;C;35,06;C;0;;1632;l/h;0;;0;;4168660;m3xC;2519100;m3xC;
65005112;26-11-2018 02.00;0;369,855;MWh;23119,48;m3;61002;h;62,47;C;48,37;C;0;;648;l/h;0;;0;;1459674;m3xC;1137844;m3xC;
65012411;26-11-2018 02.02;0;244,258;MWh;6836,52;m3;50937;h;78,70;C;38,46;C;0;;198;l/h;0;;0;;491839;m3xC;280008;m3xC;
65014229;26-11-2018 02.01;0;290,279;MWh;18560,31;m3;53864;h;68,51;C;34,85;C;0;;208;l/h;0;;0;;1258329;m3xC;1005685;m3xC;
65014274;26-11-2018 02.02;0;315,094;MWh;11099,44;m3;55161;h;89,38;C;53,79;C;0;;234;l/h;0;;0;;888036;m3xC;613477;m3xC;
65052581;26-11-2018 02.00;0;547,809;MWh;17278,14;m3;58617;h;87,51;C;39,71;C;0;;324;l/h;0;;0;;1361164;m3xC;885642;m3xC;
65063195;26-11-2018 02.00;0;267,555;MWh;6770,58;m3;57770;h;85,96;C;44,90;C;0;;216;l/h;0;;0;;518740;m3xC;286976;m3xC;
65063211;26-11-2018 02.00;0;425,274;MWh;12317,89;m3;55432;h;87,28;C;49,69;C;0;;280;l/h;0;;0;;963342;m3xC;594297;m3xC;
65063303;26-11-2018 02.01;0;178,813;MWh;5152,49;m3;56050;h;79,23;C;26,14;C;0;;25;l/h;0;;0;;388714;m3xC;233532;m3xC;
65067046;26-11-2018 02.04;0;150,500;MWh;5003,89;m3;56999;h;82,55;C;49,35;C;0;;144;l/h;0;;0;;367161;m3xC;236353;m3xC;
65118755;26-11-2018 02.58;0;199,607;MWh;6015,86;m3;54234;h;77,41;C;44,62;C;0;;147;l/h;0;;0;;436832;m3xC;263722;m3xC;
65118764;26-11-2018 02.02;0;357,999;MWh;12937,08;m3;54369;h;70,80;C;49,20;C;0;;50;l/h;0;;0;;898902;m3xC;587988;m3xC;
65118774;26-11-2018 02.02;0;118,994;MWh;6301,17;m3;54186;h;77,64;C;44,84;C;0;;93;l/h;0;;0;;442795;m3xC;339425;m3xC;
65118805;26-11-2018 02.01;0;152,573;MWh;4733,76;m3;53529;h;77,34;C;41,29;C;0;;176;l/h;0;;0;;334976;m3xC;202642;m3xC;
65118812;26-11-2018 02.02;0;98,927;MWh;10864,54;m3;52717;h;80,02;C;68,63;C;0;;576;l/h;0;;0;;826682;m3xC;740546;m3xC;
65118826;26-11-2018 02.02;0;477,848;MWh;15374,66;m3;52069;h;77,34;C;44,63;C;0;;388;l/h;0;;0;;1104245;m3xC;689185;m3xC;
65118829;26-11-2018 02.01;0;320,135;MWh;9136,91;m3;52696;h;77,39;C;34,16;C;0;;248;l/h;0;;0;;659952;m3xC;382338;m3xC;
65118840;26-11-2018 02.01;0;127,174;MWh;3282,24;m3;52638;h;77,02;C;36,48;C;0;;64;l/h;0;;0;;245278;m3xC;135016;m3xC;
65118848;26-11-2018 02.02;0;376,262;MWh;9446,34;m3;53833;h;83,79;C;43,27;C;0;;259;l/h;0;;0;;721327;m3xC;394962;m3xC;
69001263;26-11-2018 02.01;0;455,160;MWh;16377,21;m3;53002;h;83,13;C;46,05;C;0;;372;l/h;0;;0;;1246293;m3xC;849872;m3xC;
69001269;26-11-2018 02.03;0;545,683;MWh;23594,41;m3;52365;h;84,82;C;51,79;C;0;;486;l/h;0;;0;;1828430;m3xC;1352972;m3xC;
69089222;26-11-2018 02.01;0;1343,473;MWh;52863,63;m3;49333;h;79,87;C;48,73;C;0;;1464;l/h;0;;0;;4017354;m3xC;2847155;m3xC;
69250492;26-11-2018 02.03;0;264,323;MWh;7430,42;m3;33924;h;85,50;C;54,27;C;0;;636;l/h;0;;0;;568186;m3xC;334639;m3xC;
69429582;26-11-2018 02.02;0;3186,25;MWh;88164,9;m3;27174;h;89,40;C;42,83;C;0;;3540;l/h;0;;0;;7180790;m3xC;4357460;m3xC;
69469107;26-11-2018 02.01;0;1145,289;MWh;38461,85;m3;34547;h;69,75;C;37,05;C;0;;2334;l/h;0;;0;;2555591;m3xC;1563301;m3xC;
69478882;26-11-2018 02.01;0;4760,05;MWh;178815,6;m3;35359;h;76,46;C;53,65;C;0;;8160;l/h;0;;0;;12925650;m3xC;8728470;m3xC;
69478883;26-11-2018 02.02;0;2386,01;MWh;65586,6;m3;35361;h;75,68;C;42,71;C;0;;2268;l/h;0;;0;;4616390;m3xC;2513970;m3xC;
69518080;26-11-2018 02.02;0;559,74;MWh;21696,7;m3;33513;h;77,36;C;44,90;C;0;;316;l/h;0;;0;;1595110;m3xC;1108450;m3xC;
69518092;26-11-2018 02.00;0;1239,83;MWh;39265,8;m3;36945;h;83,67;C;43,34;C;0;;1382;l/h;0;;0;;2900400;m3xC;1822780;m3xC;
69580701;26-11-2018 02.01;0;2214,93;MWh;119825,5;m3;33724;h;82,23;C;56,73;C;0;;3552;l/h;0;;0;;8663600;m3xC;6732550;m3xC;
69585544;26-11-2018 02.00;0;2620,32;MWh;69075,7;m3;29322;h;79,29;C;48,32;C;0;;5640;l/h;0;;0;;5294150;m3xC;3019680;m3xC;
69585545;26-11-2018 02.01;0;408,49;MWh;15306,5;m3;34662;h;74,36;C;45,92;C;0;;446;l/h;0;;0;;1072470;m3xC;717710;m3xC;
69611360;26-11-2018 02.02;0;151,300;MWh;5335,66;m3;34499;h;75,72;C;44,31;C;0;;223;l/h;0;;0;;378283;m3xC;246764;m3xC;
69652588;26-11-2018 02.02;0;35,494;MWh;1234,68;m3;32053;h;72,09;C;47,95;C;0;;61;l/h;0;;0;;81071;m3xC;50331;m3xC;
69652603;26-11-2018 02.03;0;214,531;MWh;7325,20;m3;33319;h;84,78;C;45,71;C;0;;336;l/h;0;;0;;548178;m3xC;361654;m3xC;
69688095;26-11-2018 02.02;0;144,813;MWh;6045,67;m3;31865;h;71,57;C;48,95;C;0;;331;l/h;0;;0;;392064;m3xC;264817;m3xC;
69749518;26-11-2018 02.01;0;102,078;MWh;3899,08;m3;26175;h;71,48;C;48,27;C;0;;291;l/h;0;;0;;256375;m3xC;166671;m3xC;
69861509;26-11-2018 02.03;0;92,135;MWh;3027,09;m3;26666;h;78,99;C;45,57;C;0;;61;l/h;0;;0;;210724;m3xC;130810;m3xC;
69861514;26-11-2018 02.00;0;124,712;MWh;4975,04;m3;25842;h;75,49;C;50,74;C;0;;421;l/h;0;;0;;327681;m3xC;219338;m3xC;
69873820;26-11-2018 02.01;0;3360,77;MWh;136850,5;m3;27971;h;78,67;C;55,40;C;0;;9480;l/h;0;;0;;10017920;m3xC;7091940;m3xC;
69999051;26-11-2018 02.01;0;226,651;MWh;9057,76;m3;21133;h;76,28;C;47,10;C;0;;424;l/h;0;;0;;622075;m3xC;424985;m3xC;
69999094;26-11-2018 02.01;0;1130,33;MWh;36311,1;m3;21253;h;82,74;C;51,46;C;0;;2640;l/h;0;;0;;2688820;m3xC;1706320;m3xC;
78082613;26-11-2018 02.01;0;247,17;MWh;6424,6;m3;19786;h;83,61;C;36,56;C;0;;547;l/h;0;;0;;475800;m3xC;261460;m3xC;
78138095;26-11-2018 02.02;0;2555,08;MWh;102175,5;m3;20919;h;84,76;C;46,31;C;0;;5460;l/h;0;;0;;7534740;m3xC;5310190;m3xC;
78185925;26-11-2018 02.02;0;2347,77;MWh;60557,4;m3;19492;h;83,56;C;33,67;C;0;;5652;l/h;0;;0;;4466040;m3xC;2431120;m3xC;
78443775;26-11-2018 02.03;0;8,740;MWh;474,07;m3;5298;h;77,83;C;47,65;C;0;;108;l/h;0;;0;;32950;m3xC;25340;m3xC;
78673711;26-11-2018 02.00;0;8,857;MWh;368,64;m3;2966;h;79,58;C;38,82;C;0;;228;l/h;0;;0;;24058;m3xC;16371;m3xC;
 
