6392172;03-11-2018 02.00;0;372,447;MWh;12111,07;m3;82165;h;78,62;C;29,14;C;0;;198;l/h;0;;0;;919020;m3xC;595457;m3xC;
6393013;03-11-2018 02.01;0;439,502;MWh;14043,98;m3;86556;h;64,93;C;42,11;C;0;;0;l/h;0;;0;;1087031;m3xC;705235;m3xC;
6393014;03-11-2018 02.01;0;598,132;MWh;20507,18;m3;78705;h;81,74;C;61,40;C;0;;522;l/h;0;;0;;1584353;m3xC;1063799;m3xC;
6540708;03-11-2018 02.01;0;231,227;MWh;7722,69;m3;74721;h;73,52;C;32,69;C;0;;75;l/h;0;;0;;536123;m3xC;332442;m3xC;
6567326;03-11-2018 02.01;0;298,047;MWh;15153,17;m3;64764;h;70,10;C;56,36;C;0;;280;l/h;0;;0;;1069721;m3xC;810206;m3xC;
6618578;03-11-2018 02.01;0;5856,15;MWh;232759,1;m3;78033;h;83,02;C;63,24;C;0;;3024;l/h;0;;0;;17584990;m3xC;12484690;m3xC;
6618580;03-11-2018 02.02;0;1727,30;MWh;41086,9;m3;77870;h;83,09;C;38,48;C;0;;168;l/h;0;;0;;3293250;m3xC;1794330;m3xC;
6627217;03-11-2018 02.02;0;210,784;MWh;10693,95;m3;74495;h;76,14;C;39,41;C;0;;50;l/h;0;;0;;806440;m3xC;623099;m3xC;
6627258;03-11-2018 02.02;0;279,684;MWh;10184,22;m3;74818;h;82,41;C;70,81;C;0;;237;l/h;0;;0;;759439;m3xC;516606;m3xC;
6627261;03-11-2018 02.02;0;405,375;MWh;12368,87;m3;74658;h;82,30;C;50,00;C;0;;212;l/h;0;;0;;927365;m3xC;575180;m3xC;
6627320;03-11-2018 02.02;0;226,643;MWh;7311,79;m3;74608;h;76,83;C;41,89;C;0;;75;l/h;0;;0;;520283;m3xC;323574;m3xC;
6681763;03-11-2018 02.02;1024;118,059;MWh;4965,98;m3;33376;h;65,36;C;45,03;C;0;;248;l/h;0;;0;;324117;m3xC;220372;m3xC;
6681892;03-11-2018 02.02;0;435,334;MWh;15713,14;m3;71590;h;80,27;C;38,99;C;0;;136;l/h;0;;0;;1184174;m3xC;805194;m3xC;
6681894;03-11-2018 02.02;0;127,762;MWh;3949,10;m3;71800;h;72,36;C;38,92;C;0;;43;l/h;0;;0;;280806;m3xC;169891;m3xC;
6790785;03-11-2018 02.04;0;389,363;MWh;12815,36;m3;69607;h;77,79;C;46,20;C;0;;162;l/h;0;;0;;934595;m3xC;596378;m3xC;
6790798;03-11-2018 02.02;0;318,571;MWh;11139,88;m3;70619;h;80,43;C;38,94;C;0;;111;l/h;0;;0;;885486;m3xC;608965;m3xC;
6790869;03-11-2018 03.01;0;379,619;MWh;10288,72;m3;66700;h;83,79;C;47,63;C;0;;190;l/h;0;;0;;784807;m3xC;455648;m3xC;
6842413;03-11-2018 02.01;0;411,832;MWh;13084,42;m3;60584;h;69,78;C;38,15;C;0;;154;l/h;0;;0;;955314;m3xC;597547;m3xC;
6842421;03-11-2018 02.04;0;417,746;MWh;16834,62;m3;67230;h;68,79;C;35,48;C;0;;208;l/h;0;;0;;1130843;m3xC;768222;m3xC;
6842603;03-11-2018 02.01;0;313,817;MWh;17090,57;m3;66269;h;72,07;C;64,73;C;0;;327;l/h;0;;0;;1219856;m3xC;946431;m3xC;
6842629;03-11-2018 02.58;0;403,650;MWh;12589,08;m3;63735;h;76,26;C;43,22;C;0;;201;l/h;0;;0;;905946;m3xC;555574;m3xC;
6842762;03-11-2018 02.02;0;207,361;MWh;5024,54;m3;64569;h;73,14;C;40,80;C;0;;147;l/h;0;;0;;372025;m3xC;192384;m3xC;
6916431;03-11-2018 02.06;0;2674,4;MWh;88754;m3;68122;h;73,36;C;46,62;C;0;;0,21;m3/h;0;;0;;6583400;m3xC;4260500;m3xC;
6921678;03-11-2018 02.02;0;6597,73;MWh;244062,8;m3;67936;h;74,09;C;45,24;C;0;;972;l/h;0;;0;;17820180;m3xC;12078730;m3xC;
6940321;03-11-2018 02.02;0;1510,736;MWh;43372,19;m3;66950;h;72,57;C;31,04;C;0;;402;l/h;0;;0;;3201850;m3xC;1891125;m3xC;
6940322;03-11-2018 02.00;0;397,939;MWh;20820,61;m3;59708;h;67,26;C;35,05;C;0;;190;l/h;0;;0;;1289136;m3xC;943411;m3xC;
7072161;03-11-2018 02.01;0;235,915;MWh;5051,46;m3;59023;h;81,76;C;36,88;C;0;;82;l/h;0;;0;;398133;m3xC;193827;m3xC;
7072231;03-11-2018 02.00;0;325,477;MWh;10257,90;m3;58239;h;73,22;C;43,87;C;0;;396;l/h;0;;0;;744117;m3xC;461552;m3xC;
7072241;03-11-2018 02.01;0;407,647;MWh;16188,04;m3;60460;h;69,59;C;32,70;C;0;;180;l/h;0;;0;;1101037;m3xC;751352;m3xC;
7072337;03-11-2018 02.01;0;384,682;MWh;10680,77;m3;59555;h;72,14;C;34,59;C;0;;136;l/h;0;;0;;802366;m3xC;468552;m3xC;
7183151;03-11-2018 02.01;0;1878,88;MWh;58685,8;m3;60704;h;69,01;C;30,22;C;0;;912;l/h;0;;0;;4131980;m3xC;2502670;m3xC;
65005112;03-11-2018 02.01;0;365,744;MWh;22912,29;m3;60450;h;66,52;C;49,66;C;0;;522;l/h;0;;0;;1446167;m3xC;1127914;m3xC;
65012411;03-11-2018 02.01;0;240,951;MWh;6762,94;m3;50385;h;75,30;C;37,93;C;0;;150;l/h;0;;0;;486256;m3xC;277289;m3xC;
65014229;03-11-2018 02.00;0;287,105;MWh;18367,26;m3;53312;h;67,84;C;28,58;C;0;;82;l/h;0;;0;;1245301;m3xC;995418;m3xC;
65014274;03-11-2018 02.01;0;311,368;MWh;10968,40;m3;54609;h;84,10;C;49,01;C;0;;169;l/h;0;;0;;877284;m3xC;605973;m3xC;
65052581;03-11-2018 02.00;0;541,475;MWh;17153,66;m3;58065;h;82,63;C;35,14;C;0;;162;l/h;0;;0;;1351095;m3xC;881057;m3xC;
65063195;03-11-2018 02.01;0;264,261;MWh;6700,42;m3;57218;h;80,13;C;34,82;C;0;;126;l/h;0;;0;;513249;m3xC;284338;m3xC;
65063211;03-11-2018 02.01;0;420,988;MWh;12214,32;m3;54880;h;80,33;C;41,29;C;0;;162;l/h;0;;0;;955149;m3xC;589823;m3xC;
65063303;03-11-2018 02.01;0;177,238;MWh;5113,21;m3;55498;h;75,15;C;42,18;C;0;;97;l/h;0;;0;;385742;m3xC;231927;m3xC;
65067046;03-11-2018 02.01;0;148,252;MWh;4941,87;m3;56447;h;80,93;C;50,25;C;0;;90;l/h;0;;0;;362101;m3xC;233250;m3xC;
65118755;03-11-2018 03.00;0;197,278;MWh;5953,40;m3;53682;h;73,64;C;39,81;C;0;;100;l/h;0;;0;;432216;m3xC;261126;m3xC;
65118764;03-11-2018 02.04;0;354,866;MWh;12853,54;m3;53817;h;69,20;C;40,40;C;0;;129;l/h;0;;0;;892965;m3xC;584766;m3xC;
65118774;03-11-2018 02.01;0;117,385;MWh;6245,23;m3;53634;h;74,03;C;53,69;C;0;;201;l/h;0;;0;;438669;m3xC;336698;m3xC;
65118805;03-11-2018 02.02;0;150,680;MWh;4679,41;m3;52977;h;65,31;C;26,34;C;0;;46;l/h;0;;0;;331116;m3xC;200424;m3xC;
65118812;03-11-2018 02.58;0;97,358;MWh;10511,42;m3;52166;h;85,13;C;83,14;C;0;;698;l/h;0;;0;;800096;m3xC;715338;m3xC;
65118826;03-11-2018 02.01;0;470,836;MWh;15153,69;m3;51517;h;71,74;C;44,56;C;0;;432;l/h;0;;0;;1088321;m3xC;679353;m3xC;
65118829;03-11-2018 02.01;0;315,770;MWh;9035,60;m3;52144;h;69,93;C;30,70;C;0;;144;l/h;0;;0;;652681;m3xC;378846;m3xC;
65118840;03-11-2018 02.01;0;125,746;MWh;3236,90;m3;52086;h;73,18;C;47,79;C;0;;64;l/h;0;;0;;241975;m3xC;132953;m3xC;
65118848;03-11-2018 02.02;0;371,337;MWh;9344,88;m3;53281;h;82,42;C;39,67;C;0;;147;l/h;0;;0;;712928;m3xC;390831;m3xC;
65120192;03-11-2018 02.01;0;253,970;MWh;8108,83;m3;54323;h;78,41;C;39,96;C;0;;126;l/h;0;;0;;588594;m3xC;368234;m3xC;
69001263;03-11-2018 02.01;0;448,533;MWh;16209,21;m3;52450;h;76,26;C;41,91;C;0;;192;l/h;0;;0;;1233332;m3xC;842663;m3xC;
69001269;03-11-2018 02.02;0;538,439;MWh;23430,93;m3;51813;h;82,26;C;45,60;C;0;;288;l/h;0;;0;;1814945;m3xC;1345773;m3xC;
69089222;03-11-2018 02.01;0;1323,009;MWh;52309,27;m3;48781;h;84,51;C;43,56;C;0;;810;l/h;0;;0;;3975785;m3xC;2823347;m3xC;
69250492;03-11-2018 02.02;0;257,161;MWh;7272,41;m3;33372;h;84,37;C;43,33;C;0;;198;l/h;0;;0;;554880;m3xC;327689;m3xC;
69429582;03-11-2018 02.01;0;3108,41;MWh;86615,8;m3;26622;h;87,12;C;38,17;C;0;;3000;l/h;0;;0;;7050900;m3xC;4296630;m3xC;
69469107;03-11-2018 02.00;0;1116,665;MWh;37633,09;m3;33995;h;68,39;C;31,80;C;0;;1368;l/h;0;;0;;2499052;m3xC;1531563;m3xC;
69478882;03-11-2018 02.03;0;4668,53;MWh;175483,5;m3;34807;h;72,72;C;49,02;C;0;;6360;l/h;0;;0;;12682840;m3xC;8566330;m3xC;
69478883;03-11-2018 02.04;0;2345,20;MWh;64532,8;m3;34809;h;71,69;C;36,17;C;0;;1620;l/h;0;;0;;4540720;m3xC;2474270;m3xC;
69518080;03-11-2018 02.01;0;549,06;MWh;21460,2;m3;32961;h;74,01;C;39,26;C;0;;158;l/h;0;;0;;1576420;m3xC;1099030;m3xC;
69518092;03-11-2018 02.01;0;1215,61;MWh;38618,2;m3;36393;h;84,42;C;56,58;C;0;;1324;l/h;0;;0;;2846480;m3xC;1789920;m3xC;
69580701;03-11-2018 02.04;0;2165,93;MWh;118549,9;m3;33173;h;80,64;C;45,35;C;0;;1872;l/h;0;;0;;8560330;m3xC;6671880;m3xC;
69585544;03-11-2018 02.01;0;2552,75;MWh;67490,4;m3;28770;h;85,71;C;37,12;C;0;;2460;l/h;0;;0;;5175770;m3xC;2959820;m3xC;
69585545;03-11-2018 02.02;0;399,65;MWh;15044,9;m3;34110;h;70,14;C;41,08;C;0;;345;l/h;0;;0;;1053950;m3xC;706850;m3xC;
69611360;03-11-2018 02.04;0;148,288;MWh;5241,51;m3;33947;h;71,69;C;45,58;C;0;;169;l/h;0;;0;;371523;m3xC;242620;m3xC;
69652588;03-11-2018 02.02;0;34,688;MWh;1208,09;m3;31501;h;67,18;C;35,66;C;0;;32;l/h;0;;0;;79253;m3xC;49213;m3xC;
69652603;03-11-2018 02.02;0;209,291;MWh;7227,46;m3;32767;h;82,35;C;33,89;C;0;;168;l/h;0;;0;;540094;m3xC;358106;m3xC;
69688095;03-11-2018 02.04;0;141,325;MWh;5900,13;m3;31313;h;64,18;C;42,57;C;0;;165;l/h;0;;0;;382235;m3xC;258055;m3xC;
69749518;03-11-2018 03.55;0;98,902;MWh;3787,83;m3;25625;h;67,56;C;40,23;C;0;;180;l/h;0;;0;;248805;m3xC;161894;m3xC;
69861509;03-11-2018 02.02;0;89,657;MWh;2972,26;m3;26114;h;74,98;C;40,91;C;0;;79;l/h;0;;0;;206490;m3xC;128722;m3xC;
69861514;03-11-2018 02.01;0;120,947;MWh;4847,07;m3;25290;h;66,42;C;38,43;C;0;;183;l/h;0;;0;;318911;m3xC;213837;m3xC;
69873820;03-11-2018 02.01;0;3273,48;MWh;134176,1;m3;27419;h;73,29;C;45,54;C;0;;5100;l/h;0;;0;;9819820;m3xC;6969670;m3xC;
69999051;03-11-2018 02.03;0;217,789;MWh;8669,43;m3;20581;h;72,81;C;54,34;C;0;;910;l/h;0;;0;;593948;m3xC;404578;m3xC;
69999094;03-11-2018 02.02;0;1086,50;MWh;35242,8;m3;20701;h;82,26;C;48,13;C;0;;2016;l/h;0;;0;;2601460;m3xC;1657040;m3xC;
78082613;03-11-2018 02.01;0;238,20;MWh;6260,3;m3;19235;h;83,41;C;41,35;C;0;;187;l/h;0;;0;;462150;m3xC;255570;m3xC;
78138095;03-11-2018 02.01;0;2470,15;MWh;100390,3;m3;20367;h;83,42;C;40,09;C;0;;3600;l/h;0;;0;;7385240;m3xC;5234340;m3xC;
78185925;03-11-2018 02.02;0;2276,14;MWh;59283,9;m3;18940;h;83,33;C;33,48;C;0;;5112;l/h;0;;0;;4360220;m3xC;2387280;m3xC;
78443775;03-11-2018 02.03;0;6,765;MWh;403,22;m3;4746;h;77,02;C;66,60;C;0;;96;l/h;0;;0;;27491;m3xC;21600;m3xC;
78673711;03-11-2018 02.01;0;5,441;MWh;279,24;m3;2414;h;70,88;C;37,66;C;0;;156;l/h;0;;0;;17607;m3xC;12880;m3xC;
 
