6627320;12-09-2018 02.02;0;224,039;MWh;7225,14;m3;73360;h;69,48;C;45,85;C;0;;72;l/h;0;;0;;514299;m3xC;319850;m3xC;
6681763;12-09-2018 02.01;1024;114,319;MWh;4783,67;m3;32127;h;53,53;C;40,77;C;0;;162;l/h;0;;0;;312766;m3xC;212301;m3xC;
6681892;12-09-2018 02.01;0;430,645;MWh;15573,73;m3;70342;h;63,16;C;46,16;C;0;;39;l/h;0;;0;;1174142;m3xC;799229;m3xC;
6681894;12-09-2018 02.01;0;126,821;MWh;3918,09;m3;70552;h;51,85;C;29,40;C;0;;10;l/h;0;;0;;278876;m3xC;168776;m3xC;
6790785;12-09-2018 02.02;0;382,932;MWh;12601,50;m3;68360;h;69,02;C;48,17;C;0;;162;l/h;0;;0;;919605;m3xC;586973;m3xC;
6790798;12-09-2018 02.02;0;314,244;MWh;11034,83;m3;69371;h;70,26;C;35,94;C;0;;72;l/h;0;;0;;877874;m3xC;605101;m3xC;
6790869;12-09-2018 02.59;0;374,252;MWh;10161,48;m3;65452;h;63,63;C;45,60;C;0;;72;l/h;0;;0;;775208;m3xC;450698;m3xC;
6842413;12-09-2018 02.03;0;405,719;MWh;12881,14;m3;59336;h;55,94;C;37,48;C;0;;118;l/h;0;;0;;941874;m3xC;589410;m3xC;
6842421;12-09-2018 02.01;0;410,824;MWh;16621,80;m3;65982;h;53,36;C;33,46;C;0;;118;l/h;0;;0;;1117353;m3xC;760724;m3xC;
6842603;12-09-2018 02.00;0;309,561;MWh;16689,09;m3;65021;h;58,62;C;53,71;C;0;;316;l/h;0;;0;;1192850;m3xC;923142;m3xC;
6842762;12-09-2018 02.01;0;202,923;MWh;4884,16;m3;63321;h;58,91;C;33,29;C;0;;97;l/h;0;;0;;362447;m3xC;186654;m3xC;
6916431;11-09-2018 02.05;0;2638,0;MWh;87747;m3;66850;h;59,06;C;34,70;C;0;;1,08;m3/h;0;;0;;6513800;m3xC;4222400;m3xC;
6921678;12-09-2018 02.01;0;6499,04;MWh;240220,0;m3;66688;h;59,48;C;48,41;C;0;;4500;l/h;0;;0;;17559730;m3xC;11904030;m3xC;
6940321;12-09-2018 02.02;0;1491,522;MWh;42689,48;m3;65702;h;59,56;C;58,28;C;0;;1872;l/h;0;;0;;3156177;m3xC;1862101;m3xC;
6940322;12-09-2018 02.00;0;389,690;MWh;20561,76;m3;58460;h;65,74;C;41,58;C;0;;151;l/h;0;;0;;1272014;m3xC;933438;m3xC;
7072161;12-09-2018 02.02;0;232,194;MWh;4962,33;m3;57775;h;70,83;C;35,67;C;0;;43;l/h;0;;0;;391449;m3xC;190370;m3xC;
7072231;12-09-2018 02.05;0;318,698;MWh;10044,22;m3;56991;h;58,48;C;45,75;C;0;;180;l/h;0;;0;;729579;m3xC;452893;m3xC;
7072241;12-09-2018 02.03;0;400,657;MWh;15997,21;m3;59212;h;48,76;C;45,33;C;0;;50;l/h;0;;0;;1088543;m3xC;744908;m3xC;
7072337;12-09-2018 02.01;0;379,850;MWh;10556,99;m3;58307;h;56,28;C;35,10;C;0;;46;l/h;0;;0;;793940;m3xC;464309;m3xC;
7183151;12-09-2018 02.03;0;1849,44;MWh;57995,8;m3;59456;h;67,64;C;31,63;C;0;;432;l/h;0;;0;;4085370;m3xC;2481520;m3xC;
65005112;12-09-2018 02.00;0;359,910;MWh;22641,71;m3;59206;h;66,86;C;52,03;C;0;;384;l/h;0;;0;;1428153;m3xC;1114977;m3xC;
65012411;12-09-2018 02.02;0;236,949;MWh;6650,31;m3;49137;h;58,82;C;32,98;C;0;;48;l/h;0;;0;;478680;m3xC;273180;m3xC;
65014229;12-09-2018 02.03;0;282,442;MWh;17967,52;m3;52064;h;60,45;C;24,51;C;0;;21;l/h;0;;0;;1218577;m3xC;972753;m3xC;
65014274;12-09-2018 02.01;0;305,431;MWh;10755,62;m3;53362;h;68,98;C;56,15;C;0;;111;l/h;0;;0;;860983;m3xC;594842;m3xC;
65052581;12-09-2018 02.00;0;533,718;MWh;16977,73;m3;56817;h;65,05;C;47,52;C;0;;36;l/h;0;;0;;1337807;m3xC;874487;m3xC;
65063195;12-09-2018 02.01;0;259,880;MWh;6592,41;m3;55971;h;68,04;C;34,97;C;0;;68;l/h;0;;0;;505426;m3xC;280310;m3xC;
65063211;12-09-2018 02.00;0;414,512;MWh;12037,72;m3;53632;h;63,55;C;47,13;C;0;;54;l/h;0;;0;;942157;m3xC;582446;m3xC;
65063303;12-09-2018 02.01;0;174,758;MWh;5027,84;m3;54257;h;68,55;C;49,15;C;0;;54;l/h;0;;0;;379706;m3xC;228046;m3xC;
65067046;12-09-2018 02.04;0;145,198;MWh;4820,06;m3;55199;h;74,41;C;51,02;C;0;;86;l/h;0;;0;;353165;m3xC;226974;m3xC;
65118755;12-09-2018 02.57;0;194,037;MWh;5845,39;m3;52434;h;58,79;C;39,42;C;0;;82;l/h;0;;0;;424827;m3xC;256550;m3xC;
65118764;12-09-2018 02.01;0;350,431;MWh;12658,77;m3;52569;h;63,61;C;55,04;C;0;;100;l/h;0;;0;;880245;m3xC;575899;m3xC;
65118774;11-09-2018 02.02;0;115,561;MWh;6051,66;m3;52362;h;58,62;C;52,87;C;0;;54;l/h;0;;0;;425898;m3xC;325514;m3xC;
65118805;12-09-2018 02.01;0;148,063;MWh;4588,63;m3;51729;h;55,86;C;54,83;C;0;;0;l/h;0;;0;;325165;m3xC;196739;m3xC;
65118812;12-09-2018 02.02;0;95,075;MWh;9652,17;m3;50917;h;64,06;C;63,12;C;0;;622;l/h;0;;0;;737735;m3xC;654976;m3xC;
65118826;12-09-2018 02.02;0;460,835;MWh;14777,38;m3;50269;h;57,62;C;45,64;C;0;;352;l/h;0;;0;;1063306;m3xC;663022;m3xC;
65118829;12-09-2018 02.00;0;310,420;MWh;8879,41;m3;50895;h;56,95;C;41,03;C;0;;82;l/h;0;;0;;642698;m3xC;373496;m3xC;
65118840;12-09-2018 02.06;0;123,523;MWh;3159,86;m3;50838;h;59,49;C;54,63;C;0;;0;l/h;0;;0;;236798;m3xC;129705;m3xC;
65118848;12-09-2018 02.02;0;365,277;MWh;9191,36;m3;52033;h;71,59;C;43,85;C;0;;46;l/h;0;;0;;701457;m3xC;384614;m3xC;
69001263;12-09-2018 02.02;0;439,334;MWh;15929,27;m3;51203;h;66,80;C;50,50;C;0;;102;l/h;0;;0;;1213194;m3xC;830510;m3xC;
69001269;12-09-2018 02.02;0;528,047;MWh;23152,64;m3;50565;h;73,37;C;41,27;C;0;;132;l/h;0;;0;;1794380;m3xC;1334223;m3xC;
69089222;12-09-2018 02.02;0;1293,702;MWh;50704,09;m3;47533;h;64,33;C;60,46;C;0;;1500;l/h;0;;0;;3867019;m3xC;2740074;m3xC;
69250492;12-09-2018 02.02;0;247,543;MWh;7035,26;m3;32126;h;73,73;C;46,85;C;0;;30;l/h;0;;0;;536829;m3xC;318135;m3xC;
69429582;12-09-2018 02.02;0;3014,02;MWh;84600,8;m3;25375;h;68,34;C;47,50;C;0;;480;l/h;0;;0;;6890800;m3xC;4220090;m3xC;
69469107;12-09-2018 02.03;0;1092,730;MWh;36630,88;m3;32747;h;63,31;C;37,23;C;0;;144;l/h;0;;0;;2431703;m3xC;1484961;m3xC;
69478882;12-09-2018 02.01;0;4564,25;MWh;170758,7;m3;33709;h;58,40;C;36,77;C;0;;8520;l/h;0;;0;;12360730;m3xC;8335950;m3xC;
69478883;12-09-2018 02.02;0;2277,17;MWh;62547,0;m3;33566;h;57,60;C;37,12;C;0;;1620;l/h;0;;0;;4408110;m3xC;2401480;m3xC;
69518080;12-09-2018 02.01;0;536,57;MWh;21078,6;m3;31716;h;59,53;C;45,07;C;0;;86;l/h;0;;0;;1549610;m3xC;1083040;m3xC;
69518092;12-09-2018 02.00;0;1180,96;MWh;37548,3;m3;35145;h;72,58;C;45,92;C;0;;345;l/h;0;;0;;2766400;m3xC;1739970;m3xC;
69580701;12-09-2018 02.01;0;2095,05;MWh;115874,4;m3;31924;h;69,94;C;38,46;C;0;;1200;l/h;0;;0;;8366360;m3xC;6539590;m3xC;
69585544;12-09-2018 02.01;0;2471,00;MWh;65778,1;m3;27522;h;27,80;C;43,29;C;0;;0;l/h;0;;0;;5044730;m3xC;2899540;m3xC;
69585545;12-09-2018 02.02;0;388,16;MWh;14621,4;m3;32862;h;56,70;C;42,33;C;0;;345;l/h;0;;0;;1026420;m3xC;689290;m3xC;
69611360;12-09-2018 02.02;0;144,065;MWh;5090,51;m3;32700;h;57,11;C;41,22;C;0;;86;l/h;0;;0;;361426;m3xC;236189;m3xC;
69652588;12-09-2018 02.02;0;33,306;MWh;1152,85;m3;30253;h;55,45;C;55,59;C;0;;39;l/h;0;;0;;75739;m3xC;46897;m3xC;
69652603;12-09-2018 02.02;0;201,743;MWh;7052,48;m3;31519;h;75,73;C;34,38;C;0;;24;l/h;0;;0;;527006;m3xC;351555;m3xC;
69688095;12-09-2018 02.02;0;135,807;MWh;5607,99;m3;30065;h;54,37;C;46,92;C;0;;205;l/h;0;;0;;363877;m3xC;244538;m3xC;
69749518;12-09-2018 02.01;0;95,241;MWh;3655,22;m3;24376;h;51,87;C;43,24;C;0;;46;l/h;0;;0;;240517;m3xC;156819;m3xC;
69861509;12-09-2018 02.02;0;87,040;MWh;2882,82;m3;24866;h;65,96;C;44,12;C;0;;79;l/h;0;;0;;200298;m3xC;124801;m3xC;
69861514;12-09-2018 03.04;0;116,154;MWh;4639,27;m3;24043;h;53,37;C;39,74;C;0;;165;l/h;0;;0;;305920;m3xC;205008;m3xC;
69873820;12-09-2018 03.04;0;3176,28;MWh;130978,0;m3;26172;h;58,23;C;51,31;C;0;;1560;l/h;0;;0;;9598150;m3xC;6832380;m3xC;
69999051;12-09-2018 02.03;0;201,203;MWh;8005,85;m3;19333;h;57,21;C;37,24;C;0;;381;l/h;0;;0;;549088;m3xC;374134;m3xC;
69999094;12-09-2018 02.01;0;1034,50;MWh;33775,3;m3;19453;h;70,90;C;44,78;C;0;;456;l/h;0;;0;;2492850;m3xC;1593560;m3xC;
78082613;12-09-2018 02.02;0;227,20;MWh;5994,0;m3;17987;h;74,20;C;44,19;C;0;;43;l/h;0;;0;;442160;m3xC;245120;m3xC;
78138095;12-09-2018 02.02;0;2349,71;MWh;96600,9;m3;19120;h;75,84;C;44,22;C;0;;3480;l/h;0;;0;;7100130;m3xC;5053890;m3xC;
78185925;12-09-2018 02.02;0;2154,20;MWh;56663,5;m3;17692;h;73,90;C;32,06;C;0;;792;l/h;0;;0;;4164080;m3xC;2296670;m3xC;
78443775;12-09-2018 02.02;0;3,954;MWh;259,50;m3;3498;h;69,63;C;51,70;C;0;;48;l/h;0;;0;;17412;m3xC;13967;m3xC;
78673711;12-09-2018 02.00;0;1,220;MWh;118,70;m3;1166;h;58,44;C;50,39;C;0;;84;l/h;0;;0;;6922;m3xC;5859;m3xC;
 
