69611360;06-09-2018 02.01;0;143,818;MWh;5077,28;m3;32556;h;62,96;C;44,84;C;0;;86;l/h;0;;0;;360623;m3xC;235601;m3xC;
69652588;06-09-2018 02.04;0;33,292;MWh;1147,30;m3;30110;h;56,09;C;55,73;C;0;;32;l/h;0;;0;;75429;m3xC;46598;m3xC;
69652603;06-09-2018 02.02;0;201,409;MWh;7042,69;m3;31375;h;67,29;C;48,36;C;0;;24;l/h;0;;0;;526301;m3xC;351140;m3xC;
69688095;06-09-2018 02.02;0;135,536;MWh;5581,17;m3;29921;h;56,93;C;50,23;C;0;;111;l/h;0;;0;;362368;m3xC;243266;m3xC;
69749518;06-09-2018 02.03;0;95,177;MWh;3648,79;m3;24232;h;57,50;C;48,84;C;0;;39;l/h;0;;0;;240167;m3xC;156524;m3xC;
69861509;06-09-2018 02.02;0;86,900;MWh;2875,96;m3;24722;h;62,68;C;49,61;C;0;;39;l/h;0;;0;;199853;m3xC;124478;m3xC;
69861514;05-09-2018 02.59;0;115,971;MWh;4619,00;m3;23875;h;53,08;C;46,11;C;0;;122;l/h;0;;0;;304849;m3xC;204096;m3xC;
69873820;06-09-2018 03.12;0;3174,51;MWh;130785,9;m3;26028;h;59,57;C;50,68;C;0;;1200;l/h;0;;0;;9586820;m3xC;6822590;m3xC;
69999051;06-09-2018 02.04;0;200,234;MWh;7962,82;m3;19189;h;57,07;C;36,06;C;0;;309;l/h;0;;0;;546622;m3xC;372508;m3xC;
69999094;06-09-2018 02.02;0;1032,68;MWh;33701,9;m3;19309;h;66,58;C;48,10;C;0;;504;l/h;0;;0;;2487750;m3xC;1590050;m3xC;
78082613;06-09-2018 02.03;0;226,54;MWh;5973,6;m3;17843;h;70,98;C;41,83;C;0;;43;l/h;0;;0;;440690;m3xC;244220;m3xC;
78138095;06-09-2018 02.03;0;2345,54;MWh;96362,8;m3;18976;h;73,02;C;41,03;C;0;;1200;l/h;0;;0;;7082680;m3xC;5040070;m3xC;
78185925;06-09-2018 02.03;0;2147,57;MWh;56514,8;m3;17548;h;72,01;C;33,38;C;0;;972;l/h;0;;0;;4153320;m3xC;2291660;m3xC;
78443775;06-09-2018 02.03;0;3,808;MWh;249,42;m3;3354;h;67,34;C;63,59;C;0;;294;l/h;0;;0;;16736;m3xC;13418;m3xC;
78673711;06-09-2018 02.01;0;1,041;MWh;103,13;m3;1022;h;57,71;C;50,96;C;0;;96;l/h;0;;0;;5993;m3xC;5085;m3xC;
 
