6681892;16-09-2018 02.01;0;430,878;MWh;15581,95;m3;70438;h;70,15;C;45,12;C;0;;32;l/h;0;;0;;1174705;m3xC;799590;m3xC;
6681894;16-09-2018 02.01;0;126,849;MWh;3919,35;m3;70648;h;57,44;C;33,63;C;0;;14;l/h;0;;0;;278940;m3xC;168815;m3xC;
6790785;16-09-2018 02.02;0;383,357;MWh;12618,23;m3;68456;h;68,97;C;48,34;C;0;;169;l/h;0;;0;;920757;m3xC;587756;m3xC;
6790798;16-09-2018 02.02;0;314,507;MWh;11041,47;m3;69467;h;70,65;C;36,99;C;0;;79;l/h;0;;0;;878341;m3xC;605340;m3xC;
6790869;16-09-2018 03.00;0;374,435;MWh;10167,13;m3;65548;h;33,23;C;32,69;C;0;;0;l/h;0;;0;;775620;m3xC;450951;m3xC;
6842413;16-09-2018 02.00;0;406,007;MWh;12895,50;m3;59432;h;57,26;C;36,74;C;0;;151;l/h;0;;0;;942689;m3xC;589975;m3xC;
6842421;16-09-2018 02.03;0;411,181;MWh;16638,57;m3;66078;h;56,15;C;34,80;C;0;;198;l/h;0;;0;;1118276;m3xC;761339;m3xC;
6842603;16-09-2018 02.01;0;309,780;MWh;16719,73;m3;65117;h;58,86;C;53,50;C;0;;313;l/h;0;;0;;1194651;m3xC;924753;m3xC;
6842762;16-09-2018 02.00;0;203,179;MWh;4896,84;m3;63417;h;60,14;C;38,54;C;0;;158;l/h;0;;0;;363201;m3xC;187187;m3xC;
6921678;16-09-2018 02.01;0;6504,32;MWh;240666,9;m3;66784;h;60,42;C;46,97;C;0;;5112;l/h;0;;0;;17586350;m3xC;11926050;m3xC;
6940321;16-09-2018 02.02;0;1492,431;MWh;42802,23;m3;65798;h;57,70;C;54,53;C;0;;2016;l/h;0;;0;;3162892;m3xC;1868025;m3xC;
6940322;16-09-2018 02.00;0;390,115;MWh;20578,62;m3;58556;h;66,44;C;44,41;C;0;;172;l/h;0;;0;;1273111;m3xC;934167;m3xC;
7072161;16-09-2018 02.00;0;232,415;MWh;4968,13;m3;57871;h;73,29;C;37,36;C;0;;54;l/h;0;;0;;391861;m3xC;190590;m3xC;
7072231;16-09-2018 02.03;0;318,952;MWh;10060,79;m3;57086;h;59,32;C;46,28;C;0;;165;l/h;0;;0;;730551;m3xC;453643;m3xC;
7072241;16-09-2018 02.01;0;400,878;MWh;16007,02;m3;59308;h;46,25;C;42,28;C;0;;43;l/h;0;;0;;1089076;m3xC;745250;m3xC;
7072337;16-09-2018 02.01;0;380,017;MWh;10563,44;m3;58403;h;58,02;C;34,47;C;0;;93;l/h;0;;0;;794310;m3xC;464534;m3xC;
7183151;16-09-2018 02.01;0;1850,71;MWh;58027,7;m3;59552;h;68,10;C;30,03;C;0;;360;l/h;0;;0;;4087490;m3xC;2482550;m3xC;
65005112;16-09-2018 02.00;0;360,328;MWh;22662,20;m3;59302;h;66,81;C;50,14;C;0;;198;l/h;0;;0;;1429503;m3xC;1115963;m3xC;
65012411;16-09-2018 02.04;0;237,092;MWh;6655,25;m3;49233;h;58,23;C;34,81;C;0;;42;l/h;0;;0;;478983;m3xC;273360;m3xC;
65014229;16-09-2018 02.01;0;282,689;MWh;17994,43;m3;52160;h;65,40;C;26,58;C;0;;32;l/h;0;;0;;1220377;m3xC;974338;m3xC;
65014274;16-09-2018 02.01;0;305,680;MWh;10769,46;m3;53458;h;75,99;C;55,08;C;0;;118;l/h;0;;0;;861990;m3xC;595632;m3xC;
65052581;16-09-2018 02.00;0;534,053;MWh;16986,72;m3;56913;h;74,43;C;34,49;C;0;;138;l/h;0;;0;;1338445;m3xC;874835;m3xC;
65063195;16-09-2018 02.00;0;260,115;MWh;6599,08;m3;56067;h;70,26;C;34,70;C;0;;72;l/h;0;;0;;505880;m3xC;280560;m3xC;
65063211;16-09-2018 02.01;0;414,690;MWh;12045,81;m3;53728;h;64,64;C;47,94;C;0;;97;l/h;0;;0;;942704;m3xC;582840;m3xC;
65063303;16-09-2018 02.00;0;174,905;MWh;5033,93;m3;54353;h;70,00;C;49,73;C;0;;64;l/h;0;;0;;380119;m3xC;228331;m3xC;
65067046;16-09-2018 02.04;0;145,367;MWh;4827,86;m3;55295;h;71,36;C;54,11;C;0;;75;l/h;0;;0;;353724;m3xC;227386;m3xC;
65118755;16-09-2018 02.58;0;194,199;MWh;5854,09;m3;52530;h;58,24;C;42,35;C;0;;126;l/h;0;;0;;425347;m3xC;256929;m3xC;
65118764;16-09-2018 02.04;0;350,609;MWh;12671,37;m3;52665;h;62,75;C;49,78;C;0;;136;l/h;0;;0;;881048;m3xC;576546;m3xC;
65118774;16-09-2018 02.02;0;115,634;MWh;6106,03;m3;52482;h;60,88;C;59,94;C;0;;518;l/h;0;;0;;429178;m3xC;328730;m3xC;
65118805;16-09-2018 02.01;0;148,204;MWh;4598,39;m3;51825;h;59,33;C;53,38;C;0;;36;l/h;0;;0;;325734;m3xC;197186;m3xC;
65118812;16-09-2018 02.00;0;95,158;MWh;9714,25;m3;51013;h;76,14;C;74,64;C;0;;712;l/h;0;;0;;741738;m3xC;658906;m3xC;
65118826;16-09-2018 02.01;0;461,290;MWh;14808,03;m3;50365;h;59,18;C;46,16;C;0;;550;l/h;0;;0;;1065081;m3xC;664401;m3xC;
65118829;16-09-2018 02.01;0;310,681;MWh;8890,13;m3;50991;h;57,64;C;41,29;C;0;;108;l/h;0;;0;;643316;m3xC;373888;m3xC;
65118840;16-09-2018 02.01;0;123,636;MWh;3167,09;m3;50934;h;60,24;C;56,01;C;0;;115;l/h;0;;0;;237225;m3xC;130033;m3xC;
65118848;16-09-2018 02.02;0;365,437;MWh;9196,41;m3;52129;h;70,00;C;43,68;C;0;;50;l/h;0;;0;;701813;m3xC;384831;m3xC;
69001263;16-09-2018 02.00;0;439,776;MWh;15947,32;m3;51299;h;68,93;C;48,42;C;0;;228;l/h;0;;0;;1214424;m3xC;831355;m3xC;
69001269;16-09-2018 02.02;0;528,556;MWh;23166,82;m3;50661;h;72,27;C;44,22;C;0;;216;l/h;0;;0;;1795389;m3xC;1334791;m3xC;
69089222;16-09-2018 02.01;0;1294,902;MWh;50862,97;m3;47629;h;59,17;C;55,12;C;0;;2934;l/h;0;;0;;3877078;m3xC;2749084;m3xC;
69250492;16-09-2018 02.03;0;248,007;MWh;7046,62;m3;32222;h;74,37;C;39,94;C;0;;162;l/h;0;;0;;537667;m3xC;318564;m3xC;
69429582;16-09-2018 02.02;0;3015,50;MWh;84649,2;m3;25471;h;76,35;C;48,76;C;0;;480;l/h;0;;0;;6894350;m3xC;4222330;m3xC;
69469107;16-09-2018 02.02;0;1093,572;MWh;36685,18;m3;32843;h;64,53;C;32,29;C;0;;342;l/h;0;;0;;2435319;m3xC;1487849;m3xC;
69478882;16-09-2018 02.01;0;4568,62;MWh;171069,7;m3;33805;h;58,91;C;48,42;C;0;;5880;l/h;0;;0;;12379670;m3xC;8351070;m3xC;
69478883;16-09-2018 02.01;0;2281,47;MWh;62694,9;m3;33662;h;57,81;C;40,73;C;0;;2268;l/h;0;;0;;4417040;m3xC;2406640;m3xC;
69518080;16-09-2018 02.01;0;536,98;MWh;21098,3;m3;31812;h;72,43;C;63,08;C;0;;633;l/h;0;;0;;1550910;m3xC;1083990;m3xC;
69518092;16-09-2018 02.00;0;1182,92;MWh;37603,5;m3;35241;h;72,24;C;41,17;C;0;;777;l/h;0;;0;;2770400;m3xC;1742270;m3xC;
69580701;16-09-2018 02.02;0;2098,84;MWh;116044,4;m3;32020;h;69,36;C;41,78;C;0;;1464;l/h;0;;0;;8378270;m3xC;6548190;m3xC;
69585544;16-09-2018 02.01;0;2472,97;MWh;65818,2;m3;27618;h;77,22;C;33,09;C;0;;2160;l/h;0;;0;;5047640;m3xC;2900750;m3xC;
69585545;16-09-2018 02.02;0;388,57;MWh;14652,1;m3;32958;h;57,49;C;43,23;C;0;;777;l/h;0;;0;;1028150;m3xC;690670;m3xC;
69611360;16-09-2018 02.02;0;144,256;MWh;5100,08;m3;32796;h;57,75;C;41,79;C;0;;97;l/h;0;;0;;362012;m3xC;236609;m3xC;
69652588;16-09-2018 02.02;0;33,326;MWh;1157,38;m3;30349;h;56,92;C;45,30;C;0;;158;l/h;0;;0;;75992;m3xC;47133;m3xC;
69652603;16-09-2018 02.02;0;202,147;MWh;7062,80;m3;31615;h;73,51;C;35,84;C;0;;156;l/h;0;;0;;527758;m3xC;351957;m3xC;
69688095;16-09-2018 02.02;0;136,148;MWh;5635,86;m3;30161;h;53,26;C;43,91;C;0;;172;l/h;0;;0;;365479;m3xC;245842;m3xC;
69749518;16-09-2018 02.03;0;95,325;MWh;3660,88;m3;24472;h;57,75;C;47,48;C;0;;46;l/h;0;;0;;240828;m3xC;157055;m3xC;
69861509;16-09-2018 02.02;0;87,175;MWh;2888,31;m3;24962;h;64,97;C;43,14;C;0;;50;l/h;0;;0;;200662;m3xC;125048;m3xC;
69873820;16-09-2018 03.16;0;3179,87;MWh;131199,9;m3;26268;h;58,31;C;40,83;C;0;;5280;l/h;0;;0;;9611240;m3xC;6842360;m3xC;
69999051;16-09-2018 02.02;0;202,020;MWh;8040,90;m3;19429;h;56,91;C;39,47;C;0;;576;l/h;0;;0;;551105;m3xC;375443;m3xC;
69999094;16-09-2018 02.02;0;1035,92;MWh;33822,9;m3;19549;h;69,67;C;44,66;C;0;;552;l/h;0;;0;;2496200;m3xC;1595670;m3xC;
78082613;16-09-2018 02.03;0;227,68;MWh;6008,3;m3;18083;h;71,87;C;39,55;C;0;;460;l/h;0;;0;;443200;m3xC;245740;m3xC;
78138095;16-09-2018 02.03;0;2354,82;MWh;96816,6;m3;19216;h;72,92;C;45,61;C;0;;1260;l/h;0;;0;;7116040;m3xC;5065350;m3xC;
78185925;16-09-2018 02.03;0;2159,62;MWh;56783,2;m3;17788;h;72,48;C;33,73;C;0;;1008;l/h;0;;0;;4172790;m3xC;2300690;m3xC;
78443775;16-09-2018 02.02;0;4,082;MWh;274,16;m3;3594;h;66,64;C;51,71;C;0;;42;l/h;0;;0;;18443;m3xC;14886;m3xC;
78673711;16-09-2018 02.00;0;1,425;MWh;129,77;m3;1262;h;59,88;C;50,58;C;0;;84;l/h;0;;0;;7626;m3xC;6384;m3xC;
 
