6618580;01-09-2018 02.01;0;1710,02;MWh;40716,7;m3;76358;h;70,33;C;50,61;C;0;;48;l/h;0;;0;;3265080;m3xC;1781120;m3xC;
6627217;01-09-2018 02.01;0;208,354;MWh;10618,00;m3;72983;h;63,99;C;44,54;C;0;;28;l/h;0;;0;;801249;m3xC;620015;m3xC;
6627258;01-09-2018 02.35;0;275,935;MWh;9828,91;m3;73307;h;72,22;C;67,30;C;0;;208;l/h;0;;0;;733125;m3xC;493574;m3xC;
6627261;01-09-2018 02.01;0;399,135;MWh;12186,00;m3;73146;h;70,29;C;40,23;C;0;;82;l/h;0;;0;;913907;m3xC;567140;m3xC;
6627320;01-09-2018 02.01;0;223,772;MWh;7214,46;m3;73096;h;63,38;C;41,44;C;0;;39;l/h;0;;0;;513620;m3xC;319403;m3xC;
6681763;01-09-2018 02.01;1024;114,134;MWh;4766,14;m3;31863;h;58,88;C;45,10;C;0;;93;l/h;0;;0;;311779;m3xC;211475;m3xC;
6681892;01-09-2018 02.02;0;430,450;MWh;15562,61;m3;70078;h;60,21;C;45,97;C;0;;43;l/h;0;;0;;1173462;m3xC;798719;m3xC;
6681894;01-09-2018 02.02;0;126,796;MWh;3915,58;m3;70288;h;46,40;C;32,47;C;0;;7;l/h;0;;0;;278762;m3xC;168684;m3xC;
6790785;01-09-2018 02.04;0;381,868;MWh;12555,71;m3;68097;h;68,49;C;51,01;C;0;;172;l/h;0;;0;;916466;m3xC;584760;m3xC;
6790798;01-09-2018 02.02;0;313,920;MWh;11026,65;m3;69107;h;70,49;C;34,59;C;0;;82;l/h;0;;0;;877309;m3xC;604817;m3xC;
6790869;01-09-2018 03.43;0;373,831;MWh;10145,38;m3;65189;h;65,31;C;48,41;C;0;;0;l/h;0;;0;;774039;m3xC;449896;m3xC;
6842413;01-09-2018 02.02;0;405,265;MWh;12853,88;m3;59072;h;54,85;C;44,66;C;0;;72;l/h;0;;0;;940353;m3xC;588283;m3xC;
6842421;01-09-2018 02.02;0;410,306;MWh;16586,68;m3;65718;h;53,22;C;47,97;C;0;;14;l/h;0;;0;;1115453;m3xC;759270;m3xC;
6842603;01-09-2018 02.00;0;308,850;MWh;16606,62;m3;64757;h;58,93;C;53,97;C;0;;316;l/h;0;;0;;1187969;m3xC;918881;m3xC;
6842629;01-09-2018 02.01;0;401,510;MWh;12523,07;m3;63374;h;61,33;C;44,22;C;0;;93;l/h;0;;0;;901247;m3xC;552733;m3xC;
6842762;01-09-2018 02.01;0;202,576;MWh;4863,30;m3;63057;h;58,53;C;32,53;C;0;;79;l/h;0;;0;;361201;m3xC;185710;m3xC;
6921678;01-09-2018 02.01;0;6490,28;MWh;239193,1;m3;66424;h;59,65;C;48,07;C;0;;3600;l/h;0;;0;;17498320;m3xC;11850250;m3xC;
6940321;01-09-2018 02.01;0;1490,408;MWh;42460,26;m3;65438;h;59,07;C;58,27;C;0;;798;l/h;0;;0;;3142470;m3xC;1849365;m3xC;
6940322;01-09-2018 02.00;0;389,067;MWh;20527,21;m3;58196;h;66,34;C;45,74;C;0;;61;l/h;0;;0;;1269895;m3xC;931861;m3xC;
7072161;01-09-2018 02.00;0;231,876;MWh;4952,64;m3;57511;h;69,24;C;36,64;C;0;;46;l/h;0;;0;;390797;m3xC;189993;m3xC;
7072231;01-09-2018 02.00;0;318,294;MWh;10007,73;m3;56726;h;57,89;C;52,80;C;0;;129;l/h;0;;0;;727441;m3xC;451106;m3xC;
7072241;01-09-2018 02.04;0;400,399;MWh;15980,38;m3;58948;h;45,94;C;42,59;C;0;;39;l/h;0;;0;;1087677;m3xC;744266;m3xC;
7072337;01-09-2018 02.01;0;379,566;MWh;10544,56;m3;58043;h;55,51;C;39,86;C;0;;36;l/h;0;;0;;793237;m3xC;463852;m3xC;
7183151;01-09-2018 02.00;0;1847,37;MWh;57931,6;m3;59192;h;62,95;C;27,74;C;0;;216;l/h;0;;0;;4081280;m3xC;2479230;m3xC;
65005112;01-09-2018 02.00;0;359,360;MWh;22608,31;m3;58942;h;66,62;C;50,25;C;0;;180;l/h;0;;0;;1426065;m3xC;1113367;m3xC;
65012411;01-09-2018 02.02;0;236,787;MWh;6643,39;m3;48873;h;49,20;C;38,15;C;0;;18;l/h;0;;0;;478293;m3xC;272934;m3xC;
65014229;01-09-2018 02.00;0;282,004;MWh;17879,63;m3;51800;h;59,13;C;33,24;C;0;;7;l/h;0;;0;;1212903;m3xC;967462;m3xC;
65014274;01-09-2018 02.01;0;305,040;MWh;10718,21;m3;53098;h;72,24;C;58,75;C;0;;100;l/h;0;;0;;858363;m3xC;592564;m3xC;
65052581;01-09-2018 02.00;0;533,352;MWh;16961,91;m3;56553;h;62,99;C;46,83;C;0;;42;l/h;0;;0;;1336782;m3xC;873780;m3xC;
65063195;01-09-2018 02.00;0;259,592;MWh;6580,38;m3;55707;h;67,15;C;36,17;C;0;;68;l/h;0;;0;;504664;m3xC;279798;m3xC;
65063211;01-09-2018 02.01;0;414,146;MWh;12013,95;m3;53368;h;63,00;C;47,42;C;0;;90;l/h;0;;0;;940627;m3xC;581236;m3xC;
65063303;01-09-2018 02.00;0;174,447;MWh;5011,58;m3;53993;h;66,67;C;49,00;C;0;;54;l/h;0;;0;;378643;m3xC;227252;m3xC;
65067046;01-09-2018 02.01;0;144,826;MWh;4801,05;m3;54936;h;71,66;C;53,83;C;0;;72;l/h;0;;0;;351815;m3xC;225950;m3xC;
65118755;01-09-2018 03.39;0;193,717;MWh;5823,92;m3;52171;h;59,92;C;41,86;C;0;;75;l/h;0;;0;;423543;m3xC;255544;m3xC;
65118764;01-09-2018 02.02;0;350,028;MWh;12623,38;m3;52305;h;62,06;C;54,95;C;0;;118;l/h;0;;0;;878016;m3xC;574021;m3xC;
65118774;01-09-2018 02.03;0;115,440;MWh;6022,43;m3;52122;h;60,03;C;59,23;C;0;;525;l/h;0;;0;;424140;m3xC;323861;m3xC;
65118805;01-09-2018 02.01;0;147,892;MWh;4569,28;m3;51465;h;44,11;C;38,42;C;0;;0;l/h;0;;0;;324035;m3xC;195756;m3xC;
65118812;01-09-2018 02.00;0;94,799;MWh;9500,15;m3;50653;h;64,36;C;60,94;C;0;;147;l/h;0;;0;;727952;m3xC;645435;m3xC;
65118826;01-09-2018 02.04;0;460,430;MWh;14731,33;m3;50005;h;56,49;C;54,60;C;0;;154;l/h;0;;0;;1060674;m3xC;660742;m3xC;
65118829;01-09-2018 02.01;0;310,059;MWh;8860,58;m3;50631;h;57,16;C;43,32;C;0;;79;l/h;0;;0;;641619;m3xC;372730;m3xC;
65118840;01-09-2018 02.01;0;123,366;MWh;3149,61;m3;50574;h;59,37;C;57,87;C;0;;158;l/h;0;;0;;236204;m3xC;129247;m3xC;
65118848;01-09-2018 02.01;0;364,891;MWh;9178,64;m3;51769;h;69,78;C;44,12;C;0;;46;l/h;0;;0;;700568;m3xC;384060;m3xC;
69001263;01-09-2018 02.00;0;438,714;MWh;15894,52;m3;50939;h;66,51;C;51,35;C;0;;120;l/h;0;;0;;1210968;m3xC;828823;m3xC;
69001269;01-09-2018 02.02;0;526,987;MWh;23122,23;m3;50301;h;71,34;C;40,04;C;0;;162;l/h;0;;0;;1792250;m3xC;1333013;m3xC;
69089222;01-09-2018 02.03;0;1291,976;MWh;50471,44;m3;47269;h;64,20;C;60,82;C;0;;396;l/h;0;;0;;3852106;m3xC;2726669;m3xC;
69250492;01-09-2018 02.02;0;247,244;MWh;7024,80;m3;31862;h;70,29;C;47,01;C;0;;36;l/h;0;;0;;536083;m3xC;317653;m3xC;
69429582;01-09-2018 02.02;0;3010,45;MWh;84471,3;m3;25111;h;72,94;C;39,47;C;0;;420;l/h;0;;0;;6881650;m3xC;4214080;m3xC;
69469107;01-09-2018 02.00;0;1091,701;MWh;36498,45;m3;32483;h;61,54;C;36,78;C;0;;342;l/h;0;;0;;2423231;m3xC;1477376;m3xC;
69478882;01-09-2018 02.01;0;4559,19;MWh;170188,3;m3;33445;h;58,14;C;54,54;C;0;;2700;l/h;0;;0;;12325550;m3xC;8305210;m3xC;
69478883;01-09-2018 02.01;0;2266,94;MWh;62190,8;m3;33302;h;57,59;C;38,79;C;0;;1907;l/h;0;;0;;4386150;m3xC;2388500;m3xC;
69518080;01-09-2018 02.02;0;535,85;MWh;21033,4;m3;31452;h;64,10;C;51,31;C;0;;28;l/h;0;;0;;1546680;m3xC;1080740;m3xC;
69518092;01-09-2018 02.01;0;1178,93;MWh;37455,2;m3;34881;h;71,32;C;46,18;C;0;;374;l/h;0;;0;;2759830;m3xC;1735170;m3xC;
69580701;01-09-2018 02.21;0;2087,99;MWh;115477,3;m3;31661;h;68,07;C;36,66;C;0;;816;l/h;0;;0;;8338970;m3xC;6518340;m3xC;
69585544;01-09-2018 02.01;0;2470,97;MWh;65777,4;m3;27258;h;27,19;C;41,29;C;0;;0;l/h;0;;0;;5044680;m3xC;2899520;m3xC;
69585545;01-09-2018 02.04;0;387,45;MWh;14550,2;m3;32598;h;55,95;C;49,07;C;0;;446;l/h;0;;0;;1022400;m3xC;685900;m3xC;
69611360;01-09-2018 02.01;0;143,603;MWh;5066,65;m3;32436;h;56,95;C;41,24;C;0;;86;l/h;0;;0;;359954;m3xC;235118;m3xC;
69652588;01-09-2018 02.01;0;33,284;MWh;1142,80;m3;29989;h;55,69;C;55,82;C;0;;39;l/h;0;;0;;75178;m3xC;46353;m3xC;
69652603;01-09-2018 02.03;0;201,205;MWh;7035,92;m3;31255;h;71,57;C;37,94;C;0;;24;l/h;0;;0;;525821;m3xC;350837;m3xC;
69688095;01-09-2018 02.02;0;135,345;MWh;5563,47;m3;29801;h;53,25;C;44,56;C;0;;165;l/h;0;;0;;361359;m3xC;242424;m3xC;
69749518;01-09-2018 02.01;0;95,126;MWh;3643,61;m3;24112;h;58,17;C;48,20;C;0;;43;l/h;0;;0;;239878;m3xC;156279;m3xC;
69861509;01-09-2018 02.03;0;86,793;MWh;2870,30;m3;24602;h;63,64;C;49,59;C;0;;39;l/h;0;;0;;199490;m3xC;124208;m3xC;
69861514;01-09-2018 03.42;0;115,869;MWh;4607,03;m3;23780;h;53,37;C;46,04;C;0;;133;l/h;0;;0;;304212;m3xC;203548;m3xC;
69873820;01-09-2018 03.43;0;3173,03;MWh;130633,2;m3;25908;h;59,58;C;50,94;C;0;;1020;l/h;0;;0;;9577770;m3xC;6814830;m3xC;
69999051;01-09-2018 02.01;0;199,471;MWh;7927,90;m3;19069;h;57,89;C;40,17;C;0;;489;l/h;0;;0;;544618;m3xC;371166;m3xC;
69999094;01-09-2018 02.21;0;1031,40;MWh;33648,1;m3;19190;h;66,31;C;47,50;C;0;;384;l/h;0;;0;;2484070;m3xC;1587470;m3xC;
78082613;01-09-2018 02.01;0;225,99;MWh;5956,8;m3;17723;h;70,47;C;40,87;C;0;;57;l/h;0;;0;;439480;m3xC;243490;m3xC;
78138095;01-09-2018 02.01;0;2342,81;MWh;96175,9;m3;18855;h;73,54;C;64,66;C;0;;1200;l/h;0;;0;;7069010;m3xC;5028780;m3xC;
78185925;01-09-2018 02.01;0;2142,44;MWh;56398,9;m3;17428;h;71,46;C;33,81;C;0;;936;l/h;0;;0;;4144970;m3xC;2287740;m3xC;
78443775;01-09-2018 02.03;0;3,693;MWh;241,35;m3;3234;h;67,15;C;52,07;C;0;;48;l/h;0;;0;;16200;m3xC;12983;m3xC;
78673711;01-09-2018 02.00;0;0,905;MWh;90,33;m3;902;h;59,21;C;51,75;C;0;;90;l/h;0;;0;;5231;m3xC;4442;m3xC;
 
