5140250;07-12-2018 02.58;0;1481,260;MWh;51674,58;m3;99147;h;72,79;C;48,49;C;0;;748;l/h;0;;0;;4038577;m3xC;2748637;m3xC;
5325295;07-12-2018 02.00;0;251,90;MWh;58765,0;m3;56175;h;63,82;C;45,19;C;0;;259;l/h;0;;0;;4147610;m3xC;3927860;m3xC;
5326537;07-12-2018 02.01;0;1778,91;MWh;45186,7;m3;54621;h;75,07;C;35,61;C;0;;312;l/h;0;;0;;3494600;m3xC;1950930;m3xC;
6135206;07-12-2018 02.00;0;3269,26;MWh;110532,8;m3;54514;h;74,14;C;51,62;C;0;;1512;l/h;0;;0;;8283210;m3xC;5443520;m3xC;
6392057;07-12-2018 02.04;0;153,719;MWh;4236,90;m3;83696;h;70,77;C;52,19;C;0;;129;l/h;0;;0;;310607;m3xC;177276;m3xC;
6392146;07-12-2018 02.01;0;476,416;MWh;19361,75;m3;82277;h;70,48;C;51,90;C;0;;399;l/h;0;;0;;1400363;m3xC;986129;m3xC;
6392172;07-12-2018 02.01;0;375,247;MWh;12190,71;m3;82981;h;70,27;C;34,56;C;0;;363;l/h;0;;0;;925133;m3xC;599140;m3xC;
6393013;07-12-2018 02.01;0;445,416;MWh;14199,92;m3;87372;h;71,50;C;40,98;C;0;;210;l/h;0;;0;;1098573;m3xC;711649;m3xC;
6393014;07-12-2018 02.02;0;608,723;MWh;20950,41;m3;79521;h;72,41;C;48,34;C;0;;372;l/h;0;;0;;1619763;m3xC;1089966;m3xC;
6540708;07-12-2018 02.01;0;234,715;MWh;7803,34;m3;75537;h;68,53;C;33,80;C;0;;79;l/h;0;;0;;542113;m3xC;335354;m3xC;
6567326;07-12-2018 02.00;0;302,450;MWh;15377,03;m3;65580;h;69,74;C;58,22;C;0;;259;l/h;0;;0;;1085504;m3xC;822152;m3xC;
6618578;07-12-2018 02.00;0;5947,64;MWh;235441,2;m3;78849;h;75,90;C;53,95;C;0;;2808;l/h;0;;0;;17803640;m3xC;12623680;m3xC;
6618580;07-12-2018 02.02;0;1752,38;MWh;41571,8;m3;78686;h;69,49;C;49,07;C;0;;72;l/h;0;;0;;3333050;m3xC;1812410;m3xC;
6627217;07-12-2018 02.02;0;213,484;MWh;10758,97;m3;75311;h;69,94;C;36,84;C;0;;46;l/h;0;;0;;811414;m3xC;625732;m3xC;
6627258;07-12-2018 02.02;0;283,242;MWh;10378,98;m3;75634;h;75,23;C;35,70;C;0;;234;l/h;0;;0;;775328;m3xC;529382;m3xC;
6627261;07-12-2018 02.02;0;411,547;MWh;12543,23;m3;75474;h;75,15;C;45,46;C;0;;190;l/h;0;;0;;941426;m3xC;583871;m3xC;
6627320;07-12-2018 02.02;0;230,666;MWh;7417,20;m3;75424;h;74,99;C;57,38;C;0;;421;l/h;0;;0;;528446;m3xC;328245;m3xC;
6681763;07-12-2018 02.02;1024;122,697;MWh;5159,68;m3;34192;h;68,00;C;46,89;C;0;;216;l/h;0;;0;;337277;m3xC;229455;m3xC;
6681892;07-12-2018 02.03;0;441,350;MWh;15850,92;m3;72406;h;69,54;C;40,80;C;0;;216;l/h;0;;0;;1194964;m3xC;810769;m3xC;
6681894;07-12-2018 02.01;0;129,730;MWh;4001,43;m3;72616;h;65,30;C;36,23;C;0;;57;l/h;0;;0;;284674;m3xC;172051;m3xC;
6790785;07-12-2018 02.05;0;394,889;MWh;12949,04;m3;70423;h;68,30;C;36,04;C;0;;158;l/h;0;;0;;944770;m3xC;601762;m3xC;
6790798;07-12-2018 02.05;0;323,180;MWh;11242,80;m3;71435;h;71,44;C;37,62;C;0;;144;l/h;0;;0;;893580;m3xC;613065;m3xC;
6790869;07-12-2018 02.59;0;387,829;MWh;10450,46;m3;67516;h;72,51;C;35,87;C;0;;298;l/h;0;;0;;797950;m3xC;461682;m3xC;
6842413;07-12-2018 02.00;0;418,594;MWh;13286,76;m3;61400;h;70,94;C;40,04;C;0;;208;l/h;0;;0;;970007;m3xC;606368;m3xC;
6842421;07-12-2018 02.02;0;426,779;MWh;17065,21;m3;68046;h;64,08;C;33,61;C;0;;187;l/h;0;;0;;1147039;m3xC;776595;m3xC;
6842603;07-12-2018 02.00;0;318,418;MWh;17336,18;m3;67085;h;71,07;C;64,83;C;0;;223;l/h;0;;0;;1237755;m3xC;960320;m3xC;
6842629;07-12-2018 02.01;0;411,083;MWh;12801,26;m3;64550;h;72,32;C;38,48;C;0;;187;l/h;0;;0;;922145;m3xC;565323;m3xC;
6842762;07-12-2018 02.02;0;213,037;MWh;5169,19;m3;65385;h;73,22;C;37,38;C;0;;140;l/h;0;;0;;382824;m3xC;198260;m3xC;
6916431;07-12-2018 02.02;0;2721,6;MWh;89900;m3;68938;h;70,40;C;46,55;C;0;;0,21;m3/h;0;;0;;6669400;m3xC;4305500;m3xC;
6921678;07-12-2018 02.01;0;6707,78;MWh;247310,4;m3;68752;h;73,09;C;42,98;C;0;;648;l/h;0;;0;;18061860;m3xC;12224810;m3xC;
6940321;07-12-2018 02.01;0;1537,022;MWh;43984,97;m3;67766;h;71,18;C;33,94;C;0;;222;l/h;0;;0;;3247550;m3xC;1914054;m3xC;
6940322;07-12-2018 02.01;0;406,855;MWh;21120,07;m3;60524;h;64,22;C;38,27;C;0;;320;l/h;0;;0;;1308251;m3xC;954796;m3xC;
7072161;07-12-2018 02.00;0;240,292;MWh;5142,88;m3;59839;h;75,95;C;35,66;C;0;;90;l/h;0;;0;;405624;m3xC;197525;m3xC;
7072231;07-12-2018 02.00;0;335,626;MWh;10534,13;m3;59055;h;72,75;C;40,68;C;0;;291;l/h;0;;0;;764665;m3xC;473293;m3xC;
7072241;07-12-2018 02.01;0;417,584;MWh;16438,58;m3;61259;h;70,28;C;34,16;C;0;;216;l/h;0;;0;;1119294;m3xC;760995;m3xC;
7072337;07-12-2018 02.00;0;391,156;MWh;10832,26;m3;60371;h;72,30;C;30,38;C;0;;111;l/h;0;;0;;813568;m3xC;474146;m3xC;
7183151;07-12-2018 02.00;0;1916,63;MWh;59556,3;m3;61520;h;68,60;C;29,01;C;0;;1032;l/h;0;;0;;4191700;m3xC;2529730;m3xC;
65005112;07-12-2018 02.01;0;372,443;MWh;23267,98;m3;61266;h;64,15;C;49,87;C;0;;504;l/h;0;;0;;1469010;m3xC;1144928;m3xC;
65012411;07-12-2018 02.00;0;246,292;MWh;6889,35;m3;51201;h;66,96;C;31,57;C;0;;96;l/h;0;;0;;495767;m3xC;282173;m3xC;
65014229;07-12-2018 02.00;0;292,306;MWh;18663,05;m3;54128;h;66,25;C;26,72;C;0;;54;l/h;0;;0;;1265301;m3xC;1010895;m3xC;
65014274;07-12-2018 02.02;0;317,397;MWh;11176,27;m3;55425;h;80,14;C;46,01;C;0;;172;l/h;0;;0;;894632;m3xC;618063;m3xC;
65052581;07-12-2018 02.01;0;551,848;MWh;17353,57;m3;58881;h;77,97;C;32,86;C;0;;180;l/h;0;;0;;1367548;m3xC;888530;m3xC;
65063195;07-12-2018 02.00;0;269,632;MWh;6813,38;m3;58034;h;72,98;C;32,21;C;0;;97;l/h;0;;0;;522271;m3xC;288707;m3xC;
65063211;07-12-2018 02.01;0;428,067;MWh;12383,55;m3;55696;h;76,07;C;40,12;C;0;;234;l/h;0;;0;;968800;m3xC;597329;m3xC;
65063303;07-12-2018 02.00;0;180,176;MWh;5181,55;m3;56314;h;71,60;C;41,52;C;0;;104;l/h;0;;0;;391075;m3xC;234713;m3xC;
65067046;07-12-2018 02.02;0;151,913;MWh;5045,53;m3;57263;h;72,10;C;48,68;C;0;;147;l/h;0;;0;;370360;m3xC;238324;m3xC;
65118755;07-12-2018 02.57;0;201,078;MWh;6054,16;m3;54498;h;73,62;C;38,24;C;0;;104;l/h;0;;0;;439730;m3xC;265344;m3xC;
65118764;07-12-2018 02.02;0;360,012;MWh;12995,70;m3;54633;h;64,11;C;48,45;C;0;;104;l/h;0;;0;;903008;m3xC;590349;m3xC;
65118774;07-12-2018 02.01;0;120,053;MWh;6339,47;m3;54450;h;73,86;C;51,53;C;0;;151;l/h;0;;0;;445691;m3xC;341400;m3xC;
65118805;07-12-2018 02.01;0;153,825;MWh;4768,59;m3;53793;h;66,85;C;45,67;C;0;;50;l/h;0;;0;;337533;m3xC;204114;m3xC;
65118812;07-12-2018 02.57;0;100,051;MWh;11014,52;m3;52982;h;73,13;C;71,24;C;0;;615;l/h;0;;0;;838078;m3xC;750955;m3xC;
65118826;07-12-2018 02.01;0;481,897;MWh;15492,47;m3;52333;h;71,94;C;43,91;C;0;;432;l/h;0;;0;;1112973;m3xC;694396;m3xC;
65118829;07-12-2018 02.01;0;322,749;MWh;9194,50;m3;52960;h;69,08;C;30,20;C;0;;46;l/h;0;;0;;664254;m3xC;384377;m3xC;
65118840;07-12-2018 02.01;0;127,967;MWh;3304,85;m3;52902;h;72,30;C;50,02;C;0;;68;l/h;0;;0;;246957;m3xC;136006;m3xC;
65118848;07-12-2018 02.02;0;379,311;MWh;9519,08;m3;54097;h;75,21;C;38,80;C;0;;147;l/h;0;;0;;727098;m3xC;398088;m3xC;
65120192;07-12-2018 02.01;0;259,823;MWh;8271,73;m3;55139;h;72,68;C;37,51;C;0;;222;l/h;0;;0;;600494;m3xC;375056;m3xC;
69001263;07-12-2018 02.01;0;458,960;MWh;16465,70;m3;53266;h;70,75;C;40,81;C;0;;234;l/h;0;;0;;1253428;m3xC;853710;m3xC;
69001269;07-12-2018 02.02;0;550,427;MWh;23719,86;m3;52629;h;72,07;C;42,02;C;0;;372;l/h;0;;0;;1838215;m3xC;1358636;m3xC;
69089222;07-12-2018 02.01;0;1355,256;MWh;53183,88;m3;49597;h;71,81;C;33,17;C;0;;420;l/h;0;;0;;4041854;m3xC;2861423;m3xC;
69250492;07-12-2018 02.03;0;268,250;MWh;7534,50;m3;34188;h;73,25;C;42,67;C;0;;258;l/h;0;;0;;576409;m3xC;339388;m3xC;
69429582;07-12-2018 02.02;0;3236,80;MWh;89152,2;m3;27438;h;80,34;C;37,77;C;0;;3300;l/h;0;;0;;7266710;m3xC;4398450;m3xC;
69469107;07-12-2018 02.00;0;1163,528;MWh;38991,43;m3;34811;h;67,93;C;31,75;C;0;;1092;l/h;0;;0;;2591895;m3xC;1583798;m3xC;
69478882;07-12-2018 02.01;0;4819,18;MWh;180815,3;m3;35623;h;72,79;C;46,26;C;0;;4260;l/h;0;;0;;13075090;m3xC;8825740;m3xC;
69478883;07-12-2018 02.01;0;2409,57;MWh;66207,5;m3;35625;h;71,76;C;35,20;C;0;;1404;l/h;0;;0;;4662290;m3xC;2539090;m3xC;
69518080;07-12-2018 02.01;0;566,61;MWh;21904,0;m3;33777;h;68,07;C;47,39;C;0;;316;l/h;0;;0;;1610850;m3xC;1118220;m3xC;
69518092;07-12-2018 02.01;0;1254,40;MWh;39634,4;m3;37209;h;71,74;C;39,32;C;0;;1238;l/h;0;;0;;2929060;m3xC;1838790;m3xC;
69580701;07-12-2018 02.02;0;2246,44;MWh;120946,9;m3;33989;h;71,41;C;47,45;C;0;;2520;l/h;0;;0;;8749960;m3xC;6791450;m3xC;
69585544;07-12-2018 02.02;0;2666,68;MWh;70209,4;m3;29586;h;72,20;C;33,05;C;0;;2580;l/h;0;;0;;5380420;m3xC;3065740;m3xC;
69585545;07-12-2018 02.02;0;414,09;MWh;15465,5;m3;34926;h;67,33;C;40,22;C;0;;230;l/h;0;;0;;1084080;m3xC;724460;m3xC;
69611360;07-12-2018 02.01;0;153,297;MWh;5400,45;m3;34763;h;72,07;C;48,99;C;0;;255;l/h;0;;0;;383061;m3xC;249806;m3xC;
69652588;07-12-2018 02.02;0;35,931;MWh;1248,84;m3;32317;h;67,02;C;33,95;C;0;;39;l/h;0;;0;;82062;m3xC;50943;m3xC;
69652603;07-12-2018 02.02;0;217,448;MWh;7390,52;m3;33583;h;72,19;C;36,47;C;0;;162;l/h;0;;0;;553268;m3xC;364216;m3xC;
69688095;07-12-2018 02.01;0;147,247;MWh;6136,24;m3;32129;h;61,29;C;39,11;C;0;;118;l/h;0;;0;;398445;m3xC;269055;m3xC;
69749518;07-12-2018 02.01;0;104,005;MWh;3969,94;m3;26439;h;68,26;C;42,06;C;0;;190;l/h;0;;0;;261388;m3xC;169988;m3xC;
69861509;07-12-2018 02.02;0;93,849;MWh;3068,78;m3;26930;h;67,45;C;35,26;C;0;;97;l/h;0;;0;;213798;m3xC;132399;m3xC;
69861514;07-12-2018 02.01;0;126,993;MWh;5052,82;m3;26106;h;65,79;C;39,00;C;0;;172;l/h;0;;0;;333209;m3xC;222884;m3xC;
69873820;07-12-2018 02.01;0;3417,88;MWh;138754,9;m3;28235;h;72,56;C;42,24;C;0;;4080;l/h;0;;0;;10162780;m3xC;7187080;m3xC;
69999051;07-12-2018 02.02;0;228,212;MWh;9098,01;m3;21369;h;58,32;C;49,13;C;0;;36;l/h;0;;0;;624943;m3xC;426501;m3xC;
69999094;07-12-2018 02.02;0;1157,11;MWh;37070,8;m3;21517;h;72,42;C;41,44;C;0;;1968;l/h;0;;0;;2747810;m3xC;1742030;m3xC;
78082613;07-12-2018 02.01;0;252,62;MWh;6544,8;m3;20050;h;74,96;C;53,39;C;0;;403;l/h;0;;0;;485250;m3xC;266180;m3xC;
78138095;07-12-2018 02.01;0;2609,56;MWh;103605,0;m3;21183;h;71,29;C;36,50;C;0;;2940;l/h;0;;0;;7644970;m3xC;5373130;m3xC;
78185925;07-12-2018 02.01;0;2394,70;MWh;61490,0;m3;19756;h;74,70;C;33,03;C;0;;1260;l/h;0;;0;;4539460;m3xC;2463920;m3xC;
78443775;07-12-2018 02.02;0;9,864;MWh;520,11;m3;5562;h;68,09;C;45,53;C;0;;108;l/h;0;;0;;36345;m3xC;27756;m3xC;
78673711;07-12-2018 02.01;0;11,325;MWh;424,99;m3;3230;h;69,56;C;36,61;C;0;;150;l/h;0;;0;;28402;m3xC;18576;m3xC;
 
