5326537;21-11-2018 02.01;0;1757,93;MWh;44742,4;m3;54237;h;74,96;C;36,27;C;0;;360;l/h;0;;0;;3460400;m3xC;1934890;m3xC;
6135206;21-11-2018 02.03;0;3227,66;MWh;109409,8;m3;54130;h;75,48;C;52,96;C;0;;1248;l/h;0;;0;;8197250;m3xC;5393700;m3xC;
6392057;21-11-2018 03.03;0;152,385;MWh;4190,32;m3;83313;h;82,22;C;49,61;C;0;;93;l/h;0;;0;;307004;m3xC;174835;m3xC;
6392146;21-11-2018 03.52;0;472,051;MWh;19211,60;m3;81895;h;80,60;C;52,87;C;0;;320;l/h;0;;0;;1388887;m3xC;978454;m3xC;
6392172;21-11-2018 02.12;0;373,725;MWh;12152,78;m3;82597;h;83,22;C;64,31;C;0;;590;l/h;0;;0;;922116;m3xC;597443;m3xC;
6393013;21-11-2018 02.00;0;442,142;MWh;14115,92;m3;86988;h;75,17;C;43,01;C;0;;222;l/h;0;;0;;1092254;m3xC;708168;m3xC;
6393014;21-11-2018 02.04;0;602,842;MWh;20666,02;m3;79137;h;79,22;C;64,87;C;0;;642;l/h;0;;0;;1597247;m3xC;1072592;m3xC;
6540708;21-11-2018 02.18;0;232,868;MWh;7759,31;m3;75154;h;75,30;C;31,64;C;0;;75;l/h;0;;0;;538840;m3xC;333711;m3xC;
6567326;21-11-2018 02.14;0;300,158;MWh;15263,17;m3;65197;h;71,31;C;55,80;C;0;;349;l/h;0;;0;;1077356;m3xC;816001;m3xC;
6618578;21-11-2018 02.31;0;5898,26;MWh;233942,6;m3;78465;h;84,75;C;49,68;C;0;;2988;l/h;0;;0;;17683140;m3xC;12546190;m3xC;
6618580;21-11-2018 02.07;0;1737,98;MWh;41274,8;m3;78302;h;82,12;C;46,09;C;0;;24;l/h;0;;0;;3309080;m3xC;1800920;m3xC;
6627217;21-11-2018 02.22;0;212,006;MWh;10721,39;m3;74927;h;77,28;C;40,83;C;0;;43;l/h;0;;0;;808547;m3xC;624147;m3xC;
6627258;21-11-2018 02.01;0;281,251;MWh;10286,14;m3;75250;h;84,11;C;64,84;C;0;;295;l/h;0;;0;;767851;m3xC;523644;m3xC;
6627261;21-11-2018 02.25;0;408,246;MWh;12441,09;m3;75091;h;83,54;C;51,56;C;0;;252;l/h;0;;0;;933281;m3xC;578600;m3xC;
6627320;21-11-2018 02.25;0;228,285;MWh;7352,79;m3;75040;h;78,43;C;57,06;C;0;;316;l/h;0;;0;;523471;m3xC;325337;m3xC;
6681763;21-11-2018 02.11;1024;120,081;MWh;5051,34;m3;33808;h;69,53;C;47,21;C;0;;234;l/h;0;;0;;329754;m3xC;224232;m3xC;
6681892;21-11-2018 02.32;0;437,987;MWh;15767,66;m3;72022;h;82,83;C;38,86;C;0;;165;l/h;0;;0;;1188528;m3xC;807250;m3xC;
6681894;21-11-2018 02.32;0;128,611;MWh;3969,62;m3;72233;h;77,53;C;40,36;C;0;;64;l/h;0;;0;;282326;m3xC;170674;m3xC;
6790785;20-11-2018 02.03;0;391,945;MWh;12881,82;m3;70015;h;75,90;C;40,24;C;0;;162;l/h;0;;0;;939752;m3xC;599293;m3xC;
6790798;21-11-2018 03.19;0;320,600;MWh;11182,04;m3;71052;h;81,80;C;38,41;C;0;;111;l/h;0;;0;;888858;m3xC;610581;m3xC;
6790869;21-11-2018 02.02;0;383,239;MWh;10358,29;m3;67131;h;85,56;C;31,39;C;0;;316;l/h;0;;0;;790618;m3xC;458324;m3xC;
6842413;21-11-2018 03.45;0;414,756;MWh;13171,30;m3;61017;h;72,58;C;42,01;C;0;;468;l/h;0;;0;;961478;m3xC;601174;m3xC;
6842421;21-11-2018 02.00;0;421,655;MWh;16934,70;m3;67662;h;66,10;C;34,23;C;0;;230;l/h;0;;0;;1137743;m3xC;771737;m3xC;
6842603;21-11-2018 02.18;0;315,920;MWh;17231,93;m3;66701;h;73,26;C;63,40;C;0;;331;l/h;0;;0;;1230067;m3xC;954805;m3xC;
6842629;21-11-2018 02.00;0;407,027;MWh;12676,61;m3;64166;h;76,79;C;38,14;C;0;;190;l/h;0;;0;;912612;m3xC;559310;m3xC;
6842762;21-11-2018 03.08;0;209,913;MWh;5087,03;m3;65002;h;73,70;C;41,39;C;0;;180;l/h;0;;0;;376606;m3xC;194754;m3xC;
6916431;21-11-2018 02.01;0;2695,2;MWh;89249;m3;68554;h;71,32;C;46,71;C;0;;0,21;m3/h;0;;0;;6620000;m3xC;4279000;m3xC;
6921678;21-11-2018 02.01;0;6648,43;MWh;245588,8;m3;68368;h;74,10;C;46,07;C;0;;1836;l/h;0;;0;;17932000;m3xC;12146520;m3xC;
6940321;21-11-2018 02.01;0;1521,511;MWh;43618,84;m3;67382;h;74,49;C;31,07;C;0;;462;l/h;0;;0;;3219879;m3xC;1899825;m3xC;
6940322;21-11-2018 02.00;0;401,868;MWh;20934,78;m3;60140;h;63,56;C;39,30;C;0;;313;l/h;0;;0;;1296678;m3xC;947549;m3xC;
7072161;21-11-2018 02.04;0;237,747;MWh;5090,71;m3;59455;h;82,86;C;35,99;C;0;;97;l/h;0;;0;;401216;m3xC;195324;m3xC;
7072231;21-11-2018 02.01;0;329,949;MWh;10374,08;m3;58671;h;73,88;C;46,35;C;0;;460;l/h;0;;0;;752596;m3xC;466154;m3xC;
7072241;21-11-2018 02.06;0;411,893;MWh;16290,45;m3;60892;h;72,71;C;40,41;C;0;;295;l/h;0;;0;;1108283;m3xC;754922;m3xC;
7072337;21-11-2018 02.32;0;387,501;MWh;10745,07;m3;59988;h;73,09;C;33,27;C;0;;169;l/h;0;;0;;807020;m3xC;470765;m3xC;
7183151;21-11-2018 02.00;0;1895,92;MWh;59071,7;m3;61136;h;69,72;C;30,61;C;0;;1176;l/h;0;;0;;4158400;m3xC;2514350;m3xC;
65005112;21-11-2018 02.00;0;368,768;MWh;23056,00;m3;60882;h;64,25;C;50,21;C;0;;462;l/h;0;;0;;1455706;m3xC;1134822;m3xC;
65012411;21-11-2018 02.46;0;243,421;MWh;6817,80;m3;50817;h;78,35;C;37,82;C;0;;162;l/h;0;;0;;490392;m3xC;279286;m3xC;
65014229;21-11-2018 02.00;0;289,396;MWh;18515,14;m3;53744;h;69,41;C;60,46;C;0;;745;l/h;0;;0;;1255267;m3xC;1003391;m3xC;
65014274;21-11-2018 02.29;0;314,035;MWh;11068,68;m3;55042;h;85,49;C;46,24;C;0;;205;l/h;0;;0;;885363;m3xC;611726;m3xC;
65052581;21-11-2018 02.00;0;545,983;MWh;17245,43;m3;58497;h;82,93;C;35,25;C;0;;198;l/h;0;;0;;1358365;m3xC;884424;m3xC;
65063195;21-11-2018 02.04;0;266,630;MWh;6751,89;m3;57650;h;81,10;C;34,26;C;0;;133;l/h;0;;0;;517184;m3xC;286222;m3xC;
65063211;21-11-2018 02.00;0;424,078;MWh;12290,94;m3;55312;h;87,14;C;44,21;C;0;;226;l/h;0;;0;;961080;m3xC;593073;m3xC;
65063303;21-11-2018 02.04;0;178,399;MWh;5143,71;m3;55931;h;81,23;C;34,81;C;0;;36;l/h;0;;0;;388009;m3xC;233187;m3xC;
65067046;21-11-2018 03.05;0;149,871;MWh;4987,25;m3;56880;h;83,29;C;48,93;C;0;;140;l/h;0;;0;;365792;m3xC;235532;m3xC;
65118755;20-11-2018 02.57;0;198,822;MWh;5995,40;m3;54090;h;74,74;C;40,74;C;0;;136;l/h;0;;0;;435291;m3xC;262864;m3xC;
65118764;20-11-2018 02.02;0;357,034;MWh;12913,73;m3;54225;h;71,21;C;39,07;C;0;;226;l/h;0;;0;;897223;m3xC;587145;m3xC;
65118774;21-11-2018 02.02;0;118,531;MWh;6282,08;m3;54066;h;75,22;C;51,68;C;0;;126;l/h;0;;0;;441357;m3xC;338390;m3xC;
65118805;21-11-2018 02.20;0;151,999;MWh;4717,53;m3;53410;h;71,39;C;38,59;C;0;;90;l/h;0;;0;;333787;m3xC;201952;m3xC;
65118812;21-11-2018 03.51;0;98,356;MWh;10797,44;m3;52599;h;75,72;C;72,76;C;0;;648;l/h;0;;0;;821562;m3xC;735927;m3xC;
65118826;21-11-2018 02.06;0;476,159;MWh;15324,43;m3;51949;h;72,22;C;44,76;C;0;;406;l/h;0;;0;;1100533;m3xC;686941;m3xC;
65118829;21-11-2018 02.00;0;318,912;MWh;9109,60;m3;52576;h;69,92;C;30,99;C;0;;151;l/h;0;;0;;657926;m3xC;381371;m3xC;
65118840;21-11-2018 02.00;0;126,784;MWh;3271,58;m3;52518;h;74,51;C;46,59;C;0;;97;l/h;0;;0;;244487;m3xC;134564;m3xC;
65118848;21-11-2018 02.01;0;374,904;MWh;9417,72;m3;53713;h;85,23;C;39,99;C;0;;169;l/h;0;;0;;718945;m3xC;393758;m3xC;
69001263;21-11-2018 02.01;0;453,326;MWh;16333,95;m3;52882;h;75,25;C;43,50;C;0;;276;l/h;0;;0;;1242759;m3xC;847931;m3xC;
69001269;21-11-2018 02.07;0;543,741;MWh;23548,32;m3;52245;h;84,12;C;46,92;C;0;;288;l/h;0;;0;;1824595;m3xC;1350824;m3xC;
69089222;21-11-2018 02.00;0;1338,006;MWh;52706,07;m3;49213;h;75,90;C;44,72;C;0;;864;l/h;0;;0;;4005337;m3xC;2839889;m3xC;
69250492;21-11-2018 02.02;0;262,344;MWh;7381,93;m3;33804;h;85,74;C;49,17;C;0;;258;l/h;0;;0;;564091;m3xC;332300;m3xC;
69429582;21-11-2018 02.19;0;3164,35;MWh;87738,9;m3;27054;h;86,80;C;41,40;C;0;;3180;l/h;0;;0;;7143240;m3xC;4339390;m3xC;
69469107;21-11-2018 02.00;0;1137,280;MWh;38237,72;m3;34427;h;69,67;C;31,30;C;0;;1482;l/h;0;;0;;2540248;m3xC;1554897;m3xC;
69478882;21-11-2018 02.01;0;4734,25;MWh;177908,2;m3;35239;h;74,04;C;47,64;C;0;;6240;l/h;0;;0;;12857850;m3xC;8683430;m3xC;
69478883;21-11-2018 02.01;0;2376,00;MWh;65334,9;m3;35241;h;72,96;C;38,71;C;0;;1656;l/h;0;;0;;4597780;m3xC;2504200;m3xC;
69518080;21-11-2018 02.10;0;556,58;MWh;21627,7;m3;33393;h;78,48;C;44,81;C;0;;216;l/h;0;;0;;1589550;m3xC;1105620;m3xC;
69518092;21-11-2018 02.07;0;1233,38;MWh;39124,5;m3;36825;h;85,07;C;56,15;C;0;;1584;l/h;0;;0;;2888630;m3xC;1816600;m3xC;
69580701;21-11-2018 02.04;0;2201,38;MWh;119457,7;m3;33605;h;83,36;C;46,28;C;0;;1896;l/h;0;;0;;8633470;m3xC;6714210;m3xC;
69585544;21-11-2018 02.07;0;2600,76;MWh;68598,5;m3;29202;h;74,60;C;38,14;C;0;;2700;l/h;0;;0;;5257910;m3xC;3000400;m3xC;
69585545;21-11-2018 02.01;0;405,95;MWh;15233,5;m3;34542;h;68,42;C;41,44;C;0;;331;l/h;0;;0;;1067160;m3xC;714600;m3xC;
69611360;21-11-2018 02.01;0;150,439;MWh;5311,06;m3;34379;h;72,96;C;41,43;C;0;;180;l/h;0;;0;;376468;m3xC;245696;m3xC;
69652588;21-11-2018 02.01;0;35,283;MWh;1227,17;m3;31933;h;69,77;C;46,79;C;0;;72;l/h;0;;0;;80546;m3xC;49990;m3xC;
69652603;21-11-2018 02.02;0;213,107;MWh;7297,99;m3;33199;h;84,28;C;36,12;C;0;;192;l/h;0;;0;;545916;m3xC;360624;m3xC;
69688095;21-11-2018 02.01;0;143,849;MWh;6009,76;m3;31745;h;66,07;C;41,45;C;0;;180;l/h;0;;0;;389558;m3xC;263159;m3xC;
69749518;21-11-2018 02.02;0;101,243;MWh;3868,69;m3;26055;h;70,00;C;45,48;C;0;;237;l/h;0;;0;;254237;m3xC;165268;m3xC;
69861509;21-11-2018 03.28;0;91,380;MWh;3011,40;m3;26548;h;78,33;C;37,46;C;0;;129;l/h;0;;0;;209488;m3xC;130228;m3xC;
69861514;21-11-2018 03.02;0;123,683;MWh;4940,80;m3;25723;h;71,15;C;48,59;C;0;;396;l/h;0;;0;;325258;m3xC;217809;m3xC;
69873820;21-11-2018 02.01;0;3335,19;MWh;135976,3;m3;27851;h;73,41;C;46,29;C;0;;5520;l/h;0;;0;;9951940;m3xC;7048220;m3xC;
69999051;21-11-2018 02.01;0;225,876;MWh;9037,85;m3;21013;h;59,10;C;49,07;C;0;;50;l/h;0;;0;;620672;m3xC;424253;m3xC;
69999094;21-11-2018 02.04;0;1118,64;MWh;36018,6;m3;21133;h;83,71;C;47,16;C;0;;1968;l/h;0;;0;;2664640;m3xC;1692310;m3xC;
78082613;21-11-2018 02.30;0;244,81;MWh;6380,8;m3;19668;h;84,83;C;37,90;C;0;;172;l/h;0;;0;;472140;m3xC;259850;m3xC;
78138095;21-11-2018 02.30;0;2531,13;MWh;101637,5;m3;20800;h;85,06;C;41,22;C;0;;4980;l/h;0;;0;;7489520;m3xC;5285760;m3xC;
78185925;21-11-2018 01.09;0;2329,73;MWh;60242,3;m3;19372;h;85,52;C;38,83;C;0;;7380;l/h;0;;0;;4439760;m3xC;2420440;m3xC;
78443775;21-11-2018 03.29;0;8,281;MWh;457,39;m3;5179;h;77,14;C;50,23;C;0;;90;l/h;0;;0;;31656;m3xC;24446;m3xC;
78673711;21-11-2018 02.00;0;7,803;MWh;345,08;m3;2846;h;76,09;C;38,36;C;0;;192;l/h;0;;0;;22237;m3xC;15463;m3xC;
 
