6790869;10-09-2018 02.58;0;374,151;MWh;10158,65;m3;65404;h;73,31;C;49,54;C;0;;129;l/h;0;;0;;775000;m3xC;450577;m3xC;
6842413;11-09-2018 02.00;0;405,651;MWh;12877,75;m3;59312;h;55,53;C;39,10;C;0;;104;l/h;0;;0;;941682;m3xC;589277;m3xC;
6842421;11-09-2018 02.04;0;410,733;MWh;16617,69;m3;65958;h;53,18;C;48,26;C;0;;14;l/h;0;;0;;1117127;m3xC;760577;m3xC;
6842603;11-09-2018 02.01;0;309,509;MWh;16681,41;m3;64997;h;59,30;C;54,14;C;0;;313;l/h;0;;0;;1192398;m3xC;922736;m3xC;
6842762;11-09-2018 02.04;0;202,871;MWh;4881,48;m3;63297;h;58,36;C;31,36;C;0;;68;l/h;0;;0;;362288;m3xC;186541;m3xC;
6916431;11-09-2018 02.05;0;2638,0;MWh;87747;m3;66850;h;59,06;C;34,70;C;0;;1,08;m3/h;0;;0;;6513800;m3xC;4222400;m3xC;
6921678;11-09-2018 02.01;0;6497,92;MWh;240116,8;m3;66664;h;59,23;C;49,22;C;0;;3492;l/h;0;;0;;17553580;m3xC;11898860;m3xC;
6940321;11-09-2018 02.03;0;1491,325;MWh;42662,01;m3;65678;h;59,86;C;58,57;C;0;;1878;l/h;0;;0;;3154543;m3xC;1860638;m3xC;
6940322;11-09-2018 02.00;0;389,575;MWh;20557,25;m3;58436;h;58,60;C;47,06;C;0;;93;l/h;0;;0;;1271726;m3xC;933250;m3xC;
7072161;11-09-2018 02.00;0;232,131;MWh;4960,68;m3;57751;h;71,23;C;35,60;C;0;;75;l/h;0;;0;;391333;m3xC;190308;m3xC;
7072231;11-09-2018 02.00;0;318,643;MWh;10040,13;m3;56966;h;58,18;C;52,12;C;0;;129;l/h;0;;0;;729340;m3xC;452702;m3xC;
7072241;11-09-2018 02.01;0;400,593;MWh;15994,47;m3;59188;h;46,46;C;43,19;C;0;;39;l/h;0;;0;;1088392;m3xC;744813;m3xC;
7072337;11-09-2018 02.01;0;379,816;MWh;10555,62;m3;58283;h;55,53;C;40,08;C;0;;32;l/h;0;;0;;793862;m3xC;464261;m3xC;
7183151;11-09-2018 02.01;0;1849,16;MWh;57988,8;m3;59432;h;64,12;C;35,47;C;0;;504;l/h;0;;0;;4084900;m3xC;2481300;m3xC;
65005112;11-09-2018 02.00;0;359,829;MWh;22637,95;m3;59182;h;59,25;C;47,79;C;0;;96;l/h;0;;0;;1427909;m3xC;1114803;m3xC;
65012411;11-09-2018 02.01;0;236,916;MWh;6649,20;m3;49113;h;48,78;C;37,60;C;0;;18;l/h;0;;0;;478613;m3xC;273142;m3xC;
65014229;11-09-2018 02.01;0;282,384;MWh;17960,01;m3;52040;h;62,97;C;60,19;C;0;;565;l/h;0;;0;;1218075;m3xC;972302;m3xC;
65014274;11-09-2018 02.00;0;305,381;MWh;10752,49;m3;53338;h;71,06;C;58,99;C;0;;54;l/h;0;;0;;860756;m3xC;594659;m3xC;
65052581;11-09-2018 02.00;0;533,645;MWh;16975,56;m3;56793;h;64,29;C;47,58;C;0;;30;l/h;0;;0;;1337657;m3xC;874401;m3xC;
65063195;11-09-2018 02.00;0;259,816;MWh;6590,64;m3;55947;h;61,65;C;48,48;C;0;;32;l/h;0;;0;;505306;m3xC;280245;m3xC;
65063211;11-09-2018 02.01;0;414,462;MWh;12035,25;m3;53608;h;61,27;C;49,13;C;0;;50;l/h;0;;0;;941988;m3xC;582321;m3xC;
65063303;11-09-2018 02.00;0;174,726;MWh;5026,41;m3;54233;h;68,34;C;48,78;C;0;;57;l/h;0;;0;;379610;m3xC;227977;m3xC;
65067046;11-09-2018 02.03;0;145,147;MWh;4818,01;m3;55175;h;73,58;C;54,36;C;0;;68;l/h;0;;0;;353014;m3xC;226868;m3xC;
65118755;11-09-2018 02.57;0;193,999;MWh;5843,01;m3;52410;h;59,40;C;40,20;C;0;;68;l/h;0;;0;;424686;m3xC;256442;m3xC;
65118764;11-09-2018 02.01;0;350,384;MWh;12655,70;m3;52545;h;61,36;C;53,91;C;0;;79;l/h;0;;0;;880045;m3xC;575740;m3xC;
65118774;11-09-2018 02.02;0;115,561;MWh;6051,66;m3;52362;h;58,62;C;52,87;C;0;;54;l/h;0;;0;;425898;m3xC;325514;m3xC;
65118805;11-09-2018 02.01;0;148,014;MWh;4586,04;m3;51705;h;40,47;C;34,78;C;0;;288;l/h;0;;0;;325014;m3xC;196630;m3xC;
65118812;11-09-2018 02.01;0;95,047;MWh;9637,04;m3;50893;h;64,41;C;63,72;C;0;;622;l/h;0;;0;;736765;m3xC;654030;m3xC;
65118826;11-09-2018 02.01;0;460,748;MWh;14771,54;m3;50245;h;56,48;C;54,64;C;0;;147;l/h;0;;0;;1062971;m3xC;662763;m3xC;
65118829;11-09-2018 02.01;0;310,365;MWh;8877,14;m3;50871;h;56,91;C;42,79;C;0;;75;l/h;0;;0;;642568;m3xC;373413;m3xC;
65118840;11-09-2018 02.01;0;123,490;MWh;3158,12;m3;50814;h;55,24;C;41,19;C;0;;72;l/h;0;;0;;236696;m3xC;129631;m3xC;
65118848;11-09-2018 02.01;0;365,239;MWh;9190,21;m3;52009;h;70,62;C;43,61;C;0;;39;l/h;0;;0;;701374;m3xC;384565;m3xC;
69001263;11-09-2018 02.01;0;439,226;MWh;15924,91;m3;51179;h;66,19;C;52,84;C;0;;84;l/h;0;;0;;1212900;m3xC;830309;m3xC;
69001269;11-09-2018 02.03;0;527,935;MWh;23149,62;m3;50541;h;73,93;C;41,39;C;0;;132;l/h;0;;0;;1794162;m3xC;1334102;m3xC;
69089222;11-09-2018 02.00;0;1293,474;MWh;50674,60;m3;47509;h;63,94;C;60,58;C;0;;600;l/h;0;;0;;3865125;m3xC;2738379;m3xC;
69250492;11-09-2018 02.04;0;247,521;MWh;7034,51;m3;32103;h;73,82;C;48,43;C;0;;30;l/h;0;;0;;536773;m3xC;318099;m3xC;
69429582;11-09-2018 02.01;0;3013,71;MWh;84589,5;m3;25351;h;67,31;C;49,00;C;0;;478;l/h;0;;0;;6889990;m3xC;4219550;m3xC;
69469107;11-09-2018 02.01;0;1092,589;MWh;36618,16;m3;32723;h;60,97;C;39,12;C;0;;90;l/h;0;;0;;2430866;m3xC;1484246;m3xC;
69478882;11-09-2018 02.01;0;4563,66;MWh;170687,0;m3;33685;h;57,96;C;53,73;C;0;;4740;l/h;0;;0;;12356540;m3xC;8332280;m3xC;
69478883;11-09-2018 02.01;0;2276,21;MWh;62509,6;m3;33542;h;57,03;C;36,67;C;0;;1152;l/h;0;;0;;4405950;m3xC;2400160;m3xC;
69518080;11-09-2018 02.01;0;536,51;MWh;21075,1;m3;31692;h;55,33;C;43,98;C;0;;0;l/h;0;;0;;1549380;m3xC;1082870;m3xC;
69518092;11-09-2018 02.00;0;1180,78;MWh;37540,2;m3;35121;h;76,41;C;52,31;C;0;;230;l/h;0;;0;;2765840;m3xC;1739560;m3xC;
69580701;11-09-2018 02.02;0;2094,15;MWh;115835,7;m3;31900;h;66,96;C;37,54;C;0;;1008;l/h;0;;0;;8363640;m3xC;6537650;m3xC;
69585544;11-09-2018 02.02;0;2471,00;MWh;65778,1;m3;27498;h;27,89;C;42,12;C;0;;0;l/h;0;;0;;5044730;m3xC;2899540;m3xC;
69585545;11-09-2018 02.02;0;388,08;MWh;14614,3;m3;32838;h;56,47;C;45,17;C;0;;273;l/h;0;;0;;1026020;m3xC;688970;m3xC;
69611360;11-09-2018 02.01;0;144,027;MWh;5088,35;m3;32676;h;56,85;C;41,90;C;0;;90;l/h;0;;0;;361303;m3xC;236099;m3xC;
69652588;11-09-2018 02.03;0;33,303;MWh;1151,84;m3;30229;h;55,62;C;55,73;C;0;;36;l/h;0;;0;;75683;m3xC;46843;m3xC;
69652603;11-09-2018 02.02;0;201,656;MWh;7050,33;m3;31495;h;74,64;C;37,75;C;0;;6;l/h;0;;0;;526846;m3xC;351470;m3xC;
69688095;11-09-2018 02.01;0;135,714;MWh;5599,96;m3;30040;h;52,73;C;47,81;C;0;;144;l/h;0;;0;;363426;m3xC;244168;m3xC;
69749518;11-09-2018 02.03;0;95,230;MWh;3654,09;m3;24352;h;58,23;C;48,18;C;0;;46;l/h;0;;0;;240458;m3xC;156769;m3xC;
69861509;11-09-2018 02.04;0;87,014;MWh;2881,78;m3;24842;h;65,40;C;44,92;C;0;;75;l/h;0;;0;;200228;m3xC;124753;m3xC;
69873820;11-09-2018 03.12;0;3175,98;MWh;130942,9;m3;26148;h;59,62;C;51,05;C;0;;1260;l/h;0;;0;;9596100;m3xC;6830600;m3xC;
69999051;11-09-2018 02.03;0;201,006;MWh;7997,38;m3;19309;h;57,37;C;38,00;C;0;;446;l/h;0;;0;;548600;m3xC;373817;m3xC;
69999094;11-09-2018 02.02;0;1034,17;MWh;33763,8;m3;19429;h;68,56;C;45,53;C;0;;480;l/h;0;;0;;2492040;m3xC;1593040;m3xC;
78082613;11-09-2018 02.01;0;227,07;MWh;5990,3;m3;17963;h;69,82;C;41,74;C;0;;57;l/h;0;;0;;441890;m3xC;244960;m3xC;
78138095;11-09-2018 02.01;0;2348,35;MWh;96547,9;m3;19095;h;72,92;C;47,07;C;0;;3540;l/h;0;;0;;7096200;m3xC;5051140;m3xC;
78185925;11-09-2018 02.02;0;2152,81;MWh;56633,6;m3;17668;h;70,90;C;32,01;C;0;;936;l/h;0;;0;;4161880;m3xC;2295680;m3xC;
78443775;11-09-2018 02.03;0;3,923;MWh;257,79;m3;3474;h;70,00;C;65,79;C;0;;36;l/h;0;;0;;17293;m3xC;13875;m3xC;
78673711;11-09-2018 02.00;0;1,175;MWh;115,89;m3;1142;h;58,77;C;51,43;C;0;;90;l/h;0;;0;;6747;m3xC;5723;m3xC;
 
