65118812;12-12-2018 02.01;0;100,387;MWh;11084,77;m3;53101;h;75,28;C;71,77;C;0;;601;l/h;0;;0;;843310;m3xC;755892;m3xC;
65118826;12-12-2018 02.02;0;483,626;MWh;15544,96;m3;52453;h;73,96;C;43,70;C;0;;410;l/h;0;;0;;1116795;m3xC;696716;m3xC;
65118829;12-12-2018 02.01;0;323,739;MWh;9215,80;m3;53080;h;74,00;C;33,02;C;0;;169;l/h;0;;0;;665807;m3xC;385073;m3xC;
65118840;12-12-2018 02.02;0;128,310;MWh;3315,83;m3;53022;h;73,96;C;43,39;C;0;;79;l/h;0;;0;;247761;m3xC;136512;m3xC;
65118848;12-12-2018 02.02;0;380,469;MWh;9544,43;m3;54217;h;77,66;C;40,29;C;0;;194;l/h;0;;0;;729130;m3xC;399116;m3xC;
65120192;12-12-2018 02.01;0;260,690;MWh;8296,21;m3;55259;h;74,89;C;38,39;C;0;;336;l/h;0;;0;;602262;m3xC;376072;m3xC;
69001263;12-12-2018 02.00;0;460,403;MWh;16500,36;m3;53386;h;77,87;C;41,89;C;0;;258;l/h;0;;0;;1256124;m3xC;855155;m3xC;
69001269;12-12-2018 02.02;0;552,254;MWh;23768,49;m3;52749;h;76,62;C;46,16;C;0;;396;l/h;0;;0;;1841901;m3xC;1360735;m3xC;
69089222;12-12-2018 02.01;0;1359,762;MWh;53298,41;m3;49717;h;75,89;C;39,82;C;0;;834;l/h;0;;0;;4050395;m3xC;2866058;m3xC;
69250492;12-12-2018 02.02;0;269,906;MWh;7577,44;m3;34308;h;77,86;C;51,93;C;0;;456;l/h;0;;0;;579705;m3xC;341221;m3xC;
69429582;12-12-2018 02.02;0;3256,10;MWh;89529,3;m3;27558;h;86,97;C;39,85;C;0;;3240;l/h;0;;0;;7298740;m3xC;4413330;m3xC;
69469107;12-12-2018 02.01;0;1170,591;MWh;39187,34;m3;34931;h;67,62;C;32,14;C;0;;1374;l/h;0;;0;;2605278;m3xC;1591062;m3xC;
69478882;12-12-2018 02.02;0;4842,54;MWh;181591,3;m3;35743;h;74,59;C;47,73;C;0;;7380;l/h;0;;0;;13132120;m3xC;8862170;m3xC;
69478883;12-12-2018 02.02;0;2419,30;MWh;66461,2;m3;35745;h;73,37;C;40,96;C;0;;1548;l/h;0;;0;;4680750;m3xC;2548960;m3xC;
69518080;12-12-2018 02.01;0;569,48;MWh;21997,8;m3;33897;h;71,56;C;48,23;C;0;;331;l/h;0;;0;;1617800;m3xC;1122670;m3xC;
69518092;12-12-2018 02.01;0;1260,38;MWh;39784,3;m3;37329;h;77,67;C;44,76;C;0;;1454;l/h;0;;0;;2940430;m3xC;1844970;m3xC;
69580701;12-12-2018 02.02;0;2259,42;MWh;121433,0;m3;34109;h;75,71;C;54,13;C;0;;3816;l/h;0;;0;;8786320;m3xC;6816520;m3xC;
69585544;12-12-2018 02.02;0;2684,92;MWh;70643,9;m3;29706;h;75,06;C;39,03;C;0;;3480;l/h;0;;0;;5412640;m3xC;3082170;m3xC;
69585545;12-12-2018 02.03;0;416,25;MWh;15526,4;m3;35046;h;71,43;C;36,94;C;0;;475;l/h;0;;0;;1088400;m3xC;726910;m3xC;
69611360;12-12-2018 02.02;0;154,170;MWh;5432,44;m3;34883;h;73,96;C;48,64;C;0;;309;l/h;0;;0;;385386;m3xC;251371;m3xC;
69652588;12-12-2018 02.03;0;36,111;MWh;1253,41;m3;32437;h;69,26;C;36,58;C;0;;32;l/h;0;;0;;82370;m3xC;51094;m3xC;
69652603;12-12-2018 02.02;0;218,594;MWh;7416,12;m3;33703;h;76,75;C;38,97;C;0;;264;l/h;0;;0;;555204;m3xC;365159;m3xC;
69688095;12-12-2018 02.02;0;148,138;MWh;6170,07;m3;32249;h;67,11;C;40,98;C;0;;212;l/h;0;;0;;400760;m3xC;270586;m3xC;
69749518;12-12-2018 02.03;0;104,746;MWh;3995,62;m3;26559;h;69,95;C;46,00;C;0;;252;l/h;0;;0;;263145;m3xC;171093;m3xC;
69861509;12-12-2018 02.02;0;94,522;MWh;3086,06;m3;27050;h;70,90;C;37,76;C;0;;122;l/h;0;;0;;215023;m3xC;133041;m3xC;
69861514;12-12-2018 02.01;0;127,879;MWh;5083,00;m3;26226;h;71,38;C;48,14;C;0;;360;l/h;0;;0;;335289;m3xC;224195;m3xC;
69873820;12-12-2018 02.02;0;3439,48;MWh;139411,2;m3;28355;h;74,69;C;47,79;C;0;;7020;l/h;0;;0;;10211480;m3xC;7217020;m3xC;
69999051;12-12-2018 02.03;0;228,852;MWh;9117,12;m3;21484;h;70,59;C;61,03;C;0;;244;l/h;0;;0;;626266;m3xC;427268;m3xC;
69999094;12-12-2018 02.02;0;1167,51;MWh;37361,9;m3;21637;h;76,38;C;47,71;C;0;;2808;l/h;0;;0;;2769780;m3xC;1754970;m3xC;
78082613;12-12-2018 02.02;0;254,89;MWh;6613,1;m3;20170;h;78,05;C;52,11;C;0;;763;l/h;0;;0;;490650;m3xC;269600;m3xC;
78138095;12-12-2018 02.02;0;2630,79;MWh;104198,3;m3;21304;h;73,61;C;39,56;C;0;;5100;l/h;0;;0;;7689340;m3xC;5399070;m3xC;
78185925;12-12-2018 02.02;0;2413,87;MWh;61862,7;m3;19876;h;77,76;C;32,41;C;0;;2304;l/h;0;;0;;4568980;m3xC;2476840;m3xC;
78443775;12-12-2018 02.02;0;10,327;MWh;540,23;m3;5682;h;71,74;C;45,87;C;0;;114;l/h;0;;0;;37779;m3xC;28788;m3xC;
78673711;12-12-2018 02.01;0;12,270;MWh;447,69;m3;3350;h;75,20;C;38,78;C;0;;192;l/h;0;;0;;30082;m3xC;19438;m3xC;
 
