6627261;08-12-2018 02.03;0;411,722;MWh;12548,09;m3;75498;h;74,29;C;47,76;C;0;;277;l/h;0;;0;;941796;m3xC;584089;m3xC;
6627320;08-12-2018 02.03;0;230,763;MWh;7420,20;m3;75448;h;69,62;C;41,99;C;0;;108;l/h;0;;0;;528667;m3xC;328382;m3xC;
6681763;08-12-2018 02.02;1024;122,822;MWh;5164,80;m3;34216;h;66,81;C;47,08;C;0;;255;l/h;0;;0;;337620;m3xC;229687;m3xC;
6681892;08-12-2018 02.02;0;441,510;MWh;15855,56;m3;72430;h;72,32;C;39,46;C;0;;187;l/h;0;;0;;1195292;m3xC;810958;m3xC;
6681894;08-12-2018 02.02;0;129,780;MWh;4002,94;m3;72640;h;66,22;C;37,52;C;0;;61;l/h;0;;0;;284773;m3xC;172108;m3xC;
6790785;08-12-2018 02.05;0;395,046;MWh;12953,08;m3;70447;h;69,45;C;35,71;C;0;;151;l/h;0;;0;;945048;m3xC;601904;m3xC;
6790798;08-12-2018 02.06;0;323,314;MWh;11246,25;m3;71459;h;72,55;C;37,55;C;0;;136;l/h;0;;0;;893827;m3xC;613197;m3xC;
6790869;08-12-2018 03.01;0;388,025;MWh;10454,91;m3;67540;h;75,70;C;29,54;C;0;;172;l/h;0;;0;;798278;m3xC;461841;m3xC;
6842413;08-12-2018 02.00;0;418,790;MWh;13292,71;m3;61424;h;71,48;C;42,43;C;0;;86;l/h;0;;0;;970430;m3xC;606621;m3xC;
6842421;08-12-2018 02.00;0;427,025;MWh;17071,68;m3;68070;h;63,67;C;33,81;C;0;;230;l/h;0;;0;;1147479;m3xC;776822;m3xC;
6842603;08-12-2018 02.02;0;318,544;MWh;17341,81;m3;67109;h;71,58;C;63,19;C;0;;234;l/h;0;;0;;1238156;m3xC;960611;m3xC;
6842629;08-12-2018 02.03;0;411,283;MWh;12806,36;m3;64574;h;71,22;C;38,73;C;0;;205;l/h;0;;0;;922521;m3xC;565526;m3xC;
6842762;08-12-2018 02.03;0;213,181;MWh;5172,60;m3;65409;h;73,85;C;40,11;C;0;;144;l/h;0;;0;;383072;m3xC;198384;m3xC;
6916431;08-12-2018 02.01;0;2723,0;MWh;89933;m3;68962;h;69,98;C;46,89;C;0;;0,21;m3/h;0;;0;;6671800;m3xC;4306700;m3xC;
6921678;08-12-2018 02.02;0;6710,53;MWh;247391,4;m3;68776;h;73,11;C;51,50;C;0;;2304;l/h;0;;0;;18067760;m3xC;12228320;m3xC;
6940321;08-12-2018 02.01;0;1537,665;MWh;43999,29;m3;67790;h;72,68;C;31,55;C;0;;342;l/h;0;;0;;3248591;m3xC;1914539;m3xC;
6940322;08-12-2018 02.00;0;407,094;MWh;21127,13;m3;60548;h;65,95;C;33,81;C;0;;187;l/h;0;;0;;1308714;m3xC;955052;m3xC;
7072161;08-12-2018 02.00;0;240,411;MWh;5145,55;m3;59863;h;79,77;C;36,69;C;0;;108;l/h;0;;0;;405831;m3xC;197629;m3xC;
7072231;08-12-2018 02.00;0;335,846;MWh;10539,71;m3;59079;h;73,19;C;43,77;C;0;;309;l/h;0;;0;;765068;m3xC;473505;m3xC;
7072241;08-12-2018 02.02;0;417,864;MWh;16445,35;m3;61283;h;69,72;C;33,77;C;0;;201;l/h;0;;0;;1119775;m3xC;761233;m3xC;
7072337;08-12-2018 02.00;0;391,308;MWh;10835,77;m3;60395;h;70,90;C;31,67;C;0;;147;l/h;0;;0;;813821;m3xC;474267;m3xC;
7183151;08-12-2018 02.00;0;1917,59;MWh;59577,4;m3;61544;h;67,22;C;29,52;C;0;;936;l/h;0;;0;;4193140;m3xC;2530340;m3xC;
65005112;08-12-2018 02.00;0;372,602;MWh;23275,08;m3;61290;h;67,11;C;51,30;C;0;;408;l/h;0;;0;;1469480;m3xC;1145259;m3xC;
65012411;08-12-2018 02.01;0;246,414;MWh;6892,47;m3;51225;h;68,58;C;37,99;C;0;;168;l/h;0;;0;;495987;m3xC;282286;m3xC;
65014229;08-12-2018 02.00;0;292,431;MWh;18671,01;m3;54152;h;67,29;C;61,20;C;0;;734;l/h;0;;0;;1265838;m3xC;1011322;m3xC;
65014274;08-12-2018 02.01;0;317,558;MWh;11182,89;m3;55449;h;81,07;C;48,41;C;0;;180;l/h;0;;0;;895160;m3xC;618450;m3xC;
65052581;08-12-2018 02.00;0;552,131;MWh;17359,31;m3;58905;h;76,56;C;33,49;C;0;;204;l/h;0;;0;;1367995;m3xC;888732;m3xC;
65063195;08-12-2018 02.00;0;269,767;MWh;6816,56;m3;58058;h;77,20;C;32,64;C;0;;118;l/h;0;;0;;522511;m3xC;288830;m3xC;
65063211;08-12-2018 02.00;0;428,243;MWh;12388,21;m3;55720;h;76,96;C;40,14;C;0;;190;l/h;0;;0;;969154;m3xC;597531;m3xC;
65063303;08-12-2018 02.00;0;180,270;MWh;5184,04;m3;56338;h;77,47;C;35,22;C;0;;61;l/h;0;;0;;391262;m3xC;234818;m3xC;
65067046;08-12-2018 02.04;0;152,008;MWh;5048,96;m3;57287;h;74,24;C;48,20;C;0;;126;l/h;0;;0;;370608;m3xC;238489;m3xC;
65118755;08-12-2018 02.58;0;201,188;MWh;6057,17;m3;54522;h;74,05;C;37,63;C;0;;111;l/h;0;;0;;439950;m3xC;265469;m3xC;
65118764;08-12-2018 02.00;0;360,149;MWh;13000,53;m3;54657;h;64,56;C;36,57;C;0;;82;l/h;0;;0;;903322;m3xC;590544;m3xC;
65118774;08-12-2018 02.01;0;120,127;MWh;6341,99;m3;54474;h;73,49;C;46,19;C;0;;104;l/h;0;;0;;445875;m3xC;341519;m3xC;
65118805;08-12-2018 02.02;0;153,908;MWh;4771,02;m3;53817;h;69,35;C;34,02;C;0;;86;l/h;0;;0;;337704;m3xC;204212;m3xC;
65118812;08-12-2018 02.01;0;100,118;MWh;11028,34;m3;53005;h;72,78;C;70,21;C;0;;655;l/h;0;;0;;839081;m3xC;751900;m3xC;
65118826;08-12-2018 02.03;0;482,227;MWh;15502,92;m3;52357;h;72,14;C;44,43;C;0;;424;l/h;0;;0;;1113722;m3xC;694858;m3xC;
65118829;08-12-2018 02.00;0;322,903;MWh;9197,75;m3;52984;h;70,59;C;28,36;C;0;;104;l/h;0;;0;;664487;m3xC;384476;m3xC;
65118840;08-12-2018 02.02;0;128,023;MWh;3306,94;m3;52926;h;72,60;C;48,61;C;0;;79;l/h;0;;0;;247108;m3xC;136108;m3xC;
65118848;08-12-2018 02.03;0;379,518;MWh;9523,95;m3;54121;h;74,44;C;37,86;C;0;;158;l/h;0;;0;;727473;m3xC;398283;m3xC;
65120192;08-12-2018 02.01;0;259,972;MWh;8276,17;m3;55163;h;69,85;C;47,46;C;0;;132;l/h;0;;0;;600807;m3xC;375240;m3xC;
69001263;08-12-2018 02.01;0;459,194;MWh;16471,84;m3;53290;h;71,93;C;39,21;C;0;;222;l/h;0;;0;;1253879;m3xC;853958;m3xC;
69001269;08-12-2018 02.03;0;550,775;MWh;23728,98;m3;52653;h;75,20;C;42,70;C;0;;372;l/h;0;;0;;1838882;m3xC;1359001;m3xC;
69089222;08-12-2018 02.00;0;1355,969;MWh;53201,45;m3;49621;h;73,32;C;35,02;C;0;;672;l/h;0;;0;;4043125;m3xC;2862077;m3xC;
69250492;08-12-2018 02.02;0;268,527;MWh;7541,53;m3;34212;h;76,33;C;42,53;C;0;;216;l/h;0;;0;;576927;m3xC;339663;m3xC;
69429582;08-12-2018 02.01;0;3239,98;MWh;89218,5;m3;27462;h;83,40;C;37,81;C;0;;2760;l/h;0;;0;;7272030;m3xC;4400950;m3xC;
69469107;08-12-2018 02.00;0;1164,755;MWh;39029,26;m3;34835;h;66,48;C;30,55;C;0;;1332;l/h;0;;0;;2594476;m3xC;1585315;m3xC;
69478882;08-12-2018 02.00;0;4822,96;MWh;180938,2;m3;35647;h;71,23;C;46,76;C;0;;5520;l/h;0;;0;;13083980;m3xC;8831290;m3xC;
69478883;08-12-2018 02.00;0;2411,10;MWh;66244,9;m3;35649;h;70,86;C;37,71;C;0;;2160;l/h;0;;0;;4664960;m3xC;2540390;m3xC;
69518080;08-12-2018 02.01;0;567,14;MWh;21923,1;m3;33801;h;69,82;C;47,57;C;0;;288;l/h;0;;0;;1612220;m3xC;1119130;m3xC;
69518092;08-12-2018 02.01;0;1255,45;MWh;39661,5;m3;37233;h;76,47;C;42,35;C;0;;1051;l/h;0;;0;;2931040;m3xC;1839860;m3xC;
69580701;08-12-2018 02.02;0;2248,60;MWh;121030,2;m3;34013;h;72,93;C;49,34;C;0;;2976;l/h;0;;0;;8755950;m3xC;6795570;m3xC;
69585544;08-12-2018 02.01;0;2670,06;MWh;70287,7;m3;29610;h;72,28;C;35,29;C;0;;2940;l/h;0;;0;;5386060;m3xC;3068470;m3xC;
69585545;08-12-2018 02.01;0;414,45;MWh;15475,9;m3;34950;h;67,19;C;40,46;C;0;;331;l/h;0;;0;;1084800;m3xC;724870;m3xC;
69611360;08-12-2018 02.01;0;153,451;MWh;5406,18;m3;34787;h;70,62;C;51,06;C;0;;288;l/h;0;;0;;383470;m3xC;250081;m3xC;
69652588;08-12-2018 02.01;0;35,966;MWh;1249,82;m3;32341;h;66,02;C;40,29;C;0;;25;l/h;0;;0;;82128;m3xC;50978;m3xC;
69652603;08-12-2018 02.02;0;217,632;MWh;7394,81;m3;33607;h;74,63;C;35,53;C;0;;162;l/h;0;;0;;553580;m3xC;364369;m3xC;
69688095;08-12-2018 02.01;0;147,433;MWh;6143,97;m3;32152;h;63,02;C;39,06;C;0;;187;l/h;0;;0;;398972;m3xC;269418;m3xC;
69749518;08-12-2018 02.03;0;104,134;MWh;3974,30;m3;26463;h;66,72;C;40,25;C;0;;187;l/h;0;;0;;261681;m3xC;170166;m3xC;
69861509;08-12-2018 02.02;0;93,977;MWh;3072,13;m3;26954;h;63,89;C;36,34;C;0;;147;l/h;0;;0;;214026;m3xC;132517;m3xC;
69861514;08-12-2018 02.00;0;127,132;MWh;5057,76;m3;26130;h;65,15;C;37,73;C;0;;165;l/h;0;;0;;333539;m3xC;223094;m3xC;
69873820;08-12-2018 02.01;0;3421,28;MWh;138848,3;m3;28259;h;73,14;C;44,44;C;0;;5220;l/h;0;;0;;10169570;m3xC;7190930;m3xC;
69999051;08-12-2018 02.02;0;228,339;MWh;9101,44;m3;21393;h;58,05;C;49,16;C;0;;50;l/h;0;;0;;625176;m3xC;426624;m3xC;
69999094;08-12-2018 02.02;0;1158,85;MWh;37119,8;m3;21541;h;73,48;C;44,01;C;0;;2232;l/h;0;;0;;2751370;m3xC;1744080;m3xC;
78082613;08-12-2018 02.01;0;253,04;MWh;6558,4;m3;20074;h;74,65;C;53,30;C;0;;388;l/h;0;;0;;486290;m3xC;266850;m3xC;
78138095;08-12-2018 02.01;0;2613,16;MWh;103714,0;m3;21207;h;72,44;C;37,12;C;0;;3840;l/h;0;;0;;7652830;m3xC;5377860;m3xC;
78185925;08-12-2018 02.01;0;2397,75;MWh;61552,2;m3;19780;h;75,21;C;38,91;C;0;;9180;l/h;0;;0;;4544190;m3xC;2466000;m3xC;
78443775;08-12-2018 02.03;0;9,956;MWh;524,07;m3;5586;h;68,89;C;45,85;C;0;;108;l/h;0;;0;;36619;m3xC;27950;m3xC;
78673711;08-12-2018 02.00;0;11,489;MWh;429,41;m3;3254;h;69,16;C;39,22;C;0;;198;l/h;0;;0;;28713;m3xC;18745;m3xC;
 
