65118755;17-11-2018 02.57;0;198,487;MWh;5986,44;m3;54018;h;72,41;C;40,22;C;0;;97;l/h;0;;0;;434624;m3xC;262487;m3xC;
65118764;17-11-2018 02.01;0;356,596;MWh;12902,56;m3;54153;h;70,45;C;35,86;C;0;;201;l/h;0;;0;;896424;m3xC;586725;m3xC;
65118774;17-11-2018 02.04;0;118,206;MWh;6271,09;m3;53970;h;72,82;C;43,17;C;0;;86;l/h;0;;0;;440540;m3xC;337856;m3xC;
65118805;17-11-2018 02.02;0;151,604;MWh;4706,16;m3;53313;h;67,97;C;39,44;C;0;;57;l/h;0;;0;;332966;m3xC;201472;m3xC;
65118812;17-11-2018 02.57;0;98,073;MWh;10738,23;m3;52502;h;72,83;C;70,57;C;0;;640;l/h;0;;0;;817121;m3xC;731735;m3xC;
65118826;17-11-2018 02.03;0;474,870;MWh;15284,57;m3;51853;h;71,39;C;44,71;C;0;;374;l/h;0;;0;;1097637;m3xC;685164;m3xC;
65118829;17-11-2018 02.02;0;318,035;MWh;9089,28;m3;52480;h;69,93;C;29,38;C;0;;97;l/h;0;;0;;656445;m3xC;380649;m3xC;
65118840;17-11-2018 02.02;0;126,510;MWh;3263,38;m3;52422;h;72,87;C;46,70;C;0;;82;l/h;0;;0;;243884;m3xC;134198;m3xC;
65118848;17-11-2018 02.01;0;374,001;MWh;9398,93;m3;53617;h;82,18;C;40,29;C;0;;133;l/h;0;;0;;717388;m3xC;392983;m3xC;
69001263;17-11-2018 02.01;0;451,966;MWh;16301,46;m3;52786;h;73,72;C;41,39;C;0;;222;l/h;0;;0;;1240150;m3xC;846502;m3xC;
69001269;17-11-2018 02.03;0;542,325;MWh;23515,31;m3;52149;h;82,45;C;44,85;C;0;;264;l/h;0;;0;;1821860;m3xC;1349319;m3xC;
69089222;17-11-2018 02.01;0;1333,996;MWh;52592,09;m3;49117;h;73,41;C;44,07;C;0;;1020;l/h;0;;0;;3996779;m3xC;2834814;m3xC;
69250492;17-11-2018 02.01;0;260,874;MWh;7347,86;m3;33708;h;83,95;C;41,64;C;0;;162;l/h;0;;0;;561213;m3xC;330728;m3xC;
69429582;17-11-2018 02.02;0;3148,89;MWh;87442,8;m3;26958;h;81,93;C;38,61;C;0;;3060;l/h;0;;0;;7117570;m3xC;4327460;m3xC;
69469107;17-11-2018 02.01;0;1131,523;MWh;38082,51;m3;34331;h;68,43;C;30,07;C;0;;1086;l/h;0;;0;;2529643;m3xC;1549278;m3xC;
69478882;17-11-2018 02.01;0;4715,56;MWh;177240,5;m3;35143;h;73,06;C;48,06;C;0;;6120;l/h;0;;0;;12808630;m3xC;8650700;m3xC;
69478883;17-11-2018 02.01;0;2368,27;MWh;65134,2;m3;35145;h;71,85;C;35,92;C;0;;2052;l/h;0;;0;;4583140;m3xC;2496370;m3xC;
69518080;17-11-2018 02.01;0;554,45;MWh;21580,3;m3;33297;h;74,19;C;43,42;C;0;;590;l/h;0;;0;;1585770;m3xC;1103690;m3xC;
69518092;17-11-2018 02.00;0;1228,71;MWh;38981,8;m3;36729;h;84,59;C;56,26;C;0;;1281;l/h;0;;0;;2876700;m3xC;1808750;m3xC;
69580701;17-11-2018 02.03;0;2191,89;MWh;119211,5;m3;33509;h;80,09;C;43,94;C;0;;1704;l/h;0;;0;;8613440;m3xC;6702430;m3xC;
69585544;17-11-2018 02.02;0;2587,57;MWh;68279,1;m3;29106;h;71,92;C;36,09;C;0;;2220;l/h;0;;0;;5234120;m3xC;2988040;m3xC;
69585545;17-11-2018 02.04;0;404,15;MWh;15181,2;m3;34446;h;68,14;C;40,99;C;0;;331;l/h;0;;0;;1063410;m3xC;712420;m3xC;
69611360;17-11-2018 02.02;0;149,823;MWh;5292,67;m3;34283;h;72,64;C;48,71;C;0;;439;l/h;0;;0;;375131;m3xC;244895;m3xC;
69652588;17-11-2018 02.01;0;35,102;MWh;1221,65;m3;31837;h;66,38;C;39,07;C;0;;32;l/h;0;;0;;80163;m3xC;49764;m3xC;
69652603;17-11-2018 02.01;0;212,092;MWh;7278,93;m3;33102;h;82,84;C;34,44;C;0;;150;l/h;0;;0;;544334;m3xC;359922;m3xC;
69688095;17-11-2018 02.01;0;143,188;MWh;5984,41;m3;31649;h;63,95;C;43,15;C;0;;151;l/h;0;;0;;387822;m3xC;262005;m3xC;
69749518;17-11-2018 02.04;0;100,622;MWh;3846,53;m3;25959;h;69,10;C;43,82;C;0;;216;l/h;0;;0;;252705;m3xC;164282;m3xC;
69861509;17-11-2018 02.01;0;90,933;MWh;3001,36;m3;26450;h;75,06;C;40,01;C;0;;68;l/h;0;;0;;208708;m3xC;129836;m3xC;
69861514;17-11-2018 02.00;0;122,889;MWh;4914,12;m3;25626;h;67,09;C;39,48;C;0;;201;l/h;0;;0;;323392;m3xC;216633;m3xC;
69873820;17-11-2018 02.01;0;3317,87;MWh;135432,3;m3;27755;h;73,10;C;44,55;C;0;;3420;l/h;0;;0;;9911380;m3xC;7022710;m3xC;
69999051;17-11-2018 02.02;0;224,348;MWh;8976,61;m3;20917;h;72,06;C;53,91;C;0;;900;l/h;0;;0;;616188;m3xC;421100;m3xC;
69999094;17-11-2018 02.01;0;1110,06;MWh;35798,4;m3;21037;h;81,58;C;45,47;C;0;;1968;l/h;0;;0;;2646510;m3xC;1681640;m3xC;
78082613;17-11-2018 02.03;0;243,09;MWh;6349,1;m3;19571;h;82,70;C;31,92;C;0;;374;l/h;0;;0;;469510;m3xC;258700;m3xC;
78138095;17-11-2018 02.02;0;2514,82;MWh;101297,9;m3;20703;h;83,04;C;41,73;C;0;;3180;l/h;0;;0;;7461080;m3xC;5271470;m3xC;
78185925;17-11-2018 02.02;0;2315,68;MWh;59986,2;m3;19276;h;83,41;C;36,53;C;0;;7128;l/h;0;;0;;4418460;m3xC;2411300;m3xC;
78443775;17-11-2018 02.02;0;7,940;MWh;443,87;m3;5081;h;77,06;C;52,93;C;0;;78;l/h;0;;0;;30607;m3xC;23694;m3xC;
78673711;17-11-2018 02.00;0;7,124;MWh;328,99;m3;2750;h;69,34;C;38,00;C;0;;144;l/h;0;;0;;21034;m3xC;14848;m3xC;
 
