69518080;26-10-2018 02.02;0;545,62;MWh;21375,3;m3;32769;h;73,45;C;45,85;C;0;;115;l/h;0;;0;;1570010;m3xC;1095590;m3xC;
69518092;26-10-2018 02.01;0;1207,50;MWh;38360,4;m3;36201;h;78,64;C;40,47;C;0;;835;l/h;0;;0;;2825910;m3xC;1776430;m3xC;
69580701;26-10-2018 02.03;0;2149,07;MWh;118042,1;m3;32981;h;75,71;C;43,69;C;0;;1608;l/h;0;;0;;8520910;m3xC;6647130;m3xC;
69585544;26-10-2018 02.01;0;2530,87;MWh;67081,7;m3;28578;h;80,99;C;35,41;C;0;;2340;l/h;0;;0;;5141700;m3xC;2944700;m3xC;
69585545;26-10-2018 02.03;0;396,39;MWh;14950,2;m3;33918;h;67,64;C;41,10;C;0;;216;l/h;0;;0;;1047230;m3xC;702970;m3xC;
69611360;26-10-2018 02.04;0;147,301;MWh;5208,55;m3;33755;h;71,61;C;46,58;C;0;;162;l/h;0;;0;;369150;m3xC;241105;m3xC;
69652588;26-10-2018 02.03;0;34,351;MWh;1196,75;m3;31309;h;68,20;C;44,83;C;0;;46;l/h;0;;0;;78469;m3xC;48720;m3xC;
69652603;26-10-2018 02.02;0;207,448;MWh;7189,00;m3;32575;h;78,06;C;34,47;C;0;;144;l/h;0;;0;;537048;m3xC;356656;m3xC;
69688095;26-10-2018 02.04;0;140,054;MWh;5847,51;m3;31121;h;62,79;C;44,88;C;0;;140;l/h;0;;0;;378664;m3xC;255601;m3xC;
69749518;26-10-2018 02.02;0;97,790;MWh;3749,55;m3;25431;h;65,32;C;39,61;C;0;;154;l/h;0;;0;;246191;m3xC;160258;m3xC;
69861509;26-10-2018 02.02;0;88,966;MWh;2954,77;m3;25922;h;71,74;C;39,70;C;0;;68;l/h;0;;0;;205193;m3xC;128025;m3xC;
69861514;26-10-2018 02.01;0;119,681;MWh;4803,52;m3;25098;h;69,99;C;46,34;C;0;;342;l/h;0;;0;;315932;m3xC;211958;m3xC;
69873820;26-10-2018 02.01;0;3244,05;MWh;133260,9;m3;27227;h;72,97;C;42,80;C;0;;3540;l/h;0;;0;;9751950;m3xC;6927380;m3xC;
69999051;26-10-2018 02.03;0;213,863;MWh;8513,20;m3;20389;h;70,79;C;37,74;C;0;;752;l/h;0;;0;;582570;m3xC;396618;m3xC;
69999094;26-10-2018 02.02;0;1071,18;MWh;34801,4;m3;20509;h;76,01;C;37,52;C;0;;456;l/h;0;;0;;2566870;m3xC;1635770;m3xC;
78082613;26-10-2018 02.06;0;235,01;MWh;6196,9;m3;19043;h;78,61;C;33,15;C;0;;144;l/h;0;;0;;457110;m3xC;253290;m3xC;
78138095;26-10-2018 02.04;0;2439,14;MWh;99703,0;m3;20176;h;79,51;C;39,72;C;0;;4080;l/h;0;;0;;7330270;m3xC;5206260;m3xC;
78185925;26-10-2018 02.04;0;2250,20;MWh;58778,8;m3;18749;h;79,34;C;39,27;C;0;;8892;l/h;0;;0;;4320130;m3xC;2369630;m3xC;
78443775;26-10-2018 02.02;0;6,099;MWh;376,65;m3;4554;h;74,45;C;64,19;C;0;;72;l/h;0;;0;;25513;m3xC;20202;m3xC;
78673711;26-10-2018 02.01;0;4,247;MWh;247,95;m3;2222;h;66,71;C;40,06;C;0;;132;l/h;0;;0;;15330;m3xC;11638;m3xC;
 
